and,3,A,0,0, ,0,0, 
a,1,A,16.0,1, B,0,0, 
in,2,A,10.0,1, B,0,0, 
it,2,A,11.0,1,A ,0,0, 
i,1,A,11.0,2,A B,10.0,2,A 
he,2,A,11.5,2, B,0,0, 
is,2,A,0,0, ,5.569343065693431,137,A B
for,3,A,0,0, ,0,0, 
his,3,A,0,0, ,0,0, 
as,2,A,15.0,1, B,0,0, 
at,2,A,11.0,2,A B,0,0, 
had,3,A,0,0, ,5.2,10,A 
be,2,A,15.0,1, B,0,0, 
from,4,A,0,0, ,0,0, 
by,2,A,0,0, ,0,0, 
her,3,A,0,0, ,0,0, 
have,4,A,6.0,1,A ,10.222222222222221,9,A B
but,3,A,0,0, ,0,0, 
all,3,A,0,0, ,0,0, 
are,3,A,8.0,1, B,0,0, 
me,2,A,0,0, ,0,0, 
him,3,A,0,0, ,0,0, 
an,2,A,15.0,1, B,0,0, 
if,2,A,0,0, ,0,0, 
been,4,A,0,0, ,5.569343065693431,137,A B
about,5,A,0,0, ,0,0, 
like,4,A,4.0,1,A ,0,0, 
into,4,A,0,0, ,0,0, 
could,5,A,0,0, ,0,0, 
do,2,A,5.0,1,A ,0,0, 
its,3,A,11.0,1,A ,0,0, 
has,3,A,15.0,1, B,0,0, 
can,3,A,9.0,1,A ,7.0,7,A B
go,2,A,5.0,1,A ,0,0, 
little,6,A,23.0,1, B,0,0, 
down,4,A,7.0,1,A ,8.5,4,A B
more,4,A,0,0, ,0,0, 
it's,4,A,0,0, ,0,0, 
back,4,A,8.0,1, B,0,0, 
just,4,A,0,0, ,0,0, 
did,3,A,0,0, ,6.0,1,A 
even,4,A,3.0,1,A ,10.0,1, B
know,4,A,7.0,1,A ,0,0, 
don't,5,A,0,0, ,0,0, 
come,4,A,19.0,1, B,4.0,1,A 
here,4,A,8.0,1,A ,0,0, 
how,3,A,0,0, ,0,0, 
first,5,A,4.0,1,A ,6.0,1,A 
again,5,A,0,0, ,0,0, 
any,3,A,0,0, ,0,0, 
get,3,A,6.0,1,A ,0,0, 
i'm,3,A,0,0, ,0,0, 
bo,2,A,0,0, ,0,0, 
before,6,A,0,0, ,0,0, 
after,5,A,0,0, ,0,0, 
because,7,A,0,0, ,0,0, 
buster,6,A,3.0,1,A ,0,0, 
look,4,A,11.0,1,A ,5.5,2,A 
got,3,A,0,0, ,5.794117647058823,34,A B
de,2,A,0,0, ,0,0, 
going,5,A,3.0,1,A ,8.8,10,A B
made,4,A,0,0, ,6.0,1,A 
good,4,A,9.0,1,A ,10.0,1, B
long,4,A,6.0,1,A ,4.0,1,A 
make,4,A,4.0,1,A ,0,0, 
man,3,A,4.5,2,A ,7.333333333333333,51,A B
came,4,A,6.0,1,A ,7.5,4,A 
four,4,A,5.0,1,A ,0,0, 
i'll,4,A,0,0, ,0,0, 
hand,4,A,9.0,1,A ,4.5,4,A 
between,7,A,0,0, ,0,0, 
achilles,8,A,0,0, ,0,0, 
much,4,A,23.0,1, B,0,0, 
century,7,A,10.0,1, B,14.0,2,A B
head,4,A,16.0,1, B,9.0,1, B
eyes,4,A,7.0,1,A ,0,0, 
face,4,A,16.0,1, B,11.0,1,A 
another,7,A,0,0, ,0,0, 
away,4,A,0,0, ,0,0, 
alice,5,A,0,0, ,0,0, 
day,3,A,8.0,1, B,5.571428571428571,7,A 
great,5,A,8.0,1,A ,0,0, 
didn't,6,A,0,0, ,0,0, 
end,3,A,9.0,1,A ,6.642857142857143,14,A B
last,4,A,3.0,1,A ,0,0, 
house,5,A,8.0,2,A ,9.074074074074074,27,A B
life,4,A,5.0,1,A ,6.0,1,A 
eleni,5,A,0,0, ,0,0, 
door,4,A,14.0,1, B,9.666666666666666,12, B
left,4,A,8.0,1,A ,9.0,1, B
moment,6,A,5.0,1,A ,10.714285714285714,7,A B
might,5,A,8.0,1,A ,0,0, 
around,6,A,0,0, ,0,0, 
may,3,A,22.0,1, B,0,0, 
big,3,A,0,0, ,0,0, 
he's,4,A,0,0, ,0,0, 
also,4,A,0,0, ,0,0, 
each,4,A,0,0, ,0,0, 
find,4,A,7.0,1,A ,0,0, 
looked,6,A,0,0, ,6.421052631578948,19,A B
can't,5,A,0,0, ,0,0, 
always,6,A,0,0, ,0,0, 
himself,7,A,0,0, ,0,0, 
i've,4,A,0,0, ,0,0, 
most,4,A,0,0, ,0,0, 
light,5,A,16.0,1, B,9.130434782608695,23,A B
found,5,A,4.0,1,A ,0,0, 
many,4,A,0,0, ,0,0, 
few,3,A,5.0,1,A ,0,0, 
being,5,A,5.0,1,A ,9.090909090909092,11,A 
lombard,7,A,8.0,1,A ,0,0, 
europe,6,A,0,0, ,0,0, 
called,6,A,5.0,1,A ,5.0,8,A 
anything,8,A,0,0, ,0,0, 
far,3,A,0,0, ,0,0, 
against,7,A,0,0, ,0,0, 
later,5,A,0,0, ,0,0, 
every,5,A,0,0, ,0,0, 
days,4,A,4.0,1,A ,0,0, 
however,7,A,0,0, ,0,0, 
blore,5,A,0,0, ,0,0, 
middle,6,A,4.0,1,A ,9.3,10,A B
girl,4,A,5.0,1,A ,6.884615384615385,26,A B
course,6,A,9.0,1,A ,13.647058823529411,17,A B
maritime,8,A,0,0, ,0,0, 
am,2,A,15.0,1, B,0,0, 
let,3,A,0,0, ,0,0, 
mind,4,A,9.0,1,A ,10.0,5,A B
during,6,A,0,0, ,0,0, 
both,4,A,0,0, ,0,0, 
island,6,A,4.0,1,A ,13.75,4, B
large,5,A,4.0,1,A ,0,0, 
chairman,8,A,16.0,1, B,11.0,2, B
e,1,A,14.5,2,A B,16.0,1,A 
give,4,A,10.0,1,A ,0,0, 
hands,5,A,12.0,1,A ,0,0, 
armstrong,9,A,0,0, ,0,0, 
doesn't,7,A,0,0, ,0,0, 
behind,6,A,8.0,1, B,0,0, 
bed,3,A,16.0,1, B,8.0,20,A B
european,8,A,10.0,1,A ,7.75,64,A B
high,4,A,6.0,1,A ,0,0, 
knew,4,A,0,0, ,9.0,2,A B
better,6,A,4.0,1,A ,0,0, 
ever,4,A,0,0, ,0,0, 
everything,10,A,0,0, ,0,0, 
mediterranean,13,A,0,0, ,11.0,1, B
herself,7,A,0,0, ,0,0, 
almost,6,A,0,0, ,0,0, 
looking,7,A,7.0,1,A ,6.7272727272727275,11,A B
gone,4,A,0,0, ,5.666666666666667,123,A B
black,5,A,15.0,1, B,9.0,1, B
french,6,A,7.0,1,A ,10.857142857142858,7,A B
different,9,A,0,0, ,0,0, 
done,4,A,0,0, ,6.0,1,A 
already,7,A,0,0, ,0,0, 
eighty,6,A,12.0,1, B,0,0, 
la,2,A,15.0,1, B,0,0, 
half,4,A,14.0,1, B,9.0,2,A B
began,5,A,0,0, ,7.166666666666667,12,A B
front,5,A,4.0,1,A ,9.0,1,A 
men,3,A,5.0,1,A ,10.0,1,A 
five,4,A,5.0,1,A ,0,0, 
coming,6,A,6.0,1,A ,8.5,4,A B
enough,6,A,16.0,1, B,4.0,1,A 
heard,5,A,8.0,1,A ,5.0,2,A 
leave,5,A,7.0,1, B,10.285714285714286,7,A B
happened,8,A,0,0, ,6.576923076923077,26,A B
hear,4,A,8.0,1,A ,5.0,2,A 
air,3,A,3.0,1,A ,7.0,3,A B
feel,4,A,9.0,1,A ,0,0, 
hair,4,A,12.0,1, B,6.4,15,A B
keep,4,A,8.0,1,A ,10.0,4,A B
case,4,A,9.0,1,A ,6.666666666666667,3,A 
certain,7,A,0,0, ,0,0, 
body,4,A,13.0,1, B,8.333333333333334,3, B
comes,5,A,19.0,1, B,4.0,1,A 
along,5,A,0,0, ,0,0, 
liza,4,A,6.0,1,A ,0,0, 
eugenios,8,A,0,0, ,0,0, 
example,7,A,11.0,1,A ,8.5,6,A 
less,4,A,11.0,2,A B,0,0, 
children,8,A,8.0,1,A ,7.294117647058823,17,A B
morning,7,A,10.0,1, B,0,0, 
fact,4,A,11.0,1,A ,7.333333333333333,9,A B
general,7,A,14.0,1, B,7.0,1,A 
marine,6,A,10.0,1,A ,0,0, 
france,6,A,0,0, ,0,0, 
louis,5,A,0,0, ,0,0, 
ask,3,A,11.0,1,A ,5.0,2,A 
gave,4,A,0,0, ,6.0,3,A 
heart,5,A,9.0,1,A ,0,0, 
andreas,7,A,0,0, ,0,0, 
help,4,A,8.0,1,A ,7.333333333333333,12,A 
brought,7,A,9.0,1,A ,5.25,8,A 
beginning,9,A,9.0,1,A ,8.125,8,A B
does,4,A,19.0,1, B,0,0, 
felt,4,A,6.0,1,A ,0,0, 
floor,5,A,17.0,1, B,8.6,5,A B
above,5,A,7.0,1,A ,0,0, 
full,4,A,14.0,1, B,11.0,1, B
death,5,A,6.0,1,A ,9.2,5,A B
home,4,A,9.0,1,A ,16.0,1, B
jean,4,A,7.5,2,A ,6.0,1,A 
kind,4,A,8.0,1,A ,5.8125,16,A B
able,4,A,0,0, ,0,0, 
i'd,3,A,0,0, ,0,0, 
glass,5,A,5.0,1,A ,10.153846153846153,13,A B
idea,4,A,7.0,1,A ,8.3,20,A 
committee,9,A,18.0,1, B,14.947368421052632,19,A B
goes,4,A,5.0,1,A ,0,0, 
become,6,A,11.0,1, B,5.75,8,A B
known,5,A,0,0, ,9.0,2,A B
change,6,A,9.0,1,A ,9.344827586206897,29,A B
among,5,A,0,0, ,0,0, 
asked,5,A,11.0,1,A ,5.0,2,A 
became,6,A,11.0,1, B,5.75,8,A B
matter,6,A,7.0,1,A ,5.0,1,A 
miss,4,A,5.0,1,A ,6.884615384615385,26,A B
given,5,A,10.0,1,A ,0,0, 
love,4,A,7.0,1,A ,8.333333333333334,12,A B
call,4,A,9.0,1,A ,10.25,8,A B
close,5,A,3.0,1,A ,0,0, 
itself,6,A,0,0, ,0,0, 
blue,4,A,14.0,1, B,9.875,8,A B
level,5,A,8.0,1,A ,8.461538461538462,13,A B
having,6,A,0,0, ,5.2,10,A 
low,3,A,7.0,1, B,0,0, 
doing,5,A,0,0, ,6.0,1,A 
english,7,A,12.0,1, B,12.0,10,A B
he'd,4,A,0,0, ,0,0, 
inside,6,A,6.0,1,A ,7.333333333333333,3,A 
king,4,A,9.0,1,A ,13.666666666666666,3, B
dark,4,A,12.0,1,A ,9.5,4,A B
hour,4,A,8.0,1, B,9.5,2, B
le,2,A,11.0,2,A B,0,0, 
atlantic,8,A,0,0, ,0,0, 
bill,4,A,13.0,1, B,11.8,5, B
except,6,A,6.0,1,A ,0,0, 
cut,3,A,5.0,1,A ,8.0,1,A 
else,4,A,0,0, ,0,0, 
believe,7,A,6.0,1,A ,6.833333333333333,6,A B
bit,3,A,23.0,1, B,0,0, 
disney,6,A,0,0, ,0,0, 
hours,5,A,8.0,1, B,5.0,1,A 
line,4,A,9.0,1,A ,6.142857142857143,7,A B
captain,7,A,27.0,1, B,0,0, 
couldn't,8,A,0,0, ,0,0, 
daphnoula,9,A,0,0, ,0,0, 
minutes,7,A,13.0,1, B,13.0,2,A B
dead,4,A,6.0,1,A ,5.0,1,A 
least,5,A,6.0,1,A ,0,0, 
arm,3,A,4.0,1,A ,0,0, 
although,8,A,0,0, ,0,0, 
engine,6,A,5.0,1,A ,14.833333333333334,6,A B
human,5,A,7.0,1,A ,10.857142857142858,7,A B
mouth,5,A,4.0,1,A ,4.0,1,A 
brent,5,A,5.0,1,A ,16.0,1, B
either,6,A,0,0, ,0,0, 
metro,5,A,7.0,1,A ,0,0, 
book,4,A,11.0,1,A ,8.818181818181818,22,A B
land,4,A,12.0,1, B,9.666666666666666,3,A B
best,4,A,7.0,1,A ,0,0, 
bring,5,A,9.0,1,A ,5.25,8,A 
getting,7,A,3.0,1,A ,9.25,8,A 
brother,7,A,11.0,1, B,11.333333333333334,3,A B
feet,4,A,14.0,1, B,8.0,1,A 
friend,6,A,6.0,1,A ,7.6923076923076925,13,A B
control,7,A,5.0,1,A ,7.2,5,A B
hold,4,A,8.0,1,A ,9.666666666666666,3,A B
looks,5,A,11.0,1,A ,5.5,2,A 
child,5,A,8.0,1,A ,7.294117647058823,17,A B
longer,6,A,6.0,1,A ,0,0, 
main,4,A,11.0,1, B,0,0, 
anyone,6,A,0,0, ,0,0, 
arms,4,A,15.0,1,A ,9.0,7,A B
across,6,A,0,0, ,0,0, 
film,4,A,5.5,2,A ,10.0,18,A B
minute,6,A,8.0,1, B,0,0, 
city,4,A,12.0,1,A ,14.666666666666666,3, B
earth,5,A,0,0, ,0,0, 
making,6,A,10.0,1,A ,10.0,2,A 
meet,4,A,15.0,1, B,9.4,5,A B
answer,6,A,9.0,1,A ,8.0,2,A 
history,7,A,4.0,1,A ,0,0, 
italian,7,A,8.0,1,A ,7.333333333333333,15,A 
england,7,A,0,0, ,0,0, 
gillies,7,A,9.0,1,A ,0,0, 
let's,5,A,0,0, ,0,0, 
lot,3,A,23.0,1, B,5.5,2,A 
alone,5,A,0,0, ,0,0, 
mean,4,A,7.0,1,A ,13.0,3, B
fishing,7,A,12.0,1, B,7.0,2,A 
lost,4,A,6.0,1,A ,0,0, 
clause,6,A,12.0,1,A ,14.25,4, B
important,9,A,0,0, ,0,0, 
move,4,A,8.0,1,A ,8.0,2,A 
boy,3,A,4.0,1,A ,7.0,11,A B
held,4,A,0,0, ,8.428571428571429,7,A B
marie,5,A,0,0, ,0,0, 
beyond,6,A,0,0, ,0,0, 
des,3,A,8.0,1,A ,0,0, 
mother,6,A,6.0,1,A ,8.88888888888889,9,A B
ago,3,A,0,0, ,0,0, 
early,5,A,0,0, ,0,0, 
feeling,7,A,5.0,1,A ,7.487804878048781,41,A 
hello,5,A,8.0,1,A ,0,0, 
ingeborg,8,A,0,0, ,0,0, 
late,4,A,0,0, ,0,0, 
age,3,A,8.0,1,A ,9.555555555555555,9,A B
act,3,A,13.0,1, B,9.0,3,A B
car,3,A,12.0,1, B,7.967741935483871,31,A B
deep,4,A,6.0,1,A ,0,0, 
fall,4,A,6.0,1,A ,0,0, 
law,3,A,10.0,1,A ,10.785714285714286,14,A B
appeared,8,A,2.0,1,A ,5.25,12,A B
distance,8,A,7.0,1,A ,7.944444444444445,18,A B
hope,4,A,12.0,1,A ,0,0, 
exactly,7,A,0,0, ,0,0, 
maybe,5,A,0,0, ,0,0, 
garden,6,A,4.0,1,A ,9.933333333333334,15,A B
greece,6,A,0,0, ,0,0, 
living,6,A,10.0,1,A ,0,0, 
beautiful,9,A,0,0, ,0,0, 
character,9,A,14.0,1, B,0,0, 
company,7,A,11.0,1,A ,12.722222222222221,36,A B
following,9,A,9.0,1,A ,6.666666666666667,3,A 
justice,7,A,13.0,2,A B,6.5,2,A 
meeting,7,A,9.0,1,A ,9.785714285714286,14,A B
added,5,A,8.0,1,A ,6.695652173913044,23,A B
evening,7,A,3.0,1,A ,10.0,1, B
hard,4,A,0,0, ,0,0, 
kept,4,A,0,0, ,8.428571428571429,7,A B
carried,7,A,4.0,1,A ,4.933333333333334,15,A B
birth,5,A,9.0,1,A ,6.0,1,A 
business,8,A,10.0,1,A ,8.818181818181818,11,A 
clear,5,A,9.0,1,A ,0,0, 
isn't,5,A,0,0, ,0,0, 
makes,5,A,4.0,1,A ,0,0, 
afraid,6,A,0,0, ,0,0, 
centre,6,A,0,0, ,0,0, 
certainly,9,A,0,0, ,0,0, 
cold,4,A,18.5,2, B,8.0,1, B
future,6,A,4.0,1,A ,8.0,5,A B
ground,6,A,6.0,1,A ,7.235294117647059,17,A B
members,7,A,9.0,1,A ,9.23076923076923,26,A B
dear,4,A,5.0,1,A ,0,0, 
father,6,A,6.0,1,A ,6.75,4,A B
followed,8,A,6.0,1,A ,5.5,4,A 
further,7,A,7.0,1,A ,0,0, 
judge,5,A,9.5,2,A ,7.5,12,A B
beside,6,A,0,0, ,0,0, 
boat,4,A,6.0,1,A ,7.115384615384615,26,A B
care,4,A,4.0,1,A ,9.8,20,A B
common,6,A,5.0,1,A ,12.5,2, B
free,4,A,6.0,1,A ,0,0, 
london,6,A,0,0, ,0,0, 
met,3,A,0,0, ,9.0,1,A 
changed,7,A,0,0, ,7.855361596009975,401,A B
direction,9,A,4.0,1,A ,10.666666666666666,6,A B
drink,5,A,7.0,1,A ,8.944444444444445,18,A B
mine,4,A,10.0,1,A ,9.142857142857142,7,A B
moving,6,A,0,0, ,5.666666666666667,123,A B
everyone,8,A,0,0, ,0,0, 
heavy,5,A,5.0,1,A ,0,0, 
built,5,A,4.0,1,A ,6.833333333333333,12,A 
cell,4,A,11.0,1,A ,0,0, 
moscow,6,A,0,0, ,0,0, 
moved,5,A,0,0, ,5.666666666666667,123,A B
corner,6,A,4.0,1,A ,0,0, 
family,6,A,4.0,1,A ,11.833333333333334,6, B
fine,4,A,7.0,1,A ,11.0,1, B
jensen,6,A,0,0, ,0,0, 
map,3,A,14.0,1,A ,8.285714285714286,7,A B
coffee,6,A,8.0,1,A ,11.0,13,A B
eye,3,A,10.0,1, B,10.0,6,A B
happen,6,A,0,0, ,6.576923076923077,26,A B
athens,6,A,0,0, ,0,0, 
group,5,A,11.0,1,A ,8.37037037037037,27,A B
bad,3,A,7.0,1,A ,9.857142857142858,7,A 
chair,5,A,4.0,1,A ,11.333333333333334,15,A B
hundred,7,A,12.0,1, B,0,0, 
julia,5,A,0,0, ,0,0, 
money,5,A,16.0,1, B,9.5,6,A B
country,7,A,13.0,1, B,10.181818181818182,11,A B
energy,6,A,18.0,1, B,11.538461538461538,13,A B
live,4,A,2.0,1,A ,6.2727272727272725,11,A 
actually,8,A,0,0, ,0,0, 
court,5,A,8.0,1,A ,12.576923076923077,26,A B
fear,4,A,7.0,1,A ,7.7272727272727275,11,A B
form,4,A,4.0,1,A ,8.0,8,A B
friends,7,A,6.0,1,A ,7.6923076923076925,13,A B
forgotten,9,A,0,0, ,7.5,2,A 
hadn't,6,A,0,0, ,0,0, 
area,4,A,6.0,1,A ,8.25,32,A B
dress,5,A,15.0,1, B,8.133333333333333,15,A B
haven't,7,A,0,0, ,0,0, 
indeed,6,A,0,0, ,0,0, 
lion,4,A,6.0,1, B,6.666666666666667,3,A B
mad,3,A,0,0, ,0,0, 
means,5,A,14.0,1,A ,8.076923076923077,13,A B
centuries,9,A,10.0,1, B,14.0,2,A B
easy,4,A,0,0, ,0,0, 
emily,5,A,0,0, ,0,0, 
enormous,8,A,0,0, ,0,0, 
green,5,A,14.0,1, B,9.9,10,A B
menhirs,7,A,8.0,1,A ,0,0, 
ages,4,A,8.0,1,A ,9.555555555555555,9,A B
below,5,A,0,0, ,0,0, 
died,4,A,11.0,1, B,6.375,8,A B
art,3,A,8.0,1,A ,8.266666666666667,15,A B
according,9,A,5.0,1,A ,5.0,1,A 
board,5,A,9.0,1,A ,12.88888888888889,9,A B
especially,10,A,0,0, ,0,0, 
closed,6,A,0,0, ,4.625,8,A B
east,4,A,20.0,1, B,0,0, 
kitchen,7,A,4.0,1,A ,7.666666666666667,3,A 
knows,5,A,7.0,1,A ,0,0, 
lips,4,A,13.5,2,A B,7.5,2,A 
clothes,7,A,8.0,1,A ,8.0,1,A 
du,2,A,0,0, ,0,0, 
feature,7,A,8.0,1,A ,9.727272727272727,11,A B
force,5,A,9.0,1,A ,7.4,5,A 
frequency,9,A,4.0,1,A ,11.142857142857142,7,A B
hardly,6,A,0,0, ,0,0, 
instead,7,A,0,0, ,0,0, 
letter,6,A,6.0,2,A ,10.9375,16,A B
american,8,A,10.0,1,A ,9.897058823529411,68,A B
caccia,6,A,0,0, ,0,0, 
coat,4,A,11.0,1,A ,7.9375,16,A B
famous,6,A,0,0, ,0,0, 
ha,2,A,15.0,1, B,0,0, 
holding,7,A,10.0,1,A ,9.0,2,A 
islands,7,A,4.0,1,A ,13.75,4, B
job,3,A,8.0,1,A ,8.266666666666667,15,A 
military,8,A,5.0,1,A ,15.0,1, B
months,6,A,10.0,1, B,18.166666666666668,6,A B
caught,6,A,8.0,1,A ,0,0, 
covered,7,A,0,0, ,5.433734939759036,83,A B
doctor,6,A,19.0,1, B,10.928571428571429,14,A B
fingers,7,A,7.0,2,A ,8.8,5,A B
german,6,A,8.0,1,A ,7.5,6,A B
he'll,5,A,0,0, ,0,0, 
lay,3,A,4.0,1,A ,10.0,1,A 
ah,2,A,0,0, ,0,0, 
begin,5,A,0,0, ,0,0, 
brown,5,A,14.0,1, B,8.545454545454545,11,A B
building,8,A,9.0,1,A ,9.346153846153847,52,A B
cannot,6,A,0,0, ,0,0, 
church,6,A,8.0,1,A ,14.666666666666666,6, B
fell,4,A,10.0,1, B,7.333333333333333,3,A 
john,4,A,4.0,1,A ,8.75,4,A B
leaving,7,A,3.0,1,A ,8.8,10,A B
born,4,A,0,0, ,0,0, 
completely,10,A,0,0, ,0,0, 
cried,5,A,5.0,1,A ,5.428571428571429,7,A 
difficult,9,A,0,0, ,0,0, 
evidence,8,A,11.0,1,A ,6.833333333333333,6,A B
impossible,10,A,13.0,1,A ,0,0, 
memory,6,A,14.0,1,A ,11.0,5,A B
effects,7,A,16.0,1, B,0,0, 
event,5,A,20.0,1, B,8.2,10,A B
lie,3,A,9.0,1,A ,7.25,4,A B
continued,9,A,3.0,1,A ,4.333333333333333,3,A B
earlier,7,A,0,0, ,0,0, 
hall,4,A,8.0,1,A ,9.0,1,A 
hat,3,A,9.0,1,A ,8.227272727272727,22,A B
information,11,A,7.0,1,A ,8.23076923076923,26,A B
lady,4,A,5.0,1,A ,5.0,1,A 
listen,6,A,8.0,1,A ,6.6,5,A B
march,5,A,22.0,1, B,0,0, 
motion,6,A,19.0,1, B,7.857142857142857,14,A B
arrived,7,A,0,0, ,5.4,10,A B
baltic,6,A,0,0, ,0,0, 
belt,4,A,4.0,1,A ,7.8,5,A B
class,5,A,10.0,1,A ,12.636363636363637,11,A B
coasts,6,A,5.0,1,A ,7.75,4,A 
finally,7,A,0,0, ,0,0, 
hydro,5,A,0,0, ,0,0, 
knowledge,9,A,20.0,1, B,8.526315789473685,19,A B
leaves,6,A,10.0,1, B,9.925925925925926,27,A B
asks,4,A,11.0,1,A ,5.0,2,A 
chance,6,A,11.0,1,A ,6.583333333333333,12,A B
doubt,5,A,14.0,1, B,11.166666666666666,6,A B
forget,6,A,0,0, ,7.5,2,A 
girls,5,A,5.0,1,A ,6.884615384615385,26,A B
immediately,11,A,0,0, ,0,0, 
married,7,A,6.0,1,A ,0,0, 
charles,7,A,0,0, ,0,0, 
construction,12,A,24.0,1, B,11.0,9,A B
dressed,7,A,6.0,1,A ,7.111111111111111,9,A B
eat,3,A,5.0,2,A ,6.235294117647059,17,A B
euro,4,A,12.0,1, B,0,0, 
finished,8,A,3.0,1,A ,8.714285714285714,7,A B
fire,4,A,9.0,1,A ,8.666666666666666,9,A B
grand,5,A,12.0,1, B,9.0,1,A 
houses,6,A,8.0,2,A ,9.074074074074074,27,A B
lived,5,A,2.0,1,A ,6.2727272727272725,11,A 
ancient,7,A,7.0,1,A ,0,0, 
books,5,A,11.0,1,A ,8.818181818181818,22,A B
breath,6,A,13.0,1, B,10.0,2,A 
entrance,8,A,6.0,1,A ,8.0,10,A B
fifteenth,9,A,4.0,1,A ,0,0, 
frame,5,A,9.0,1,A ,5.0,1,A 
master,6,A,6.0,1,A ,9.0,1, B
mountains,9,A,16.0,1, B,5.25,4,A 
atoms,5,A,9.0,1,A ,9.0,5,A B
conversation,12,A,6.0,1,A ,9.4,15,A B
countries,9,A,13.0,1, B,10.181818181818182,11,A B
cover,5,A,8.0,1,A ,8.5,4,A 
forward,7,A,16.0,1, B,0,0, 
ministry,8,A,10.0,1,A ,0,0, 
attention,9,A,21.0,1, B,7.5,6,A 
aware,5,A,0,0, ,0,0, 
boys,4,A,4.0,1,A ,7.0,11,A B
british,7,A,6.0,1,A ,0,0, 
dutch,5,A,6.0,1,A ,7.0,1,A 
eight,5,A,5.0,1,A ,0,0, 
empty,5,A,9.0,1,A ,0,0, 
food,4,A,9.0,1,A ,8.6,15,A B
gets,4,A,6.0,1,A ,0,0, 
god,3,A,0,0, ,0,0, 
modern,6,A,6.0,1,A ,0,0, 
buy,3,A,8.0,1,A ,8.5,2,A B
