and,3,A,0,0, ,0,0, 
calculus,8,A,4.0,1,A ,9.428571428571429,7,A B
cat,3,A,6.0,1,A ,9.0,2,A B
central,7,A,9.0,1,A ,9.0,2,A 
conditions,10,A,7.0,1,A ,0,0, 
curious,7,A,0,0, ,0,0, 
daphne,6,A,5.0,1,A ,11.0,3,A B
director,8,A,13.0,1,A ,12.0,3,A B
effort,6,A,8.0,1,A ,6.7368421052631575,19,A B
health,6,A,9.0,1,A ,0,0, 
interest,8,A,9.0,1,A ,8.5,2,A 
coast,5,A,5.0,1,A ,7.75,4,A 
disneyland,10,A,0,0, ,0,0, 
effect,6,A,10.0,1,A ,10.25,24,A B
lives,5,A,5.0,1,A ,6.0,1,A 
member,6,A,9.0,1,A ,9.23076923076923,26,A B
million,7,A,12.0,1, B,0,0, 
mouse,5,A,6.0,1,A ,10.0,5, B
afternoon,9,A,3.0,1,A ,0,0, 
bar,3,A,4.0,1,A ,11.75,4,A B
boots,5,A,8.0,1,A ,8.714285714285714,7,A B
claythorne,10,A,0,0, ,0,0, 
dangerous,9,A,0,0, ,0,0, 
horror,6,A,4.0,1,A ,0,0, 
inc,3,A,10.0,1,A ,0,0, 
lying,5,A,13.0,1,A ,7.0,1,A 
anyway,6,A,0,0, ,0,0, 
danger,6,A,9.0,1,A ,13.2,5,A B
fiancee,7,A,9.0,1,A ,0,0, 
fish,4,A,17.0,1, B,11.076923076923077,13,A B
catch,5,A,8.0,1,A ,0,0, 
die,3,A,4.0,1,A ,8.5,4,A 
difference,10,A,7.0,1,A ,10.5,8,A 
greek,5,A,13.0,1,A ,10.0,5,A B
agreed,6,A,0,0, ,8.142857142857142,7,A B
boats,5,A,6.0,1,A ,7.115384615384615,26,A B
chapter,7,A,7.0,1,A ,0,0, 
dad,3,A,6.0,1,A ,0,0, 
exist,5,A,0,0, ,6.818181818181818,11,A B
field,5,A,5.0,1,A ,6.333333333333333,6,A 
hole,4,A,7.0,1,A ,8.0,9,A B
imagine,7,A,17.0,1, B,7.625,8,A 
international,13,A,9.0,1,A ,0,0, 
agree,5,A,0,0, ,8.142857142857142,7,A B
alive,5,A,0,0, ,0,0, 
appearance,10,A,7.0,1,A ,8.448275862068966,29,A B
bottle,6,A,6.0,1,A ,8.61111111111111,18,A B
box,3,A,9.0,1,A ,7.08,25,A B
bulb,4,A,5.0,1,A ,6.0,4,A 
carry,5,A,14.0,1,A ,9.2,5,A B
channel,7,A,12.0,1,A ,0,0, 
dream,5,A,11.0,1,A ,8.5,2,A B
follow,6,A,6.0,1,A ,5.5,4,A 
gold,4,A,13.0,1, B,0,0, 
hubble,6,A,0,0, ,0,0, 
mass,4,A,17.5,2, B,10.416666666666666,12,A B
merely,6,A,0,0, ,0,0, 
miles,5,A,10.0,1, B,0,0, 
mock,4,A,8.0,1,A ,0,0, 
movement,8,A,6.0,1,A ,7.878048780487805,41,A B
brake,5,A,9.0,1,A ,10.5,4, B
cause,5,A,6.0,1,A ,8.6,5,A 
clean,5,A,10.0,1,A ,0,0, 
clock,5,A,9.0,1,A ,10.916666666666666,12,A B
couple,6,A,4.0,1,A ,16.0,1, B
dance,5,A,3.0,1,A ,10.5,2,A 
economic,8,A,0,0, ,0,0, 
figure,6,A,12.0,1,A ,0,0, 
hatter,6,A,6.5,2,A ,0,0, 
hotel,5,A,8.0,1,A ,7.428571428571429,7,A B
kostis,6,A,0,0, ,0,0, 
appear,6,A,2.0,1,A ,5.25,12,A B
aren't,6,A,0,0, ,0,0, 
believed,8,A,6.0,1,A ,6.833333333333333,6,A B
broken,6,A,3.0,1,A ,6.666666666666667,3,A B
complete,8,A,3.0,1,A ,8.714285714285714,7,A B
er,2,A,15.0,1, B,0,0, 
filled,6,A,6.0,1,A ,6.166666666666667,24,A B
gallery,7,A,8.0,1,A ,0,0, 
generation,10,A,6.0,1,A ,10.5,2, B
gentlemen,9,A,3.0,1,A ,8.0,3,A 
guard,5,A,8.0,1,A ,8.6,5,A 
inspired,8,A,9.0,1,A ,9.0,1,A 
asleep,6,A,0,0, ,0,0, 
eighteenth,10,A,4.0,1,A ,0,0, 
faces,5,A,16.0,1, B,11.0,1,A 
genoa,5,A,0,0, ,0,0, 
gryphon,7,A,15.0,1, B,0,0, 
happy,5,A,0,0, ,0,0, 
ii,2,A,5.0,1,A ,5.5,2,A 
jens,4,A,0,0, ,0,0, 
june,4,A,22.0,1, B,0,0, 
metres,6,A,16.0,1, B,0,0, 
angus,5,A,0,0, ,0,0, 
bought,6,A,3.0,1,A ,6.875,8,A B
branch,6,A,8.0,1,A ,14.0,4, B
colour,6,A,8.0,1,A ,7.0,9,A 
damage,6,A,6.0,1,A ,7.333333333333333,3,A 
deal,4,A,11.0,1,A ,8.5,2, B
distant,7,A,0,0, ,0,0, 
drive,5,A,10.0,1,A ,7.5,2,A 
genoese,7,A,7.0,1,A ,0,0, 
gives,5,A,10.0,1,A ,0,0, 
importance,10,A,5.0,1,A ,9.2,10,A B
laugh,5,A,9.0,1,A ,7.125,8,A 
learn,5,A,0,0, ,6.25,4,A B
les,3,A,11.0,2,A B,0,0, 
macarthur,9,A,0,0, ,0,0, 
activity,8,A,3.0,1,A ,8.171052631578947,76,A B
bag,3,A,9.0,1,A ,7.513513513513513,37,A B
ball,4,A,13.0,1, B,9.533333333333333,30,A B
compartment,11,A,5.0,1,A ,9.0,3,A B
crazy,5,A,7.0,1,A ,0,0, 
current,7,A,20.0,1, B,11.0,2,A B
despite,7,A,7.0,1,A ,0,0, 
killed,6,A,0,0, ,7.305555555555555,36,A B
lars,4,A,0,0, ,0,0, 
larsen,6,A,0,0, ,0,0, 
led,3,A,5.0,1,A ,26.0,1, B
mark,4,A,10.0,1,A ,8.5,4,A B
meant,5,A,6.0,1,A ,5.2,5,A 
ahead,5,A,0,0, ,0,0, 
amount,6,A,6.0,1,A ,7.785714285714286,14,A B
changes,7,A,9.0,1,A ,9.344827586206897,29,A B
corridor,8,A,10.0,1,A ,7.0,2,A 
cross,5,A,9.0,1,A ,0,0, 
foot,4,A,14.0,1, B,8.0,1,A 
fourteenth,10,A,4.0,1,A ,0,0, 
huge,4,A,0,0, ,0,0, 
hurry,5,A,7.0,1,A ,0,0, 
lamp,4,A,20.0,1, B,10.0,17,A B
army,4,A,15.0,1, B,11.0,5,A B
baby,4,A,5.0,1,A ,8.11111111111111,9,A B
clocks,6,A,10.0,1,A ,0,0, 
coastal,7,A,0,0, ,0,0, 
cost,4,A,5.0,1,A ,10.842105263157896,19,A B
entire,6,A,9.0,1, B,4.0,1,A 
fishermen,9,A,13.0,1, B,6.5,2,A 
fresh,5,A,0,0, ,0,0, 
lucky,5,A,0,0, ,0,0, 
market,6,A,8.0,1,A ,10.625,8,A B
afterwards,10,A,0,0, ,0,0, 
anthony,7,A,0,0, ,0,0, 
bottom,6,A,4.0,1,A ,5.4,5,A 
carefully,9,A,0,0, ,0,0, 
crowd,5,A,9.0,1,A ,5.0,7,A 
december,8,A,22.0,1, B,0,0, 
development,11,A,11.0,1,A ,12.5,4,A B
due,3,A,5.0,1,A ,0,0, 
ears,4,A,10.0,1, B,0,0, 
escape,6,A,11.0,1, B,6.8,5,A 
fellow,6,A,4.0,1,A ,3.0,1,A 
foreign,7,A,0,0, ,0,0, 
fuel,4,A,9.0,1,A ,7.714285714285714,21,A B
lies,4,A,9.0,1,A ,7.25,4,A B
magic,5,A,15.0,1,A ,6.8,5,A B
based,5,A,0,0, ,5.0,1,A 
blood,5,A,19.0,1, B,9.5,10,A B
chief,5,A,6.0,1,A ,10.3,10,A B
department,10,A,8.0,1,A ,15.0,6,A B
drawing,7,A,7.0,1,A ,5.0,1,A 
figures,7,A,12.0,1,A ,0,0, 
funny,5,A,4.0,1,A ,0,0, 
hasn't,6,A,0,0, ,0,0, 
journey,7,A,6.0,1,A ,6.5,16,A B
legs,4,A,7.0,1,A ,0,0, 
managed,7,A,7.0,1,A ,0,0, 
chinese,7,A,7.0,1,A ,4.2,5,A 
constant,8,A,8.0,1,A ,9.0,1,A 
explain,7,A,6.0,1,A ,7.6,5,A B
fast,4,A,10.0,1,A ,7.666666666666667,3,A B
freedom,7,A,5.0,1,A ,10.7,10,A B
inner,5,A,0,0, ,0,0, 
knees,5,A,10.0,1, B,0,0, 
lead,4,A,9.0,1,A ,0,0, 
apart,5,A,0,0, ,0,0, 
bus,3,A,15.0,1, B,8.666666666666666,3,A B
ceiling,7,A,12.0,1, B,8.0,1,A 
double,6,A,7.0,1, B,16.0,1, B
driving,7,A,10.0,1, B,0,0, 
faint,5,A,19.0,1, B,0,0, 
fair,4,A,4.0,1,A ,0,0, 
grey,4,A,0,0, ,0,0, 
hot,3,A,0,0, ,0,0, 
interior,8,A,6.0,1,A ,7.333333333333333,3,A 
laughing,8,A,14.0,1, B,6.818181818181818,11,A B
levels,6,A,8.0,1,A ,8.461538461538462,13,A B
lower,5,A,5.0,1,A ,0,0, 
marston,7,A,0,0, ,0,0, 
cafe,4,A,10.0,1,A ,8.2,5,A B
continent,9,A,8.0,1,A ,0,0, 
crossed,7,A,4.0,1,A ,5.6,10,A 
decided,7,A,0,0, ,5.666666666666667,9,A 
designed,8,A,17.0,1, B,4.666666666666667,3,A 
dry,3,A,8.0,1,A ,0,0, 
eh,2,A,0,0, ,0,0, 
flat,4,A,5.0,1,A ,10.0,2, B
franco,6,A,0,0, ,0,0, 
hey,3,A,0,0, ,0,0, 
holds,5,A,8.0,1,A ,9.666666666666666,3,A B
lake,4,A,11.0,1, B,5.75,8,A B
louvre,6,A,0,0, ,0,0, 
mariners,8,A,6.0,1,A ,8.0,9,A B
marseille,9,A,0,0, ,0,0, 
model,5,A,10.0,1,A ,12.142857142857142,7,A B
moon,4,A,0,0, ,0,0, 
absolute,8,A,11.0,1,A ,0,0, 
animated,8,A,9.0,1,A ,9.0,1,A 
asking,6,A,9.0,1, B,7.636363636363637,11,A B
atomic,6,A,0,0, ,0,0, 
attack,6,A,9.0,1,A ,8.75,12,A B
bent,4,A,11.0,1,A ,0,0, 
bodies,6,A,13.0,1, B,8.333333333333334,3, B
bruges,6,A,0,0, ,0,0, 
careful,7,A,0,0, ,0,0, 
contact,7,A,11.0,1,A ,8.0,3,A B
daughter,8,A,15.0,1, B,16.0,1, B
easily,6,A,0,0, ,0,0, 
enemy,5,A,12.0,1, B,0,0, 
groups,6,A,11.0,1,A ,8.37037037037037,27,A B
key,3,A,6.0,1,A ,8.666666666666666,3,A B
laid,4,A,4.0,1,A ,6.064935064935065,77,A B
league,6,A,11.0,1,A ,11.666666666666666,9,A B
mention,7,A,6.0,1,A ,11.333333333333334,3,A 
merchants,9,A,14.0,1,A ,8.368421052631579,19,A B
allow,5,A,0,0, ,4.0,1,A 
appears,7,A,2.0,1,A ,5.25,12,A B
break,5,A,9.0,1,A ,9.75,4,A 
broke,5,A,3.0,1,A ,6.666666666666667,3,A B
champagne,9,A,13.0,1, B,0,0, 
circuit,7,A,16.0,1, B,10.470588235294118,17,A B
clearly,7,A,0,0, ,0,0, 
courage,7,A,6.0,1,A ,10.571428571428571,7,A B
date,4,A,3.0,1,A ,8.0,2,A 
disappeared,11,A,0,0, ,5.4,10,A B
discovered,10,A,3.0,1,A ,6.2,5,A B
dog,3,A,10.0,2,A B,7.5,18,A B
en,2,A,10.0,1, B,0,0, 
et,2,A,0,0, ,0,0, 
giving,6,A,7.0,1,A ,9.285714285714286,7,A 
grown,5,A,6.0,1,A ,4.0,2,A 
handle,6,A,9.0,1,A ,6.642857142857143,14,A B
happens,7,A,0,0, ,6.576923076923077,26,A B
hidden,6,A,0,0, ,6.583333333333333,12,A B
influence,9,A,5.0,1,A ,5.666666666666667,3,A B
liza's,6,A,0,0, ,0,0, 
major,5,A,27.0,1, B,0,0, 
absolutely,10,A,0,0, ,0,0, 
april,5,A,22.0,1, B,0,0, 
atmosphere,10,A,9.0,1,A ,6.75,4,A B
cells,5,A,11.0,1,A ,0,0, 
coal,4,A,12.5,2, B,10.0,4,A B
created,7,A,0,0, ,7.051724137931035,58,A B
cry,3,A,9.0,1,A ,5.928571428571429,14,A B
decorated,9,A,6.0,1,A ,6.5227272727272725,44,A B
doors,5,A,14.0,1, B,9.666666666666666,12, B
duchess,7,A,4.0,1,A ,12.0,1, B
existed,7,A,0,0, ,6.818181818181818,11,A B
games,5,A,8.0,1,A ,9.7,10,A B
grow,4,A,6.0,1,A ,4.0,2,A 
husband,7,A,6.0,1,A ,9.0,5,A B
italy,5,A,0,0, ,0,0, 
kingdom,7,A,6.0,1,A ,9.0,1,A 
lights,6,A,16.0,1, B,9.130434782608695,23,A B
lines,5,A,9.0,1,A ,6.142857142857143,7,A B
addition,8,A,9.0,1,A ,9.0,5,A 
africa,6,A,0,0, ,0,0, 
available,9,A,0,0, ,0,0, 
bedroom,7,A,4.0,1,A ,9.571428571428571,7,A B
begun,5,A,0,0, ,7.166666666666667,12,A B
china,5,A,0,0, ,0,0, 
coloured,8,A,9.0,1,A ,0,0, 
concerned,9,A,0,0, ,6.75,4,A B
continue,8,A,3.0,1,A ,4.333333333333333,3,A B
courtyard,9,A,4.0,1,A ,7.333333333333333,6,A B
crown,5,A,6.0,1,A ,0,0, 
drew,4,A,0,0, ,0,0, 
dwarfs,6,A,11.0,1, B,14.5,2, B
edge,4,A,8.0,1,A ,4.5,2,A 
expression,10,A,11.0,1,A ,5.5,2,A 
fallen,6,A,6.0,1,A ,0,0, 
fixed,5,A,6.0,1,A ,5.454545454545454,11,A 
glad,4,A,15.0,1, B,0,0, 
government,10,A,6.0,1,A ,12.4375,16,A B
grew,4,A,6.0,1,A ,4.0,2,A 
hanging,7,A,10.0,1,A ,8.0,4,A 
heads,5,A,16.0,1, B,9.0,1, B
knowing,7,A,22.0,1, B,9.5,6,A 
language,8,A,13.0,1,A ,11.9375,16,A B
located,7,A,4.0,1,A ,7.5,2,A 
mirror,6,A,9.0,1,A ,9.666666666666666,6,A B
account,7,A,6.0,1,A ,10.571428571428571,7,A B
action,6,A,3.0,1,A ,9.212121212121213,33,A B
angry,5,A,0,0, ,0,0, 
bay,3,A,11.0,1, B,9.0,2,A B
cigarette,9,A,13.0,1, B,10.666666666666666,3,A B
commercial,10,A,2.0,1,A ,11.0,1,A 
daily,5,A,9.0,1,A ,0,0, 
danish,6,A,12.0,1,A ,0,0, 
data,4,A,10.0,1,A ,9.666666666666666,3,A B
dreams,6,A,11.0,1,A ,8.5,2,A B
emissions,9,A,6.0,1,A ,9.0,2,A 
everybody,9,A,0,0, ,0,0, 
everywhere,10,A,0,0, ,0,0, 
existence,9,A,5.0,1,A ,9.090909090909092,11,A 
experience,10,A,9.0,1,A ,12.0,2,A 
falling,7,A,6.0,1,A ,0,0, 
fighting,8,A,8.0,1,A ,8.055555555555555,18,A B
hospital,8,A,15.0,1, B,12.0,6,A B
including,9,A,0,0, ,7.333333333333333,6,A B
laughs,6,A,9.0,1,A ,7.125,8,A 
access,6,A,5.0,1,A ,4.0,1,A 
allowed,7,A,0,0, ,4.0,1,A 
antwerp,7,A,0,0, ,0,0, 
bang,4,A,4.0,1,A ,0,0, 
bright,6,A,0,0, ,0,0, 
bye,3,A,10.0,1,A ,0,0, 
castle,6,A,7.0,1,A ,0,0, 
draw,4,A,5.0,1,A ,0,0, 
expansion,9,A,8.0,1,A ,9.833333333333334,6,A 
fairy,5,A,14.0,1, B,8.0,9,A B
game,4,A,8.0,1,A ,9.7,10,A B
gibraltar,9,A,0,0, ,0,0, 
individual,10,A,9.5,2,A B,8.059701492537313,402,A B
kill,4,A,11.0,1,A ,8.714285714285714,14,A 
local,5,A,15.0,1, B,0,0, 
luck,4,A,9.0,1,A ,9.5,4,A B
manage,6,A,7.0,1,A ,0,0, 
message,7,A,13.0,1,A ,8.11111111111111,9,A B
anywhere,8,A,0,0, ,0,0, 
aside,5,A,11.0,1, B,0,0, 
blistering,10,A,14.0,1, B,0,0, 
blow,4,A,6.0,1,A ,5.909090909090909,22,A 
costs,5,A,13.0,1,A ,0,0, 
developed,9,A,6.0,1,A ,5.0,1,A 
dropped,7,A,4.0,1,A ,5.25,4,A B
events,6,A,20.0,1, B,8.2,10,A B
familiar,8,A,7.0,1,A ,0,0, 
fully,5,A,0,0, ,0,0, 
growing,7,A,14.0,1, B,11.735294117647058,34,A B
hate,4,A,7.0,1,A ,9.454545454545455,11,A 
issue,5,A,7.0,1,A ,11.5,4,A B
join,4,A,10.0,1,A ,23.0,1, B
length,6,A,14.666666666666666,3,A B,8.8,5,A 
load,4,A,6.0,1,A ,8.0,6,A B
michail,7,A,0,0, ,0,0, 
acid,4,A,8.0,1,A ,12.189873417721518,79,A B
adventure,9,A,11.0,1,A ,0,0, 
adventures,10,A,11.0,1,A ,0,0, 
answers,7,A,9.0,1,A ,8.0,2,A 
areas,5,A,6.0,1,A ,8.25,32,A B
authorized,10,A,6.0,1,A ,8.428571428571429,7,A 
barnacles,9,A,10.0,1,A ,13.0,2, B
capital,7,A,6.0,1,A ,11.0,4,A B
carrying,8,A,4.0,1,A ,4.933333333333334,15,A B
cases,5,A,9.0,1,A ,6.666666666666667,3,A 
characters,10,A,14.0,1, B,0,0, 
concern,7,A,8.0,1,A ,10.4,5,A B
difficulty,10,A,6.0,1,A ,7.0,2,A B
empire,6,A,6.0,1,A ,0,0, 
eurasia,7,A,0,0, ,0,0, 
excuse,6,A,7.0,1,A ,11.0,1,A 
fashion,7,A,8.0,1,A ,6.222222222222222,9,A B
fifteen,7,A,12.0,1, B,0,0, 
financial,9,A,0,0, ,0,0, 
forever,7,A,0,0, ,0,0, 
gin,3,A,6.0,1,A ,7.666666666666667,3,A B
height,6,A,9.0,1,A ,7.5,2,A 
higher,6,A,0,0, ,0,0, 
image,5,A,14.0,1,A ,12.8,5, B
impression,10,A,4.0,1,A ,8.25,4,A B
iron,4,A,15.0,1, B,9.727272727272727,11, B
lisbon,6,A,0,0, ,0,0, 
material,8,A,9.0,1,A ,8.980392156862745,51,A B
animals,7,A,8.0,1,A ,7.680851063829787,47,A B
answered,8,A,5.0,1,A ,6.0,6,A B
applied,7,A,0,0, ,6.3478260869565215,23,A B
calm,4,A,11.0,1,A ,6.0,2,A 
canada,6,A,0,0, ,0,0, 
dormouse,8,A,6.0,1,A ,6.333333333333333,3,A B
drop,4,A,6.0,1,A ,7.5,2,A 
fifty,5,A,12.0,1, B,0,0, 
forest,6,A,10.0,1,A ,7.666666666666667,6,A B
formed,6,A,4.0,1,A ,8.2,5,A B
generally,9,A,0,0, ,0,0, 
interesting,11,A,6.0,1,A ,7.5,2,A 
it'll,5,A,0,0, ,0,0, 
literature,10,A,7.0,1,A ,18.0,1, B
loud,4,A,0,0, ,0,0, 
mentioned,9,A,7.0,1, B,7.8,10,A B
mixed,5,A,15.0,1, B,6.444444444444445,9,A B
anna,4,A,19.5,2, B,0,0, 
buildings,9,A,9.0,1,A ,9.346153846153847,52,A B
cent,4,A,17.5,2, B,0,0, 
civil,5,A,0,0, ,0,0, 
considered,10,A,5.0,1,A ,7.0,20,A 
correct,7,A,16.0,1, B,6.0,2,A 
dame,4,A,4.0,1,A ,0,0, 
dining,6,A,6.0,1,A ,10.0,1, B
direct,6,A,5.0,1,A ,4.0,1,A 
directly,8,A,0,0, ,0,0, 
executed,8,A,5.0,2,A ,5.0,3,A 
expected,8,A,8.0,1,A ,6.75,4,A 
facts,5,A,11.0,1,A ,7.333333333333333,9,A B
fancy,5,A,13.0,1,A ,12.333333333333334,3,A B
fat,3,A,5.0,1,A ,10.0,6,A B
glance,6,A,4.0,1,A ,11.0,2,A 
hare,4,A,7.0,1,A ,10.0,5,A B
holidays,8,A,7.0,1,A ,8.2,5,A B
iii,3,A,5.0,1,A ,0,0, 
kilometres,10,A,16.0,1, B,0,0, 
lit,3,A,13.0,1, B,0,0, 
manner,6,A,8.0,1,A ,6.222222222222222,9,A B
meaning,7,A,7.0,1,A ,8.583333333333334,12,A B
august,6,A,22.0,1, B,0,0, 
bear,4,A,9.0,1,A ,10.0,7,A B
bread,5,A,9.0,2,A B,9.064516129032258,31,A B
chest,5,A,8.0,1, B,10.0,2, B
described,9,A,8.0,1, B,8.0,3,A 
duck,4,A,14.0,1, B,8.333333333333334,24,A B
evolution,9,A,7.0,1,A ,9.0,4,A 
fool,4,A,9.0,1,A ,7.111111111111111,9,A 
glasses,7,A,17.0,1, B,8.6,5,A 
goodbye,7,A,8.0,1,A ,0,0, 
grigorevich,11,A,0,0, ,0,0, 
happening,9,A,5.0,1,A ,7.818181818181818,44,A B
hit,3,A,4.0,1,A ,7.0,1, B
ignition,8,A,4.0,1,A ,21.0,1, B
jacket,6,A,4.0,1,A ,10.0,24,A B
labour,6,A,5.0,1,A ,13.666666666666666,3,A B
laughed,7,A,14.0,1, B,6.818181818181818,11,A B
laura,5,A,0,0, ,0,0, 
liked,5,A,6.0,1,A ,6.0,1,A 
lunch,5,A,4.0,1,A ,13.0,1, B
moreover,8,A,0,0, ,0,0, 
add,3,A,8.0,1,A ,0,0, 
advantage,9,A,5.0,1,A ,8.466666666666667,15,A B
automatic,9,A,13.0,2, B,17.0,2, B
avoid,5,A,0,0, ,6.0,8,A B
basket,6,A,9.0,1,A ,8.333333333333334,9,A B
beam,4,A,6.0,1,A ,0,0, 
buster's,8,A,0,0, ,0,0, 
champs,6,A,5.0,1,A ,14.0,1,A 
characteristic,14,A,8.0,1,A ,9.727272727272727,11,A B
chocolate,9,A,8.0,1,A ,0,0, 
competition,11,A,16.0,1, B,8.0,1, B
comrade,7,A,6.0,1,A ,6.666666666666667,3,A 
consider,8,A,5.0,1,A ,7.0,20,A 
dealer,6,A,8.0,1,A ,9.0625,16,A B
drawn,5,A,4.0,1,A ,5.384615384615385,13,A B
essential,9,A,5.0,1,A ,6.333333333333333,3,A 
flemish,7,A,11.0,1, B,0,0, 
forms,5,A,4.0,1,A ,8.0,8,A B
forrestall,10,A,0,0, ,0,0, 
forty,5,A,12.0,1, B,0,0, 
germany,7,A,0,0, ,0,0, 
gulf,4,A,11.0,1, B,0,0, 
henri,5,A,0,0, ,0,0, 
historical,10,A,0,0, ,0,0, 
hugo,4,A,0,0, ,0,0, 
included,8,A,0,0, ,7.333333333333333,6,A B
iv,2,A,5.0,1,A ,0,0, 
leading,7,A,5.0,1,A ,0,0, 
merchant,8,A,14.0,1,A ,8.368421052631579,19,A B
mountain,8,A,16.0,1, B,5.25,4,A 
argyris,7,A,0,0, ,0,0, 
banks,5,A,0,0, ,0,0, 
begins,6,A,0,0, ,0,0, 
brittany,8,A,0,0, ,0,0, 
camp,4,A,16.0,1, B,7.0,3,A B
choice,6,A,14.0,1, B,6.333333333333333,3,A 
coupling,8,A,10.0,1,A ,0,0, 
creature,8,A,8.0,1,A ,7.680851063829787,47,A B
desire,6,A,7.0,1,A ,7.555555555555555,9,A B
desk,4,A,5.0,1,A ,9.666666666666666,3,A B
diary,5,A,7.0,1,A ,6.0,1, B
electrical,10,A,0,0, ,0,0, 
exile,5,A,8.0,1,A ,10.0,2,A B
falls,5,A,8.0,1,A ,0,0, 
fantasyland,11,A,0,0, ,0,0, 
fight,5,A,14.0,1, B,9.166666666666666,6,A B
finger,6,A,7.0,2,A ,8.8,5,A B
fly,3,A,15.0,1, B,7.625,8,A B
greater,7,A,0,0, ,0,0, 
guess,5,A,7.0,1,A ,10.0,1,A 
gun,3,A,6.0,1,A ,8.090909090909092,11,A B
harbour,7,A,4.0,1,A ,12.0,2, B
ice,3,A,7.0,1,A ,7.0,4,A B
impulse,7,A,10.0,1,A ,9.25,4,A B
increase,8,A,18.0,1, B,9.0,1,A 
instance,8,A,9.0,1,A ,6.666666666666667,3,A 
japanese,8,A,5.0,1,A ,5.75,4,A 
