and,3,A,0,0, ,0,0, 
machine,7,A,6.0,1,A ,9.333333333333334,42,A B
menhir,6,A,8.0,1,A ,0,0, 
month,5,A,10.0,1, B,18.166666666666668,6,A B
motor,5,A,7.0,1,A ,8.666666666666666,3,A B
arrest,6,A,7.0,1,A ,0,0, 
average,7,A,9.0,1,A ,5.25,4,A B
base,4,A,20.0,1, B,8.2,5,A B
becomes,7,A,11.0,1, B,5.75,8,A B
beneath,7,A,0,0, ,0,0, 
breast,6,A,16.0,1, B,5.0,1,A 
burst,5,A,17.0,1, B,10.5,2,A 
carriage,8,A,3.0,1,A ,8.5,6,A B
caterpillar,11,A,5.0,1,A ,11.421052631578947,19,A B
check,5,A,5.0,1,A ,9.454545454545455,11,A B
contrary,8,A,10.0,1,A ,0,0, 
dare,4,A,9.0,1,A ,0,0, 
decision,8,A,6.0,1,A ,8.0,5,A B
distribution,12,A,11.0,1,A ,18.666666666666668,6,A B
extra,5,A,5.0,1,A ,0,0, 
finish,6,A,14.0,1,A ,7.0,2,A 
flight,6,A,9.0,1,A ,0,0, 
flung,5,A,5.0,1,A ,4.0,1,A 
fossil,6,A,7.0,1,A ,0,0, 
frontierland,12,A,0,0, ,0,0, 
hatred,6,A,7.0,1,A ,9.454545454545455,11,A 
hiding,6,A,8.0,1,A ,7.777777777777778,9,A B
involved,8,A,5.0,1,A ,9.0,1,A 
jump,4,A,8.0,1,A ,11.0,1, B
letters,7,A,7.0,1,A ,0,0, 
likely,6,A,0,0, ,0,0, 
materials,9,A,9.0,1,A ,8.980392156862745,51,A B
animal,6,A,8.0,1,A ,7.680851063829787,47,A B
apartment,9,A,7.0,1,A ,12.363636363636363,11,A B
arrested,8,A,5.0,1,A ,0,0, 
bells,5,A,14.5,2, B,9.090909090909092,11,A B
button,6,A,8.0,1,A ,10.5,2, B
cap,3,A,9.0,1,A ,7.857142857142857,28,A B
capable,7,A,0,0, ,0,0, 
caused,6,A,4.0,1,A ,7.3,10,A 
chapel,6,A,14.0,1, B,9.0,3,A B
committed,9,A,3.0,1,A ,6.0,2,A 
continental,11,A,0,0, ,0,0, 
downstairs,10,A,0,0, ,0,0, 
drunk,5,A,7.0,1,A ,9.0,1,A 
electric,8,A,3.0,1,A ,0,0, 
extraordinary,13,A,0,0, ,0,0, 
faster,6,A,0,0, ,0,0, 
flag,4,A,6.0,1,A ,8.533333333333333,15,A B
former,6,A,5.0,1,A ,0,0, 
gas,3,A,13.0,1, B,0,0, 
gentleman,9,A,3.0,1,A ,8.0,3,A 
golden,6,A,0,0, ,0,0, 
gravity,7,A,10.0,1,A ,12.0,1, B
hide,4,A,10.0,1, B,7.333333333333333,3,A 
horse,5,A,6.0,1,A ,7.862068965517241,29,A B
identifying,11,A,9.0,1,A ,11.0,1,A 
impulses,8,A,10.0,1,A ,9.25,4,A B
larger,6,A,0,0, ,0,0, 
latter,6,A,6.0,1,A ,0,0, 
leader,6,A,6.0,1,A ,8.818181818181818,44,A B
list,4,A,8.0,1,A ,8.127659574468085,47,A B
loved,5,A,0,0, ,5.0,4,A B
minister,8,A,9.0,1,A ,10.0,1,A 
movements,9,A,6.0,1,A ,7.878048780487805,41,A B
actual,6,A,0,0, ,0,0, 
anti,4,A,6.0,1,A ,0,0, 
approach,8,A,17.0,1,A ,6.0,1,A 
arrive,6,A,0,0, ,5.4,10,A B
attempt,7,A,8.0,1,A ,6.7368421052631575,19,A B
barcelona,9,A,0,0, ,0,0, 
besides,7,A,0,0, ,0,0, 
brand,5,A,4.0,1,A ,5.0,1,A 
burning,7,A,17.0,1, B,8.333333333333334,3,A 
california,10,A,0,0, ,0,0, 
cleared,7,A,6.0,1,A ,0,0, 
connection,10,A,8.0,1,A ,9.333333333333334,9,A 
count,5,A,6.0,1,A ,10.125,8,A B
covers,6,A,8.0,1,A ,8.5,4,A 
darkness,8,A,12.0,1,A ,9.5,4,A B
detail,6,A,4.0,1,A ,10.4,5,A B
dinner,6,A,4.0,1,A ,7.0,1, B
drowned,7,A,5.0,1,A ,0,0, 
dust,4,A,11.0,1,A ,8.0,2,A B
ear,3,A,10.0,1, B,0,0, 
efforts,7,A,8.0,1,A ,6.7368421052631575,19,A B
entrant,7,A,9.0,1,A ,0,0, 
established,11,A,4.0,1,A ,0,0, 
false,5,A,0,0, ,0,0, 
fit,3,A,9.0,1, B,0,0, 
gardens,7,A,4.0,1,A ,9.933333333333334,15,A B
imagination,11,A,10.0,1,A ,9.0,5,A B
impact,6,A,7.0,1,A ,4.0,2,A 
increased,9,A,15.0,1, B,6.428571428571429,21,A B
accurate,8,A,0,0, ,0,0, 
argument,8,A,8.0,1,A ,7.777777777777778,9,A B
artists,7,A,7.0,1,A ,9.521739130434783,23,A 
busy,4,A,4.0,1,A ,6.0,2,A 
cathedral,9,A,6.0,1,A ,7.0,1,A 
choose,6,A,6.0,1,A ,6.0,23,A B
community,9,A,9.0,1,A ,7.545454545454546,11,A B
completed,9,A,3.0,1,A ,8.714285714285714,7,A B
damned,6,A,6.0,1,A ,0,0, 
describe,8,A,8.0,1, B,8.0,3,A 
dirty,5,A,6.0,1,A ,5.333333333333333,9,A 
europeans,9,A,10.0,1,A ,7.75,64,A B
expect,6,A,8.0,1,A ,6.75,4,A 
extended,8,A,8.0,1,A ,9.25,4,A 
eyebrows,8,A,4.0,1,A ,0,0, 
final,5,A,5.0,1,A ,8.0,1, B
fleet,5,A,10.0,1,A ,0,0, 
forces,6,A,9.0,1,A ,7.4,5,A 
geneva,6,A,0,0, ,0,0, 
gesture,7,A,6.0,1,A ,4.0,2,A 
goldstein,9,A,0,0, ,0,0, 
hanseatic,9,A,0,0, ,0,0, 
heap,4,A,10.0,1,A ,7.444444444444445,9,A B
ill,3,A,8.0,1,A ,8.5,2,A B
jumped,6,A,4.0,1,A ,5.733333333333333,15,A B
kiss,4,A,5.0,1,A ,6.5,2,A B
learned,7,A,0,0, ,6.25,4,A B
legal,5,A,0,0, ,0,0, 
lose,4,A,0,0, ,8.5,2,A B
maine,5,A,0,0, ,0,0, 
man's,5,A,0,0, ,0,0, 
mickey,6,A,8.0,1,A ,0,0, 
moustache,9,A,10.0,1, B,12.0,3,A B
advance,7,A,16.0,1, B,7.0,1,A 
arranged,8,A,3.0,1,A ,6.515151515151516,33,A B
artist,6,A,7.0,1,A ,9.521739130434783,23,A 
attraction,10,A,5.0,1,A ,10.8,5,A B
authority,9,A,7.0,1,A ,10.0,7,A B
bank,4,A,5.0,1,A ,9.0,2,A 
bell,4,A,14.5,2, B,9.090909090909092,11,A B
bench,5,A,4.0,1,A ,8.125,8,A B
breakfast,9,A,4.0,1,A ,17.0,2, B
club,4,A,12.0,1, B,0,0, 
collection,10,A,5.0,1,A ,8.236559139784946,93,A B
complex,7,A,5.0,1,A ,7.0,2,A 
contained,9,A,7.0,1,A ,0,0, 
differences,11,A,7.0,1,A ,10.5,8,A 
discovery,9,A,3.0,1,A ,11.0,6,A 
eastasia,8,A,0,0, ,0,0, 
electricity,11,A,18.0,1, B,15.571428571428571,7,A B
export,6,A,9.0,1,A ,0,0, 
extension,9,A,5.0,1,A ,0,0, 
fault,5,A,17.0,1,A ,7.846153846153846,13,A 
festival,8,A,10.0,1, B,17.0,1, B
frozen,6,A,10.0,1, B,6.0,1,A 
germans,7,A,8.0,1,A ,7.5,6,A B
greatest,8,A,0,0, ,0,0, 
guests,6,A,7.0,1,A ,11.333333333333334,3, B
guide,5,A,6.0,1,A ,9.0,1,A 
habit,5,A,6.0,1,A ,0,0, 
here's,6,A,0,0, ,0,0, 
horrible,8,A,0,0, ,0,0, 
identity,8,A,11.0,1,A ,12.666666666666666,3,A B
indian,6,A,10.0,1,A ,7.678571428571429,28,A B
infinite,8,A,9.0,1,A ,12.5,4, B
instant,7,A,6.0,1,A ,0,0, 
joined,6,A,0,0, ,7.857142857142857,7,A B
liberty,7,A,12.0,1,A ,15.0,1,A 
link,4,A,7.0,1,A ,0,0, 
listening,9,A,7.0,1,A ,11.5,2,A 
locked,6,A,6.0,1,A ,5.5,2,A 
measure,7,A,8.0,1,A ,12.666666666666666,3,A B
mere,4,A,4.0,1,A ,0,0, 
aim,3,A,4.0,1,A ,6.5,6,A B
band,4,A,11.0,1, B,7.375,8,A B
basis,5,A,10.0,1,A ,12.0,1, B
battery,7,A,9.0,1,A ,0,0, 
battle,6,A,14.0,1, B,9.166666666666666,6,A B
brain,5,A,15.0,1, B,0,0, 
childhood,9,A,10.0,1, B,7.5,2,A 
circle,6,A,7.0,1,A ,9.75,4,A B
cloth,5,A,8.0,1,A ,7.242774566473988,173,A B
colonel,7,A,27.0,1, B,17.0,1, B
colours,7,A,6.0,1,A ,0,0, 
conscious,9,A,0,0, ,0,0, 
contrast,8,A,10.0,1,A ,0,0, 
create,6,A,0,0, ,7.051724137931035,58,A B
crew,4,A,4.0,1,A ,10.5,2,A B
denmark,7,A,0,0, ,0,0, 
depending,9,A,2.0,1,A ,13.0,1, B
distances,9,A,7.0,1,A ,7.944444444444445,18,A B
dollars,7,A,12.0,1, B,14.434782608695652,23, B
eleven,6,A,12.0,1, B,0,0, 
endless,7,A,0,0, ,0,0, 
environment,11,A,9.0,1,A ,6.142857142857143,7,A 
escaped,7,A,4.0,1,A ,5.333333333333333,6,A B
excellent,9,A,0,0, ,0,0, 
exists,6,A,0,0, ,6.818181818181818,11,A B
features,8,A,8.0,1,A ,9.727272727272727,11,A B
fill,4,A,6.0,1,A ,0,0, 
fluid,5,A,9.0,1,A ,6.5,4,A 
forth,5,A,0,0, ,0,0, 
fur,3,A,10.0,1, B,6.375,16,A 
giant,5,A,6.0,1,A ,0,0, 
herring,7,A,13.0,1, B,8.5,6,A B
hurt,4,A,9.0,1, B,8.318181818181818,22,A B
instrument,10,A,6.0,1,A ,13.166666666666666,18,A B
introduce,9,A,6.0,1,A ,9.0,3,A 
january,7,A,22.0,1, B,0,0, 
keeping,7,A,10.0,1,A ,0,0, 
king's,6,A,0,0, ,0,0, 
landscape,9,A,7.0,1,A ,0,0, 
laws,4,A,0,0, ,0,0, 
leads,5,A,9.0,1,A ,0,0, 
leg,3,A,4.0,1,A ,7.75,4,A B
legend,6,A,5.0,1,A ,15.0,1, B
lesson,6,A,8.0,1,A ,11.6,5, B
maximum,7,A,15.5,2,A B,0,0, 
medieval,8,A,0,0, ,0,0, 
memories,8,A,14.0,1,A ,11.0,5,A B
mistake,7,A,17.0,1,A ,7.846153846153846,13,A 
accident,8,A,6.0,1,A ,8.4,5,A B
america,7,A,0,0, ,0,0, 
architecture,12,A,8.0,1,A ,0,0, 
arts,4,A,10.0,1,A ,10.45,20,A B
beard,5,A,10.0,1, B,7.428571428571429,7,A B
block,5,A,8.0,1,A ,6.117647058823529,17,A B
bother,6,A,12.0,1,A ,0,0, 
branches,8,A,8.0,1,A ,14.0,4, B
breton,6,A,9.0,1,A ,0,0, 
brings,6,A,9.0,1,A ,5.25,8,A 
brotherhood,11,A,7.0,1,A ,0,0, 
buried,6,A,4.0,1,A ,0,0, 
chang,5,A,0,0, ,0,0, 
collect,7,A,6.0,1,A ,0,0, 
continues,9,A,3.0,1,A ,4.333333333333333,3,A B
curiously,9,A,0,0, ,0,0, 
depends,7,A,2.0,1,A ,13.0,1, B
diesel,6,A,0,0, ,0,0, 
driver,6,A,8.0,1,A ,8.857142857142858,14,A B
etc,3,A,0,0, ,0,0, 
examples,8,A,11.0,1,A ,8.5,6,A 
flying,6,A,9.0,1, B,8.363636363636363,11,A B
forced,6,A,6.0,1,A ,9.375,8,A B
frightened,10,A,9.0,1,A ,6.714285714285714,7,A 
furniture,9,A,10.0,1,A ,8.666666666666666,24,A B
gate,4,A,14.0,1, B,8.090909090909092,11,A B
gradually,9,A,0,0, ,0,0, 
henry,5,A,14.0,1, B,0,0, 
hero,4,A,6.0,1,A ,0,0, 
host,4,A,5.0,1,A ,7.0,1,A 
ideas,5,A,7.0,1,A ,8.3,20,A 
imagined,8,A,17.0,1, B,7.625,8,A 
inspector,9,A,9.0,1,A ,0,0, 
interested,10,A,6.0,1,A ,7.5,2,A 
interests,9,A,9.0,1,A ,8.5,2,A 
joanna,6,A,0,0, ,0,0, 
lack,4,A,4.0,1,A ,9.333333333333334,6,A B
lev,3,A,21.0,1, B,0,0, 
lift,4,A,3.0,1,A ,0,0, 
location,8,A,6.0,1,A ,6.1923076923076925,26,A B
madam,5,A,5.0,1,A ,8.0,2,A B
metal,5,A,15.0,1, B,7.896103896103896,77,A B
millions,8,A,12.0,1, B,0,0, 
acres,5,A,12.0,1, B,7.928571428571429,14,A B
anxious,7,A,0,0, ,0,0, 
avenue,6,A,8.0,1,A ,0,0, 
bare,4,A,7.0,1,A ,0,0, 
beauty,6,A,10.0,1,A ,10.636363636363637,11,A B
belief,6,A,7.0,1,A ,10.064516129032258,31,A B
bridge,6,A,9.0,1,A ,11.666666666666666,15,A B
build,5,A,14.0,1, B,8.666666666666666,3,A B
cheek,5,A,7.0,1,A ,0,0, 
cite,4,A,4.0,1,A ,13.0,2,A B
climb,5,A,5.0,1,A ,6.0,1,A 
conjuring,9,A,5.0,1,A ,9.0,1,A 
continuous,10,A,0,0, ,0,0, 
contributed,11,A,6.0,1,A ,6.5,4,A B
controlled,10,A,0,0, ,7.777777777777778,18,A B
cool,4,A,8.0,1,A ,0,0, 
cup,3,A,8.5,2,A ,7.444444444444445,9,A B
curiosity,9,A,14.0,1, B,10.333333333333334,3,A B
curtain,7,A,7.5,2,A ,10.0,6,A B
decoration,10,A,8.0,1,A ,8.564102564102564,39,A B
definite,8,A,0,0, ,0,0, 
description,11,A,9.0,1,A ,12.666666666666666,3,A B
determine,9,A,0,0, ,7.555555555555555,9,A 
devil,5,A,0,0, ,0,0, 
drinks,6,A,7.0,1,A ,8.944444444444445,18,A B
duke,4,A,4.0,1,A ,0,0, 
dying,5,A,3.0,1,A ,5.0,1,A 
ended,5,A,0,0, ,6.785714285714286,14,A B
entered,7,A,0,0, ,7.076923076923077,13,A B
entirely,8,A,0,0, ,0,0, 
exchange,8,A,18.0,1, B,21.0,1, B
explained,9,A,6.0,1,A ,7.6,5,A B
explanation,11,A,9.0,1,A ,10.272727272727273,11,A 
fetch,5,A,6.0,1,A ,0,0, 
fields,6,A,0,0, ,0,0, 
flanders,8,A,0,0, ,0,0, 
francis,7,A,0,0, ,0,0, 
grave,5,A,5.0,1,A ,0,0, 
guilty,6,A,0,0, ,0,0, 
hence,5,A,0,0, ,0,0, 
includes,8,A,0,0, ,7.333333333333333,6,A B
kasimis,7,A,0,0, ,0,0, 
latin,5,A,6.0,1,A ,9.166666666666666,6,A B
legislative,11,A,0,0, ,0,0, 
magnificent,11,A,0,0, ,0,0, 
marble,6,A,4.0,1,A ,11.0,1, B
matters,7,A,7.0,1,A ,5.0,1,A 
active,6,A,13.0,1, B,0,0, 
altered,7,A,0,0, ,7.855361596009975,401,A B
apparent,8,A,0,0, ,0,0, 
architect,9,A,7.0,1,A ,11.0,2,A B
asia,4,A,0,0, ,0,0, 
author,6,A,12.0,1,A ,9.257142857142858,35,A B
balance,7,A,11.0,1,A ,13.333333333333334,3,A B
birthday,8,A,11.0,1,A ,0,0, 
blanche,7,A,0,0, ,0,0, 
bone,4,A,16.0,1, B,8.133333333333333,60,A B
bordeaux,8,A,0,0, ,0,0, 
brave,5,A,7.0,1,A ,0,0, 
capacity,8,A,10.0,1,A ,0,0, 
cargo,5,A,11.0,1,A ,0,0, 
changing,8,A,0,0, ,7.855361596009975,401,A B
clever,6,A,0,0, ,0,0, 
consciousness,13,A,14.0,1, B,10.2,5,A B
content,7,A,10.0,1,A ,0,0, 
cook,4,A,13.0,1, B,6.833333333333333,6,A B
delivery,8,A,14.0,1,A ,7.2,5,A 
design,6,A,20.0,1, B,8.0,1,A 
destroy,7,A,6.0,1,A ,8.071428571428571,14,A B
dockyard,8,A,10.0,1,A ,0,0, 
doublethink,11,A,9.0,1,A ,0,0, 
dragon,6,A,15.0,1, B,6.0,1,A 
duty,4,A,13.0,1, B,11.0,14,A B
element,7,A,4.0,1,A ,10.666666666666666,3,A B
eric,4,A,0,0, ,0,0, 
faced,5,A,8.0,1, B,9.0,1,A 
feels,5,A,9.0,1,A ,0,0, 
forehead,8,A,7.0,1,A ,0,0, 
forgot,6,A,0,0, ,7.5,2,A 
freeze,6,A,9.0,2,A B,9.0,2,A 
function,8,A,20.0,1, B,12.818181818181818,11,A B
hang,4,A,9.0,1,A ,0,0, 
intellectual,12,A,6.0,1,A ,8.181818181818182,22,A B
jacques,7,A,0,0, ,0,0, 
limited,7,A,15.0,1, B,0,0, 
mate,4,A,7.0,1,A ,0,0, 
mitsuhirato,11,A,0,0, ,0,0, 
ability,7,A,7.0,1,A ,11.76923076923077,13,A B
academy,7,A,15.0,1, B,0,0, 
accept,6,A,8.0,1,A ,8.11111111111111,9,A B
additional,10,A,0,0, ,0,0, 
altogether,10,A,9.0,1,A ,0,0, 
background,10,A,11.0,1,A ,0,0, 
beat,4,A,4.0,1,A ,0,0, 
beg,3,A,5.0,1,A ,8.0,3,A 
bet,3,A,6.0,1,A ,3.6666666666666665,3,A 
bike,4,A,12.0,1, B,8.5,2,A B
birds,5,A,10.0,1,A ,10.346153846153847,26,A B
bomb,4,A,11.5,2,A B,11.137931034482758,29,A B
bow,3,A,4.0,1,A ,0,0, 
cellar,6,A,5.0,1,A ,9.0,1,A 
charge,6,A,6.0,1,A ,13.0,1,A 
chin,4,A,7.0,1,A ,10.0,1, B
condition,9,A,5.0,1,A ,10.216216216216216,111,A B
contemporary,12,A,4.0,1,A ,0,0, 
degree,6,A,8.0,1,A ,8.461538461538462,13,A B
didier,6,A,0,0, ,0,0, 
division,8,A,8.0,1, B,13.0,1, B
eastern,7,A,0,0, ,0,0, 
elegant,7,A,0,0, ,0,0, 
em,2,A,8.0,1, B,0,0, 
ends,4,A,9.0,1,A ,6.642857142857143,14,A B
equipment,9,A,15.0,1,A ,13.217391304347826,23,A B
era,3,A,10.0,1, B,8.666666666666666,3,A B
error,5,A,17.0,1,A ,7.846153846153846,13,A 
experienced,11,A,7.0,1,A ,5.142857142857143,7,A 
extent,6,A,6.0,1,A ,0,0, 
factory,7,A,5.0,1,A ,10.363636363636363,11,A B
fang,4,A,5.0,1,A ,0,0, 
flow,4,A,16.0,1, B,6.466666666666667,15,A 
flowers,7,A,10.0,1,A ,10.260162601626016,123,A B
fourth,6,A,4.0,1,A ,0,0, 
fun,3,A,9.0,1,A ,0,0, 
galleys,7,A,6.0,1,A ,0,0, 
george,6,A,0,0, ,0,0, 
germanic,8,A,13.0,1,A ,11.0,5,A B
goodness,8,A,7.0,1,A ,7.714285714285714,7,A 
grandfather,11,A,11.0,1,A ,0,0, 
haddock,7,A,4.0,1,A ,12.0,1, B
heat,4,A,6.0,1,A ,14.166666666666666,6, B
heels,5,A,6.0,1,A ,10.166666666666666,6, B
heritage,8,A,8.0,1,A ,0,0, 
highly,6,A,0,0, ,0,0, 
inhabitants,11,A,6.0,1,A ,8.466666666666667,30,A B
inland,6,A,0,0, ,0,0, 
insert,6,A,7.0,1,A ,0,0, 
intended,8,A,0,0, ,4.333333333333333,3,A 
interval,8,A,7.0,1,A ,9.3,20,A B
invited,7,A,6.0,1,A ,0,0, 
jail,4,A,23.0,1, B,9.833333333333334,6,A B
july,4,A,22.0,1, B,0,0, 
laboratory,10,A,9.0,1,A ,12.25,4, B
laughter,8,A,9.0,1,A ,7.125,8,A 
leather,7,A,10.0,1, B,8.307692307692308,26,A B
lock,4,A,8.0,1,A ,9.714285714285714,7,A B
loose,5,A,0,0, ,5.666666666666667,6,A B
mid,3,A,0,0, ,0,0, 
address,7,A,4.0,1,A ,5.5,2,A 
adjust,6,A,6.0,1,A ,6.538461538461538,26,A 
antiquity,9,A,14.0,1, B,0,0, 
appropriate,11,A,6.0,1,A ,0,0, 
arc,3,A,20.0,1, B,12.666666666666666,3,A B
arch,4,A,5.0,1,A ,0,0, 
arsenal,7,A,8.0,1,A ,0,0, 
awake,5,A,11.0,1, B,0,0, 
beds,4,A,16.0,1, B,8.0,20,A B
beer,4,A,4.0,1,A ,5.25,4,A B
ben,3,A,8.0,1,A ,0,0, 
bound,5,A,4.0,1,A ,7.142857142857143,7,A B
breathing,9,A,13.0,1, B,10.384615384615385,13,A B
cartoon,7,A,3.0,1,A ,10.0,1, B
cast,4,A,9.0,1,A ,8.0,1,A 
centres,7,A,0,0, ,0,0, 
christian,9,A,15.0,1, B,8.444444444444445,18,A B
co,2,A,8.0,1,A ,0,0, 
colleagues,10,A,9.0,1,A ,0,0, 
conclusion,10,A,8.0,1,A ,16.0,1,A 
concrete,8,A,11.0,2,A B,12.0,2,A B
contain,7,A,7.0,1,A ,0,0, 
crab,4,A,17.0,1, B,10.454545454545455,11, B
cream,5,A,5.0,1,A ,0,0, 
details,7,A,11.0,1,A ,4.0,1,A 
dull,4,A,6.0,1,A ,0,0, 
enjoy,5,A,0,0, ,10.0,2,A B
equally,7,A,0,0, ,0,0, 
express,7,A,4.0,1,A ,11.0,1, B
extremely,9,A,0,0, ,0,0, 
factor,6,A,5.0,1,A ,12.166666666666666,6,A B
fantastic,9,A,0,0, ,0,0, 
flash,5,A,9.0,1,A ,7.166666666666667,6,A B
fleets,6,A,10.0,1,A ,0,0, 
galaxies,8,A,10.0,1,A ,0,0, 
gathered,8,A,0,0, ,5.2631578947368425,19,A B
hell,4,A,6.0,1,A ,0,0, 
iberian,7,A,5.0,1,A ,0,0, 
indicated,9,A,4.0,1,A ,4.0,2,A 
introduced,10,A,6.0,1,A ,9.0,3,A 
jules,5,A,0,0, ,0,0, 
lands,5,A,12.0,1, B,9.666666666666666,3,A B
languages,9,A,13.0,1,A ,11.9375,16,A B
lessons,7,A,8.0,1,A ,11.6,5, B
lunatic,7,A,10.0,1, B,8.0,4,A 
michael,7,A,9.0,1,A ,0,0, 
mondays,7,A,7.0,1,A ,10.0,1,A 
morris,6,A,0,0, ,0,0, 
acquisition,11,A,9.0,1,A ,10.083333333333334,12,A 
audience,8,A,9.0,1,A ,7.333333333333333,3,A 
belle,5,A,4.0,1,A ,0,0, 
bloody,6,A,5.0,1,A ,0,0, 
breaking,8,A,17.0,1, B,6.75,4,A 
bringing,8,A,14.0,1,A ,7.2,5,A 
britain,7,A,0,0, ,7.0,1,A 
brothers,8,A,11.0,1, B,11.333333333333334,3,A B
card,4,A,5.0,1,A ,10.5,4, B
career,6,A,10.0,1,A ,11.0,4,A B
celtic,6,A,13.0,1,A ,7.5,2,A 
cesium,6,A,15.0,1, B,9.0,1, B
chicken,7,A,7.0,1,A ,6.166666666666667,6,A 
closely,7,A,0,0, ,0,0, 
closer,6,A,6.0,1,A ,0,0, 
command,7,A,9.0,1, B,9.0,7,A B
consult,7,A,3.0,1,A ,0,0, 
coolant,7,A,5.0,2,A ,0,0, 
copy,4,A,13.0,1, B,0,0, 
council,7,A,18.0,1, B,13.666666666666666,12,A B
delicate,8,A,0,0, ,0,0, 
destroyed,9,A,6.0,1,A ,8.071428571428571,14,A B
discover,8,A,3.0,1,A ,6.2,5,A B
drinking,8,A,11.0,1,A ,7.5,2,A 
eleventh,8,A,4.0,1,A ,0,0, 
elsewhere,9,A,0,0, ,0,0, 
enthusiasm,10,A,7.0,1,A ,9.0,4,A 
