and,3,A,0,0, ,0,0, 
exit,4,A,7.0,1,A ,7.0,1,A 
filthy,6,A,0,0, ,0,0, 
flower,6,A,10.0,1,A ,10.260162601626016,123,A B
founded,7,A,4.0,1,A ,0,0, 
fruit,5,A,21.0,1, B,7.862068965517241,29,A B
fundamental,11,A,6.0,1,A ,0,0, 
gasoline,8,A,7.5,2,A ,12.0,3,A B
gear,4,A,5.0,1,A ,9.333333333333334,9,A B
gift,4,A,11.0,1,A ,7.625,16,A B
gray,4,A,15.0,1, B,9.5,6,A B
handed,6,A,8.0,1,A ,5.857142857142857,7,A B
holiday,7,A,7.0,1,A ,8.2,5,A B
hundreds,8,A,12.0,1, B,0,0, 
hunting,7,A,11.0,2, B,8.714285714285714,7,A B
include,7,A,0,0, ,7.333333333333333,6,A B
industry,8,A,20.0,1, B,14.703703703703704,27,A B
ingsoc,6,A,0,0, ,0,0, 
innocent,8,A,6.0,1,A ,5.5,4,A B
instinct,8,A,8.0,1,A ,2.0,1,A 
invention,9,A,10.0,1,A ,10.5,2,A 
joke,4,A,3.0,1,A ,9.444444444444445,9,A B
kid,3,A,8.0,1,A ,7.294117647058823,17,A B
linked,6,A,5.0,1,A ,9.5,6,A B
lord,4,A,0,0, ,8.5,2,A 
lots,4,A,23.0,1, B,0,0, 
maintain,8,A,0,0, ,8.428571428571429,7,A B
maintenance,11,A,6.0,1,A ,11.333333333333334,6,A B
marked,6,A,6.0,1,A ,5.428571428571429,7,A 
maroon,6,A,11.0,1,A ,0,0, 
mental,6,A,0,0, ,0,0, 
moments,7,A,5.0,1,A ,10.714285714285714,7,A B
moral,5,A,7.0,1,A ,0,0, 
mostly,6,A,0,0, ,0,0, 
accepted,8,A,8.0,1,A ,8.11111111111111,9,A B
achieved,8,A,7.0,1,A ,6.25,8,A B
aid,3,A,8.0,1,A ,0,0, 
angrily,7,A,0,0, ,0,0, 
annual,6,A,5.0,1,A ,0,0, 
anxiously,9,A,0,0, ,0,0, 
appreciate,10,A,11.0,1,A ,0,0, 
attitude,8,A,9.0,1,A ,9.352941176470589,17,A B
belly,5,A,8.0,1, B,10.0,1,A 
boutique,8,A,4.0,1,A ,0,0, 
brandy,6,A,6.0,1,A ,7.111111111111111,9,A B
caesar,6,A,0,0, ,0,0, 
caution,7,A,13.0,1,A ,0,0, 
chap,4,A,4.0,1,A ,3.0,1,A 
checked,7,A,7.0,1,A ,5.0,1,A 
confusion,9,A,8.0,1,A ,9.8,5,A 
conquest,8,A,7.0,1,A ,0,0, 
constantly,10,A,0,0, ,0,0, 
consul,6,A,8.0,1,A ,0,0, 
corporation,11,A,4.0,1,A ,20.3,10,A B
costas,6,A,9.0,1,A ,0,0, 
cradle,6,A,7.0,1, B,0,0, 
crash,5,A,5.0,1,A ,0,0, 
crossing,8,A,6.0,1,A ,6.5,2,A 
crumbs,6,A,23.0,1, B,0,0, 
customs,7,A,4.0,1,A ,9.0,1, B
delight,7,A,8.0,1,A ,11.333333333333334,3,A 
denfert,7,A,0,0, ,0,0, 
device,6,A,15.0,1,A ,8.771653543307087,127,A B
directions,10,A,4.0,1,A ,10.666666666666666,6,A B
discoveries,11,A,3.0,1,A ,11.0,6,A 
edward,6,A,0,0, ,0,0, 
electronic,10,A,0,0, ,0,0, 
equal,5,A,6.0,1,A ,8.833333333333334,6,A 
estimate,8,A,11.0,1,A ,10.0,6,A B
farther,7,A,0,0, ,0,0, 
favoured,8,A,5.0,1,A ,0,0, 
floating,8,A,8.0,1,A ,15.0,1, B
framework,9,A,10.0,1,A ,12.142857142857142,7,A B
fright,6,A,7.0,1,A ,7.7272727272727275,11,A B
galileo,7,A,0,0, ,0,0, 
gang,4,A,11.0,1,A ,6.5,2,A B
gothic,6,A,12.0,1, B,0,0, 
guards,6,A,8.0,1,A ,8.6,5,A 
helped,6,A,7.0,1,A ,7.0,10,A B
highest,7,A,0,0, ,0,0, 
hubble's,8,A,0,0, ,0,0, 
ideal,5,A,4.0,1,A ,7.4,5,A B
insurance,9,A,8.0,1,A ,15.285714285714286,14,A B
interrupted,11,A,5.0,1,A ,6.166666666666667,12,A B
intervals,9,A,7.0,1,A ,9.3,20,A B
invented,8,A,17.0,1, B,0,0, 
james,5,A,0,0, ,0,0, 
jury,4,A,4.0,1,A ,9.25,4, B
karaboudjan,11,A,0,0, ,0,0, 
kings,5,A,9.0,1,A ,13.666666666666666,3, B
loaded,6,A,4.0,1,A ,5.8,5,A B
lombard's,9,A,0,0, ,0,0, 
luxury,6,A,10.0,1,A ,0,0, 
madame,6,A,4.0,1,A ,0,0, 
marks,5,A,0,0, ,0,0, 
mars,4,A,0,0, ,0,0, 
minds,5,A,9.0,1,A ,10.0,5,A B
minor,5,A,8.0,1,A ,7.294117647058823,17,A B
monument,8,A,9.0,1,A ,12.125,8,A B
accompanied,11,A,0,0, ,7.666666666666667,3,A B
activities,10,A,3.0,1,A ,8.171052631578947,76,A B
affect,6,A,7.0,1,A ,0,0, 
aloud,5,A,0,0, ,0,0, 
anglo,5,A,0,0, ,0,0, 
announced,9,A,6.0,1,A ,5.909090909090909,11,A B
apple,5,A,7.5,2,A B,10.666666666666666,3, B
armed,5,A,0,0, ,6.0,2,A 
ashamed,7,A,0,0, ,0,0, 
aspects,7,A,7.0,1,A ,5.666666666666667,3,A 
assistant,9,A,6.0,1,A ,9.518518518518519,27,A B
assume,6,A,6.0,1,A ,10.0,1,A 
au,2,A,10.0,1, B,9.75,4, B
belts,5,A,4.0,1,A ,7.8,5,A B
blown,5,A,6.0,1,A ,6.0,3,A 
bones,5,A,20.0,1, B,0,0, 
brick,5,A,11.5,2,A B,7.0,5,A B
cake,4,A,5.0,1,A ,6.0,1,A 
cars,4,A,12.0,1, B,7.967741935483871,31,A B
cheap,5,A,0,0, ,0,0, 
cheeks,6,A,7.0,1,A ,0,0, 
chestnut,8,A,4.0,1,A ,0,0, 
chose,5,A,6.0,1,A ,6.0,23,A B
chosen,6,A,7.0,1,A ,0,0, 
circumstances,13,A,9.0,1,A ,9.5,4,A B
claim,5,A,9.0,1,A ,9.0,3,A B
cleaning,8,A,11.0,1,A ,10.166666666666666,12,A B
cliff,5,A,19.0,1, B,6.5,2,A 
coffin,6,A,3.0,1,A ,7.5,2,A 
comfortable,11,A,0,0, ,0,0, 
comrades,8,A,6.0,1,A ,6.666666666666667,3,A 
concept,7,A,4.0,1,A ,7.533333333333333,15,A B
considerable,12,A,0,0, ,0,0, 
constructed,11,A,4.0,1,A ,6.833333333333333,12,A 
consumption,11,A,13.0,1, B,7.0,4,A 
crack,5,A,7.0,1,A ,5.666666666666667,9,A B
crowded,7,A,4.0,1,A ,9.0,1,A 
deeply,6,A,0,0, ,0,0, 
depth,5,A,6.0,1,A ,8.6,5,A 
discussion,10,A,13.0,1,A ,8.0,5,A 
divided,7,A,15.0,1, B,7.636363636363637,11,A 
doorway,7,A,8.0,1,A ,12.0,1, B
dozen,5,A,12.0,1, B,7.0,1,A 
drag,4,A,10.0,1,A ,9.5,2,A B
drawer,6,A,10.5,2,A B,0,0, 
dreadful,8,A,0,0, ,0,0, 
driven,6,A,7.0,1,A ,5.75,4,A B
drug,4,A,5.0,1,A ,10.90625,32,A B
eating,6,A,11.0,1,A ,8.0,15,A 
eggs,4,A,9.0,1,A ,0,0, 
eichty,6,A,0,0, ,0,0, 
eurasian,8,A,6.5,2,A ,0,0, 
evil,4,A,13.0,1,A ,10.75,4,A B
ex,2,A,3.0,1,A ,0,0, 
exhaust,7,A,4.0,2,A ,0,0, 
expecting,9,A,8.0,1,A ,6.75,4,A 
expressed,9,A,6.0,1,A ,5.615384615384615,13,A B
faded,5,A,6.0,1,A ,0,0, 
fate,4,A,9.0,1,A ,7.8,5,A 
favour,6,A,8.0,1,A ,0,0, 
follows,7,A,6.0,1,A ,5.5,4,A 
fro,3,A,0,0, ,0,0, 
galleries,9,A,8.0,1,A ,0,0, 
gently,6,A,0,0, ,0,0, 
geographical,12,A,0,0, ,0,0, 
goods,5,A,9.0,1,A ,10.0,1, B
gown,4,A,5.0,1,A ,8.4,5,A B
granted,7,A,4.0,1,A ,9.0,2,A 
grin,4,A,16.0,1, B,5.5,2,A 
guided,6,A,7.0,1,A ,6.076923076923077,13,A B
haired,6,A,0,0, ,0,0, 
happiness,9,A,14.0,1, B,9.5,2,A 
hung,4,A,0,0, ,7.0,2,A 
hurried,7,A,6.0,1,A ,3.6666666666666665,3,A 
iceland,7,A,0,0, ,0,0, 
initiative,10,A,5.0,1,A ,0,0, 
institute,9,A,11.0,1,A ,0,0, 
jazz,4,A,4.0,1,A ,0,0, 
jealous,7,A,0,0, ,0,0, 
knock,5,A,5.0,1,A ,0,0, 
literary,8,A,0,0, ,0,0, 
magazine,8,A,8.0,2,A ,9.833333333333334,6,A B
maintained,10,A,0,0, ,8.428571428571429,7,A B
martinsen,9,A,0,0, ,0,0, 
meal,4,A,9.0,1,A ,6.9375,16,A B
messages,8,A,13.0,1,A ,8.11111111111111,9,A B
models,6,A,10.0,1,A ,12.142857142857142,7,A B
mortensen,9,A,0,0, ,0,0, 
aboard,6,A,0,0, ,0,0, 
absence,7,A,4.0,1,A ,10.5,2,A 
acquired,8,A,0,0, ,5.794117647058823,34,A B
acts,4,A,0,0, ,0,0, 
agreement,9,A,9.0,1,A ,12.3125,16,A B
analogous,9,A,0,0, ,0,0, 
angle,5,A,5.0,1,A ,11.212121212121213,33,A B
anybody,7,A,0,0, ,0,0, 
arrange,7,A,3.0,1,A ,6.515151515151516,33,A B
attached,8,A,7.0,1,A ,5.068965517241379,29,A B
basin,5,A,6.0,1,A ,8.375,8,A B
bee,3,A,19.0,1, B,10.3,10,A B
bore,4,A,16.0,1, B,9.75,4,A B
canyon,6,A,6.0,1,A ,0,0, 
cigarettes,10,A,13.0,1, B,10.666666666666666,3,A B
cities,6,A,12.0,1,A ,14.666666666666666,3, B
comfort,7,A,9.0,1,A ,7.75,4,A 
commit,6,A,3.0,1,A ,6.0,2,A 
compared,8,A,7.0,1,A ,8.0,2,A 
connected,9,A,0,0, ,6.833333333333333,12,A B
crate,5,A,3.0,1,A ,8.5,2,A B
crystal,7,A,5.0,1,A ,6.0,5,A B
cyril,5,A,10.0,1,A ,0,0, 
defined,7,A,2.0,1,A ,8.5,2,A 
definitely,10,A,0,0, ,0,0, 
develop,7,A,6.0,1,A ,5.0,1,A 
dial,4,A,4.0,1,A ,0,0, 
display,7,A,13.0,1,A ,7.5,2,A B
divorce,7,A,10.0,1,A ,0,0, 
drugs,5,A,5.0,1,A ,10.90625,32,A B
economy,7,A,6.0,1,A ,14.0,6,A B
efficient,9,A,0,0, ,0,0, 
enabled,7,A,6.0,1,A ,5.0,2,A 
exact,5,A,5.0,1,A ,5.5,2,A 
exercise,8,A,6.0,1,A ,11.5625,16,A B
explains,8,A,6.0,1,A ,7.6,5,A B
families,8,A,4.0,1,A ,11.833333333333334,6, B
fan,3,A,6.0,1,A ,9.0,3,A B
fiction,7,A,19.0,1, B,6.2,5,A 
finding,7,A,9.0,1,A ,12.5,8,A 
finds,5,A,7.0,1,A ,0,0, 
foxy,4,A,0,0, ,0,0, 
genevieve,9,A,0,0, ,0,0, 
healthy,7,A,0,0, ,0,0, 
helicopter,10,A,21.0,1, B,15.25,4,A B
hill,4,A,16.0,1, B,5.25,4,A 
industrial,10,A,0,0, ,0,0, 
installed,9,A,3.0,1,A ,7.0,3,A 
ions,4,A,8.0,1,A ,5.5,2,A 
joy,3,A,7.0,1,A ,9.75,4,A 
knocked,7,A,6.0,1,A ,0,0, 
ladies,6,A,5.0,1,A ,5.0,1,A 
loss,4,A,19.0,1, B,9.0,4,A B
lovely,6,A,19.0,1, B,0,0, 
majesty,7,A,14.0,1,A ,0,0, 
maria,5,A,6.0,1,A ,0,0, 
match,5,A,7.0,1,A ,9.25,4,A B
maths,5,A,7.0,1,A ,16.5,2, B
matina,6,A,0,0, ,0,0, 
measured,8,A,6.0,1,A ,8.0,4,A 
measures,8,A,8.0,1,A ,12.666666666666666,3,A B
mercy,5,A,8.0,1,A ,8.25,4,A 
milk,4,A,10.0,2,A B,11.473684210526315,19,A B
mills,5,A,0,0, ,0,0, 
mirrors,7,A,9.0,1,A ,9.666666666666666,6,A B
monster,7,A,14.0,1, B,11.5,2,A B
admitted,8,A,7.0,1,A ,7.75,8,A B
affected,8,A,6.0,1,A ,7.357142857142857,14,A B
agent,5,A,11.0,1, B,9.38888888888889,18,A B
airbag,6,A,0,0, ,0,0, 
alice's,7,A,0,0, ,0,0, 
alongside,9,A,0,0, ,0,0, 
anger,5,A,7.0,1,A ,8.25,8,A B
apply,5,A,0,0, ,6.3478260869565215,23,A B
arthur,6,A,0,0, ,0,0, 
attracted,9,A,4.0,1,A ,4.75,4,A B
attractions,11,A,5.0,1,A ,10.8,5,A B
automatically,13,A,0,0, ,0,0, 
bars,4,A,18.0,1, B,18.0,1, B
beast,5,A,8.0,1,A ,7.680851063829787,47,A B
beaten,6,A,14.0,1, B,7.777777777777778,18,A B
becoming,8,A,11.0,1, B,5.75,8,A B
bird,4,A,10.0,1,A ,10.346153846153847,26,A B
brie,4,A,6.0,1,A ,0,0, 
bunk,4,A,6.0,1,A ,0,0, 
candle,6,A,4.0,1,A ,7.75,4,A B
cape,4,A,4.0,1,A ,4.0,1,A 
cardiac,7,A,0,0, ,0,0, 
center,6,A,4.0,1,A ,9.3,10,A B
chain,5,A,6.0,1,A ,8.0,2,A B
chimney,7,A,4.0,1,A ,9.5,2,A 
climbed,7,A,4.0,1,A ,6.4,5,A 
clothing,8,A,10.5,2,A B,8.787878787878787,33,A B
column,6,A,4.0,1,A ,0,0, 
companies,9,A,11.0,1,A ,12.722222222222221,36,A B
concorde,8,A,0,0, ,0,0, 
confess,7,A,5.0,1,A ,0,0, 
corresponded,12,A,5.0,1,A ,6.777777777777778,18,A 
cotton,6,A,10.0,1, B,16.666666666666668,3, B
couch,5,A,4.0,1,A ,6.833333333333333,6,A B
counter,7,A,5.0,1,A ,9.8,5,A B
countrymen,10,A,10.0,1,A ,0,0, 
crime,5,A,13.0,1,A ,9.052631578947368,19,A B
crimes,6,A,13.0,1,A ,9.052631578947368,19,A B
cups,4,A,8.5,2,A ,7.444444444444445,9,A B
cyanide,7,A,15.0,1, B,14.0,1,A 
dealing,7,A,9.0,1,A ,0,0, 
decide,6,A,0,0, ,5.666666666666667,9,A 
discuss,7,A,10.0,1, B,0,0, 
diversity,9,A,13.0,1,A ,12.0,1,A 
don,3,A,9.0,1,A ,0,0, 
drank,5,A,7.0,1,A ,5.444444444444445,9,A B
dressing,8,A,5.0,1,A ,15.25,12,A B
elbow,5,A,10.0,1, B,0,0, 
embrace,7,A,5.0,1,A ,4.5,2,A 
emotion,7,A,7.0,1,A ,8.11111111111111,9,A B
engaged,7,A,3.0,1,A ,6.333333333333333,3,A 
enter,5,A,0,0, ,7.076923076923077,13,A B
exterior,8,A,6.0,1,A ,8.0,1,A 
external,8,A,7.0,1,A ,0,0, 
fail,4,A,0,0, ,6.333333333333333,6,A B
fairly,6,A,0,0, ,0,0, 
fed,3,A,5.0,1,A ,0,0, 
fiscal,6,A,0,0, ,0,0, 
fog,3,A,7.0,1,A ,6.0,4,A B
fortress,8,A,18.0,1, B,8.5,4,A B
fountain,8,A,9.0,1,A ,16.0,1, B
furious,7,A,0,0, ,0,0, 
gaulle,6,A,0,0, ,0,0, 
grass,5,A,15.0,1, B,9.4,55,A B
guerrilla,9,A,7.0,1,A ,10.0,2,A B
hamilton,8,A,0,0, ,0,0, 
hearts,6,A,5.0,1,A ,0,0, 
hi,2,A,8.0,1,A ,0,0, 
hid,3,A,0,0, ,6.583333333333333,12,A B
holland,7,A,0,0, ,0,0, 
honour,6,A,8.0,1,A ,5.25,4,A 
hungry,6,A,0,0, ,0,0, 
illich,6,A,0,0, ,0,0, 
immediate,9,A,0,0, ,0,0, 
incredible,10,A,0,0, ,0,0, 
india,5,A,0,0, ,0,0, 
intent,6,A,4.0,1,A ,6.5,6,A B
japan,5,A,0,0, ,0,0, 
johnson,7,A,0,0, ,0,0, 
jupiter,7,A,0,0, ,0,0, 
lane,4,A,3.0,1,A ,0,0, 
lever,5,A,3.0,1,A ,7.866666666666666,15,A B
liberation,10,A,14.0,1,A ,9.555555555555555,9,A B
library,7,A,4.0,1,A ,0,0, 
limits,6,A,6.0,1,A ,8.8,5,A B
madeleine,9,A,0,0, ,0,0, 
magnetic,8,A,0,0, ,0,0, 
mainland,8,A,4.0,1,A ,0,0, 
mare,4,A,5.0,1,A ,9.0,1,A 
marriage,8,A,13.0,1, B,10.083333333333334,12,A B
meetings,8,A,9.0,1,A ,9.785714285714286,14,A B
michel,6,A,0,0, ,0,0, 
mount,5,A,5.0,1,A ,8.176470588235293,17,A B
moves,5,A,8.0,1,A ,8.0,2,A 
abruptly,8,A,0,0, ,0,0, 
admiral,7,A,11.0,1, B,0,0, 
adopted,7,A,6.0,1,A ,6.0,1,A 
advice,6,A,8.0,1,A ,11.333333333333334,3,A 
affair,6,A,7.0,1,A ,5.0,1,A 
agents,6,A,11.0,1, B,9.38888888888889,18,A B
apparently,10,A,0,0, ,0,0, 
armchair,8,A,5.0,1,A ,10.0,5,A B
artificial,10,A,0,0, ,0,0, 
atom,4,A,9.0,1,A ,9.0,5,A B
badly,5,A,0,0, ,0,0, 
bath,4,A,6.0,1,A ,0,0, 
bergen,6,A,0,0, ,0,0, 
blanket,7,A,10.0,1,A ,9.8,5,A B
breathe,7,A,0,0, ,6.3,10,A 
brest,5,A,0,0, ,0,0, 
brief,5,A,13.0,1, B,17.0,1, B
bronze,6,A,16.0,1, B,11.75,8,A B
bullet,6,A,10.0,1,A ,10.5,4,A B
buying,6,A,8.0,1,A ,11.666666666666666,3,A B
cage,4,A,9.0,1,A ,8.333333333333334,3,A B
calling,7,A,10.0,1,A ,11.0,4,A B
camera,6,A,21.0,1, B,14.0,9, B
carefree,8,A,0,0, ,0,0, 
causes,6,A,6.0,1,A ,8.6,5,A 
celebrate,9,A,0,0, ,8.333333333333334,3,A 
chairs,6,A,4.0,1,A ,11.333333333333334,15,A B
chamber,7,A,9.0,1,A ,10.294117647058824,17,A B
chancel,7,A,4.0,1,A ,0,0, 
civilization,12,A,7.0,1,A ,5.0,1,A 
classical,9,A,10.0,1, B,6.857142857142857,7,A B
clerk,5,A,8.0,1,A ,9.181818181818182,11,A B
confused,8,A,7.0,1,A ,0,0, 
conscience,10,A,13.0,1, B,11.0,3,A B
cruise,6,A,9.0,1, B,0,0, 
cultural,8,A,0,0, ,0,0, 
dairy,5,A,4.0,1,A ,0,0, 
damn,4,A,13.0,1,A ,0,0, 
damp,4,A,7.0,1,A ,7.5,2,A 
darling,7,A,5.0,1,A ,9.25,4,A B
dates,5,A,3.0,1,A ,8.0,2,A 
dawn,4,A,4.0,1,A ,0,0, 
dealt,5,A,6.0,1,A ,9.5,2,A 
dedicated,9,A,3.0,1,A ,6.0,3,A 
defeat,6,A,6.5,2,A ,7.714285714285714,7,A 
delay,5,A,5.0,1,A ,10.0,3,A 
demanded,8,A,7.0,1,A ,3.8,5,A 
demands,7,A,7.0,1,A ,8.25,8,A B
devoted,7,A,3.0,1,A ,6.0,3,A 
dialogue,8,A,4.0,1,A ,0,0, 
difficulties,12,A,6.0,1,A ,7.0,2,A B
dioxide,7,A,5.0,1,A ,14.0,4, B
dodo,4,A,7.0,1,A ,0,0, 
eaten,5,A,5.0,2,A ,6.235294117647059,17,A B
einstein,8,A,0,0, ,0,0, 
emission,8,A,6.0,1,A ,9.0,2,A 
emperor,7,A,9.0,1,A ,9.0,6,A B
equipped,8,A,6.0,1,A ,6.2,25,A B
execution,9,A,18.0,1, B,10.0,5,A 
failed,6,A,0,0, ,6.333333333333333,6,A B
father's,8,A,0,0, ,0,0, 
fireplace,9,A,6.0,1,A ,4.0,1,A 
firm,4,A,8.0,1,A ,10.428571428571429,7,A B
florence,8,A,0,0, ,0,0, 
fortunately,11,A,0,0, ,0,0, 
foundation,10,A,8.0,1,A ,8.5,2,A B
fuse,4,A,16.0,1, B,11.666666666666666,3, B
gases,5,A,13.0,1, B,0,0, 
glanced,7,A,4.0,1,A ,0,0, 
golf,4,A,11.0,1, B,11.166666666666666,6, B
hamburg,7,A,0,0, ,0,0, 
honey,5,A,10.0,1,A ,0,0, 
hood,4,A,8.0,1,A ,5.0,1,A 
hook,4,A,5.0,1,A ,0,0, 
horizon,7,A,4.0,1,A ,0,0, 
housing,7,A,9.0,1,A ,8.533333333333333,15,A B
hsi,3,A,0,0, ,0,0, 
immense,7,A,0,0, ,0,0, 
immune,6,A,6.0,1,A ,7.0,1,A 
impressive,10,A,0,0, ,0,0, 
inspiration,11,A,4.0,1,A ,6.666666666666667,3,A 
institution,11,A,12.0,1,A ,11.555555555555555,9,A B
intelligent,11,A,0,0, ,0,0, 
irritably,9,A,0,0, ,0,0, 
katharine,9,A,0,0, ,0,0, 
lamb,4,A,11.0,1, B,6.4,5,A B
landing,7,A,8.0,1,A ,0,0, 
laser,5,A,13.0,1, B,0,0, 
leslie,6,A,0,0, ,0,0, 
lid,3,A,14.0,1, B,0,0, 
lieutenant,10,A,27.0,1, B,14.666666666666666,3,A B
lump,4,A,13.0,1,A ,3.6666666666666665,3,A 
michelin,8,A,0,0, ,0,0, 
monopoly,8,A,6.0,1,A ,6.0,1,A 
admit,5,A,7.0,1,A ,7.75,8,A B
adriatic,8,A,0,0, ,0,0, 
afford,6,A,5.0,1,A ,0,0, 
appeal,6,A,7.0,1,A ,9.666666666666666,6,A 
arrival,7,A,14.0,1,A ,8.0,2,A 
ave,3,A,0,0, ,0,0, 
awful,5,A,0,0, ,0,0, 
bears,5,A,9.0,1,A ,10.0,7,A B
beating,7,A,5.0,1,A ,0,0, 
beings,6,A,5.0,1,A ,9.090909090909092,11,A 
benefit,7,A,7.0,1,A ,14.166666666666666,6, B
boar,4,A,5.0,1,A ,0,0, 
bois,4,A,0,0, ,0,0, 
bombs,5,A,11.5,2,A B,11.137931034482758,29,A B
broad,5,A,5.0,1,A ,0,0, 
buffalo,7,A,5.0,1,A ,0,0, 
burn,4,A,4.0,1,A ,0,0, 
calls,5,A,9.0,1,A ,10.25,8,A B
campaign,8,A,4.0,1,A ,14.0,2, B
caribbean,9,A,0,0, ,0,0, 
catalytic,9,A,0,0, ,0,0, 
catholic,8,A,9.0,1,A ,10.2,5,A B
ceremony,8,A,6.0,1,A ,9.357142857142858,14,A B
certainty,9,A,14.0,1, B,8.666666666666666,3,A 
charged,7,A,4.0,1,A ,0,0, 
cinema,6,A,6.0,1,A ,12.0,1, B
circular,8,A,2.0,1,A ,7.0,1,A 
clapper,7,A,8.0,1,A ,0,0, 
cloud,5,A,18.0,1, B,7.333333333333333,6,A B
collective,10,A,10.0,1,A ,14.0,1, B
comparison,10,A,11.0,1,A ,9.0,5,A 
composed,8,A,10.0,1,A ,0,0, 
cone,4,A,8.0,1,A ,0,0, 
constantinople,14,A,0,0, ,0,0, 
controls,8,A,5.0,1,A ,7.2,5,A B
crews,5,A,4.0,1,A ,10.5,2,A B
criminal,8,A,9.0,1,A ,8.037037037037036,27,A B
curly,5,A,0,0, ,0,0, 
cushion,7,A,6.0,1,A ,10.0,1, B
cycle,5,A,12.0,1, B,0,0, 
deaths,6,A,6.0,1,A ,9.2,5,A B
decisive,8,A,0,0, ,0,0, 
deliver,7,A,4.0,1,A ,9.0,1,A 
devon,5,A,0,0, ,0,0, 
dictatorship,12,A,9.0,1,A ,11.0,1, B
dieppe,6,A,0,0, ,0,0, 
disappear,9,A,0,0, ,5.4,10,A B
discipline,10,A,15.0,1, B,9.95,20,A B
disease,7,A,7.0,1,A ,13.307692307692308,39,A B
distinguish,11,A,8.0,1,A ,8.76923076923077,13,A 
dominate,8,A,0,0, ,9.333333333333334,3,A 
edition,7,A,10.0,1,A ,11.0,2,A B
