and,3,A,0,0, ,0,0, 
engage,6,A,3.0,1,A ,6.333333333333333,3,A 
establishment,13,A,9.0,1,A ,12.6,5,A 
ether,5,A,7.0,1,A ,0,0, 
europe's,8,A,0,0, ,0,0, 
executive,9,A,13.0,1,A ,12.4,5,A B
expanding,9,A,4.0,1,A ,7.5,2,A B
facing,6,A,6.0,1,A ,0,0, 
faithful,8,A,9.0,1,A ,0,0, 
fashioned,9,A,4.0,1,A ,3.6666666666666665,3,A 
fig,3,A,12.0,1,A ,0,0, 
films,5,A,5.5,2,A ,10.0,18,A B
fired,5,A,5.0,1,A ,0,0, 
fitted,6,A,4.0,1,A ,0,0, 
flap,4,A,8.0,1,A ,6.777777777777778,9,A B
folded,6,A,13.0,1, B,6.111111111111111,9,A 
folly,5,A,5.0,1,A ,10.0,3,A 
footman,7,A,10.0,1,A ,0,0, 
forgive,7,A,7.0,1,A ,6.0,6,A 
fortune,7,A,10.0,1,A ,6.5,2,A B
fought,6,A,0,0, ,6.217391304347826,23,A B
fragment,8,A,4.0,1,A ,6.909090909090909,11,A B
fred,4,A,0,0, ,0,0, 
frequent,8,A,7.0,1,A ,0,0, 
frequently,10,A,0,0, ,0,0, 
gabriel,7,A,9.0,1,A ,0,0, 
goal,4,A,7.0,1,A ,7.0,7,A 
grounds,7,A,11.0,1,A ,6.833333333333333,6,A B
growth,6,A,14.0,1, B,11.735294117647058,34,A B
guest,5,A,7.0,1,A ,11.333333333333334,3, B
hearing,7,A,10.0,1,A ,15.0,4, B
heavens,7,A,7.0,1,A ,0,0, 
horn,4,A,10.0,1,A ,0,0, 
hunt,4,A,0,0, ,0,0, 
hydrogen,8,A,9.0,2,A B,7.0,1,A 
images,6,A,14.0,1,A ,12.8,5, B
imperial,8,A,5.0,1,A ,0,0, 
influenza,9,A,17.5,2, B,14.0,2, B
ink,3,A,6.0,1,A ,10.6,5, B
instructions,12,A,6.0,1,A ,0,0, 
italians,8,A,8.0,1,A ,7.333333333333333,15,A 
kilowatt,8,A,9.0,1, B,0,0, 
knee,4,A,10.0,1, B,0,0, 
knife,5,A,8.0,1, B,9.421052631578947,19,A B
labyrinth,9,A,6.0,1,A ,0,0, 
lap,3,A,5.0,1,A ,0,0, 
latest,6,A,4.0,1,A ,0,0, 
lean,4,A,8.0,1,A ,0,0, 
lenin,5,A,0,0, ,0,0, 
loudly,6,A,0,0, ,0,0, 
maps,4,A,14.0,1,A ,8.285714285714286,7,A B
mary,4,A,0,0, ,0,0, 
masses,6,A,5.0,1,A ,7.333333333333333,3,A 
meanwhile,9,A,12.0,1, B,11.0,1,A 
mediterraneans,14,A,0,0, ,11.0,1, B
mesa,4,A,9.0,1,A ,0,0, 
mood,4,A,7.0,1,A ,6.5,4,A B
motive,6,A,20.0,1, B,10.666666666666666,6,A B
abundant,8,A,0,0, ,0,0, 
admission,9,A,8.0,1,A ,12.0,2,A 
aegean,6,A,0,0, ,0,0, 
aha,3,A,0,0, ,0,0, 
alley,5,A,6.0,1,A ,0,0, 
alter,5,A,0,0, ,7.855361596009975,401,A B
alum,4,A,9.0,2,A B,0,0, 
analysis,8,A,13.0,1,A ,12.857142857142858,7,A B
ankle,5,A,12.0,1, B,0,0, 
apartments,10,A,7.0,1,A ,12.363636363636363,11,A B
arcade,6,A,10.0,1,A ,13.0,2, B
arguments,9,A,8.0,1,A ,7.777777777777778,9,A B
assembled,9,A,4.0,2,A ,7.5,6,A B
assets,6,A,10.0,1,A ,8.904761904761905,21,A B
attic,5,A,5.0,1,A ,7.5,2,A 
authorities,11,A,6.0,1,A ,12.4375,16,A B
balcony,7,A,9.0,1,A ,6.5,2,A 
balls,5,A,13.0,1, B,9.533333333333333,30,A B
bathroom,8,A,4.0,1,A ,0,0, 
belong,6,A,2.0,1,A ,0,0, 
belonged,8,A,2.0,1,A ,0,0, 
bend,4,A,5.0,1,A ,5.0,1,A 
blade,5,A,4.0,1,A ,0,0, 
bold,4,A,4.0,1,A ,0,0, 
brush,5,A,10.0,1,A ,7.75,4,A 
bunch,5,A,13.0,1,A ,4.0,3,A 
burned,6,A,7.0,1,A ,6.5,4,A 
cabinet,7,A,9.0,1,A ,10.666666666666666,3,A B
calais,6,A,0,0, ,0,0, 
canal,5,A,7.0,1,A ,0,0, 
cardinal,8,A,6.0,1,A ,4.0,1,A 
chateau,7,A,12.0,1, B,0,0, 
climate,7,A,22.0,1, B,0,0, 
code,4,A,20.0,1, B,9.25,8,A B
collected,9,A,5.0,1,A ,5.0,9,A B
concertina,10,A,10.0,1, B,0,0, 
concluded,9,A,5.0,1,A ,6.714285714285714,7,A 
containing,10,A,7.0,1,A ,0,0, 
contract,8,A,16.0,1, B,14.357142857142858,28,A B
county,6,A,6.0,1,A ,5.0,1,A 
covering,8,A,13.0,1, B,6.458333333333333,24,A B
dared,5,A,3.0,1,A ,0,0, 
david,5,A,0,0, ,0,0, 
deliberately,12,A,0,0, ,0,0, 
demand,6,A,7.0,1,A ,8.25,8,A B
denounce,8,A,5.0,1,A ,8.0,2,A 
dependent,9,A,9.0,1,A ,6.0,2,A 
depths,6,A,6.0,1,A ,8.6,5,A 
desert,6,A,5.0,2,A ,0,0, 
determined,10,A,0,0, ,7.555555555555555,9,A 
dictionary,10,A,8.0,1,A ,16.5,8,A B
din,3,A,5.0,1,A ,0,0, 
dome,4,A,12.0,1, B,0,0, 
donald,6,A,0,0, ,0,0, 
dragged,7,A,4.0,1,A ,5.0,2,A 
drops,5,A,6.0,1,A ,7.5,2,A 
ease,4,A,7.0,1,A ,14.0,1,A 
eiffel,6,A,0,0, ,0,0, 
enable,6,A,6.0,1,A ,5.0,2,A 
enemies,7,A,12.0,1, B,0,0, 
entertainment,13,A,9.0,1,A ,9.833333333333334,6,A 
establish,9,A,4.0,1,A ,0,0, 
everyday,8,A,0,0, ,0,0, 
evoke,5,A,4.0,1,A ,6.8,15,A B
exception,9,A,8.0,1,A ,0,0, 
exhibition,10,A,12.0,1,A ,7.5,2,A 
experiment,10,A,18.0,1, B,15.75,4,A B
fantasy,7,A,11.0,1,A ,10.666666666666666,3, B
feelings,8,A,11.0,1,A ,0,0, 
ferland,7,A,0,0, ,0,0, 
filter,6,A,6.0,1,A ,10.583333333333334,12,A B
finite,6,A,0,0, ,0,0, 
forbidden,9,A,7.0,1,A ,4.5,4,A 
fourteen,8,A,12.0,1, B,0,0, 
genius,6,A,12.0,1,A ,7.0,1,A 
genuine,7,A,0,0, ,0,0, 
glimpse,7,A,4.0,1,A ,11.0,2,A 
glorious,8,A,0,0, ,0,0, 
harsh,5,A,0,0, ,0,0, 
headquarters,12,A,6.0,1,A ,7.0,1,A 
helps,5,A,8.0,1,A ,7.333333333333333,12,A 
hers,4,A,0,0, ,0,0, 
holes,5,A,7.0,1,A ,8.0,9,A B
hoped,5,A,4.0,1,A ,0,0, 
impatiently,11,A,0,0, ,0,0, 
invitation,10,A,6.5,2,A ,6.5,2,A 
ireland,7,A,0,0, ,0,0, 
isle,4,A,0,0, ,0,0, 
jack,4,A,23.0,1, B,0,0, 
katinaki,8,A,0,0, ,0,0, 
keen,4,A,5.0,1,A ,0,0, 
kurvi,5,A,0,0, ,0,0, 
lace,4,A,4.0,1,A ,8.0,2,A 
limit,5,A,6.0,1,A ,8.8,5,A B
meantime,8,A,12.0,1, B,11.0,1,A 
meat,4,A,4.0,1,A ,6.545454545454546,22,A B
merry,5,A,0,0, ,0,0, 
method,6,A,8.0,1,A ,10.6,10,A B
modest,6,A,0,0, ,0,0, 
monday,6,A,7.0,1,A ,10.0,1,A 
absurd,6,A,9.0,1,A ,0,0, 
accord,6,A,7.0,1,A ,10.714285714285714,7,A B
accuracy,8,A,7.0,1,A ,8.5,2,A 
adapted,7,A,6.0,1,A ,8.25,12,A 
african,7,A,6.0,1,A ,7.923076923076923,52,A B
aged,4,A,8.0,1, B,0,0, 
alarm,5,A,4.0,1,A ,0,0, 
ambition,8,A,6.0,1,A ,11.0,3,A B
aristotle,9,A,0,0, ,0,0, 
armstrong's,11,A,0,0, ,0,0, 
article,7,A,7.5,2,A ,8.857142857142858,7,A B
aspect,6,A,7.0,1,A ,5.666666666666667,3,A 
associated,10,A,5.0,1,A ,9.5,6,A B
barrel,6,A,4.0,1,A ,0,0, 
beach,5,A,19.0,1, B,5.0,1,A 
blank,5,A,9.0,1,A ,0,0, 
blew,4,A,6.0,1,A ,6.0,3,A 
borne,5,A,4.0,1,A ,5.0,1,A 
bosporus,8,A,0,0, ,0,0, 
boulevard,9,A,6.0,1,A ,0,0, 
briefcase,9,A,4.0,1,A ,11.0,1, B
bristol,7,A,0,0, ,0,0, 
bucket,6,A,6.0,1,A ,9.333333333333334,6,A B
cable,5,A,8.0,1,A ,0,0, 
canadian,8,A,13.0,1, B,11.333333333333334,3,A B
cannon,6,A,9.0,1,A ,9.2,5,A B
cellars,7,A,5.0,1,A ,9.0,1,A 
champ,5,A,5.0,1,A ,14.0,1,A 
charm,5,A,14.0,1,A ,10.0,2,A B
cheerful,8,A,0,0, ,0,0, 
childish,8,A,0,0, ,0,0, 
clung,5,A,5.0,1,A ,9.0,3,A 
clutch,6,A,8.0,1,A ,9.666666666666666,3,A B
collar,6,A,4.0,1,A ,11.0,6,A B
columbus,8,A,0,0, ,0,0, 
comments,8,A,9.0,1,A ,8.333333333333334,12,A B
compass,7,A,22.0,1, B,13.0,2,A B
composition,11,A,9.0,1,A ,0,0, 
condemned,9,A,8.0,1,A ,0,0, 
confession,10,A,9.0,1,A ,15.0,1,A 
consulate,9,A,18.0,1, B,0,0, 
contribution,12,A,7.0,1,A ,3.0,1,A 
cooling,7,A,17.0,1, B,11.333333333333334,3,A B
coral,5,A,4.0,1,A ,0,0, 
credit,6,A,8.0,1,A ,7.0,3,A 
criminals,9,A,9.0,1,A ,8.037037037037036,27,A B
crushed,7,A,0,0, ,7.0,1,A 
curtains,8,A,7.5,2,A ,10.0,6,A B
cutting,7,A,17.0,1, B,0,0, 
da,2,A,10.0,1,A ,0,0, 
daylight,8,A,10.0,1, B,9.333333333333334,3,A 
defence,7,A,14.0,2,A B,11.833333333333334,12,A B
depot,5,A,7.0,1,A ,11.2,5,A B
despair,7,A,9.0,1,A ,0,0, 
destruction,11,A,11.0,1,A ,10.0,14,A B
dim,3,A,15.0,1, B,0,0, 
dimensional,11,A,0,0, ,0,0, 
distinction,11,A,14.0,1,A ,11.333333333333334,3,A 
doppler,7,A,0,0, ,0,0, 
drove,5,A,11.0,1, B,0,0, 
dunkirk,7,A,6.0,1,A ,0,0, 
egg,3,A,4.0,1,A ,5.2,5,A B
eighteen,8,A,12.0,1, B,0,0, 
elements,8,A,7.0,1,A ,0,0, 
episode,7,A,9.0,1,A ,5.666666666666667,3,A 
examination,11,A,13.0,1,A ,9.523809523809524,21,A B
examine,7,A,0,0, ,6.4,15,A 
examined,8,A,0,0, ,6.4,15,A 
extend,6,A,8.0,1,A ,9.25,4,A 
eyed,4,A,4.0,1,A ,0,0, 
failure,7,A,17.0,1,A ,7.0,8,A 
fifth,5,A,22.0,1, B,0,0, 
fisherman,9,A,13.0,1, B,6.5,2,A 
fix,3,A,10.0,1,A ,14.0,1, B
flags,5,A,6.0,1,A ,8.533333333333333,15,A B
flame,5,A,10.0,1,A ,6.0,3,A 
flew,4,A,6.0,1,A ,4.666666666666667,6,A B
fond,4,A,0,0, ,0,0, 
footsteps,9,A,5.0,1,A ,5.0,1,A 
foreigners,10,A,8.0,1,A ,5.6,5,A B
forgetting,10,A,0,0, ,7.5,2,A 
formation,9,A,11.0,1,A ,6.8,10,A B
fort,4,A,12.0,1, B,0,0, 
franklin,8,A,0,0, ,0,0, 
frightening,11,A,8.0,1,A ,0,0, 
gangster,8,A,8.0,1,A ,6.0,3,A 
gates,5,A,0,0, ,0,0, 
genre,5,A,4.0,1,A ,0,0, 
geography,9,A,12.0,1, B,14.666666666666666,3,A B
ghost,5,A,10.0,1,A ,0,0, 
grace,5,A,5.0,1,A ,0,0, 
grandmother,11,A,11.0,1,A ,3.0,1,A 
grasp,5,A,13.0,1,A ,5.0,1,A 
greatly,7,A,0,0, ,0,0, 
havre,5,A,0,0, ,0,0, 
heavily,7,A,0,0, ,0,0, 
hedge,5,A,5.0,1,A ,10.0,2,A B
hic,3,A,0,0, ,0,0, 
hiv,3,A,14.0,1, B,0,0, 
horizons,8,A,4.0,1,A ,0,0, 
imposed,7,A,6.0,1,A ,0,0, 
independent,11,A,13.0,1,A ,0,0, 
indispensable,13,A,0,0, ,0,0, 
inheritance,11,A,11.0,1,A ,0,0, 
initial,7,A,6.0,1,A ,0,0, 
invite,6,A,10.0,1,A ,0,0, 
isolated,8,A,12.0,1,A ,8.166666666666666,6,A 
jungle,6,A,8.0,1,A ,14.0,1, B
junior,6,A,7.0,1,A ,0,0, 
junta,5,A,6.0,1,A ,0,0, 
keeps,5,A,8.0,1,A ,10.0,4,A B
kick,4,A,4.0,1,A ,7.8,5,A B
lasted,6,A,7.0,1,A ,4.333333333333333,3,A B
legendary,9,A,0,0, ,0,0, 
likewise,8,A,0,0, ,0,0, 
lined,5,A,3.0,1,A ,3.0,1,A 
literally,9,A,0,0, ,0,0, 
lotus,5,A,9.0,1, B,0,0, 
loyalty,7,A,8.0,1,A ,11.0,4,A 
luckily,7,A,0,0, ,0,0, 
lyon,4,A,0,0, ,0,0, 
majority,8,A,6.0,1,A ,0,0, 
martin,6,A,0,0, ,0,0, 
maser,5,A,9.0,1,A ,8.0,1, B
mechanical,10,A,0,0, ,0,0, 
medical,7,A,11.0,1,A ,0,0, 
midnight,8,A,4.0,1,A ,0,0, 
mild,4,A,0,0, ,0,0, 
missed,6,A,0,0, ,8.0,1,A 
missing,7,A,0,0, ,8.0,1,A 
mixture,7,A,9.0,1,A ,9.625,16,A B
monstrous,9,A,0,0, ,0,0, 
mouthful,8,A,12.0,1,A ,0,0, 
abandon,7,A,11.0,1,A ,0,0, 
abandoned,9,A,7.0,1,A ,7.75,4,A B
achieve,7,A,7.0,1,A ,6.25,8,A B
adventureland,13,A,0,0, ,0,0, 
advisable,9,A,0,0, ,0,0, 
advise,6,A,7.0,1, B,7.5,8,A B
ambitions,9,A,6.0,1,A ,11.0,3,A B
anne,4,A,0,0, ,0,0, 
apparatus,9,A,9.0,1,A ,10.0,28,A B
approximately,13,A,0,0, ,0,0, 
archbishop,10,A,6.0,1,A ,12.0,1,A 
articles,8,A,7.5,2,A ,8.857142857142858,7,A B
ash,3,A,7.0,1,A ,6.5,2, B
assumed,7,A,6.0,1,A ,10.0,1,A 
astronomy,9,A,7.0,1,A ,12.714285714285714,7,A B
aunt,4,A,9.0,1,A ,10.0,2,A B
aurora,6,A,4.0,1,A ,0,0, 
babies,6,A,5.0,1,A ,8.11111111111111,9,A B
bigger,6,A,0,0, ,0,0, 
bishop,6,A,6.0,1,A ,8.11111111111111,9,A B
bite,4,A,5.0,1,A ,8.0,2,A B
blades,6,A,4.0,1,A ,0,0, 
blore's,7,A,0,0, ,0,0, 
blouse,6,A,3.0,1,A ,7.5,4,A 
bretons,7,A,9.0,1,A ,0,0, 
buckle,6,A,8.0,1,A ,10.0,1, B
businessmen,11,A,10.0,1,A ,0,0, 
butter,6,A,8.0,2,A B,10.8,5,A B
canteen,7,A,5.0,1,A ,0,0, 
cardboard,9,A,10.0,2,A B,10.333333333333334,6,A B
cart,4,A,5.0,1,A ,8.5,8,A B
cartographic,12,A,0,0, ,0,0, 
cave,4,A,19.0,1, B,5.333333333333333,3,A 
characteristics,15,A,8.0,1,A ,9.727272727272727,11,A B
cheese,6,A,8.0,2,A B,9.576923076923077,26,A B
cheshire,8,A,0,0, ,0,0, 
chorus,6,A,5.0,1,A ,0,0, 
christmas,9,A,6.0,1,A ,0,0, 
citizen,7,A,8.0,1,A ,8.857142857142858,7,A B
coarse,6,A,0,0, ,0,0, 
columns,7,A,4.0,1,A ,0,0, 
commonplace,11,A,6.0,2,A ,0,0, 
conceived,9,A,17.0,1, B,8.333333333333334,3,A 
concentration,13,A,8.0,1,A ,11.25,4,A B
conflict,8,A,11.0,1, B,7.666666666666667,9,A B
conflicts,9,A,11.0,1, B,7.666666666666667,9,A B
connect,7,A,0,0, ,6.833333333333333,12,A B
consensus,9,A,9.0,1,A ,0,0, 
construct,9,A,4.0,1,A ,7.533333333333333,15,A B
container,9,A,15.0,1,A ,7.098039215686274,51,A B
contains,8,A,7.0,1,A ,0,0, 
converter,9,A,6.0,1,A ,16.833333333333332,6, B
cooperation,11,A,11.0,1, B,11.5,10,A 
corresponding,13,A,5.0,1,A ,6.777777777777778,18,A 
corridors,9,A,10.0,1,A ,7.0,2,A 
creating,8,A,0,0, ,7.051724137931035,58,A B
creatures,9,A,8.0,1,A ,7.680851063829787,47,A B
croquet,7,A,11.0,1, B,0,0, 
crumpled,8,A,15.0,1, B,0,0, 
crying,6,A,13.0,1, B,5.333333333333333,3,A 
culture,7,A,7.0,1,A ,18.428571428571427,7, B
currents,8,A,20.0,1, B,11.0,2,A B
d'you,5,A,0,0, ,0,0, 
dancing,7,A,11.5,2,A B,8.894736842105264,19,A B
debate,6,A,10.0,1,A ,9.0,1,A 
definition,10,A,11.0,1,A ,18.428571428571427,7,A B
departure,9,A,3.0,1,A ,8.8,10,A B
desperate,9,A,11.0,1,A ,5.0,1,A 
destiny,7,A,9.0,1,A ,7.8,5,A 
dina,4,A,0,0, ,0,0, 
dinah,5,A,0,0, ,0,0, 
dirt,4,A,5.0,1,A ,7.451612903225806,31,A B
disposal,8,A,5.0,1,A ,0,0, 
dormant,7,A,0,0, ,0,0, 
dried,5,A,6.0,1,A ,7.909090909090909,11,A B
eagerly,7,A,0,0, ,0,0, 
edwin,5,A,0,0, ,0,0, 
egypt,5,A,0,0, ,0,0, 
elastic,7,A,8.5,2,A B,0,0, 
emerged,7,A,6.0,1,A ,5.0,2,A 
encouraged,10,A,7.0,1,A ,6.0,7,A B
ensemble,8,A,19.0,1, B,8.4,5,A B
ensure,6,A,0,0, ,4.0,2,A 
est,3,A,9.0,1, B,0,0, 
eternal,7,A,0,0, ,0,0, 
evident,7,A,0,0, ,0,0, 
existing,8,A,0,0, ,6.818181818181818,11,A B
expedition,10,A,8.0,1,A ,7.0,1,A 
exploitation,12,A,3.0,1,A ,14.857142857142858,7,A B
explosion,9,A,9.0,1,A ,8.285714285714286,7,A B
female,6,A,6.0,1,A ,5.75,4,A B
fierce,6,A,0,0, ,0,0, 
fitting,7,A,11.0,1,A ,11.25,4,A 
florida,7,A,0,0, ,0,0, 
fold,4,A,12.0,1, B,5.0,3,A 
fontainebleau,13,A,0,0, ,0,0, 
friendly,8,A,17.0,1, B,0,0, 
funeral,7,A,8.0,1,A ,7.5,2,A B
galaxy,6,A,10.0,1,A ,0,0, 
gazed,5,A,4.0,1,A ,8.5,2,A B
genetic,7,A,0,0, ,0,0, 
gloves,6,A,17.0,1, B,0,0, 
grain,5,A,4.0,1,A ,7.0,1,A 
guilt,5,A,9.0,1,A ,13.0,6,A B
gurbin,6,A,0,0, ,0,0, 
habits,6,A,6.0,1,A ,0,0, 
handkerchief,12,A,12.0,1, B,13.5,2,A 
hectares,8,A,8.0,1, B,0,0, 
holy,4,A,16.0,1, B,0,0, 
honest,6,A,0,0, ,0,0, 
hostile,7,A,17.0,1, B,0,0, 
hotels,6,A,8.0,1,A ,7.428571428571429,7,A B
idiot,5,A,9.0,1,A ,9.0,1,A 
illusion,8,A,10.0,1,A ,10.666666666666666,3,A B
improve,7,A,6.0,1,A ,6.64,25,A B
inch,4,A,10.0,1, B,0,0, 
independence,12,A,7.0,1,A ,8.75,4,A 
indicate,8,A,4.0,1,A ,4.0,2,A 
initiatives,11,A,5.0,1,A ,0,0, 
instantly,9,A,0,0, ,0,0, 
irish,5,A,6.0,1,A ,0,0, 
issues,6,A,7.0,1,A ,11.5,4,A B
jelly,5,A,6.0,1,A ,11.666666666666666,3,A B
joseph,6,A,0,0, ,0,0, 
keys,4,A,6.0,1,A ,8.666666666666666,3,A B
kidnapped,9,A,5.0,1,A ,8.0,1,A 
kinds,5,A,8.0,1,A ,5.8125,16,A B
label,5,A,11.0,1,A ,0,0, 
lavatory,8,A,4.0,1,A ,8.75,4,A B
layout,6,A,6.0,1,A ,0,0, 
lifted,6,A,4.0,1,A ,5.578947368421052,19,A B
lilac,5,A,5.0,1,A ,13.5,6, B
luke,4,A,0,0, ,0,0, 
manor,5,A,7.0,1,A ,0,0, 
masterpiece,11,A,4.0,1,A ,0,0, 
maze,4,A,6.0,1,A ,0,0, 
measurements,12,A,8.0,1,A ,11.135135135135135,37,A B
membrane,8,A,5.0,1,A ,7.5,2,A 
miracle,7,A,9.0,1,A ,0,0, 
mission,7,A,27.0,1, B,0,0, 
momentary,9,A,0,0, ,0,0, 
monuments,9,A,9.0,1,A ,12.125,8,A B
mud,3,A,4.0,1,A ,7.666666666666667,3,A B
abbey,5,A,6.0,1,A ,0,0, 
acquire,7,A,0,0, ,5.794117647058823,34,A B
acted,5,A,0,0, ,7.287671232876712,73,A B
actor,5,A,9.0,1,A ,8.31578947368421,19,A B
adam,4,A,0,0, ,0,0, 
airport,7,A,8.0,1,A ,8.0,1,A 
alliance,8,A,9.0,1,A ,0,0, 
ambulance,9,A,3.0,1,A ,10.0,1, B
amongst,7,A,0,0, ,0,0, 
amsterdam,9,A,0,0, ,0,0, 
ant,3,A,19.0,1, B,10.0,9, B
approx,6,A,0,0, ,0,0, 
arctic,6,A,0,0, ,0,0, 
artillery,9,A,8.0,1,A ,10.666666666666666,3,A B
assured,7,A,0,0, ,4.0,2,A 
ate,3,A,0,0, ,0,0, 
athenian,8,A,5.0,1,A ,0,0, 
attractive,10,A,0,0, ,0,0, 
authorize,9,A,6.0,1,A ,8.428571428571429,7,A 
award,5,A,5.0,1,A ,9.0,1,A 
awkward,7,A,0,0, ,0,0, 
axle,4,A,5.0,1,A ,7.666666666666667,3,A B
backwards,9,A,0,0, ,0,0, 
bald,4,A,4.0,1,A ,0,0, 
ballet,6,A,12.0,1, B,13.0,3, B
barely,6,A,0,0, ,0,0, 
bark,4,A,8.0,1,A ,8.6,15,A B
battles,7,A,14.0,1, B,9.166666666666666,6,A B
bedside,7,A,4.0,1,A ,0,0, 
belongs,7,A,2.0,1,A ,0,0, 
bernard,7,A,0,0, ,0,0, 
betray,6,A,6.0,1,A ,0,0, 
bible,5,A,10.0,1, B,11.0,1, B
blame,5,A,10.0,1,A ,18.0,1,A 
blowing,7,A,10.0,1,A ,12.0,1,A 
boot,4,A,8.0,1,A ,8.714285714285714,7,A B
border,6,A,8.0,1,A ,10.75,4,A B
bottles,7,A,6.0,1,A ,8.61111111111111,18,A B
bowed,5,A,11.0,1,A ,6.0,1,A 
braking,7,A,4.0,1,A ,0,0, 
brun,4,A,0,0, ,0,0, 
brute,5,A,8.0,1,A ,0,0, 
burden,6,A,7.0,1,A ,7.5,4,A B
burgundy,8,A,0,0, ,0,0, 
carpet,6,A,10.0,2,A B,8.928571428571429,14,A B
cement,6,A,8.0,1,A ,0,0, 
chambers,8,A,0,0, ,0,0, 
chart,5,A,19.0,1, B,8.88888888888889,9,A B
claimed,7,A,6.0,1,A ,6.833333333333333,6,A B
click,5,A,5.0,1,A ,0,0, 
colleague,9,A,9.0,1,A ,0,0, 
colorado,8,A,0,0, ,0,0, 
comb,4,A,6.0,1,A ,11.0,3,A B
comment,7,A,9.0,1,A ,8.333333333333334,12,A B
con,3,A,8.0,1,A ,0,0, 
conclude,8,A,5.0,1,A ,6.714285714285714,7,A 
confidence,10,A,9.0,1,A ,0,0, 
confrontation,13,A,9.0,1,A ,0,0, 
consecutive,11,A,0,0, ,0,0, 
consisted,9,A,5.0,1,A ,0,0, 
convey,6,A,6.0,1,A ,4.875,8,A 
coordinates,11,A,6.0,1,A ,17.0,2, B
cottage,7,A,5.0,1,A ,0,0, 
cousin,6,A,8.0,1,A ,0,0, 
cruel,5,A,0,0, ,0,0, 
davis,5,A,0,0, ,0,0, 
decisions,9,A,6.0,1,A ,8.0,5,A B
