trung học phổ thông,19,B,12.0,1, B,0,0, 
quyết tâm,9,B,7.0,1, B,12.0,1, B
viên chức,9,B,17.0,1, B,13.395833333333334,48,A B
sóng thần,9,B,13.0,1, B,0,0, 
hiện thực,9,B,6.0,1, B,9.4,5, B
thành tựu,9,B,8.0,1, B,0,0, 
thực tiễn,9,B,8.0,1, B,0,0, 
giới tính,9,B,10.0,1, B,9.666666666666666,3, B
gian hàng,9,B,3.0,1,A ,13.0,1, B
khát vọng,9,B,8.0,1, B,13.333333333333334,3, B
giai điệu,9,B,6.0,1, B,11.25,8,A B
năng suất,9,B,12.0,1, B,0,0, 
quyền hạn,9,B,9.0,1, B,14.0,2, B
tượng đài,9,B,5.0,1, B,0,0, 
qui trình,9,B,8.0,1, B,10.25,4, B
tinh hoàn,9,B,8.0,1, B,0,0, 
nước ngọt,9,B,8.0,1,A ,8.0,2, B
công chúa,9,B,6.0,1, B,11.25,4, B
động thái,9,B,8.0,1, B,0,0, 
hiểu biết,9,B,7.0,1, B,12.0,1, B
khía cạnh,9,B,8.0,1, B,0,0, 
thân nhân,9,B,6.0,1, B,12.4,5, B
đại dương,9,B,20.0,1, B,0,0, 
cảnh quan,9,B,7.0,1, B,0,0, 
tính mạng,9,B,4.0,1, B,0,0, 
sản lượng,9,B,18.0,1, B,13.0,1, B
tình cảnh,9,B,8.0,1, B,14.333333333333334,18, B
thắng lợi,9,B,10.0,1, B,14.0,1, B
hình phạt,9,B,13.0,1, B,10.818181818181818,11, B
năm tháng,9,B,6.666666666666667,3,A B,7.0,1, B
nước ngầm,9,B,8.0,1,A ,0,0, 
công đoàn,9,B,16.0,1, B,11.5,2,A B
gánh nặng,9,B,7.0,1, B,0,0, 
hạt giống,9,B,16.0,1, B,0,0, 
chức danh,9,B,4.0,1,A ,5.523809523809524,21,A B
thống đốc,9,B,8.0,1, B,0,0, 
khẩu hiệu,9,B,7.0,1, B,0,0, 
giây phút,9,B,8.0,1, B,12.428571428571429,7,A B
phẩm chất,9,B,4.0,1,A ,6.0,1, B
dòng chảy,9,B,4.0,1,A ,0,0, 
tình nhân,9,B,7.0,2, B,8.0,1, B
hiến pháp,9,B,0,0, ,0,0, 
thành quả,9,B,6.0,1, B,0,0, 
công cuộc,9,B,8.0,1, B,9.818181818181818,11, B
nhân cách,9,B,5.0,1, B,0,0, 
công thức,9,B,9.0,1, B,14.5,2, B
đồng phục,9,B,11.0,1, B,10.5,2, B
khách mời,9,B,12.0,1, B,11.333333333333334,3, B
phát biểu,9,B,10.0,1, B,8.0,2, B
cầu thang,9,B,5.0,1,A ,13.625,8, B
dân chúng,9,B,8.0,1, B,5.0,1, B
hình dáng,9,B,13.0,1, B,7.461538461538462,13,A B
chiều tối,9,B,8.0,1, B,3.0,1,A 
nguyên tử,9,B,8.0,1, B,0,0, 
trọng tâm,9,B,14.0,1, B,7.0,1, B
thẩm phán,9,B,5.0,1,A ,22.0,2, B
hạn ngạch,9,B,2.0,1,A ,0,0, 
phòng trọ,9,B,4.0,1, B,8.0,6, B
triết học,9,B,14.0,1, B,9.9,10,A B
dược phẩm,9,B,11.0,1, B,24.5,2, B
pháp lệnh,9,B,5.0,1, B,11.571428571428571,14, B
thành thị,9,B,15.0,1, B,0,0, 
điêu khắc,9,B,10.0,2,A B,16.77777777777778,9,A B
thượng tá,9,B,5.0,1, B,0,0, 
tiền công,9,B,3.0,1,A ,12.0,1, B
đồng minh,9,B,12.0,1, B,13.0,1, B
thuỷ tinh,9,B,10.0,1, B,17.0,1, B
trại giam,9,B,4.0,1,A ,0,0, 
nhạc viện,9,B,6.0,1,A ,14.0,2, B
ranh giới,9,B,4.0,1,A ,3.0,1,A 
biến động,9,B,5.0,1, B,11.0,2, B
băng nhóm,9,B,3.0,1,A ,13.0,2, B
dương vật,9,B,3.0,1,A ,0,0, 
tình tiết,9,B,6.0,1, B,9.666666666666666,3, B
hội chứng,9,B,10.0,1, B,17.766666666666666,30,A B
nước tiểu,9,B,10.0,1, B,0,0, 
bước tiến,9,B,4.0,1,A ,0,0, 
sinh mạng,9,B,7.0,1, B,0,0, 
chìa khoá,9,B,7.0,1, B,14.0,3, B
phát hiện,9,B,8.0,1, B,0,0, 
vướng mắc,9,B,8.0,1, B,14.0,6,A B
biệt danh,9,B,3.0,1,A ,17.0,2, B
chủng tộc,9,B,4.0,1,A ,11.875,8, B
tính toán,9,B,13.0,1, B,8.0,6,A B
điểm nhấn,9,B,14.0,1, B,7.0,1, B
mặt trăng,9,B,0,0, ,0,0, 
đặc trưng,9,B,4.0,1, B,7.5,2, B
nguy hiểm,9,B,8.0,1, B,17.0,1, B
phật giáo,9,B,14.0,1, B,0,0, 
công dụng,9,B,11.0,1, B,7.0,1, B
đường hầm,9,B,5.0,1, B,11.333333333333334,3, B
tiếp viên,9,B,15.0,1, B,11.0,1, B
khiếu nại,9,B,5.0,1, B,8.0,3, B
lương tâm,9,B,8.0,1, B,0,0, 
dây chằng,9,B,9.0,1, B,15.0,2, B
đường lối,9,B,8.0,1, B,11.666666666666666,3, B
hoàng hôn,9,B,8.0,1, B,3.0,1,A 
khoai tây,9,B,4.0,1,A ,0,0, 
nghi phạm,9,B,4.0,1, B,18.333333333333332,3, B
thân hình,9,B,4.0,1,A ,11.6,5,A B
thân phận,9,B,8.0,1, B,9.75,4, B
rau muống,9,B,15.0,1, B,0,0, 
thời khắc,9,B,8.0,1, B,12.428571428571429,7,A B
vũ trường,9,B,10.0,1, B,13.5,2, B
mét vuông,9,B,15.0,1, B,0,0, 
thiếu sót,9,B,8.0,1, B,0,0, 
lưu lượng,9,B,5.0,1, B,12.0,1, B
tải trọng,9,B,4.0,1, B,20.333333333333332,3, B
thang máy,9,B,10.0,1, B,14.0,1, B
nhân công,9,B,8.0,1, B,15.3,40,A B
phái đoàn,9,B,9.0,1, B,12.666666666666666,3, B
chuẩn mực,9,B,6.0,1, B,0,0, 
khác biệt,9,B,7.0,1, B,0,0, 
nhạc công,9,B,14.0,1, B,15.837837837837839,37, B
sở trường,9,B,5.0,1, B,0,0, 
thằng nhỏ,9,B,5.0,1, B,0,0, 
điểm nóng,9,B,11.0,1, B,0,0, 
thuận lợi,9,B,9.0,1, B,0,0, 
côn trùng,9,B,8.0,1, B,6.5,2,A B
đường ray,9,B,8.0,1, B,0,0, 
thượng đế,9,B,0,0, ,0,0, 
tinh dịch,9,B,7.0,1, B,10.0,1, B
bóng dáng,9,B,9.0,1, B,0,0, 
một chiều,9,B,13.0,1, B,0,0, 
phân tích,9,B,7.0,1, B,0,0, 
thùng rác,9,B,5.0,1,A ,0,0, 
tranh cãi,9,B,9.0,1, B,13.8,5, B
then chốt,9,B,7.0,1, B,0,0, 
vòng tròn,9,B,15.0,1, B,11.0,1, B
công luận,9,B,7.0,1, B,0,0, 
động mạch,9,B,8.0,1, B,0,0, 
gia đình,8,B,10.0,1, B,12.5,6, B
thế giới,8,B,6.0,1,A ,0,0, 
học sinh,8,B,8.0,1, B,0,0, 
khả năng,8,B,6.0,1, B,0,0, 
hiện nay,8,B,7.0,1, B,0,0, 
quốc gia,8,B,15.0,1, B,11.571428571428571,7,A B
nhà nước,8,B,8.0,1, B,15.0,2, B
hệ thống,8,B,4.0,1,A ,9.294117647058824,17,A B
khoa học,8,B,8.0,1, B,12.31578947368421,19, B
giáo dục,8,B,7.0,1, B,8.4,5, B
thí sinh,8,B,11.0,1, B,9.0,1, B
sản phẩm,8,B,11.0,1, B,0,0, 
lao động,8,B,5.0,1, B,11.208333333333334,24,A B
giám đốc,8,B,9.0,1, B,20.0,1, B
chủ tịch,8,B,11.0,1, B,15.5,2, B
kỹ thuật,8,B,8.0,1, B,0,0, 
kế hoạch,8,B,7.0,1, B,14.0,1, B
cảnh sát,8,B,16.0,1, B,11.428571428571429,14,A B
hình ảnh,8,B,9.0,1, B,0,0, 
hợp đồng,8,B,7.0,1, B,10.5,2, B
quy định,8,B,6.0,1, B,11.5,4, B
khán giả,8,B,12.0,1, B,12.846153846153847,13, B
đất nước,8,B,15.0,1, B,15.636363636363637,11,A B
nội dung,8,B,5.0,1, B,0,0, 
lĩnh vực,8,B,6.0,1, B,8.0,1, B
trận đấu,8,B,7.0,1, B,12.153846153846153,13, B
tác phẩm,8,B,6.0,1, B,9.0,1, B
thể thao,8,B,17.0,1, B,0,0, 
công tác,8,B,8.0,1, B,9.818181818181818,11, B
hội đồng,8,B,4.0,1,A ,0,0, 
lãnh đạo,8,B,4.0,1, B,11.522727272727273,44,A B
quốc hội,8,B,14.0,1, B,9.0,3,A B
sức khoẻ,8,B,4.0,1,A ,0,0, 
tình yêu,8,B,0,0, ,0,0, 
bản thân,8,B,7.0,1, B,0,0, 
nạn nhân,8,B,4.0,1, B,10.75,4, B
mục tiêu,8,B,13.0,1, B,9.0,2, B
vợ chồng,8,B,7.0,1, B,19.0,1, B
đại biểu,8,B,13.0,1, B,12.5,6, B
khó khăn,8,B,4.0,1,A ,9.416666666666666,12,A B
đạo diễn,8,B,13.0,1, B,14.0,1, B
nhiệm vụ,8,B,8.0,1, B,0,0, 
số lượng,8,B,5.0,1, B,0,0, 
hội nghị,8,B,15.0,1, B,17.0,4,A B
nhân vật,8,B,4.0,1, B,0,0, 
du khách,8,B,14.0,1, B,0,0, 
thiết bị,8,B,15.0,1,A ,14.071428571428571,28,A B
đại diện,8,B,9.0,1, B,12.666666666666666,3, B
sân khấu,8,B,8.0,1, B,8.0,1, B
việc làm,8,B,9.0,1, B,0,0, 
cuộc đời,8,B,7.0,1, B,0,0, 
nông dân,8,B,11.0,1, B,0,0, 
cảm giác,8,B,7.0,1, B,3.0,1,A 
máy tính,8,B,9.0,1, B,12.5,4, B
con trai,8,B,7.0,1, B,6.5,2,A B
thu nhập,8,B,7.0,1, B,9.0,2, B
tập đoàn,8,B,6.0,1, B,15.272727272727273,11, B
mục đích,8,B,4.0,1,A ,0,0, 
học bổng,8,B,9.5,2, B,0,0, 
hiện tại,8,B,7.0,1, B,0,0, 
hiệu quả,8,B,8.0,1, B,12.333333333333334,3, B
nhân dân,8,B,4.0,1,A ,14.0,3, B
tình cảm,8,B,6.0,1, B,10.666666666666666,6,A B
hàng hoá,8,B,10.0,1, B,9.333333333333334,15,A B
nhà hàng,8,B,3.0,1,A ,11.533333333333333,15, B
cửa hàng,8,B,12.0,1, B,14.717948717948717,39,A B
trình độ,8,B,9.0,1, B,7.8,10,A B
chỉ tiêu,8,B,8.0,1, B,14.0,2, B
phần lớn,8,B,20.0,1, B,7.0,2,A B
đời sống,8,B,14.0,1, B,9.0,1, B
toàn cầu,8,B,13.0,1, B,11.666666666666666,3, B
điện ảnh,8,B,6.0,1, B,0,0, 
qui định,8,B,6.0,1, B,11.5,4, B
phần mềm,8,B,11.0,1, B,12.375,8,A B
quân đội,8,B,4.0,1, B,8.75,4, B
tiền đạo,8,B,11.0,1, B,0,0, 
hàng đầu,8,B,8.0,1, B,0,0, 
nước mắt,8,B,4.0,1,A ,0,0, 
thị trấn,8,B,15.0,1, B,0,0, 
năng lực,8,B,6.0,1, B,7.166666666666667,6,A B
trò chơi,8,B,7.0,1, B,17.857142857142858,7, B
ngôi sao,8,B,8.0,1, B,15.25,4, B
kinh phí,8,B,18.0,1, B,9.0,3, B
tài liệu,8,B,5.0,1, B,0,0, 
thời hạn,8,B,14.0,1, B,0,0, 
dấu hiệu,8,B,10.0,1, B,14.0,1, B
tội phạm,8,B,9.0,1, B,0,0, 
chiến sĩ,8,B,4.0,1, B,9.6,5,A B
hạt nhân,8,B,6.0,1,A ,8.5,4,A B
công dân,8,B,7.0,1, B,10.714285714285714,7, B
trái tim,8,B,6.0,1, B,11.0,4, B
ngôn ngữ,8,B,23.0,1, B,11.5,2, B
một chút,8,B,8.0,1, B,10.0,1, B
tác dụng,8,B,8.0,1, B,12.333333333333334,3, B
xu hướng,8,B,6.0,1,A ,0,0, 
cao đẳng,8,B,11.0,1, B,18.333333333333332,3, B
tình dục,8,B,8.0,1, B,12.25,12, B
hiệp hội,8,B,3.0,1,A ,14.833333333333334,18, B
sức mạnh,8,B,10.0,1, B,7.0,2,A B
tài năng,8,B,6.0,1, B,11.615384615384615,13, B
màn hình,8,B,7.0,1, B,0,0, 
ánh sáng,8,B,4.0,1,A ,0,0, 
địa điểm,8,B,10.0,1, B,0,0, 
diễn đàn,8,B,15.0,1, B,0,0, 
trái đất,8,B,0,0, ,0,0, 
lãi suất,8,B,8.0,1, B,14.0,4, B
chất độc,8,B,4.0,1,A ,11.666666666666666,3,A B
bảo tàng,8,B,32.0,1, B,0,0, 
đồng bào,8,B,7.0,1, B,14.0,2, B
mặt hàng,8,B,7.0,1, B,8.25,4, B
vật chất,8,B,8.0,1, B,5.4,5,A B
hội thảo,8,B,6.0,1, B,0,0, 
kịch bản,8,B,7.0,1, B,0,0, 
suy nghĩ,8,B,19.0,1, B,10.571428571428571,14, B
mặt trời,8,B,0,0, ,0,0, 
chung cư,8,B,7.0,1, B,0,0, 
ấn tượng,8,B,5.0,1, B,0,0, 
mỹ thuật,8,B,14.0,1, B,6.333333333333333,3,A B
tín hiệu,8,B,13.0,1, B,9.0,1,A 
siêu thị,8,B,18.0,1, B,10.0,1, B
ứng viên,8,B,4.0,1, B,0,0, 
điện lực,8,B,3.0,1,A ,8.0,1, B
kết luận,8,B,7.0,1, B,0,0, 
chi tiết,8,B,4.0,1,A ,14.0,1, B
động vật,8,B,4.0,1,A ,0,0, 
học viện,8,B,6.0,1,A ,13.833333333333334,6, B
bối cảnh,8,B,7.0,1, B,0,0, 
nhân lực,8,B,4.0,1, B,13.0,1, B
nhiệt độ,8,B,7.0,1, B,0,0, 
đồng đội,8,B,12.0,1, B,0,0, 
đội hình,8,B,14.0,1, B,0,0, 
tư tưởng,8,B,19.0,1, B,10.571428571428571,14, B
tác động,8,B,8.0,1, B,9.93939393939394,66,A B
hôn nhân,8,B,16.0,1, B,14.25,12, B
học viên,8,B,12.0,1, B,14.35,20, B
hàng xóm,8,B,8.0,1, B,7.5,2, B
âm thanh,8,B,14.0,1, B,20.0,1, B
thư viện,8,B,5.0,1, B,12.666666666666666,3, B
hải quân,8,B,6.0,1, B,0,0, 
ngày xưa,8,B,6.0,1, B,0,0, 
sai phạm,8,B,11.0,1, B,0,0, 
căn bệnh,8,B,8.0,1, B,0,0, 
công văn,8,B,7.0,1, B,12.823529411764707,34,A B
trái cây,8,B,4.5,2,A B,8.28,75,A B
đẳng cấp,8,B,5.0,1, B,0,0, 
thuốc lá,8,B,17.0,1, B,0,0, 
tin nhắn,8,B,11.0,1, B,9.515151515151516,33,A B
biến đổi,8,B,8.0,1, B,8.0,1, B
động đất,8,B,14.0,1, B,9.666666666666666,3, B
tín dụng,8,B,10.0,1, B,17.0,1, B
vùng đất,8,B,6.0,1, B,8.0,1, B
bưu điện,8,B,8.0,1, B,0,0, 
khoá học,8,B,12.0,1, B,13.647058823529411,17, B
vật liệu,8,B,7.0,1, B,13.0,1, B
nhà thầu,8,B,18.0,1, B,16.75,4, B
hiệu lực,8,B,7.0,1, B,6.5,2, B
chủ nhật,8,B,8.0,1, B,0,0, 
thay đổi,8,B,4.0,1,A ,0,0, 
trí thức,8,B,4.0,1, B,13.772727272727273,22, B
lãnh thổ,8,B,3.0,1,A ,0,0, 
thể loại,8,B,4.0,1,A ,0,0, 
phong độ,8,B,7.0,1, B,8.0,9,A B
đám cưới,8,B,7.0,1, B,19.0,1, B
phản ứng,8,B,14.0,1, B,12.176470588235293,17, B
thất bại,8,B,8.0,1, B,11.0,4, B
nghĩa vụ,8,B,9.0,1, B,12.0,1, B
ứng dụng,8,B,11.0,1, B,12.375,8,A B
đất liền,8,B,7.0,1, B,7.25,4,A B
hạng mục,8,B,4.0,1,A ,16.285714285714285,7, B
ngày mai,8,B,4.0,1,A ,0,0, 
biên bản,8,B,11.0,1, B,13.333333333333334,3, B
bằng cấp,8,B,10.0,1, B,12.857142857142858,7, B
bảo hiểm,8,B,9.0,1,A ,0,0, 
tiền bạc,8,B,17.0,1, B,9.166666666666666,6,A B
tuổi trẻ,8,B,14.0,1, B,0,0, 
sở thích,8,B,9.0,1, B,16.0,2, B
thiết kế,8,B,10.0,1, B,11.0,1, B
động lực,8,B,7.0,1, B,0,0, 
tuyên bố,8,B,12.0,1, B,0,0, 
cấu trúc,8,B,4.0,1, B,0,0, 
thuê bao,8,B,13.0,1, B,0,0, 
hiện vật,8,B,8.0,1, B,14.0,2, B
nền tảng,8,B,4.0,1, B,0,0, 
nhiệm kỳ,8,B,5.0,1, B,16.333333333333332,3, B
trung vệ,8,B,12.0,1, B,0,0, 
thiểu số,8,B,7.0,1, B,0,0, 
chủ nhân,8,B,4.0,1, B,9.8,5,A B
hồi giáo,8,B,13.0,1, B,13.75,4, B
đồng chí,8,B,8.0,1, B,0,0, 
danh mục,8,B,9.0,1, B,0,0, 
đóng góp,8,B,3.0,1,A ,10.0,2, B
tiết mục,8,B,8.0,1, B,20.0,1, B
thời đại,8,B,9.0,1, B,0,0, 
thảm hoạ,8,B,7.0,1, B,0,0, 
bãi biển,8,B,6.0,1, B,0,0, 
con cháu,8,B,6.0,1, B,7.333333333333333,6,A B
đặc điểm,8,B,4.0,1,A ,0,0, 
tuổi thơ,8,B,12.0,1, B,0,0, 
lộ trình,8,B,5.0,1,A ,11.136363636363637,22,A B
sản xuất,8,B,10.0,1, B,10.642857142857142,14, B
thắc mắc,8,B,17.0,1, B,0,0, 
hoa hồng,8,B,3.0,1,A ,0,0, 
đánh giá,8,B,10.0,1, B,12.666666666666666,6, B
mặt trận,8,B,5.0,1,A ,0,0, 
nam giới,8,B,7.5,2,A B,10.137254901960784,51,A B
quân khu,8,B,10.0,1, B,0,0, 
quần đảo,8,B,7.0,1, B,0,0, 
tri thức,8,B,8.0,1, B,6.0,1, B
xe khách,8,B,14.0,1, B,10.666666666666666,3, B
bước đầu,8,B,6.0,1, B,14.333333333333334,3, B
bản lĩnh,8,B,6.0,1, B,11.615384615384615,13, B
bầu trời,8,B,11.0,1, B,0,0, 
cấp trên,8,B,8.0,1, B,0,0, 
sân chơi,8,B,4.0,1,A ,15.5,2, B
sinh học,8,B,6.0,1, B,0,0, 
vật dụng,8,B,15.0,1,A ,7.7,30,A B
biệt thự,8,B,3.0,1,A ,9.666666666666666,6, B
bạn trai,8,B,9.0,1, B,0,0, 
tôn giáo,8,B,6.0,1, B,9.916666666666666,12,A B
giấy báo,8,B,4.0,1,A ,0,0, 
cảm hứng,8,B,11.0,1,A ,0,0, 
giới hạn,8,B,18.0,1, B,0,0, 
bản chất,8,B,9.0,1, B,0,0, 
tay nghề,8,B,7.0,1, B,13.833333333333334,6, B
tầng lớp,8,B,8.0,1, B,12.84,25,A B
lựa chọn,8,B,14.0,1, B,18.25,8, B
động tác,8,B,4.0,1,A ,26.0,2, B
tiền mặt,8,B,8.0,1, B,0,0, 
vi khuẩn,8,B,6.0,1, B,0,0, 
chứng cứ,8,B,11.0,1,A ,13.625,8, B
phi công,8,B,7.0,1, B,13.142857142857142,7, B
tâm thần,8,B,8.0,1, B,8.8,5, B
ban ngày,8,B,14.0,1, B,7.0,3,A B
dây điện,8,B,5.0,1, B,17.0,1, B
tầm nhìn,8,B,3.0,1,A ,0,0, 
thủ lĩnh,8,B,9.0,1, B,0,0, 
cây xanh,8,B,5.0,1, B,0,0, 
hiệu ứng,8,B,9.0,1, B,10.875,24,A B
thực vật,8,B,3.0,1,A ,11.6875,48,A B
phóng sự,8,B,8.0,1, B,12.25,8, B
bí quyết,8,B,11.0,1,A ,9.0,3, B
nhận xét,8,B,5.0,1, B,8.333333333333334,3,A B
quà tặng,8,B,6.0,1, B,0,0, 
bài toán,8,B,5.0,1, B,12.555555555555555,9,A B
cánh tay,8,B,3.0,1,A ,0,0, 
đám đông,8,B,8.0,1, B,5.0,1, B
hộ chiếu,8,B,8.0,1, B,19.0,1, B
hàng hải,8,B,8.0,1, B,0,0, 
ngày đêm,8,B,14.0,1, B,13.333333333333334,3,A B
nông sản,8,B,4.0,1, B,7.333333333333333,3,A B
bệnh tật,8,B,6.0,1, B,13.179487179487179,39, B
cương vị,8,B,9.0,1, B,8.76923076923077,26,A B
hương vị,8,B,11.0,1, B,18.5,2, B
phong bì,8,B,3.0,1,A ,13.0,1, B
giấc ngủ,8,B,11.0,1, B,0,0, 
kim loại,8,B,8.0,1, B,6.077922077922078,77,A B
làn sóng,8,B,9.0,1, B,0,0, 
hiệp ước,8,B,17.0,1, B,11.5,4, B
trở ngại,8,B,5.0,1, B,7.5,4,A B
hàng rào,8,B,7.0,1, B,0,0, 
nhật báo,8,B,3.0,1,A ,0,0, 
sức sống,8,B,3.0,1,A ,0,0, 
hội viên,8,B,4.0,1, B,14.5,2, B
quần vợt,8,B,7.0,1, B,0,0, 
doanh số,8,B,7.0,1, B,0,0, 
trung tá,8,B,5.0,1, B,0,0, 
lạm phát,8,B,9.0,1, B,0,0, 
nhà giáo,8,B,9.0,1, B,0,0, 
bóng bàn,8,B,6.0,1, B,0,0, 
bàn phím,8,B,4.0,1,A ,0,0, 
địa hình,8,B,10.0,1, B,0,0, 
thuỷ thủ,8,B,17.0,1, B,12.4,5, B
túi xách,8,B,2.0,1,A ,0,0, 
lề đường,8,B,3.0,1,A ,0,0, 
máy lạnh,8,B,3.0,1,A ,14.4,5, B
khán đài,8,B,39.0,1, B,16.333333333333332,3, B
nghị lực,8,B,7.0,1, B,12.0,1, B
hoàng tử,8,B,6.0,1, B,11.4,10, B
phim ảnh,8,B,8.0,2, B,9.61111111111111,18, B
cường độ,8,B,6.0,1, B,12.333333333333334,6, B
pháo hoa,8,B,14.0,1, B,0,0, 
sinh vật,8,B,5.0,1, B,0,0, 
thiếu nữ,8,B,8.0,1, B,7.0,1, B
tình bạn,8,B,6.0,1, B,16.0,1, B
toàn thể,8,B,11.0,1, B,0,0, 
nhà sách,8,B,7.0,1, B,0,0, 
thủ phạm,8,B,7.0,1, B,0,0, 
đoàn thể,8,B,3.0,1,A ,14.833333333333334,18, B
địa danh,8,B,3.0,1,A ,0,0, 
ghi nhận,8,B,8.0,1, B,0,0, 
tập quán,8,B,7.0,1, B,0,0, 
vòng tay,8,B,4.0,1,A ,0,0, 
nữ hoàng,8,B,8.0,1, B,6.0,1, B
đại dịch,8,B,8.0,1, B,0,0, 
chứng từ,8,B,11.0,1, B,9.5,4, B
công ước,8,B,13.0,1, B,9.2,10, B
linh hồn,8,B,13.0,1, B,7.0,1, B
văn bằng,8,B,10.0,1, B,12.857142857142858,7, B
bản nhạc,8,B,6.0,1, B,9.794871794871796,39,A B
cảm nhận,8,B,5.0,1, B,9.5,4, B
văn minh,8,B,5.0,1, B,15.857142857142858,7, B
châu lục,8,B,7.0,1, B,0,0, 
giám thị,8,B,3.0,1,A ,0,0, 
xung đột,8,B,7.0,1, B,0,0, 
nước máy,8,B,8.0,1,A ,0,0, 
thiên hạ,8,B,5.0,1, B,0,0, 
tuổi thọ,8,B,6.0,1, B,0,0, 
võ thuật,8,B,4.0,1, B,10.875,8,A B
đỉnh cao,8,B,6.0,1, B,0,0, 
phúc lợi,8,B,9.0,1, B,13.333333333333334,3, B
cảnh báo,8,B,10.0,1, B,0,0, 
siêu sao,8,B,16.0,1, B,12.8,5, B
toán học,8,B,7.0,1, B,14.5,2, B
cầu vượt,8,B,3.0,1,A ,0,0, 
địa phận,8,B,3.0,1,A ,8.8,5,A B
cầu lông,8,B,7.0,1, B,0,0, 
cây cảnh,8,B,6.0,1, B,8.0,2, B
mạch máu,8,B,7.0,1, B,14.941176470588236,136, B
huyết áp,8,B,10.0,2, B,14.0,4, B
phân bón,8,B,12.0,1, B,7.0,5, B
