trung học phổ thông,19,B,12.0,1, B,0,0, 
thể chất,8,B,12.0,1, B,10.333333333333334,3, B
nhà nghỉ,8,B,8.0,1, B,20.0,4, B
thao tác,8,B,14.0,1, B,14.31578947368421,19, B
tình thế,8,B,4.0,1,A ,0,0, 
tên miền,8,B,3.0,1,A ,0,0, 
thai nhi,8,B,4.0,1,A ,0,0, 
tổng thể,8,B,11.0,1, B,0,0, 
cấp dưới,8,B,6.0,1, B,0,0, 
đạo luật,8,B,8.0,1, B,20.166666666666668,6, B
vùng cao,8,B,5.0,1, B,6.0,2,A B
bề ngoài,8,B,15.0,1, B,4.333333333333333,3,A B
máy quay,8,B,4.0,1,A ,13.0,1, B
mười một,8,B,11.0,1, B,0,0, 
thằng bé,8,B,6.0,1, B,0,0, 
thủ đoạn,8,B,10.0,1, B,0,0, 
tiện ích,8,B,10.0,1, B,16.0,1, B
đông nam,8,B,10.0,1, B,0,0, 
rác thải,8,B,6.0,1, B,7.333333333333333,3, B
thông số,8,B,5.5,2, B,0,0, 
tổng đài,8,B,7.0,1, B,0,0, 
trình tự,8,B,6.0,1, B,7.4,5,A B
cải cách,8,B,9.0,1, B,0,0, 
nghi can,8,B,20.0,1, B,7.0,2, B
phụ tùng,8,B,12.0,1, B,11.5,6, B
thiếu tá,8,B,6.0,1, B,0,0, 
triết lý,8,B,14.0,1, B,9.9,10,A B
tuổi tác,8,B,12.0,1, B,6.0,1, B
quy luật,8,B,12.0,1, B,6.75,4,A B
sương mù,8,B,8.0,1, B,8.0,1, B
cảm biến,8,B,7.0,1, B,12.25,4, B
định mức,8,B,15.0,1, B,0,0, 
sáng tác,8,B,6.0,1, B,9.794871794871796,39,A B
tâm điểm,8,B,6.0,1, B,0,0, 
trứng cá,8,B,12.5,2, B,6.0,3,A B
xác nhận,8,B,13.0,1, B,16.0,1, B
cây xăng,8,B,25.0,1, B,0,0, 
cột sống,8,B,17.0,1, B,9.5,2, B
đặc tính,8,B,8.0,1, B,0,0, 
giày dép,8,B,5.0,1, B,9.0,1, B
lý tưởng,8,B,5.0,1, B,8.0,5, B
quần thể,8,B,11.0,1, B,0,0, 
quốc dân,8,B,8.0,1, B,8.571428571428571,7,A B
tay chân,8,B,12.0,1, B,10.4,5, B
thân thể,8,B,11.0,1, B,0,0, 
trào lưu,8,B,16.0,1, B,0,0, 
bóng tối,8,B,8.0,1, B,8.0,1, B
khủng bố,8,B,5.0,1, B,16.545454545454547,11, B
tai biến,8,B,14.0,1, B,14.0,1, B
biển báo,8,B,5.0,1, B,0,0, 
điều tra,8,B,9.0,1, B,0,0, 
lãnh hải,8,B,8.0,1, B,0,0, 
nội tiết,8,B,11.0,1, B,15.304347826086957,23,A B
phu nhân,8,B,7.5,2, B,11.176470588235293,17,A B
thực dân,8,B,12.0,1, B,0,0, 
vóc dáng,8,B,10.0,1, B,0,0, 
bàn chân,8,B,7.0,1, B,10.0,1, B
yêu sách,8,B,10.0,1, B,8.666666666666666,3,A B
băng rôn,8,B,10.0,1, B,17.866666666666667,15, B
chỗ đứng,8,B,5.0,1, B,9.5,8,A B
mệnh giá,8,B,6.0,1, B,0,0, 
bạo hành,8,B,7.0,1, B,0,0, 
chất xám,8,B,15.0,1, B,6.0,2, B
dàn nhạc,8,B,9.0,1, B,10.0,3, B
hình thể,8,B,7.0,1, B,0,0, 
hoài bão,8,B,8.0,1, B,13.333333333333334,3, B
tổn thất,8,B,6.0,1, B,14.5,2, B
mật khẩu,8,B,11.5,2, B,0,0, 
niêm mạc,8,B,4.0,1,A ,9.0,3, B
pháo đài,8,B,8.0,1, B,0,0, 
tàu ngầm,8,B,19.0,1, B,20.75,4, B
bản thảo,8,B,6.0,1, B,0,0, 
chất vấn,8,B,9.0,1, B,0,0, 
giám sát,8,B,10.0,1, B,0,0, 
công ty,7,B,15.0,1, B,11.727272727272727,11,A B
cơ quan,7,B,4.0,1, B,0,0, 
đại học,7,B,6.0,1, B,22.333333333333332,6, B
khu vực,7,B,16.0,1, B,8.428571428571429,7,A B
kết quả,7,B,6.0,1, B,0,0, 
văn hoá,7,B,5.0,1, B,15.857142857142858,7, B
công an,7,B,2.0,1,A ,0,0, 
tổ chức,7,B,4.0,1, B,0,0, 
du lịch,7,B,17.0,1, B,14.0,1, B
cầu thủ,7,B,14.0,1, B,12.772727272727273,22, B
dịch vụ,7,B,4.0,1,A ,19.0,1, B
cá nhân,7,B,4.0,1, B,9.25,8,A B
thực tế,7,B,8.0,1, B,19.0,1, B
giá trị,7,B,18.0,1, B,9.0,2, B
nhu cầu,7,B,4.0,1,A ,7.5,2,A B
bóng đá,7,B,9.0,1, B,0,0, 
dân tộc,7,B,4.0,1, B,0,0, 
quan hệ,7,B,16.0,1, B,9.75,4,A B
chi phí,7,B,6.0,1, B,11.944444444444445,18,A B
hành vi,7,B,8.0,1, B,0,0, 
thủ tục,7,B,8.0,1, B,0,0, 
toàn bộ,7,B,11.0,1, B,0,0, 
nhà máy,7,B,15.0,1, B,11.363636363636363,11, B
hôm nay,7,B,4.0,1,A ,0,0, 
tài sản,7,B,6.0,1, B,0,0, 
nghệ sĩ,7,B,8.0,1, B,0,0, 
đàn ông,7,B,11.0,1, B,0,0, 
máy bay,7,B,21.0,1, B,0,0, 
tác giả,7,B,12.0,1, B,14.314285714285715,35, B
lịch sử,7,B,6.0,1, B,0,0, 
yêu cầu,7,B,6.0,1, B,16.0,1, B
con gái,7,B,8.0,1, B,10.5,2,A B
báo cáo,7,B,6.0,1, B,0,0, 
địa bàn,7,B,16.0,1, B,8.428571428571429,7,A B
văn bản,7,B,4.0,1,A ,10.75,4,A B
tai nạn,7,B,5.0,2, B,15.0,1, B
âm nhạc,7,B,20.0,1, B,10.9375,32,A B
nguy cơ,7,B,8.0,1, B,14.75,4, B
vai trò,7,B,6.0,1, B,7.0,1, B
hôm qua,7,B,4.0,1,A ,0,0, 
điện tử,7,B,6.0,1,A ,10.75,4, B
cổ phần,7,B,10.0,1, B,6.0,1, B
kỹ năng,7,B,15.0,1, B,15.0,13, B
ban đầu,7,B,8.0,1, B,8.75,4,A B
ung thư,7,B,12.0,1, B,13.25,4, B
tiến sĩ,7,B,18.0,1, B,0,0, 
sự kiện,7,B,16.0,1, B,9.0,2,A B
cảm xúc,7,B,6.0,1, B,9.333333333333334,9, B
đối thủ,7,B,13.0,1, B,13.666666666666666,9, B
ý tưởng,7,B,7.0,1, B,0,0, 
học phí,7,B,3.0,1,A ,0,0, 
ca khúc,7,B,6.0,1, B,11.0,1, B
năm học,7,B,3.0,1,A ,0,0, 
hậu quả,7,B,8.0,1, B,0,0, 
tổng số,7,B,2.0,1,A ,12.5,8, B
chủ nhà,7,B,6.0,1, B,0,0, 
ý nghĩa,7,B,1.0,1,A ,0,0, 
giấy tờ,7,B,2.0,1,A ,0,0, 
bộ phận,7,B,9.0,1, B,0,0, 
địa chỉ,7,B,9.0,1, B,10.0,4, B
giáo sư,7,B,6.0,1, B,0,0, 
sân bay,7,B,5.0,1,A ,0,0, 
học trò,7,B,12.0,1, B,14.35,20, B
vụ việc,7,B,11.0,1, B,10.166666666666666,6, B
nhà văn,7,B,12.0,1, B,14.314285714285715,35, B
văn học,7,B,13.0,1, B,0,0, 
đại hội,7,B,15.0,1, B,14.0,1, B
lợi ích,7,B,4.0,1,A ,0,0, 
dư luận,7,B,6.0,1, B,0,0, 
luật sư,7,B,0,0, ,0,0, 
xe buýt,7,B,20.0,1, B,0,0, 
tiền vệ,7,B,17.0,1, B,0,0, 
mô hình,7,B,4.0,1, B,0,0, 
quần áo,7,B,5.0,1, B,0,0, 
thức ăn,7,B,11.0,1, B,0,0, 
hoa hậu,7,B,16.0,1, B,0,0, 
vệ sinh,7,B,9.0,1, B,0,0, 
đất đai,7,B,7.0,1, B,7.25,4,A B
thái độ,7,B,6.0,1, B,8.0,2, B
an ninh,7,B,2.0,1,A ,0,0, 
quốc lộ,7,B,8.0,1, B,9.833333333333334,6,A B
tạp chí,7,B,10.0,1, B,0,0, 
khí hậu,7,B,8.0,1, B,8.25,4, B
nhạc sĩ,7,B,0,0, ,0,0, 
trật tự,7,B,7.0,1, B,0,0, 
vắc xin,7,B,20.0,1, B,17.25,4, B
đối tác,7,B,4.0,1, B,14.5,2, B
nhà báo,7,B,12.0,1, B,16.5,2, B
nhà hát,7,B,8.0,1, B,8.0,1, B
cô giáo,7,B,8.0,1, B,0,0, 
thủ môn,7,B,18.0,2, B,0,0, 
thạc sĩ,7,B,6.0,1, B,0,0, 
ngư dân,7,B,17.0,1, B,15.5,2, B
đội ngũ,7,B,5.0,1,A ,0,0, 
sự thật,7,B,8.0,1, B,0,0, 
thời kỳ,7,B,14.0,1, B,13.0,21,A B
tổ quốc,7,B,15.0,1, B,15.636363636363637,11,A B
màu sắc,7,B,8.0,1,A ,0,0, 
đạo đức,7,B,7.0,1, B,0,0, 
quan họ,7,B,7.0,1, B,0,0, 
công cụ,7,B,12.0,1, B,0,0, 
bài học,7,B,1.0,1,A ,0,0, 
đồng hồ,7,B,9.0,1, B,0,0, 
chức vụ,7,B,9.0,1, B,14.0,2, B
bàn tay,7,B,7.0,1, B,6.5,4,A B
sự việc,7,B,4.0,1,A ,0,0, 
nụ cười,7,B,11.0,1, B,0,0, 
con cái,7,B,6.0,1, B,7.333333333333333,6,A B
chi cục,7,B,6.0,1, B,10.75,4, B
khu phố,7,B,4.0,1,A ,0,0, 
dữ liệu,7,B,5.0,1, B,10.0,3, B
dự thảo,7,B,6.0,1, B,0,0, 
bạn gái,7,B,8.0,1, B,0,0, 
tư cách,7,B,5.0,1, B,0,0, 
đồ chơi,7,B,14.0,1, B,9.06060606060606,33,A B
tâm hồn,7,B,7.0,1, B,0,0, 
số liệu,7,B,5.0,1, B,10.0,3, B
cử nhân,7,B,10.0,1, B,0,0, 
phạm vi,7,B,16.0,1, B,8.428571428571429,7,A B
quá khứ,7,B,6.0,1, B,0,0, 
nhật ký,7,B,10.0,1, B,0,0, 
quy chế,7,B,6.0,1, B,11.5,4, B
tin học,7,B,12.0,1, B,10.5,2, B
pháp lý,7,B,5.0,1, B,11.571428571428571,14, B
lợi thế,7,B,6.0,1, B,20.0,1, B
tử cung,7,B,16.0,1, B,0,0, 
lớp học,7,B,9.0,1, B,9.5,2,A B
sân nhà,7,B,6.0,1, B,16.0,1, B
độc giả,7,B,6.0,1, B,7.0,1, B
thể dục,7,B,8.0,1, B,0,0, 
kỷ luật,7,B,10.0,1, B,0,0, 
thứ bảy,7,B,10.0,1, B,0,0, 
trí tuệ,7,B,12.0,1,A ,0,0, 
tư pháp,7,B,10.0,1, B,0,0, 
gia cầm,7,B,4.0,1, B,12.2,10,A B
số phận,7,B,8.0,1, B,9.75,4, B
đề nghị,7,B,13.0,1, B,11.727272727272727,11,A B
tên lửa,7,B,22.0,1, B,0,0, 
quê nhà,7,B,7.0,1, B,10.0,1, B
dụng cụ,7,B,3.0,1,A ,0,0, 
nhà đất,7,B,4.0,1, B,0,0, 
di động,7,B,6.0,1, B,6.6,10,A B
môn học,7,B,14.0,1, B,12.1,20, B
thi thể,7,B,5.0,1, B,6.0,1, B
tên gọi,7,B,3.0,1,A ,9.75,4,A B
sai sót,7,B,7.0,1, B,0,0, 
tập thể,7,B,6.0,1, B,13.25,20,A B
dầu khí,7,B,7.5,2,A B,0,0, 
sai lầm,7,B,11.0,1, B,0,0, 
ông chủ,7,B,9.0,1, B,12.8,10, B
bộ luật,7,B,5.0,1, B,11.571428571428571,14, B
nhà thơ,7,B,0,0, ,0,0, 
bê tông,7,B,12.0,2, B,10.5,2, B
cam kết,7,B,6.0,1, B,9.25,4, B
xi măng,7,B,14.0,1, B,14.0,1, B
hoá học,7,B,14.0,1, B,13.0,11,A B
trẻ con,7,B,4.0,1, B,0,0, 
tư liệu,7,B,5.0,1, B,10.0,3, B
nhà thờ,7,B,4.0,1, B,6.666666666666667,3, B
mái tóc,7,B,4.0,1,A ,9.0625,16, B
động cơ,7,B,5.0,1, B,0,0, 
sưu tập,7,B,7.0,1, B,9.4,10, B
đầu mối,7,B,9.0,1, B,9.4,5, B
máy móc,7,B,6.0,1, B,0,0, 
tin tức,7,B,11.0,1,A ,8.666666666666666,3, B
vi phạm,7,B,8.0,1, B,14.5,2, B
nhà trọ,7,B,4.5,2,A B,12.0,1, B
bài tập,7,B,7.0,1, B,10.0,2, B
ban đêm,7,B,14.0,1, B,0,0, 
bánh mì,7,B,4.0,1,A ,0,0, 
đề xuất,7,B,8.0,1, B,8.0,3, B
cổ đông,7,B,8.0,1,A ,15.0,1, B
bạo lực,7,B,10.0,1, B,17.333333333333332,3, B
hội chợ,7,B,9.0,1, B,10.0,1, B
vệ tinh,7,B,8.0,1, B,9.5,2, B
tuần lễ,7,B,14.0,1, B,12.25,4, B
máy ảnh,7,B,12.0,1, B,9.0,8, B
bệnh lý,7,B,4.0,1, B,16.0,1, B
nghị sĩ,7,B,5.0,1, B,0,0, 
bảo mẫu,7,B,4.0,1, B,0,0, 
sĩ quan,7,B,4.0,1, B,0,0, 
hoá đơn,7,B,6.0,1, B,0,0, 
độc lập,7,B,9.0,1, B,0,0, 
ni lông,7,B,9.0,2,A B,0,0, 
trợ cấp,7,B,13.0,1, B,12.0,1, B
bản sắc,7,B,8.0,1, B,0,0, 
dự luật,7,B,7.0,1, B,20.0,5, B
dự kiến,7,B,9.0,1, B,17.285714285714285,7,A B
em trai,7,B,5.0,1, B,0,0, 
nữ sinh,7,B,5.0,1, B,0,0, 
ông già,7,B,5.0,1, B,0,0, 
qui chế,7,B,6.0,1, B,11.5,4, B
danh dự,7,B,5.0,1, B,9.75,4, B
lý luận,7,B,8.0,1, B,0,0, 
hội hoạ,7,B,8.0,2, B,16.6,5, B
mỹ phẩm,7,B,14.0,1, B,9.0,5, B
quản lý,7,B,11.0,1, B,11.333333333333334,3, B
chỉ đạo,7,B,6.0,1, B,0,0, 
bất ngờ,7,B,8.0,1, B,0,0, 
khảo cổ,7,B,11.0,1, B,14.583333333333334,12, B
phụ cấp,7,B,10.0,1, B,7.0,2, B
binh sĩ,7,B,17.0,1, B,12.642857142857142,14, B
thứ hai,7,B,10.0,1, B,21.0,1, B
điện kế,7,B,8.0,1, B,13.5,2, B
trụ cột,7,B,14.0,1, B,22.0,1, B
hải sản,7,B,4.0,1, B,9.090909090909092,11,A B
công vụ,7,B,10.0,1, B,13.0,1, B
gia súc,7,B,3.0,1,A ,12.0,9, B
hạn chế,7,B,6.0,1, B,11.333333333333334,3, B
lâu đài,7,B,6.0,1, B,0,0, 
lời nói,7,B,5.0,1, B,0,0, 
nhân tố,7,B,7.0,1, B,12.333333333333334,6,A B
công sở,7,B,14.0,1, B,22.296875,64,A B
đặc sản,7,B,6.0,1, B,10.0,1, B
mật ong,7,B,11.0,1, B,0,0, 
chế tài,7,B,13.0,1, B,0,0, 
chỉ thị,7,B,19.0,1, B,18.0,1, B
sắc màu,7,B,6.0,1, B,9.0,3, B
tin đồn,7,B,14.0,1, B,0,0, 
ngữ văn,7,B,7.0,1, B,16.166666666666668,12, B
xuất xứ,7,B,7.0,1, B,0,0, 
thám tử,7,B,5.0,1, B,8.777777777777779,9,A B
thứ sáu,7,B,10.0,1, B,0,0, 
tiền tệ,7,B,17.0,1, B,9.166666666666666,6,A B
rào cản,7,B,5.0,1, B,15.0,2, B
sắc đẹp,7,B,5.0,1, B,0,0, 
số đông,7,B,13.0,1, B,0,0, 
tử hình,7,B,12.0,1, B,15.0,5, B
thù lao,7,B,8.0,1, B,0,0, 
tổ tiên,7,B,8.0,1, B,9.0,1, B
ưu điểm,7,B,6.0,1, B,10.0,1, B
đầu gối,7,B,9.0,1, B,0,0, 
kích cỡ,7,B,6.0,1, B,0,0, 
bán đảo,7,B,7.0,1, B,0,0, 
bản sao,7,B,4.0,1,A ,0,0, 
lý lịch,7,B,6.0,1, B,12.0,3, B
màn ảnh,7,B,5.0,1, B,10.0,1, B
cá tính,7,B,9.0,1, B,0,0, 
giao lộ,7,B,11.0,1, B,8.0,2, B
nồng độ,7,B,7.0,1, B,13.0,4,A B
tâm trí,7,B,7.0,1, B,5.0,1, B
tây nam,7,B,10.0,1, B,0,0, 
tủ lạnh,7,B,9.0,1, B,14.0,2, B
con tin,7,B,6.0,1, B,0,0, 
đồ dùng,7,B,6.0,1, B,6.4,5, B
âm lịch,7,B,4.0,1,A ,9.5,2, B
công lý,7,B,7.0,1, B,12.0,1, B
dân chủ,7,B,13.0,1, B,18.5,2, B
nhạc cụ,7,B,7.0,1, B,8.3,10, B
tiến bộ,7,B,10.0,1, B,9.4,5, B
học vấn,7,B,9.0,1, B,0,0, 
trí nhớ,7,B,15.0,1, B,7.0,5, B
vi tính,7,B,3.0,1,A ,9.6,10, B
đầu bếp,7,B,10.0,1, B,12.0,2, B
hơi thở,7,B,6.0,1, B,9.0,1, B
nội các,7,B,6.0,1, B,0,0, 
tay đua,7,B,11.0,1, B,8.0,1,A 
tù nhân,7,B,11.0,1, B,11.166666666666666,6,A B
dấu vết,7,B,7.0,1, B,11.5,2, B
thời cơ,7,B,5.0,1, B,11.0,1, B
kết cấu,7,B,11.0,1, B,6.758064516129032,62,A B
quỹ đạo,7,B,16.0,1, B,8.428571428571429,7,A B
thập kỷ,7,B,14.0,1, B,14.434782608695652,23, B
thể chế,7,B,6.0,1, B,11.5,4, B
tội lỗi,7,B,4.0,1,A ,7.0,1, B
bi kịch,7,B,6.0,1, B,8.777777777777779,9, B
điểm số,7,B,12.0,1, B,12.0,4, B
dự đoán,7,B,6.0,1, B,7.0,1, B
nửa đêm,7,B,8.0,1, B,0,0, 
lâu năm,7,B,14.0,1, B,12.5,4, B
vi sinh,7,B,9.0,1, B,12.1,10,A B
họ hàng,7,B,6.0,1, B,15.0,1, B
bước đi,7,B,18.0,1, B,0,0, 
cơn sốt,7,B,10.0,1, B,11.0,1, B
cột mốc,7,B,3.0,1,A ,10.5,2, B
điều lệ,7,B,7.0,1, B,10.75,8, B
xích lô,7,B,10.0,1, B,0,0, 
áo quần,7,B,10.0,1, B,0,0, 
đòi hỏi,7,B,10.0,1, B,8.666666666666666,3,A B
học giả,7,B,11.0,1, B,12.90625,32,A B
nhà trẻ,7,B,7.0,1, B,0,0, 
bản địa,7,B,17.0,1, B,0,0, 
bàn thờ,7,B,3.0,1,A ,0,0, 
ngoại ô,7,B,4.0,1,A ,0,0, 
hạ viện,7,B,15.0,1, B,26.0,1, B
nội soi,7,B,7.0,1, B,12.0,7, B
sứ mệnh,7,B,8.0,1,A ,0,0, 
cộng sự,7,B,12.0,1, B,0,0, 
bóng rổ,7,B,14.0,1, B,13.0,1, B
chủ toạ,7,B,11.0,1, B,15.5,2, B
dự định,7,B,7.0,1, B,7.833333333333333,6, B
lưu vực,7,B,11.0,1, B,10.0,2, B
xúc cảm,7,B,6.0,1, B,9.333333333333334,9, B
anh văn,7,B,20.0,1, B,13.7,10, B
cầu nối,7,B,6.0,1, B,0,0, 
con nít,7,B,4.0,1, B,0,0, 
du kích,7,B,6.0,1, B,12.0,2, B
dầu thô,7,B,18.5,2,A B,6.0,1, B
hoa văn,7,B,18.0,1, B,12.2,5, B
thứ năm,7,B,10.0,1, B,0,0, 
bệnh xá,7,B,10.0,1, B,11.5,6, B
lãnh tụ,7,B,7.0,1, B,0,0, 
lựu đạn,7,B,3.0,1,A ,14.5,2, B
phần tử,7,B,4.0,1,A ,14.0,1, B
tín chỉ,7,B,7.0,1, B,6.0,1, B
cái tôi,7,B,5.0,1, B,12.0,1, B
mái nhà,7,B,9.0,1, B,11.3,10, B
sức lực,7,B,10.0,1, B,7.0,2,A B
thổ cẩm,7,B,6.0,1, B,0,0, 
bàn ghế,7,B,5.0,1, B,8.75,24,A B
từ điển,7,B,15.0,1, B,13.875,8, B
bánh xe,7,B,8.0,1, B,0,0, 
chi hội,7,B,6.0,1, B,10.75,4, B
chút ít,7,B,22.0,1, B,6.0,1, B
hành lý,7,B,3.0,1,A ,11.0,7,A B
lãnh sự,7,B,12.0,1, B,0,0, 
bạn đời,7,B,6.5,2, B,10.5,8,A B
chị gái,7,B,3.0,1,A ,7.666666666666667,3,A B
hộp đen,7,B,8.0,1, B,0,0, 
khí đốt,7,B,3.0,1,A ,0,0, 
lục địa,7,B,7.0,1, B,0,0, 
phân tử,7,B,8.0,1, B,0,0, 
xe tăng,7,B,13.0,3, B,11.0,1, B
thế lực,7,B,5.0,1, B,9.666666666666666,3,A B
vận tốc,7,B,5.0,1, B,15.272727272727273,11, B
cố gắng,7,B,5.0,1, B,7.0,2, B
dáng vẻ,7,B,4.0,1,A ,0,0, 
hải tặc,7,B,9.0,1, B,13.5,2, B
mất mát,7,B,13.0,1, B,9.0,1, B
mỹ nhân,7,B,5.0,1, B,0,0, 
ổ chuột,7,B,2.0,1,A ,0,0, 
quy tắc,7,B,7.0,1, B,14.333333333333334,3, B
sơn mài,7,B,7.0,1, B,0,0, 
trạm xá,7,B,5.0,1,A ,0,0, 
cha ông,7,B,8.0,1, B,5.0,1, B
lỗ hổng,7,B,8.0,1, B,12.0,1, B
tầm vóc,7,B,8.0,1, B,0,0, 
bút chì,7,B,3.0,1,A ,7.0,2, B
cây bút,7,B,12.0,1, B,14.314285714285715,35, B
cây cối,7,B,13.0,1, B,11.244444444444444,180,A B
di chúc,7,B,7.0,1, B,8.0,3, B
hạn hán,7,B,3.0,1,A ,0,0, 
ưu tiên,7,B,9.0,1, B,0,0, 
chỉ huy,7,B,6.0,1, B,15.0,4,A B
chủ thể,7,B,4.0,1, B,0,0, 
cửa ngõ,7,B,12.0,1, B,15.0,1, B
vấn đề,6,B,8.0,1, B,16.5,2, B
tất cả,6,B,11.0,1, B,0,0, 
xã hội,6,B,12.0,1, B,10.75,4, B
cán bộ,6,B,15.0,1, B,15.0,2, B
bác sĩ,6,B,11.0,1, B,9.5,4, B
phụ nữ,6,B,8.5,2, B,10.5,58,A B
cơ hội,6,B,16.0,1, B,9.0,2,A B
đơn vị,6,B,12.0,1, B,11.2,35,A B
ý kiến,6,B,5.0,1, B,8.333333333333334,3,A B
trẻ em,6,B,9.0,1, B,10.588235294117647,17,A B
vị trí,6,B,5.0,1, B,0,0, 
uỷ ban,6,B,14.0,1, B,14.842105263157896,19, B
bạn bè,6,B,3.0,1,A ,10.0,3, B
bị cáo,6,B,20.0,1, B,7.0,2, B
cha mẹ,6,B,9.0,1, B,6.833333333333333,6,A B
đô thị,6,B,13.0,1, B,9.333333333333334,3, B
bà con,6,B,6.0,1, B,15.0,1, B
yếu tố,6,B,7.0,1, B,10.666666666666666,3,A B
chế độ,6,B,8.0,1, B,12.625,16,A B
anh em,6,B,9.0,1, B,8.666666666666666,3,A B
con số,6,B,8.0,1, B,6.8125,16,A B
tốc độ,6,B,16.0,1, B,9.714285714285714,35,A B
thế hệ,6,B,8.0,1, B,9.5,2, B
cơ thể,6,B,2.0,1,A ,12.0,2, B
thủ đô,6,B,8.0,1, B,0,0, 
cà phê,6,B,6.0,1, B,11.076923076923077,13, B
ma tuý,6,B,6.0,1, B,0,0, 
ước mơ,6,B,7.0,1, B,0,0, 
mức độ,6,B,6.0,1, B,0,0, 
chủ đề,6,B,12.0,1, B,12.0,1, B
thế kỷ,6,B,14.0,1, B,18.5,2, B
cơ chế,6,B,4.0,1, B,0,0, 
thị xã,6,B,15.0,1, B,0,0, 
xe máy,6,B,11.0,2,A B,8.117647058823529,17,A B
nỗ lực,6,B,5.0,1, B,7.0,2, B
dân cư,6,B,5.0,1, B,25.5,2, B
di sản,6,B,6.0,2, B,0,0, 
căn hộ,6,B,3.0,1,A ,0,0, 
trụ sở,6,B,3.0,1,A ,8.25,4, B
tế bào,6,B,11.0,1, B,10.043478260869565,23,A B
đề tài,6,B,5.0,1, B,8.0,4, B
áp lực,6,B,11.0,1, B,0,0, 
lễ hội,6,B,7.0,1, B,12.555555555555555,9,A B
da cam,6,B,9.0,1, B,8.0,1, B
hoạ sĩ,6,B,5.0,1, B,0,0, 
chỉ số,6,B,15.0,1, B,0,0, 
vũ khí,6,B,10.0,1, B,0,0, 
tài xế,6,B,12.0,1, B,13.428571428571429,14, B
xe đạp,6,B,5.0,1, B,0,0, 
dân số,6,B,8.0,1, B,0,0, 
bị can,6,B,7.0,1, B,16.0,2, B
chị em,6,B,3.0,1,A ,7.666666666666667,3,A B
cử tri,6,B,7.0,1, B,12.75,4, B
ông bà,6,B,5.0,1, B,2.5,2,A 
quy mô,6,B,6.0,1, B,0,0, 
ý thức,6,B,15.0,1, B,11.0,3, B
kỷ lục,6,B,2.0,1,A ,0,0, 
