trung học phổ thông,19,B,12.0,1, B,0,0, 
xe tải,6,B,10.0,1, B,10.272727272727273,11, B
ý định,6,B,7.0,1, B,0,0, 
vật lý,6,B,14.0,1, B,5.0,1, B
bến xe,6,B,4.0,1,A ,9.0,5,A B
hậu vệ,6,B,17.0,1, B,0,0, 
vẻ đẹp,6,B,5.0,1, B,0,0, 
vỉa hè,6,B,9.0,1, B,0,0, 
giá cả,6,B,4.0,1, B,13.5,2, B
đại sứ,6,B,8.0,1, B,0,0, 
cửa sổ,6,B,2.0,1,A ,10.5,2, B
ngã tư,6,B,11.0,1, B,8.0,2, B
căn cứ,6,B,4.0,1,A ,0,0, 
cư dân,6,B,5.0,1, B,12.357142857142858,14,A B
số một,6,B,5.0,1, B,5.5,2, B
sức ép,6,B,8.0,1, B,0,0, 
bản đồ,6,B,8.0,1, B,10.571428571428571,7, B
đàn bà,6,B,11.0,1, B,0,0, 
tư thế,6,B,5.0,1, B,0,0, 
xe hơi,6,B,10.0,1, B,9.709677419354838,31,A B
em gái,6,B,3.0,1,A ,7.666666666666667,3,A B
cơ cấu,6,B,13.0,1, B,11.333333333333334,3, B
bộ máy,6,B,4.0,1, B,0,0, 
mồ hôi,6,B,8.0,1, B,18.0,1, B
bộ môn,6,B,6.0,1, B,10.0,6, B
cơ khí,6,B,3.0,1,A ,6.0,2, B
tư duy,6,B,19.0,1, B,10.571428571428571,14, B
cao su,6,B,11.0,1, B,9.5,4,A B
đại lý,6,B,9.0,1, B,12.666666666666666,3, B
bản án,6,B,5.0,1, B,11.0,2, B
áo dài,6,B,6.0,1, B,0,0, 
vũ trụ,6,B,13.0,1, B,11.666666666666666,3, B
cô dâu,6,B,12.0,1, B,0,0, 
bề mặt,6,B,7.0,1, B,4.0,2,A 
trợ lý,6,B,13.0,1, B,0,0, 
lái xe,6,B,8.0,2, B,6.0,1, B
đại lộ,6,B,8.0,1, B,0,0, 
dấu ấn,6,B,6.0,1, B,0,0, 
ưu thế,6,B,8.0,1, B,0,0, 
cây số,6,B,8.0,1, B,0,0, 
hô hấp,6,B,8.0,1, B,9.846153846153847,13, B
qui mô,6,B,16.0,1, B,0,0, 
tội ác,6,B,11.0,1, B,13.0,1, B
chữ ký,6,B,5.0,1, B,0,0, 
khối u,6,B,5.0,1, B,8.88888888888889,18, B
đại tá,6,B,6.0,1, B,7.0,1, B
bí mật,6,B,7.0,1, B,0,0, 
một ít,6,B,22.0,1, B,8.75,4, B
nhà tù,6,B,4.0,1,A ,0,0, 
kẻ thù,6,B,6.0,1, B,22.0,1, B
y khoa,6,B,11.0,1, B,0,0, 
dự báo,6,B,11.0,1, B,14.0,2, B
góc độ,6,B,6.0,1, B,9.0,4, B
dân ca,6,B,8.0,2, B,11.5,2,A B
cổ vật,6,B,14.0,1, B,7.25,4, B
cố vấn,6,B,10.0,1, B,20.0,1, B
vật tư,6,B,8.0,1, B,9.235294117647058,51,A B
rủi ro,6,B,8.0,1, B,14.75,4, B
sa mạc,6,B,11.0,1, B,12.0,3, B
tệ nạn,6,B,4.0,1,A ,0,0, 
bảo vệ,6,B,2.0,1,A ,17.0,2, B
học kỳ,6,B,5.0,1, B,0,0, 
vị thế,6,B,5.0,1, B,9.5,8,A B
lô cốt,6,B,8.0,1, B,0,0, 
ý nghĩ,6,B,5.0,1, B,9.5,4, B
cơ bản,6,B,5.0,1, B,4.5,2,A B
chu kỳ,6,B,10.0,1, B,11.0,1, B
cá mập,6,B,12.0,1, B,0,0, 
con bé,6,B,5.0,1, B,11.076923076923077,26,A B
đáp án,6,B,3.0,1,A ,0,0, 
tứ kết,6,B,7.0,1, B,0,0, 
lũ lụt,6,B,14.0,1, B,12.666666666666666,3, B
ý muốn,6,B,6.0,1, B,0,0, 
mật độ,6,B,6.0,1, B,10.6,5, B
bô xít,6,B,6.0,1,A ,0,0, 
mơ ước,6,B,11.0,1, B,7.0,2,A B
thư ký,6,B,5.0,1, B,0,0, 
búp bê,6,B,6.0,1, B,10.0,7,A B
nhà ga,6,B,4.0,1,A ,9.0,5,A B
đồ đạc,6,B,12.0,1, B,0,0, 
lời lẽ,6,B,7.0,1, B,0,0, 
tổ hợp,6,B,10.0,1, B,10.5,2, B
cấp độ,6,B,9.0,1, B,7.8,10,A B
đồ vật,6,B,14.0,1, B,8.833333333333334,6,A B
bao bì,6,B,7.0,1, B,8.0,1, B
bộ mặt,6,B,6.0,1, B,12.5,2, B
sở hữu,6,B,9.0,1, B,0,0, 
chú rể,6,B,12.0,1, B,0,0, 
cử chỉ,6,B,17.0,1, B,11.714285714285714,14, B
xu thế,6,B,4.0,1,A ,0,0, 
mặt nạ,6,B,9.0,1, B,11.333333333333334,3, B
dạ dày,6,B,6.0,1, B,0,0, 
tâm sự,6,B,13.0,1, B,0,0, 
xe lăn,6,B,6.0,1, B,10.0,2, B
âm mưu,6,B,9.0,1, B,0,0, 
thứ tự,6,B,7.0,1, B,0,0, 
nụ hôn,6,B,4.0,1,A ,12.0,2, B
bộ đôi,6,B,3.0,1,A ,13.0,1, B
hệ quả,6,B,9.0,1, B,10.875,24,A B
tỉ phú,6,B,9.0,1, B,0,0, 
ổ cứng,6,B,4.0,1, B,0,0, 
thứ ba,6,B,10.0,1, B,20.0,1, B
gia vị,6,B,11.0,1, B,9.0,1, B
tần số,6,B,5.0,1, B,9.428571428571429,7,A B
dầu mỏ,6,B,7.0,2, B,14.0,1, B
kỳ hạn,6,B,14.0,1, B,5.333333333333333,3, B
san hô,6,B,6.0,1, B,0,0, 
thứ tư,6,B,10.0,1, B,0,0, 
cổ tức,6,B,8.0,1, B,14.0,4, B
dị tật,6,B,6.0,1, B,11.333333333333334,9,A B
tâm tư,6,B,7.0,1, B,0,0, 
ưu đãi,6,B,9.0,1, B,0,0, 
xe lửa,6,B,14.0,1, B,14.5,8, B
đầu óc,6,B,11.0,1, B,8.0,1, B
tỷ phú,6,B,9.0,1, B,0,0, 
đá quý,6,B,7.0,1, B,9.333333333333334,3, B
dị ứng,6,B,17.0,1, B,11.75,4, B
học kì,6,B,5.0,1, B,6.25,4, B
tín đồ,6,B,10.0,1, B,19.08108108108108,37,A B
tờ rơi,6,B,8.0,1, B,15.0,1, B
nợ nần,6,B,12.0,1, B,0,0, 
hỗ trợ,6,B,5.0,1, B,0,0, 
dự án,5,B,7.0,1, B,20.0,5, B
cơ sở,5,B,5.0,1, B,6.5,2, B
hồ sơ,5,B,11.0,1, B,13.333333333333334,3, B
lý do,5,B,5.0,1, B,11.0,1, B
ca sĩ,5,B,0,0, ,0,0, 
tỉ lệ,5,B,4.0,1, B,0,0, 
nhà ở,5,B,3.0,1,A ,11.333333333333334,6,A B
bố mẹ,5,B,9.0,1, B,6.833333333333333,6,A B
đa số,5,B,13.0,1, B,0,0, 
sự cố,5,B,3.0,1,A ,8.0,1, B
đề án,5,B,4.0,1,A ,9.294117647058824,17,A B
tỷ số,5,B,4.0,1, B,4.0,1, B
đô la,5,B,11.0,1, B,10.391304347826088,23,A B
tỉ số,5,B,4.0,1, B,4.0,1, B
ti vi,5,B,11.0,1, B,0,0, 
kỹ sư,5,B,4.0,1, B,11.076923076923077,13, B
tỷ lệ,5,B,16.0,1, B,11.324324324324325,37,A B
tự do,5,B,4.0,1, B,0,0, 
em bé,5,B,3.0,1,A ,14.0,9, B
ví dụ,5,B,2.0,1,A ,0,0, 
ý chí,5,B,7.0,1, B,0,0, 
y học,5,B,15.0,1, B,11.142857142857142,7, B
ký ức,5,B,6.0,1, B,0,0, 
cự ly,5,B,5.0,1, B,11.875,8, B
xứ sở,5,B,15.0,1, B,15.636363636363637,11,A B
xe cộ,5,B,16.0,1, B,10.625,8,A B
xa lộ,5,B,6.0,1, B,13.333333333333334,3, B
nô lệ,5,B,13.0,1, B,11.666666666666666,3, B
hệ số,5,B,8.0,1, B,0,0, 
bộ đồ,5,B,7.0,1, B,10.0,5, B
đề cử,5,B,7.0,1, B,0,0, 
sơ đồ,5,B,4.0,1,A ,9.294117647058824,17,A B
sư tử,5,B,0,0, ,0,0, 
đu đủ,5,B,8.0,1, B,0,0, 
võ sĩ,5,B,13.0,1, B,16.571428571428573,21, B
mã số,5,B,3.0,1,A ,0,0, 
mô tô,5,B,10.0,1, B,10.0,2, B
ba lô,5,B,3.0,1,A ,7.756756756756757,37,A B
gợi ý,5,B,9.0,1, B,0,0, 
xe đò,5,B,3.0,1,A ,10.166666666666666,6, B
ba má,5,B,9.0,1, B,6.833333333333333,6,A B
sơ mi,5,B,10.0,1, B,9.777777777777779,9,A B
bà xã,5,B,7.5,2, B,11.176470588235293,17,A B
á hậu,5,B,6.0,1, B,0,0, 
y tế,4,B,7.0,1, B,0,0, 
ô tô,4,B,10.0,1, B,9.709677419354838,31,A B
y tá,4,B,13.0,1, B,0,0, 
ổ gà,4,B,6.0,1, B,0,0, 
ý đồ,4,B,7.0,1, B,7.833333333333333,6, B
vitamin,7,A,13.0,1, B,24.5,2, B
trường,6,A,14.0,1, B,10.25,4, B
khoảng,6,A,8.0,1, B,0,0, 
chuyện,6,A,6.0,1, B,0,0, 
chuyến,6,A,2.0,1,A ,0,0, 
phường,6,A,15.0,1, B,0,0, 
trưởng,6,A,7.0,1, B,10.1,10, B
phương,6,A,5.0,1, B,8.5625,16,A B
thuyền,6,A,20.0,1, B,0,0, 
giường,6,A,13.0,1, B,11.15,20,A B
truyện,6,A,10.0,1, B,11.333333333333334,9, B
chuông,6,A,13.0,1, B,0,0, 
ngưỡng,6,A,4.0,1,A ,0,0, 
nguyên,6,A,2.0,1,A ,8.125,8, B
chiêng,6,A,8.0,1, B,0,0, 
chương,6,A,3.0,1,A ,0,0, 
chuồng,6,A,14.0,1, B,5.5,2, B
khoang,6,A,2.0,1,A ,0,0, 
người,5,A,4.0,1, B,0,0, 
tháng,5,A,14.0,1, B,16.666666666666668,6, B
người,5,A,4.0,1, B,0,0, 
đường,5,A,9.0,1, B,10.0,11,A B
triệu,5,A,11.0,1, B,0,0, 
ngành,5,A,11.0,1, B,14.571428571428571,14, B
chiếc,5,A,2.0,1,A ,37.0,1, B
huyện,5,A,4.0,1,A ,9.9375,16,A B
tiếng,5,A,13.0,1, B,9.0,2, B
phòng,5,A,14.0,1, B,22.296875,64,A B
nguồn,5,A,8.0,1, B,0,0, 
khách,5,A,7.0,1, B,10.25,4,A B
chiều,5,A,4.0,1,A ,0,0, 
thuốc,5,A,11.0,1, B,10.666666666666666,6, B
quyền,5,A,6.0,1, B,0,0, 
chồng,5,A,6.0,2,A B,0,0, 
tuyến,5,A,4.0,1,A ,8.714285714285714,7,A B
khoản,5,A,11.0,1, B,15.666666666666666,3, B
trang,5,A,2.0,1,A ,12.0,9, B
lượng,5,A,18.0,1, B,9.0,2, B
hướng,5,A,6.0,1,A ,14.310344827586206,29,A B
lương,5,A,13.0,1, B,8.0,1, B
tranh,5,A,14.0,1, B,13.25,20, B
giọng,5,A,10.0,1, B,9.0,1, B
phiên,5,A,14.0,1, B,0,0, 
nghĩa,5,A,1.0,1,A ,17.0,1, B
chiều,5,A,4.0,1,A ,0,0, 
phiếu,5,A,8.0,1, B,11.0,11, B
chàng,5,A,8.0,1, B,13.5,2, B
miệng,5,A,4.0,1,A ,3.0,1,A 
trung,5,A,18.0,1, B,12.2,5, B
tường,5,A,7.0,1, B,10.8,10, B
trứng,5,A,7.0,1, B,0,0, 
chàng,5,A,8.0,1, B,13.5,2, B
quyển,5,A,4.0,1,A ,25.0,1, B
nghìn,5,A,11.0,1, B,8.0,1, B
giống,5,A,3.0,1,A ,0,0, 
xương,5,A,15.0,1, B,0,0, 
tượng,5,A,5.0,1,A ,0,0, 
khung,5,A,7.0,1, B,7.0,2, B
miếng,5,A,7.0,1, B,8.0,5,A B
thùng,5,A,19.0,1, B,0,0, 
thành,5,A,13.0,1, B,0,0, 
gương,5,A,8.0,1, B,0,0, 
thành,5,A,13.0,1, B,0,0, 
tiếng,5,A,13.0,1, B,9.0,2, B
ruộng,5,A,5.0,1,A ,0,0, 
chuẩn,5,A,10.0,1, B,13.3,10,A B
chuỗi,5,A,6.0,1, B,0,0, 
chuột,5,A,13.0,1, B,0,0, 
trăng,5,A,0,0, ,0,0, 
luồng,5,A,3.0,1,A ,0,0, 
chặng,5,A,8.0,1, B,23.0,1, B
tướng,5,A,6.0,1, B,8.25,4,A B
thằng,5,A,3.0,1,A ,0,0, 
thằng,5,A,3.0,1,A ,0,0, 
trống,5,A,4.0,1,A ,9.0,4, B
giếng,5,A,5.0,1, B,9.0,5, B
xưởng,5,A,10.0,1, B,10.5,4, B
lượng,5,A,18.0,1, B,9.0,2, B
chứng,5,A,14.0,1, B,9.666666666666666,3, B
tuyết,5,A,9.0,1, B,14.0,2, B
thanh,5,A,3.0,1,A ,5.785714285714286,14,A B
duyên,5,A,6.0,1, B,9.0,2, B
thang,5,A,8.0,1, B,12.555555555555555,9, B
nhánh,5,A,3.0,1,A ,0,0, 
sương,5,A,7.0,1, B,0,0, 
xuồng,5,A,9.0,1, B,19.0,1, B
nhiệt,5,A,9.0,1, B,12.833333333333334,6, B
chanh,5,A,9.0,1, B,15.0,1, B
chuối,5,A,7.0,1, B,9.4,5, B
chiêu,5,A,10.0,1, B,0,0, 
khuya,5,A,8.0,1, B,0,0, 
quặng,5,A,6.0,1,A ,10.4,5, B
muỗng,5,A,19.0,1, B,0,0, 
buồng,5,A,5.0,1, B,0,0, 
mương,5,A,9.0,1, B,5.333333333333333,3,A B
xoang,5,A,6.0,1, B,11.25,8,A B
thước,5,A,10.0,1, B,8.666666666666666,3, B
triều,5,A,6.0,1, B,13.625,32,A B
cuống,5,A,5.0,1, B,0,0, 
không,5,A,5.0,1, B,0,0, 
tràng,5,A,3.0,1,A ,0,0, 
ngày,4,A,14.0,1, B,14.0,1, B
việc,4,A,6.0,1, B,0,0, 
nước,4,A,7.0,1, B,0,0, 
tuổi,4,A,12.0,1, B,6.0,1, B
đồng,4,A,7.0,2, B,7.0,1, B
tiền,4,A,11.0,1, B,10.54054054054054,37,A B
cuộc,4,A,12.0,1, B,10.5,10, B
điều,4,A,6.0,1, B,0,0, 
nhau,4,A,4.0,1,A ,0,0, 
tỉnh,4,A,8.0,1, B,0,0, 
cách,4,A,4.0,1,A ,0,0, 
điểm,4,A,9.0,1, B,7.8,10,A B
phim,4,A,8.0,2, B,9.61111111111111,18, B
loại,4,A,16.0,2, B,0,0, 
giải,4,A,3.0,1,A ,10.222222222222221,9,A B
phần,4,A,5.0,1, B,7.2,10,A B
biển,4,A,20.0,1, B,0,0, 
hàng,4,A,2.0,1,A ,6.5,2, B
sáng,4,A,8.0,1, B,0,0, 
nhóm,4,A,5.0,1, B,8.851851851851851,27,A B
phía,4,A,5.0,1, B,8.5625,16,A B
vùng,4,A,16.0,1, B,8.428571428571429,7,A B
buổi,4,A,12.0,1, B,10.428571428571429,7, B
quận,4,A,4.0,1,A ,0,0, 
trận,4,A,8.0,1, B,0,0, 
bệnh,4,A,6.0,1, B,13.179487179487179,39, B
bóng,4,A,4.0,1,A ,0,0, 
cháu,4,A,3.0,1,A ,6.333333333333333,3,A B
tuần,4,A,14.0,1, B,12.25,4, B
đoàn,4,A,12.0,1, B,0,0, 
phút,4,A,8.0,1, B,12.428571428571429,7,A B
vòng,4,A,10.0,1, B,0,0, 
sông,4,A,8.0,1, B,0,0, 
sách,4,A,4.0,1,A ,10.75,4,A B
điện,4,A,8.0,1, B,0,0, 
châu,4,A,5.0,1, B,11.0,1, B
lòng,4,A,7.0,1, B,0,0, 
cuối,4,A,8.0,1, B,0,0, 
nghề,4,A,6.0,1, B,10.0,1, B
thuế,4,A,2.0,1,A ,13.666666666666666,3, B
miền,4,A,7.0,1, B,6.0,1,A 
luật,4,A,5.0,1, B,11.571428571428571,14, B
giấy,4,A,7.0,1, B,9.13953488372093,43,A B
chân,4,A,6.0,1, B,7.666666666666667,3,A B
làng,4,A,11.0,1, B,3.0,1,A 
hãng,4,A,15.0,1, B,11.727272727272727,11,A B
tính,4,A,11.0,1, B,18.5,2, B
cạnh,4,A,4.0,1,A ,3.0,1,A 
mạng,4,A,5.0,1, B,5.333333333333333,3,A B
vàng,4,A,10.0,1, B,9.75,4, B
dòng,4,A,5.0,1, B,10.0,2, B
giới,4,A,6.0,1, B,8.0,1, B
thầy,4,A,6.0,1, B,2.75,4,A B
chục,4,A,11.0,1, B,0,0, 
ngôi,4,A,6.0,1, B,12.666666666666666,3, B
rừng,4,A,7.0,1, B,0,0, 
trăm,4,A,11.0,1, B,0,0, 
khối,4,A,7.0,1, B,0,0, 
đoạn,4,A,3.0,1,A ,5.785714285714286,14,A B
thời,4,A,8.0,1, B,0,0, 
viện,4,A,11.0,1, B,8.0,3,A B
kiểu,4,A,4.0,1,A ,0,0, 
cảnh,4,A,8.0,1, B,14.333333333333334,18, B
cuốn,4,A,7.0,1, B,0,0, 
đảng,4,A,6.0,1, B,13.794117647058824,34,A B
bảng,4,A,9.0,1, B,0,0, 
trời,4,A,17.0,1, B,9.727272727272727,11,A B
ngàn,4,A,11.0,1, B,8.0,1, B
chất,4,A,4.5,2,A B,14.041666666666666,24,A B
hạng,4,A,6.0,1, B,9.75,4,A B
cánh,4,A,7.0,1, B,0,0, 
quán,4,A,7.0,1, B,0,0, 
phép,4,A,8.0,1, B,9.125,8,A B
hình,4,A,14.0,1, B,0,0, 
trạm,4,A,11.0,1, B,13.0,9,A B
tình,4,A,9.0,1, B,8.390243902439025,41,A B
bước,4,A,18.0,1, B,0,0, 
xăng,4,A,10.0,2, B,9.0,3, B
giữa,4,A,10.0,1, B,0,0, 
khoa,4,A,4.0,1,A ,0,0, 
thịt,4,A,13.0,1, B,0,0, 
lượt,4,A,7.0,1, B,9.0,2, B
bằng,4,A,10.0,1, B,12.857142857142858,7, B
tầng,4,A,12.0,1, B,0,0, 
mười,4,A,11.0,1, B,0,0, 
quân,4,A,12.0,1, B,8.125,8,A B
kênh,4,A,6.0,1, B,7.875,8, B
thôn,4,A,8.0,1, B,0,0, 
loài,4,A,11.0,1, B,0,0, 
sóng,4,A,7.0,1, B,0,0, 
trai,4,A,3.0,1,A ,10.545454545454545,11,A B
rượu,4,A,8.0,1, B,10.916666666666666,12,A B
dịch,4,A,8.0,1, B,9.642857142857142,14,A B
cảng,4,A,4.0,1,A ,8.0,2, B
bang,4,A,7.0,1, B,0,0, 
bánh,4,A,3.0,1,A ,20.0,1, B
suất,4,A,4.0,1, B,10.0,1, B
loạt,4,A,6.0,1, B,0,0, 
vườn,4,A,5.0,1, B,0,0, 
dạng,4,A,9.0,1, B,12.5,2, B
mảnh,4,A,7.0,1, B,8.0,5,A B
khoá,4,A,7.0,1, B,7.5,6, B
băng,4,A,7.0,1, B,8.5,4, B
lính,4,A,17.0,1, B,12.642857142857142,14, B
chùa,4,A,6.0,1, B,0,0, 
lưng,4,A,11.0,1, B,0,0, 
chức,4,A,8.0,1, B,13.444444444444445,108,A B
chút,4,A,8.0,1, B,13.666666666666666,3, B
súng,4,A,15.0,1, B,10.166666666666666,12,A B
cổng,4,A,11.0,1, B,7.0,4, B
lưới,4,A,5.0,1, B,5.333333333333333,3,A B
ngọn,4,A,13.0,1, B,0,0, 
lệnh,4,A,8.0,1, B,0,0, 
toán,4,A,10.0,1, B,14.0,7,A B
đồng,4,A,7.0,2, B,7.0,1, B
kịch,4,A,11.0,1, B,20.0,8, B
trại,4,A,3.0,1,A ,0,0, 
chín,4,A,5.0,1, B,0,0, 
diện,4,A,16.0,1, B,8.428571428571429,7,A B
xuân,4,A,11.0,1, B,0,0, 
công,4,A,9.0,1, B,0,0, 
thép,4,A,6.0,1, B,10.75,12, B
thai,4,A,4.0,1,A ,0,0, 
bụng,4,A,6.0,1,A ,0,0, 
giày,4,A,19.0,1, B,0,0, 
giây,4,A,13.0,1, B,9.0,1, B
đông,4,A,3.0,1,A ,0,0, 
ngực,4,A,11.0,1, B,0,0, 
than,4,A,22.5,2, B,10.5,4, B
khâu,4,A,11.0,1, B,8.5,2, B
đỉnh,4,A,6.0,1, B,0,0, 
khói,4,A,4.5,2,A B,0,0, 
thân,4,A,4.0,1,A ,0,0, 
tiệm,4,A,12.0,1, B,14.717948717948717,39,A B
chim,4,A,3.0,1,A ,0,0, 
viên,4,A,6.0,1, B,0,0, 
chai,4,A,4.0,1,A ,0,0, 
vịnh,4,A,8.0,1, B,0,0, 
dược,4,A,12.0,1, B,0,0, 
tiệc,4,A,9.0,1, B,15.25,16,A B
hiệp,4,A,7.0,1, B,0,0, 
mình,4,A,11.0,1, B,0,0, 
đông,4,A,3.0,1,A ,0,0, 
nhịp,4,A,10.0,1, B,0,0, 
cước,4,A,5.0,1, B,17.0,1, B
muối,4,A,4.0,1,A ,0,0, 
răng,4,A,7.0,1, B,0,0, 
bình,4,A,19.0,1, B,0,0, 
kính,4,A,7.0,1, B,11.368421052631579,19,A B
khớp,4,A,11.0,1, B,8.666666666666666,6,A B
giọt,4,A,4.0,1,A ,0,0, 
lịch,4,A,10.0,1, B,11.0,3, B
cống,4,A,8.0,1, B,0,0, 
bảng,4,A,9.0,1, B,0,0, 
phổi,4,A,11.0,1, B,0,0, 
ngựa,4,A,6.0,1, B,0,0, 
suối,4,A,8.0,1, B,10.0,6,A B
cháo,4,A,9.0,1, B,0,0, 
mảng,4,A,3.0,1,A ,5.785714285714286,14,A B
đống,4,A,20.0,1, B,0,0, 
tháp,4,A,4.0,1,A ,7.5,2,A B
trâu,4,A,8.0,1, B,0,0, 
ruột,4,A,7.0,1, B,7.0,2, B
gạch,4,A,9.5,2, B,9.0,5, B
quần,4,A,10.0,1, B,9.222222222222221,18,A B
đằng,4,A,10.0,1, B,11.833333333333334,6, B
vách,4,A,13.0,1, B,0,0, 
rưỡi,4,A,17.0,1, B,6.0,2, B
ngón,4,A,10.0,1, B,0,0, 
ngôi,4,A,6.0,1, B,12.666666666666666,3, B
diều,4,A,6.0,1, B,9.0,2, B
khúc,4,A,22.0,1, B,0,0, 
thận,4,A,4.0,1,A ,0,0, 
cành,4,A,3.0,1,A ,0,0, 
lông,4,A,7.0,1, B,0,0, 
liều,4,A,11.0,1, B,7.2,5,A B
họng,4,A,13.0,1, B,0,0, 
quầy,4,A,3.0,1,A ,10.2,5, B
dáng,4,A,15.0,1, B,4.333333333333333,3,A B
mạch,4,A,15.0,1, B,11.0,3, B
móng,4,A,5.0,1, B,0,0, 
nhãn,4,A,8.0,1, B,0,0, 
cung,4,A,10.0,1, B,0,0, 
rồng,4,A,4.0,1,A ,0,0, 
tiết,4,A,14.0,1, B,7.0,8, B
điệu,4,A,6.0,1, B,11.25,8,A B
muỗi,4,A,7.0,1, B,0,0, 
trùm,4,A,9.0,1, B,13.0,1, B
chén,4,A,3.0,1,A ,0,0, 
địch,4,A,6.0,1, B,22.0,1, B
đuôi,4,A,15.0,2, B,0,0, 
chốn,4,A,5.0,1, B,6.6923076923076925,26,A B
đích,4,A,6.0,1, B,7.0,1, B
hang,4,A,4.0,1,A ,0,0, 
quan,4,A,7.0,1, B,11.0,2, B
động,4,A,4.0,1,A ,0,0, 
thần,4,A,8.0,1, B,10.0,2, B
thảm,4,A,13.0,1, B,0,0, 
lưỡi,4,A,8.0,1, B,0,0, 
gian,4,A,11.0,1, B,4.666666666666667,3,A B
kinh,4,A,9.0,1, B,20.555555555555557,9, B
đôla,4,A,11.0,1, B,10.391304347826088,23,A B
giặc,4,A,8.0,1, B,0,0, 
thác,4,A,8.0,1, B,9.5,2, B
chậu,4,A,4.0,1,A ,0,0, 
chốt,4,A,8.0,1, B,0,0, 
phao,4,A,13.0,1, B,8.75,4, B
xiếc,4,A,13.0,1, B,0,0, 
biên,4,A,4.0,1,A ,3.0,1,A 
trục,4,A,5.0,1,A ,8.714285714285714,7, B
phân,4,A,4.0,1,A ,9.0,4, B
chúa,4,A,13.0,1, B,0,0, 
viên,4,A,6.0,1, B,0,0, 
mười,4,A,11.0,1, B,0,0, 
bướu,4,A,10.0,2, B,11.3,10,A B
inch,4,A,10.0,1, B,0,0, 
phím,4,A,4.0,1,A ,0,0, 
chùm,4,A,6.0,1, B,0,0, 
pháo,4,A,4.0,1,A ,0,0, 
trán,4,A,8.0,1, B,0,0, 
mồng,4,A,6.0,1, B,5.666666666666667,3,A B
phật,4,A,5.0,1,A ,0,0, 
hiệu,4,A,2.0,1,A ,4.0,1, B
khẩu,4,A,4.0,1,A ,3.0,1,A 
vành,4,A,4.0,1,A ,0,0, 
sườn,4,A,8.0,1, B,0,0, 
phái,4,A,2.0,1,A ,15.833333333333334,6, B
canh,4,A,7.0,1, B,0,0, 
thềm,4,A,9.0,1, B,0,0, 
hông,4,A,11.0,1, B,0,0, 
ngài,4,A,14.0,1, B,0,0, 
sừng,4,A,6.0,1, B,0,0, 
tảng,4,A,6.0,1,A ,16.0,2, B
