điện thoại cầm tay,18,B,16.0,1, B,0,0, 
phủ,17,B,14.0,1, B,22.296875,64,A B
phòng thử nghiệm,16,B,5.0,1,A ,0,0, 
người sử dụng,13,B,11.0,1, B,0,0, 
tổng giám đốc,13,B,10.0,1, B,0,0, 
nhà khoa học,12,B,4.0,1, B,13.6,20, B
công ty,12,B,6.0,1, B,11.2,10,A B
tổng thư ký,11,B,13.0,1, B,0,0, 
bán đấu giá,11,B,9.0,1, B,0,0, 
vi mạch,8,B,13.0,1, B,9.25,4, B
nghề,13,B,8.0,1, B,12.5,4, B
chuyển nhượng,13,B,9.0,1, B,0,0, 
chương trình,12,B,5.0,1, B,18.5,2, B
công ty,12,B,15.0,1, B,11.727272727272727,11,A B
truyền thống,12,B,7.0,1, B,0,0, 
thông thường,12,B,19.0,1, B,0,0, 
nghiêm trọng,12,B,5.0,1, B,0,0, 
khuyến khích,12,B,8.0,1, B,10.857142857142858,7, B
quảng bá,12,B,5.0,1, B,10.285714285714286,7,A B
trưởng ban,12,B,10.0,1, B,0,0, 
liên lạc,12,B,6.0,1, B,0,0, 
chuyên ngành,12,B,8.0,1, B,0,0, 
làm theo ý mình,11,B,7.0,1, B,0,0, 
lãnh vực,11,B,6.0,1, B,7.0,1, B
nguyên nhân,11,B,7.0,1, B,0,0, 
chiến thắng,11,B,8.0,2, B,14.818181818181818,11, B
công nghiệp,11,B,17.0,1, B,14.666666666666666,3,A B
kinh nghiệm,11,B,6.0,1, B,11.0,12,A B
phần thưởng,11,B,6.0,1, B,12.428571428571429,7,A B
quyền bính,11,B,9.0,1, B,14.0,2, B
bình thường,11,B,19.0,1, B,0,0, 
động cơ,11,B,5.0,1, B,0,0, 
truyền hình,11,B,7.0,1, B,24.6,5, B
nhanh chóng,11,B,4.0,1,A ,9.75,4, B
nông dân,11,B,7.0,1, B,0,0, 
khoảng thời gian,11,B,10.0,1, B,0,0, 
binh đao,11,B,9.0,1, B,13.222222222222221,9,A B
thương hiệu,11,B,3.0,1,A ,7.0,1, B
sinh trưởng,11,B,13.0,1, B,13.441176470588236,34,A B
trình duyệt,11,B,7.0,1, B,0,0, 
chấn thương,11,B,8.0,1, B,10.0,2, B
triệu chứng,11,B,10.0,1, B,11.333333333333334,3, B
vật cản ngựa đua,11,B,6.0,1, B,0,0, 
vật liệu,11,B,8.0,1, B,9.235294117647058,51,A B
tiểu thuyết,11,B,10.0,1, B,15.333333333333334,6, B
sự hô hào,11,B,10.0,1, B,11.0,1, B
truyện ngắn,11,B,6.0,1,A ,0,0, 
phương thức,11,B,12.0,1, B,0,0, 
thiên nhiên,11,B,5.0,1, B,0,0, 
ra mắt,11,B,6.0,1, B,12.0,4, B
địa điểm,11,B,10.0,1, B,0,0, 
đồng sự,11,B,12.0,1, B,0,0, 
ảo tưởng,11,B,11.0,1, B,8.333333333333334,3, B
di chuyển,11,B,7.0,1, B,7.166666666666667,6, B
cộng đồng,11,B,14.0,1, B,12.0,6, B
sinh trưởng,10,B,13.0,1, B,13.441176470588236,34,A B
nghiên cứu,10,B,7.0,1, B,0,0, 
kết cấu,10,B,14.0,1, B,8.484375,64,A B
quyết nghị,10,B,5.0,1, B,16.0,1,A 
thị trường,10,B,8.0,1,A ,17.0,5, B
cơ,10,B,5.0,1, B,11.0,1, B
chất,10,B,7.0,1, B,11.5,2, B
giá trị,10,B,11.0,1, B,0,0, 
kinh doanh,10,B,17.0,1, B,24.5,2, B
quản lý,10,B,6.0,1, B,19.0,1, B
thương mại,10,B,9.0,1, B,15.0,3, B
nước ngoài,10,B,7.0,1, B,0,0, 
tình trạng,10,B,10.0,1, B,0,0, 
thành công,10,B,6.0,1, B,11.25,4, B
ra mắt,10,B,6.0,1, B,12.0,4, B
sự giải quyết,10,B,6.0,1, B,12.8,5, B
tuổi thanh niên,10,B,12.0,1, B,0,0, 
cận địa,10,B,3.0,1,A ,8.8,5,A B
tiêu chuẩn,10,B,8.0,1, B,0,0, 
văn hóa,10,B,11.0,1, B,14.333333333333334,3, B
khẳng định,10,B,10.0,1, B,8.333333333333334,3,A B
bầu không khí,10,B,4.0,1,A ,10.0,4, B
giao thông ô tô,10,B,9.0,1, B,0,0, 
thành viên,10,B,4.0,1,A ,0,0, 
tổng thống mỹ,10,B,10.0,1, B,0,0, 
triển khai,10,B,9.0,1, B,12.0,1, B
điện thoại,10,B,18.0,1, B,14.428571428571429,7, B
chuyên gia,10,B,9.0,1, B,15.555555555555555,18, B
điều chỉnh,10,B,7.0,1, B,10.5,4, B
chính sách,10,B,7.0,1, B,16.75,8,A B
khỏe mạnh,10,B,10.0,1, B,10.0,1, B
khách hàng,10,B,15.0,1, B,0,0, 
hoàn thành,10,B,4.0,1,A ,17.0,3, B
gia cố,10,B,4.0,1,A ,5.0,1, B
thành phần,10,B,7.0,1, B,0,0, 
cạnh tranh,10,B,15.0,1, B,14.0,1, B
ảnh hưởng,10,B,9.0,1, B,10.875,24,A B
trung bình,10,B,9.0,1, B,0,0, 
sự kể lại,10,B,5.0,1, B,14.166666666666666,6, B
độ lớn,10,B,6.0,1, B,5.25,4,A B
hội đàm,10,B,7.0,1, B,14.933333333333334,15, B
phần giữa,10,B,8.0,1, B,0,0, 
hòa hợp,10,B,5.0,1, B,10.285714285714286,7, B
cuộc chiến,10,B,7.0,1, B,0,0, 
giải thích,10,B,14.0,1,A ,0,0, 
phương tiện vận tải,10,B,15.0,1,A ,13.857142857142858,14,A B
không gian,10,B,5.0,1, B,0,0, 
thành tích,10,B,7.0,1, B,0,0, 
khối lượng,10,B,4.0,1, B,0,0, 
tuyển mộ,10,B,9.0,1, B,0,0, 
thử,10,B,6.0,1, B,14.2,10,A B
ngành học,10,B,14.0,1, B,12.1,20, B
mẫu xét nghiệm,10,B,13.0,1, B,13.6,5, B
mở rộng,10,B,4.0,1,A ,8.166666666666666,6, B
thuận tiện,10,B,8.0,1, B,0,0, 
mặt trận,10,B,12.0,1, B,16.916666666666668,12, B
tiền thanh toán,10,B,6.0,1, B,11.142857142857142,28,A B
giải phóng,10,B,4.0,1, B,0,0, 
năng lượng,10,B,10.0,1, B,7.0,2,A B
phẫu thuật,10,B,8.0,1, B,0,0, 
bộ luật,10,B,5.0,1, B,0,0, 
chiến lược,10,B,13.0,1, B,0,0, 
cha chả,10,B,6.0,1, B,6.0,1, B
kiến tạo,10,B,7.0,1, B,7.6,5,A B
chiến dịch quân sự,10,B,12.0,1, B,13.0,1, B
chuyển đổi,10,B,10.0,1, B,12.0,3,A B
rèn luyện,10,B,11.0,1, B,0,0, 
đường dây đất,10,B,13.0,1, B,0,0, 
bồi bút,10,B,6.0,1, B,0,0, 
ủng hộ tích cực,10,B,7.0,1, B,9.333333333333334,3,A B
trong suốt,10,B,8.0,1, B,0,0, 
chứng minh,10,B,7.0,1, B,12.0,1, B
thời trang,10,B,11.0,1, B,5.333333333333333,3,A B
nghị quyết,10,B,7.0,1, B,14.0,1, B
đi tàu bay,10,B,8.0,1, B,7.0,1, B
chứng minh,10,B,7.0,1, B,12.0,1, B
văn phong,10,B,11.0,1, B,12.03448275862069,29, B
bội tinh,10,B,10.0,1, B,17.866666666666667,15, B
đường kính,10,B,10.0,1, B,0,0, 
xét nghiệm,10,B,3.0,1,A ,26.0,4, B
hoàn thiện,10,B,7.0,1, B,0,0, 
sự tham nhũng,10,B,14.0,1, B,13.333333333333334,3,A B
bồi thường,10,B,8.0,1, B,0,0, 
cơ,10,B,16.0,1, B,9.0,2,A B
công chúng,10,B,4.0,1,A ,14.0,3, B
pháp quyền,10,B,7.0,1, B,0,0, 
biểu diễn,10,B,9.0,1, B,12.583333333333334,12,A B
căng thẳng,10,B,6.0,1, B,0,0, 
trường học cũ,10,B,6.0,1,A ,0,0, 
hành khách,10,B,7.0,1, B,19.6,5, B
kích thích,10,B,14.0,1, B,21.5,2, B
người bệnh,10,B,11.0,1, B,15.36,25, B
sự trầy da,10,B,3.0,1,A ,11.0,3, B
thứ trưởng,10,B,8.0,1, B,0,0, 
hành trình,10,B,8.0,1, B,0,0, 
y phục,10,B,9.0,1, B,10.75,4, B
sự mất khả năng,10,B,12.0,1, B,11.4,15,A B
chứng,10,B,8.0,1, B,17.0,1, B
nhà trường,10,B,11.0,1, B,0,0, 
hạnh phúc,10,B,4.0,1,A ,0,0, 
định hướng,10,B,8.0,1, B,14.0,1, B
cướp bóc,10,B,5.0,1, B,0,0, 
tán gẫu,10,B,6.0,1, B,18.0,1, B
người thân,10,B,4.0,1, B,0,0, 
liên doanh,10,B,11.0,1, B,22.0,1, B
tranh cãi,10,B,9.0,1, B,13.8,5, B
chân tâm,10,B,12.0,1, B,0,0, 
trái phiếu,10,B,9.5,2, B,16.875,16, B
cứ liệu,9,B,5.0,1, B,10.0,3, B
thời gian,9,B,14.0,1, B,0,0, 
hoàn thành,9,B,3.0,1,A ,0,0, 
hoạt động,9,B,7.0,1, B,0,0, 
hướng dẫn,9,B,6.0,1, B,0,0, 
trung tâm,9,B,3.0,1,A ,16.0,1, B
quảng cáo,9,B,8.0,1, B,11.0,1,A 
thành phố,9,B,15.0,1, B,0,0, 
tiến trình,9,B,9.0,1, B,0,0, 
lúc,9,B,8.0,1, B,13.666666666666666,3, B
quá trình,9,B,8.0,1, B,20.0,2, B
tìm ra,9,B,8.0,1, B,0,0, 
phách,9,B,4.0,1,A ,0,0, 
chính thể,9,B,8.0,1, B,12.625,16,A B
ngành kỹ thuật,9,B,8.0,1, B,15.466666666666667,15, B
quan hệ,9,B,5.0,1, B,8.333333333333334,9,A B
công việc,9,B,16.0,1, B,0,0, 
triệu chứng,9,B,10.0,1, B,11.333333333333334,3, B
cuối cùng,9,B,8.0,1, B,7.9,10,A B
nảy lên,9,B,4.0,1,A ,4.5,2,A B
sinh viên,9,B,12.0,1, B,14.35,20, B
kiến tạo,9,B,6.0,1, B,13.4,5, B
sự hoàn toàn,9,B,9.0,1, B,0,0, 
tụ tập,9,B,4.0,1,A ,8.0,1, B
phương sách,9,B,13.0,1, B,12.9,10, B
người đời,9,B,5.0,1, B,0,0, 
xuất khẩu,9,B,9.0,1, B,0,0, 
con bệnh,9,B,9.0,2, B,17.2,10,A B
đời sống,9,B,14.0,1, B,0,0, 
bệnh viện,9,B,5.0,1, B,0,0, 
nhà băng,9,B,14.0,1, B,15.454545454545455,11, B
thủ tướng,9,B,10.0,1, B,0,0, 
chủ thể,9,B,4.0,1, B,0,0, 
chức năng,9,B,12.0,1, B,0,0, 
công nhân viên chức,9,B,5.0,1, B,0,0, 
một chặp,9,B,8.0,1, B,12.428571428571429,7,A B
tính không đồng dạng,9,B,8.0,1, B,11.5,4, B
lực lượng,9,B,2.0,1,A ,0,0, 
ban bố,9,B,7.0,1, B,0,0, 
thời đại,9,B,9.0,1, B,0,0, 
diện tích,9,B,15.0,1, B,0,0, 
chấp nhận,9,B,4.0,1,A ,8.142857142857142,7, B
tính,9,B,13.0,1, B,8.0,6,A B
tài nguyên tiền,9,B,6.0,1, B,10.25,8, B
người dàn cảnh,9,B,12.0,1, B,0,0, 
phóng sự,9,B,8.0,1, B,12.25,8, B
tình thế,9,B,4.0,1,A ,0,0, 
quang vinh,9,B,11.0,1, B,0,0, 
không khí,9,B,11.0,1, B,18.5,2, B
cần,9,B,3.0,1,A ,9.333333333333334,3, B
khai thác,9,B,4.0,1,A ,13.285714285714286,7, B
hình thức,9,B,8.0,1, B,6.0,1, B
ngoại trưởng,9,B,8.0,1, B,0,0, 
phép giải,9,B,9.0,1, B,7.0,1, B
chắc chắn,9,B,9.0,1, B,0,0, 
nhập khẩu,9,B,9.0,1, B,7.0,1, B
phân tách,9,B,7.0,1, B,0,0, 
biểu diễn,9,B,9.0,1, B,12.583333333333334,12,A B
sản lượng,9,B,18.0,1, B,13.0,1, B
chính xác,9,B,8.0,1, B,0,0, 
pháp luật học,9,B,5.0,1, B,11.571428571428571,14, B
nguy hiểm,9,B,8.0,1, B,17.0,1, B
kiểm tra,9,B,5.0,1, B,0,0, 
hành vi,9,B,8.0,1, B,0,0, 
giáo viên,9,B,9.0,1, B,12.761904761904763,21,A B
phúc thẩm,9,B,7.0,1, B,2.0,1,A 
danh sách,9,B,9.0,1, B,17.333333333333332,6, B
trăm,9,B,11.0,1, B,0,0, 
phó,9,B,5.0,1, B,11.208333333333334,24,A B
phát hành,9,B,2.0,1,A ,0,0, 
bình định,9,B,9.0,1, B,0,0, 
quan hệ chính trị,9,B,11.0,1, B,0,0, 
khách sạn,9,B,3.0,1,A ,15.142857142857142,7,A B
nội các,9,B,8.0,1, B,10.666666666666666,3, B
sự đầy hứa hẹn,9,B,9.0,1, B,0,0, 
phúc lành,9,B,8.0,1, B,5.0,1, B
quan viên,9,B,17.0,1, B,13.395833333333334,48,A B
không khí,9,B,3.0,1,A ,8.333333333333334,3, B
ngân sách,9,B,12.0,1, B,21.5,2, B
sự nghiệp,9,B,9.0,1, B,7.0,1, B
nhiệm vụ,9,B,8.0,1, B,9.818181818181818,11, B
tiêu dùng,9,B,6.0,1, B,17.0,1, B
quân khố,9,B,6.0,1, B,12.0,2, B
nhận định,9,B,7.0,1, B,0,0, 
học vấn,9,B,9.0,1, B,0,0, 
sự lệ thuộc,9,B,8.0,1, B,0,0, 
kênh,9,B,8.0,1, B,15.0,4, B
trình bày,9,B,8.0,1, B,8.4,5, B
tải trọng,9,B,4.0,1, B,20.333333333333332,3, B
tương lai,9,B,4.0,1,A ,0,0, 
sự phát biểu,9,B,10.0,1, B,8.0,2, B
công nhận,9,B,8.0,1, B,0,0, 
giao dịch,9,B,11.0,1, B,0,0, 
hành động,9,B,9.0,1, B,8.375,8, B
quản lý,9,B,6.0,1, B,19.0,1, B
liên lạc,9,B,6.0,1, B,0,0, 
giải trừ,9,B,9.0,1, B,0,0, 
sự đảo chính,9,B,12.0,1, B,16.0,1, B
thích hợp,9,B,9.0,1, B,0,0, 
cộng đồng,9,B,9.0,1, B,0,0, 
chuyển biến xấu,9,B,7.0,1, B,6.0,3, B
kiến trúc,9,B,7.0,1, B,0,0, 
gương mặt,9,B,4.0,1, B,0,0, 
sự kế tiếp,9,B,11.0,1, B,10.0,2, B
tính dễ bị,9,B,12.0,1, B,9.0,2,A B
điện động,9,B,13.0,1, B,0,0, 
thần rừng,9,B,7.0,1, B,0,0, 
mặt,9,B,8.0,1, B,0,0, 
ngược lại,9,B,6.0,1, B,7.5,2, B
chiều dài,9,B,10.0,1, B,0,0, 
cải tiến,9,B,10.0,1, B,9.4,5, B
tràng,9,B,3.0,1,A ,0,0, 
tương ứng,9,B,10.0,1, B,6.0,1, B
ngăn chặn,9,B,6.0,1, B,0,0, 
giải,9,B,3.0,1,A ,10.222222222222221,9,A B
sự biến động,9,B,10.0,1, B,8.0,2, B
khiếu nại,9,B,5.0,1, B,8.0,3, B
công nhận,9,B,8.0,1, B,0,0, 
an tịnh,9,B,6.0,1, B,10.0,5, B
thể hiện,9,B,11.0,1, B,10.714285714285714,7, B
nguyên lý,9,B,7.0,1, B,0,0, 
chân dung,9,B,13.0,1, B,0,0, 
muốn,9,B,6.0,1, B,0,0, 
thợ,9,B,3.0,1,A ,10.833333333333334,6, B
thời điểm bắt đầu,9,B,8.0,1, B,8.75,4,A B
ý chí,9,B,7.0,1, B,12.0,1, B
người lớn,9,B,7.5,2,A B,10.137254901960784,51,A B
chiều cao,9,B,10.0,1, B,0,0, 
thảo luận,9,B,7.0,1, B,12.285714285714286,7, B
nhận,9,B,2.0,1,A ,0,0, 
cơ,9,B,16.0,1, B,9.0,2,A B
tuyên cáo,9,B,8.0,1, B,0,0, 
trọng âm,9,B,8.0,1, B,0,0, 
bản quốc,9,B,15.0,1, B,15.636363636363637,11,A B
chiến thắng,9,B,10.0,1, B,14.0,1, B
phân phối,9,B,10.0,1, B,12.833333333333334,6, B
biên,9,B,4.0,1,A ,3.0,1,A 
công lệnh,9,B,8.0,1, B,21.333333333333332,3, B
đấu tranh,9,B,6.0,1, B,14.666666666666666,3, B
phân biệt,9,B,8.0,1, B,11.666666666666666,3, B
tiết kiệm,9,B,10.0,1, B,0,0, 
trọng tài,9,B,8.0,1, B,0,0, 
thành phần,9,B,4.0,1,A ,9.375,16,A B
tiết diện,9,B,9.0,1, B,8.0,1, B
tính năng,9,B,7.0,1, B,18.11111111111111,9, B
quy tắc,9,B,8.0,1, B,10.25,4, B
lý thuyết,9,B,11.0,1, B,16.8,10, B
người yêu,9,B,8.0,1, B,0,0, 
song song,9,B,6.0,1, B,0,0, 
bản quyền,9,B,9.5,2, B,0,0, 
phòng ngự,9,B,12.0,1, B,0,0, 
nhận thức,9,B,21.0,1, B,7.428571428571429,7,A B
rạng đông,9,B,8.0,1, B,0,0, 
chăn nuôi,9,B,10.0,1, B,0,0, 
đấu tranh,9,B,6.0,1, B,14.666666666666666,3, B
pháp viện,9,B,12.0,1, B,0,0, 
tối thiểu,9,B,14.0,2, B,7.0,1, B
công ty,9,B,6.0,1, B,13.571428571428571,7, B
xu,9,B,11.0,1, B,10.54054054054054,37,A B
công khai,9,B,16.0,1, B,0,0, 
sóng mang,9,B,13.0,1, B,0,0, 
du lãm,9,B,4.0,1,A ,0,0, 
rèn cặp,9,B,11.0,1, B,12.0,9,A B
tiềm năng,9,B,7.0,1, B,0,0, 
người mẫu,9,B,12.0,1, B,11.333333333333334,3, B
hội,9,B,7.0,1, B,12.555555555555555,9,A B
công thức hóa học,9,B,9.0,1, B,14.5,2, B
thần kinh,9,B,5.0,1, B,15.7,10, B
ấn bản,9,B,4.0,1,A ,0,0, 
tổng doanh thu,9,B,7.0,1, B,0,0, 
phê chuẩn,9,B,7.0,1, B,15.0,3, B
trại cải tạo,9,B,4.0,1,A ,0,0, 
thói quen,9,B,6.0,1, B,0,0, 
hàm lượng,9,B,4.0,1, B,0,0, 
quyền thế,9,B,4.0,1,A ,9.571428571428571,7, B
tin tưởng,9,B,15.0,1, B,0,0, 
chẩn đoán trị liệu,9,B,8.0,1, B,12.0,2, B
quan niệm,9,B,5.0,1, B,8.333333333333334,3,A B
khởi động,9,B,9.0,1, B,0,0, 
thích hợp,9,B,8.0,1, B,11.333333333333334,3, B
tuyệt vọng,9,B,6.0,1, B,10.0,4, B
liên kết,9,B,2.0,1,A ,12.0,1, B
thoải mái,9,B,8.0,1, B,13.0,1, B
quyền sở hữu,9,B,12.0,1, B,10.5,2, B
diễn kịch,9,B,8.0,1, B,0,0, 
hiện thân,9,B,4.0,1, B,7.5,2, B
khiếu nại,9,B,5.0,1, B,8.0,3, B
công viên,9,B,10.0,1, B,14.0,2, B
dòng chảy,9,B,4.0,1,A ,0,0, 
xuất hiện,9,B,9.0,1, B,0,0, 
hiểu biết,9,B,7.0,1, B,12.0,1, B
bối cảnh,9,B,7.0,1, B,0,0, 
nhãn,9,B,4.0,1, B,0,0, 
điểm tham chiếu,9,B,13.0,1, B,8.666666666666666,6, B
sự đổi khác,9,B,7.0,1, B,0,0, 
cách thức,9,B,10.0,1, B,13.3,10,A B
chi,9,B,8.0,1, B,0,0, 
vòng loại,9,B,11.0,1, B,0,0, 
mạng,9,B,5.0,1, B,5.333333333333333,3,A B
thời tiết,9,B,8.0,1, B,0,0, 
loại hình,9,B,8.0,1, B,0,0, 
thằng cu,9,B,3.0,1,A ,2.0,1,A 
lãi vốn,9,B,15.0,1, B,0,0, 
biến dạng,9,B,21.5,2, B,12.0,1, B
lối đi,9,B,7.0,1, B,9.3,10, B
hạn ngạch,9,B,2.0,1,A ,0,0, 
động viên,9,B,6.0,1, B,11.0,2, B
đảng viên,9,B,11.0,1, B,0,0, 
có của,9,B,11.0,1, B,8.0,2, B
xây dựng,8,B,17.0,1, B,5.0,1, B
thời kỳ đầu,8,B,14.0,1, B,0,0, 
thế giới,8,B,6.0,1,A ,0,0, 
kiến thức,8,B,7.0,1, B,8.4,5, B
đề án,8,B,4.0,1,A ,9.294117647058824,17,A B
sản xuất,8,B,10.0,1, B,10.642857142857142,14, B
kiểm tra,8,B,5.0,1, B,0,0, 
khả năng,8,B,6.0,1, B,0,0, 
đề án,8,B,10.0,1, B,11.0,1, B
gia đình,8,B,10.0,1, B,12.5,6, B
tiếp tục,8,B,5.0,1, B,0,0, 
dấu hiệu,8,B,13.0,1, B,9.0,1,A 
tham gia,8,B,12.0,1, B,9.666666666666666,3, B
phó,8,B,5.0,1, B,11.208333333333334,24,A B
nhiệm vụ,8,B,8.0,1, B,9.818181818181818,11, B
tìm kiếm,8,B,19.0,1, B,10.5,2, B
cơ chế,8,B,8.0,1, B,0,0, 
làm việc,8,B,4.0,1,A ,0,0, 
toàn bộ,8,B,11.0,1, B,0,0, 
bây giờ,8,B,7.0,1, B,0,0, 
hệ thống,8,B,15.0,1,A ,14.071428571428571,28,A B
xác định,8,B,18.0,1, B,15.0,1, B
thay đổi,8,B,4.0,1,A ,0,0, 
