điện thoại cầm tay,18,B,16.0,1, B,0,0, 
tỉnh,8,B,15.0,1, B,11.571428571428571,7,A B
phép,8,B,6.0,1, B,11.5,4, B
điều tra,8,B,9.0,1, B,0,0, 
người điều hành,8,B,9.0,1, B,20.0,1, B
nhà nước,8,B,8.0,1, B,15.0,2, B
xây dựng,8,B,6.0,1, B,9.444444444444445,9,A B
công chúng,8,B,4.0,1,A ,14.0,3, B
sự ban cấp,8,B,8.0,1, B,8.88888888888889,9,A B
nội dung,8,B,5.0,1, B,0,0, 
quẫn bách,8,B,4.0,1,A ,9.416666666666666,12,A B
sửa soạn,8,B,17.0,1, B,0,0, 
kế hoạch,8,B,7.0,1, B,14.0,1, B
đánh giá,8,B,10.0,1, B,12.666666666666666,6, B
hợp đồng,8,B,7.0,1, B,10.5,2, B
đầu đảng,8,B,4.0,1, B,11.522727272727273,44,A B
người chủ trì,8,B,11.0,1, B,15.5,2, B
phần tử,8,B,4.0,1,A ,14.0,1, B
hiệu lực,8,B,8.0,1, B,12.333333333333334,3, B
thế công,8,B,12.0,1, B,11.333333333333334,3, B
khoa học,8,B,8.0,1, B,12.31578947368421,19, B
công chuyện,8,B,8.0,1, B,0,0, 
trị liệu,8,B,10.0,1, B,16.954545454545453,22,A B
lĩnh vực,8,B,6.0,1, B,8.0,1, B
cảnh binh,8,B,16.0,1, B,11.428571428571429,14,A B
giám thị,8,B,10.0,1, B,0,0, 
người thôi học,8,B,8.0,1, B,0,0, 
chuyên gia tính toán,8,B,9.0,1, B,12.5,4, B
cảm thông,8,B,9.0,1, B,8.5,2, B
lời,8,B,6.0,1, B,9.0,1, B
sức khoẻ,8,B,4.0,1,A ,0,0, 
ứng dụng,8,B,11.0,1, B,12.375,8,A B
thể thao ngoại khóa,8,B,17.0,1, B,0,0, 
chuyển động biểu kiến,8,B,6.0,1, B,0,0, 
việc làm công,8,B,9.0,1, B,0,0, 
phóng sự,8,B,8.0,1, B,12.25,8, B
hiệu lực,8,B,8.0,1, B,12.333333333333334,3, B
đại lý cục,8,B,9.0,1, B,12.666666666666666,3, B
người chứng kiến,8,B,12.0,1, B,12.846153846153847,13, B
cupid,8,B,0,0, ,0,0, 
tiền đạo,8,B,11.0,1, B,0,0, 
mãn hạn,8,B,8.0,1, B,0,0, 
khối lượng,8,B,5.0,1, B,0,0, 
vợ chồng,8,B,7.0,1, B,19.0,1, B
phối hợp,8,B,13.0,1, B,0,0, 
hình ảnh,8,B,9.0,1, B,0,0, 
quá trình tự nhiên,8,B,8.0,1, B,9.93939393939394,66,A B
nạn nhân,8,B,4.0,1, B,10.75,4, B
điểm bắn,8,B,13.0,1, B,9.0,2, B
hội đồng,8,B,4.0,1,A ,0,0, 
thể hiện,8,B,11.0,1, B,10.714285714285714,7, B
hội nghị,8,B,15.0,1, B,17.0,4,A B
liên tục,8,B,9.0,1, B,0,0, 
mục đích,8,B,4.0,1,A ,0,0, 
sân khấu,8,B,8.0,1, B,8.0,1, B
quốc hội,8,B,14.0,1, B,9.0,3,A B
dấu hiệu,8,B,12.0,1, B,0,0, 
thông cáo báo chí,8,B,5.0,1, B,0,0, 
bản quốc,8,B,15.0,1, B,15.636363636363637,11,A B
thứ lấp đầy,8,B,7.0,1, B,13.0,1, B
nhân vật,8,B,4.0,1, B,0,0, 
sự giản dị,8,B,15.0,1, B,0,0, 
thiết bị hiển thị,8,B,7.0,1, B,0,0, 
đại biểu,8,B,13.0,1, B,12.5,6, B
đạo diễn,8,B,13.0,1, B,14.0,1, B
duy nhất,8,B,11.0,1, B,0,0, 
thảo luận,8,B,7.0,1, B,12.285714285714286,7, B
cảm giác,8,B,7.0,1, B,3.0,1,A 
quan sát,8,B,6.0,1, B,15.0,1, B
ứng dụng,8,B,11.0,1, B,12.375,8,A B
thí sinh,8,B,11.0,1, B,9.0,1, B
lựa chọn,8,B,14.0,1, B,18.25,8, B
kết luận,8,B,7.0,1, B,0,0, 
rưa rứa,8,B,6.0,1, B,0,0, 
đời sống,8,B,14.0,1, B,9.0,1, B
nhiệt độ,8,B,7.0,1, B,0,0, 
đạt được,8,B,7.0,1, B,0,0, 
du hí,8,B,7.0,1, B,13.833333333333334,6, B
đóng góp,8,B,3.0,1,A ,10.0,2, B
quí tử,8,B,7.0,1, B,6.5,2,A B
bản thân,8,B,7.0,1, B,0,0, 
thương phẩm,8,B,10.0,1, B,9.333333333333334,15,A B
vận động,8,B,5.0,1, B,0,0, 
tiền lãi,8,B,7.0,1, B,9.0,2, B
quang minh,8,B,4.0,1,A ,0,0, 
hiện duy tân,8,B,8.0,1, B,0,0, 
sự canh chừng,8,B,15.0,1, B,8.0,1,A 
nông phu,8,B,11.0,1, B,0,0, 
sự chia sẻ,8,B,6.0,1, B,7.0,1, B
năng động,8,B,8.0,1, B,8.0,2, B
ngày tháng,8,B,7.0,1, B,0,0, 
quân đội,8,B,4.0,1, B,8.75,4, B
phát hiện hữu ích,8,B,10.0,1, B,0,0, 
suy nghĩ,8,B,19.0,1, B,10.571428571428571,14, B
chăm sóc,8,B,8.0,1, B,13.65,20, B
hàng,8,B,7.0,1, B,8.25,4, B
trưng bầy,8,B,8.0,1, B,14.0,2, B
dao động,8,B,15.0,1, B,8.0,1, B
phép,8,B,6.0,1, B,11.5,4, B
một chút xíu,8,B,8.0,1, B,10.0,1, B
du khách,8,B,14.0,1, B,0,0, 
tiêu dùng,8,B,6.0,1, B,17.0,1, B
bợn,8,B,20.0,1, B,7.0,2,A B
hội thảo,8,B,6.0,1, B,0,0, 
vật dục,8,B,8.0,1, B,12.25,12, B
sao,8,B,8.0,1, B,15.25,4, B
triệu chứng,8,B,10.0,1, B,14.0,1, B
bản quán,8,B,12.0,1, B,14.717948717948717,39,A B
đội hình,8,B,14.0,1, B,0,0, 
cấp bậc,8,B,9.0,1, B,7.8,10,A B
ấn tượng,8,B,5.0,1, B,0,0, 
tiếp xúc,8,B,7.0,1, B,0,0, 
tinh thần,8,B,6.0,1, B,10.666666666666666,6,A B
phổ biến,8,B,7.0,1, B,0,0, 
thay thế,8,B,9.0,1, B,9.5,4, B
thuê bao,8,B,13.0,1, B,0,0, 
ngay lúc này,8,B,7.0,1, B,0,0, 
rắc rối,8,B,8.0,1, B,0,0, 
kết nối,8,B,16.0,1, B,7.5,2,A B
mặt trời,8,B,0,0, ,0,0, 
khủng bố,8,B,5.0,1, B,16.545454545454547,11, B
nước mắt,8,B,4.0,1,A ,0,0, 
quan niệm,8,B,5.0,1, B,8.333333333333334,3,A B
thi hành,8,B,8.0,1, B,0,0, 
đồng chí,8,B,8.0,1, B,0,0, 
sáng tạo,8,B,6.0,1, B,14.0,3,A B
chế biến,8,B,6.0,1, B,0,0, 
năng lực,8,B,6.0,1, B,7.166666666666667,6,A B
thất bại,8,B,8.0,1, B,11.0,4, B
chi phí,8,B,18.0,1, B,9.0,3, B
sáng tác,8,B,6.0,1, B,9.794871794871796,39,A B
âm,8,B,14.0,1, B,20.0,1, B
cường độ,8,B,6.0,1, B,12.333333333333334,6, B
bảo hiểm,8,B,9.0,1,A ,0,0, 
phản ứng hóa học,8,B,14.0,1, B,12.176470588235293,17, B
diễn đàn,8,B,15.0,1, B,0,0, 
phía trước,8,B,8.0,1, B,0,0, 
chất độc,8,B,4.0,1,A ,11.666666666666666,3,A B
giới hạn,8,B,18.0,1, B,0,0, 
giải thoát,8,B,8.0,1, B,0,0, 
thể hiện,8,B,11.0,1, B,10.714285714285714,7, B
thị xã,8,B,15.0,1, B,0,0, 
đồng đội,8,B,12.0,1, B,0,0, 
bổ sung,8,B,10.0,1, B,0,0, 
cảnh cáo,8,B,10.0,1, B,0,0, 
sự bội thu,8,B,4.0,1,A ,0,0, 
phường,8,B,3.0,1,A ,14.833333333333334,18, B
thời hạn tốt nhất,8,B,14.0,1, B,0,0, 
trận đấu,8,B,7.0,1, B,17.857142857142858,7, B
tình trạng trọng tội,8,B,9.0,1, B,0,0, 
bản lĩnh,8,B,6.0,1, B,11.615384615384615,13, B
sách kỷ lục,8,B,11.0,1, B,13.333333333333334,3, B
năng lượng,8,B,10.0,1, B,7.0,2,A B
địa điểm,8,B,10.0,1, B,0,0, 
cơ quan,8,B,4.0,1, B,0,0, 
vật chất,8,B,8.0,1, B,5.4,5,A B
khẳng định,8,B,13.0,1, B,16.0,1, B
thúc đẩy,8,B,11.0,1, B,0,0, 
phân bộ,8,B,7.0,1, B,14.333333333333334,6, B
thông tin,8,B,8.0,1, B,9.6,15,A B
khối liên kết,8,B,6.0,1, B,15.272727272727273,11, B
nghề xuất bản,8,B,17.0,1, B,13.5,4, B
liên lạc,8,B,6.0,1, B,0,0, 
vốn,8,B,32.0,1, B,0,0, 
tham số,8,B,5.5,2, B,0,0, 
động viên,8,B,6.0,1, B,11.0,2, B
tiếp cận,8,B,7.0,1, B,6.0,1, B
đặc tính,8,B,8.0,1, B,0,0, 
điện trở,8,B,29.0,1, B,17.0,1, B
tiếng lóng,8,B,23.0,1, B,11.5,2, B
tăng giá,8,B,14.0,1, B,0,0, 
chút nghĩa cũ càng,8,B,6.0,1, B,11.0,4, B
phạn điếm,8,B,3.0,1,A ,11.533333333333333,15, B
cải biến,8,B,9.0,1, B,0,0, 
đồng hương,8,B,7.0,1, B,14.0,2, B
học bổng,8,B,9.5,2, B,0,0, 
quân bình,8,B,16.0,1, B,33.666666666666664,3, B
lãi cổ tức,8,B,8.0,1, B,14.0,4, B
hợp đồng mua bán,8,B,6.0,1, B,12.0,2, B
thúc đẩy,8,B,11.0,1, B,0,0, 
kim loại,8,B,8.0,1, B,6.077922077922078,77,A B
hoàn thành,8,B,9.0,1, B,0,0, 
đối lập,8,B,5.0,1, B,10.058823529411764,17,A B
quân sĩ,8,B,4.0,1, B,9.6,5,A B
cửa sông,8,B,13.0,1, B,0,0, 
công dân,8,B,7.0,1, B,10.714285714285714,7, B
xu hướng,8,B,6.0,1,A ,0,0, 
suy nghĩ,8,B,19.0,1, B,10.571428571428571,14, B
chấm dứt,8,B,8.0,1, B,0,0, 
thể loại,8,B,4.0,1,A ,0,0, 
hiệu lực,8,B,7.0,1, B,6.5,2, B
thay đổi,8,B,8.0,1, B,8.0,1, B
cỏ rác,8,B,6.0,1, B,7.333333333333333,3, B
nghi ngờ,8,B,18.0,1, B,0,0, 
hoạt động,8,B,8.0,1, B,0,0, 
sông,8,B,8.0,1, B,0,0, 
hội đàm,8,B,7.0,1, B,14.933333333333334,15, B
sai lầm,8,B,11.0,1, B,0,0, 
trái đất,8,B,0,0, ,0,0, 
kịch bản,8,B,7.0,1, B,0,0, 
rối loạn,8,B,16.0,1, B,14.24390243902439,41,A B
đổi mới,8,B,7.0,1, B,9.0,1, B
vũ trụ,8,B,13.0,1, B,11.666666666666666,3, B
chia rẽ,8,B,5.0,1, B,0,0, 
lợi dụng cơ hội,8,B,9.0,1, B,0,0, 
giới động vật,8,B,4.0,1,A ,0,0, 
loài nicotiana,8,B,17.0,1, B,0,0, 
niềm vui,8,B,7.0,1, B,18.666666666666668,3, B
cách,8,B,7.0,1, B,8.0,9,A B
lấy lại,8,B,8.0,1, B,7.0,5, B
chủ thầu,8,B,18.0,1, B,16.75,4, B
tìm ra,8,B,8.0,1, B,0,0, 
sự cam lòng,8,B,8.0,1, B,0,0, 
chặn,8,B,8.0,1, B,8.5,2, B
công nhận,8,B,8.0,1, B,0,0, 
câu thúc,8,B,9.0,1, B,12.0,1, B
truy cập,8,B,6.0,1, B,0,0, 
hạt nhân,8,B,6.0,1,A ,8.5,4,A B
huyết áp,8,B,10.0,2, B,14.0,4, B
tư bản hóa,8,B,8.0,1, B,0,0, 
rộng rãi,8,B,3.0,1,A ,9.0,2, B
công văn,8,B,7.0,1, B,12.823529411764707,34,A B
trung vệ,8,B,12.0,1, B,0,0, 
đấu tranh,8,B,6.0,1, B,14.666666666666666,3, B
thiếu sót,8,B,8.0,1, B,0,0, 
sự phòng ngừa,8,B,10.0,1, B,0,0, 
cảm tính,8,B,5.0,1, B,9.5,4, B
siêu thị,8,B,18.0,1, B,10.0,1, B
mỹ thuật,8,B,14.0,1, B,6.333333333333333,3,A B
ngày mai,8,B,4.0,1,A ,0,0, 
cải tiến,8,B,10.0,1, B,9.4,5, B
ngày chúa nghỉ,8,B,8.0,1, B,0,0, 
người buôn lậu,8,B,6.0,1, B,13.666666666666666,3, B
bổ nhiệm,8,B,9.0,1, B,7.8,5, B
thình lình,8,B,8.0,1, B,0,0, 
bưu cục,8,B,8.0,1, B,0,0, 
tin tưởng,8,B,15.0,1, B,0,0, 
văn minh,8,B,5.0,1, B,15.857142857142858,7, B
tính chính đáng,8,B,11.0,1, B,0,0, 
con,8,B,6.0,1, B,7.333333333333333,6,A B
cẳng tay,8,B,3.0,1,A ,0,0, 
đánh bại,8,B,9.0,1, B,0,0, 
tiếp thị,8,B,9.0,1, B,13.5,2, B
sự kế tiếp,8,B,11.0,1, B,10.0,2, B
khoản cho vay cá nhân,8,B,10.0,1, B,17.0,1, B
dùng,7,B,8.0,1, B,7.666666666666667,6, B
công ty,7,B,15.0,1, B,11.727272727272727,11,A B
cơ quan,7,B,4.0,1, B,0,0, 
văn minh,7,B,5.0,1, B,15.857142857142858,7, B
yêu cầu,7,B,6.0,1, B,16.0,1, B
cơ quan,7,B,4.0,1, B,0,0, 
điểm cuối,7,B,6.0,1, B,0,0, 
quản đốc,7,B,11.0,1, B,11.333333333333334,3, B
quan hệ,7,B,5.0,1, B,8.333333333333334,9,A B
phạm vi,7,B,16.0,1, B,8.428571428571429,7,A B
người chơi,7,B,14.0,1, B,12.772727272727273,22, B
bây giờ,7,B,7.0,1, B,0,0, 
công an,7,B,2.0,1,A ,0,0, 
thời điểm bắt đầu,7,B,8.0,1, B,8.75,4,A B
dịch vụ công,7,B,4.0,1,A ,19.0,1, B
địa chỉ,7,B,9.0,1, B,10.0,4, B
viện hàn lâm,7,B,6.0,1, B,22.333333333333332,6, B
lượng,7,B,18.0,1, B,9.0,2, B
yêu cầu,7,B,13.0,1, B,11.727272727272727,11,A B
môn bóng đá,7,B,9.0,1, B,0,0, 
diễn ra,7,B,7.0,1, B,0,0, 
du lịch,7,B,17.0,1, B,14.0,1, B
bê tông,7,B,12.0,2, B,10.5,2, B
quan hệ,7,B,16.0,1, B,9.75,4,A B
phúc đáp,7,B,7.0,1, B,15.5,2, B
trở lại,7,B,7.0,1, B,0,0, 
thực tế,7,B,8.0,1, B,19.0,1, B
cứ liệu,7,B,5.0,1, B,10.0,3, B
phục dịch,7,B,5.0,1, B,11.6,5, B
tác giả,7,B,12.0,1, B,14.314285714285715,35, B
bảo đảm,7,B,6.0,1, B,12.0,3,A B
sự áp dụng,7,B,7.0,1, B,9.0,1, B
thứ hai,7,B,10.0,1, B,21.0,1, B
nhà máy,7,B,15.0,1, B,11.363636363636363,11, B
văn chương,7,B,13.0,1, B,0,0, 
báo danh,7,B,3.0,1,A ,0,0, 
báo cáo,7,B,6.0,1, B,0,0, 
toàn bộ,7,B,11.0,1, B,0,0, 
cần,7,B,4.0,1,A ,7.5,2,A B
lực điện động,7,B,29.0,1, B,0,0, 
thích hợp,7,B,9.0,1, B,0,0, 
hôm nay,7,B,4.0,1,A ,0,0, 
công an,7,B,2.0,1,A ,0,0, 
an,7,B,2.0,1,A ,8.666666666666666,3, B
bữa qua,7,B,4.0,1,A ,0,0, 
sự mở rộng,7,B,9.0,1, B,0,0, 
lịch sử,7,B,6.0,1, B,0,0, 
nhân công tự do,7,B,8.0,1, B,0,0, 
cơ,7,B,16.0,1, B,9.0,2,A B
bóng gương,7,B,8.0,1, B,10.5,2,A B
phong thanh,7,B,11.0,1,A ,8.666666666666666,3, B
cá nhân,7,B,4.0,1, B,9.25,8,A B
một phần,7,B,9.0,1, B,0,0, 
tính đàn ông,7,B,11.0,1, B,0,0, 
dân tộc,7,B,4.0,1, B,0,0, 
tác giả,7,B,12.0,1, B,14.314285714285715,35, B
nguy cơ,7,B,8.0,1, B,14.75,4, B
phối kết hợp,7,B,26.0,1, B,0,0, 
thu xếp,7,B,5.0,1, B,6.0,1, B
vi phạm,7,B,8.0,1, B,14.5,2, B
sự dìu dắt,7,B,6.0,1, B,0,0, 
ổn định,7,B,11.0,1, B,7.0,1, B
hành vi,7,B,8.0,1, B,0,0, 
cấu tạo,7,B,11.0,1, B,6.758064516129032,62,A B
bài cáo,7,B,8.0,1, B,0,0, 
hạn chế,7,B,6.0,1, B,11.333333333333334,3, B
tài liệu,7,B,4.0,1,A ,10.75,4,A B
âm nhạc,7,B,20.0,1, B,10.9375,32,A B
cầu thủ hậu vệ,7,B,17.0,1, B,0,0, 
răng,7,B,7.0,1, B,0,0, 
sự chia sẻ,7,B,6.0,1, B,7.0,1, B
cách nhìn,7,B,18.0,1, B,9.75,8,A B
dâu tây fragaria vesca,7,B,9.0,1, B,0,0, 
thủ tục,7,B,8.0,1, B,0,0, 
thành kiến,7,B,9.0,1, B,17.285714285714285,7,A B
ráng sức,7,B,5.0,1, B,7.0,2, B
cước,7,B,6.0,1, B,11.944444444444445,18,A B
kết nối,7,B,16.0,1, B,7.5,2,A B
tham gia,7,B,12.0,1, B,9.666666666666666,3, B
bổ sung,7,B,11.0,1, B,0,0, 
điện tử,7,B,6.0,1,A ,10.75,4, B
ra công,7,B,6.0,1, B,14.0,1, B
bao gồm,7,B,8.0,1, B,0,0, 
duyên,7,B,6.0,1, B,9.0,2, B
đô vật,7,B,13.0,1, B,13.666666666666666,9, B
tài sản,7,B,6.0,1, B,0,0, 
máy bay cánh chim,7,B,21.0,1, B,0,0, 
ung thư,7,B,12.0,1, B,13.25,4, B
thủ môn,7,B,18.0,2, B,0,0, 
sự dễ hiểu,7,B,17.0,1, B,8.666666666666666,6, B
phạm vi,7,B,16.0,1, B,8.428571428571429,7,A B
hình mẫu,7,B,4.0,1, B,0,0, 
bảo đảm,7,B,6.0,1, B,12.0,3,A B
thình lình,7,B,8.0,1, B,0,0, 
thời điểm bắt đầu,7,B,8.0,1, B,8.75,4,A B
sản xuất,7,B,7.0,1, B,0,0, 
william jennings bryan,7,B,0,0, ,0,0, 
dễ dàng,7,B,2.0,1,A ,9.0,2, B
cổ phần,7,B,10.0,1, B,6.0,1, B
tồn tại,7,B,9.0,1, B,8.636363636363637,11, B
học,7,B,7.0,1, B,0,0, 
tổng số,7,B,2.0,1,A ,12.5,8, B
bàn tay,7,B,7.0,1, B,6.5,4,A B
tai nạn chết người,7,B,5.0,2, B,15.0,1, B
hỗ trợ,7,B,5.0,1, B,0,0, 
động cơ,7,B,5.0,1, B,0,0, 
ca khúc,7,B,6.0,1, B,11.0,1, B
ý nghĩa,7,B,1.0,1,A ,0,0, 
hút,7,B,15.0,1, B,0,0, 
nổi bật,7,B,6.0,1, B,8.0,2, B
xi măng,7,B,14.0,1, B,14.0,1, B
cỏ rơm,7,B,11.0,1, B,0,0, 
giáo sư,7,B,6.0,1, B,0,0, 
yêu sách,7,B,10.0,1, B,8.666666666666666,3,A B
gia cầm,7,B,4.0,1, B,12.2,10,A B
pha,7,B,14.0,1, B,13.0,21,A B
đồng hồ,7,B,9.0,1, B,0,0, 
giấy tờ,7,B,2.0,1,A ,0,0, 
cứ liệu,7,B,5.0,1, B,10.0,3, B
kết nối,7,B,16.0,1, B,7.5,2,A B
xe buýt,7,B,20.0,1, B,0,0, 
phạm vi,7,B,16.0,1, B,8.428571428571429,7,A B
tài trợ,7,B,4.0,1,A ,0,0, 
sinh viên,7,B,12.0,1, B,14.35,20, B
ledbetter,7,B,0,0, ,0,0, 
giao dịch,7,B,11.0,1, B,0,0, 
quần áo,7,B,5.0,1, B,0,0, 
học giả của hội thánh,7,B,18.0,1, B,0,0, 
hội chợ,7,B,9.0,1, B,10.0,1, B
sự lừa gạt,7,B,9.0,1, B,8.909090909090908,11,A B
khởi tố,7,B,4.0,1,A ,10.0,1, B
giá,7,B,6.0,1, B,12.11111111111111,9, B
so sánh,7,B,5.0,1, B,10.0,1, B
hậu quả,7,B,8.0,1, B,0,0, 
mong đợi,7,B,8.0,1, B,11.333333333333334,3, B
độc lập,7,B,9.0,1, B,0,0, 
đội ngũ,7,B,5.0,1,A ,0,0, 
vệ sinh,7,B,9.0,1, B,0,0, 
đổi mới,7,B,6.0,1, B,10.0,1, B
ý tưởng,7,B,7.0,1, B,0,0, 
kẻ cướp,7,B,5.0,1, B,10.0,2, B
bài hát,7,B,7.0,1, B,10.45,20,A B
ưu đãi,7,B,9.0,1, B,0,0, 
phương tiện vận tải,7,B,15.0,1,A ,13.857142857142858,14,A B
nhà thơ,7,B,0,0, ,0,0, 
lo lắng,7,B,8.0,1, B,0,0, 
con tốt thí,7,B,12.0,1, B,0,0, 
sự từ chối,7,B,13.0,1, B,8.0,5, B
di động,7,B,6.0,1, B,6.6,10,A B
thái độ,7,B,6.0,1, B,8.0,2, B
dẫn đầu,7,B,4.0,1, B,0,0, 
sân khấu,7,B,8.0,1, B,8.0,1, B
ghi điểm,7,B,9.0,1, B,9.0,14,A B
bổ sung,7,B,10.0,1, B,0,0, 
tiết lộ,7,B,13.0,1, B,12.222222222222221,9, B
cân cốt,7,B,7.0,1, B,0,0, 
biên độ,7,B,10.0,1, B,0,0, 
phong vân,7,B,8.0,1, B,9.0,2, B
cam kết,7,B,6.0,1, B,9.25,4, B
dịp,7,B,11.0,1, B,10.166666666666666,6, B
đại hội,7,B,15.0,1, B,14.0,1, B
hội,7,B,6.0,1, B,13.25,20,A B
