điện thoại cầm tay,18,B,16.0,1, B,0,0, 
chia sẻ,7,B,10.0,1, B,34.0,1, B
cô nương,7,B,16.0,1, B,0,0, 
ánh mắt công chúng,7,B,6.0,1, B,0,0, 
khẩu hiệu,7,B,7.0,1, B,0,0, 
lời đề nghị,7,B,8.0,1, B,8.0,3, B
khoa học tính toán,7,B,12.0,1, B,10.5,2, B
thu hồi,7,B,6.0,1, B,0,0, 
thứ tự,7,B,7.0,1, B,0,0, 
sân bay,7,B,5.0,1,A ,0,0, 
tiền,7,B,4.0,1,A ,0,0, 
nhà báo,7,B,12.0,1, B,16.5,2, B
bá chủ,7,B,11.5,2, B,14.285714285714286,7,A B
kỷ luật,7,B,10.0,1, B,0,0, 
bảo tồn,7,B,21.0,1, B,0,0, 
tạp chí,7,B,10.0,1, B,0,0, 
ca khúc,7,B,6.0,1, B,4.0,1,A 
cố định,7,B,18.0,1, B,15.0,1, B
đất,7,B,7.0,1, B,7.25,4,A B
bài trí,7,B,4.0,1,A ,11.363636363636363,11, B
tử vong,7,B,4.0,1,A ,12.5,2, B
chủ định,7,B,7.0,1, B,7.833333333333333,6, B
người hợp tác,7,B,4.0,1, B,14.5,2, B
bắt,7,B,7.0,1, B,7.0,2, B
tình thế,7,B,4.0,1,A ,0,0, 
dung dịch liên hợp,7,B,8.0,1, B,0,0, 
phần tử,7,B,4.0,1,A ,14.0,1, B
dự liệu,7,B,6.0,1, B,7.0,1, B
lo ngại,7,B,9.0,1, B,0,0, 
tối cao,7,B,8.0,1, B,0,0, 
bảo mật,7,B,8.0,1, B,0,0, 
bộ đồ nghề,7,B,3.0,1,A ,0,0, 
sĩ quan chỉ huy,7,B,6.0,1, B,15.0,4,A B
phác thảo,7,B,6.0,1, B,0,0, 
chỗ,7,B,8.0,1, B,7.0,1, B
phép,7,B,6.0,1, B,11.5,4, B
lợi thế chiến lược,7,B,6.0,1, B,20.0,1, B
an tâm,7,B,10.0,1, B,8.0,1, B
đất,7,B,3.0,1,A ,9.096774193548388,31,A B
vi mạch,7,B,11.0,1, B,0,0, 
sự đa dạng,7,B,13.0,1, B,16.0,1, B
năm học,7,B,3.0,1,A ,0,0, 
cải tiến,7,B,10.0,1, B,9.4,5, B
cộng hòa,7,B,13.0,1, B,18.5,2, B
máy thu vô tuyến điện,7,B,11.0,1, B,17.0,4, B
giải mã,7,B,7.0,1, B,0,0, 
cấu tạo,7,B,11.0,1, B,0,0, 
sự thật,7,B,8.0,1, B,0,0, 
ở,7,B,8.0,1, B,6.0,2, B
thời gian dài,7,B,14.0,1, B,0,0, 
mua hàng,7,B,3.0,1,A ,5.0,1, B
phẩm giá,7,B,5.0,1, B,0,0, 
sai lầm,7,B,11.0,1, B,0,0, 
nhà,7,B,6.0,1, B,9.615384615384615,52,A B
tiếng nói,7,B,5.0,1, B,0,0, 
nụ cười,7,B,11.0,1, B,0,0, 
sự mệt mỏi,7,B,16.0,1, B,10.0,5, B
xây dựng,7,B,6.0,1, B,9.444444444444445,9,A B
chỉ thị,7,B,19.0,1, B,18.0,1, B
cảm xúc,7,B,6.0,1, B,9.333333333333334,9, B
ông bô,7,B,5.0,1, B,0,0, 
tính sống động,7,B,8.0,1,A ,0,0, 
tâm,7,B,7.0,1, B,0,0, 
gia cố,7,B,4.0,1,A ,5.0,1, B
cực hình,7,B,12.0,1, B,15.0,5, B
ọp ẹp,7,B,6.0,1, B,0,0, 
vệ tinh,7,B,8.0,1, B,9.5,2, B
cánh quân,7,B,6.0,1, B,10.75,4, B
pháp luật học,7,B,5.0,1, B,11.571428571428571,14, B
phụ bút,7,B,7.0,1, B,10.0,2, B
ô nhiễm,7,B,7.0,1, B,9.0,1, B
con,7,B,6.0,1, B,7.333333333333333,6,A B
đánh mất,7,B,8.0,1, B,0,0, 
giáo hóa,7,B,7.0,1, B,0,0, 
sự thăm dò,7,B,9.0,1, B,0,0, 
bản quốc,7,B,15.0,1, B,15.636363636363637,11,A B
phúc phận,7,B,8.0,1, B,9.75,4, B
đầu tư,6,B,6.0,1, B,21.0,3, B
xã hội,6,B,12.0,1, B,10.75,4, B
vấn đề,6,B,8.0,1, B,16.5,2, B
toàn bộ,6,B,11.0,1, B,0,0, 
cán bộ,6,B,15.0,1, B,15.0,2, B
vị trí,6,B,5.0,1, B,0,0, 
bảo vệ,6,B,2.0,1,A ,17.0,2, B
đơn vị đo lường,6,B,12.0,1, B,11.2,35,A B
tần số,6,B,5.0,1, B,9.428571428571429,7,A B
cơ,6,B,16.0,1, B,9.0,2,A B
bác sĩ,6,B,11.0,1, B,9.5,4, B
phụ nữ,6,B,8.5,2, B,10.5,58,A B
hỗ trợ,6,B,5.0,1, B,0,0, 
tốc độ,6,B,16.0,1, B,9.714285714285714,35,A B
quan niệm,6,B,5.0,1, B,8.333333333333334,3,A B
cố vấn,6,B,10.0,1, B,14.0,1, B
lập ra,6,B,7.0,1, B,9.5,2, B
chính thể,6,B,8.0,1, B,12.625,16,A B
thủ phạm,6,B,20.0,1, B,7.0,2, B
có mặt,6,B,5.0,1, B,0,0, 
bố trí,6,B,10.0,1, B,10.5,2, B
cấu tử,6,B,7.0,1, B,10.666666666666666,3,A B
ủy ban,6,B,14.0,1, B,14.842105263157896,19, B
anh em,6,B,9.0,1, B,8.666666666666666,3,A B
trẻ con,6,B,9.0,1, B,10.588235294117647,17,A B
cổ vũ,6,B,5.0,1, B,17.0,1, B
châu á,6,B,0,0, ,0,0, 
toàn bộ,6,B,11.0,1, B,0,0, 
nền,6,B,5.0,1, B,4.5,2,A B
xương,6,B,2.0,1,A ,12.0,2, B
phiên tòa,6,B,12.0,1, B,13.0,6, B
thứ ba,6,B,10.0,1, B,20.0,1, B
chủ đề,6,B,5.0,1, B,8.0,4, B
đàn bà,6,B,11.0,1, B,0,0, 
thế kỷ,6,B,14.0,1, B,18.5,2, B
châu thành,6,B,13.0,1, B,9.333333333333334,3, B
hậu vệ cánh,6,B,17.0,1, B,0,0, 
ráng sức,6,B,5.0,1, B,7.0,2, B
chữ số,6,B,8.0,1, B,6.8125,16,A B
người họ hàng,6,B,6.0,1, B,15.0,1, B
phụ mẫu,6,B,9.0,1, B,6.833333333333333,6,A B
mức độ,6,B,6.0,1, B,0,0, 
tối đa,6,B,4.0,1,A ,0,0, 
cây cần sa,6,B,6.0,1, B,0,0, 
cà phê,6,B,6.0,1, B,11.076923076923077,13, B
chiến hữu,6,B,3.0,1,A ,10.0,3, B
căn cứ,6,B,4.0,1,A ,0,0, 
cơ chế,6,B,4.0,1, B,0,0, 
người cùng thời,6,B,8.0,1, B,9.5,2, B
bí mật,6,B,7.0,1, B,0,0, 
thống nhất,6,B,7.0,1, B,0,0, 
áp lực,6,B,11.0,1, B,0,0, 
cơ nghiệp kế thừa,6,B,6.0,2, B,0,0, 
ra đời,6,B,7.0,1, B,11.2,5, B
tìm ra,6,B,8.0,1, B,0,0, 
vũ trụ,6,B,13.0,1, B,11.666666666666666,3, B
vũ khí,6,B,10.0,1, B,0,0, 
tế bào,6,B,11.0,1, B,10.043478260869565,23,A B
trí nhớ dài hạn,6,B,4.0,1, B,13.333333333333334,3, B
phương tiện có bánh,6,B,11.0,2,A B,8.117647058823529,17,A B
hội,6,B,7.0,1, B,12.555555555555555,9,A B
thị xã,6,B,15.0,1, B,0,0, 
trung tâm,6,B,8.0,1, B,0,0, 
bắt đầu,6,B,6.0,1, B,12.0,1, B
tâm sự,6,B,13.0,1, B,0,0, 
vùng chân trời,6,B,7.0,1, B,4.0,2,A 
đi lại,6,B,4.0,1, B,0,0, 
cuộc đầu phiếu,6,B,9.0,1, B,16.625,8, B
thủ phủ,6,B,3.0,1,A ,8.25,4, B
sứ thần,6,B,8.0,1, B,0,0, 
phạm vi,6,B,6.0,1, B,0,0, 
vui vẻ,6,B,11.0,1, B,0,0, 
cửa sổ,6,B,2.0,1,A ,10.5,2, B
lương tâm,6,B,15.0,1, B,11.0,3, B
kỷ lục,6,B,2.0,1,A ,0,0, 
họa sĩ phối màu,6,B,5.0,1, B,0,0, 
bị can,6,B,7.0,1, B,16.0,2, B
cơ cấu,6,B,13.0,1, B,11.333333333333334,3, B
định đề,6,B,7.0,1, B,0,0, 
hình vẽ,6,B,8.0,1, B,12.076923076923077,13, B
tự tín,6,B,8.0,1, B,0,0, 
cữ,6,B,10.0,1, B,11.0,1, B
dân cư,6,B,5.0,1, B,25.5,2, B
dự báo,6,B,11.0,1, B,14.0,2, B
phục,6,B,9.0,1, B,9.75,4, B
xe đạp ẩy chân,6,B,5.0,1, B,0,0, 
gộp lại,6,B,8.0,1, B,6.0,1, B
ý tưởng,6,B,7.0,1, B,0,0, 
nhạc tố,6,B,12.0,1, B,12.0,1, B
nghiệp hội,6,B,10.0,1, B,10.5,2, B
ước mơ,6,B,7.0,1, B,0,0, 
ưu đãi,6,B,9.0,1, B,0,0, 
điều khiển,6,B,8.0,2, B,6.0,1, B
chỉ số,6,B,15.0,1, B,0,0, 
quẫn bách,6,B,6.0,1, B,8.5,2, B
giá trị,6,B,4.0,1, B,13.5,2, B
chị em ruột,6,B,3.0,1,A ,7.666666666666667,3,A B
tự hào,6,B,12.0,1, B,0,0, 
quyền sở hữu,6,B,9.0,1, B,0,0, 
gắn bó,6,B,7.0,1, B,19.25,4, B
thứ tư,6,B,10.0,1, B,0,0, 
tố cáo,6,B,8.0,1, B,11.363636363636363,11,A B
màu cam,6,B,9.0,1, B,8.0,1, B
dân số,6,B,8.0,1, B,0,0, 
bồi thường,6,B,9.0,1, B,0,0, 
ông bà,6,B,5.0,1, B,2.5,2,A 
độ cao,6,B,8.0,1, B,0,0, 
đại lý cục,6,B,9.0,1, B,12.666666666666666,3, B
cử tri,6,B,7.0,1, B,12.75,4, B
sách kỷ lục,5,B,11.0,1, B,13.333333333333334,3, B
dự án luật,5,B,7.0,1, B,20.0,5, B
cơ sở,5,B,5.0,1, B,6.5,2, B
xử lý,5,B,8.0,1, B,6.857142857142857,7,A B
đề án,5,B,4.0,1,A ,9.294117647058824,17,A B
án lệ,5,B,12.0,1, B,13.833333333333334,6, B
horne,5,B,0,0, ,0,0, 
sự chú ý,5,B,10.0,1, B,19.0,1, B
cơ,5,B,5.0,1, B,11.0,1, B
tỷ lệ,5,B,16.0,1, B,11.324324324324325,37,A B
hệ số,5,B,8.0,1, B,0,0, 
tự do,5,B,4.0,1, B,0,0, 
tỷ số,5,B,4.0,1, B,4.0,1, B
chút,5,B,2.0,1,A ,0,0, 
chú ý,5,B,4.0,1, B,0,0, 
sự cố,5,B,3.0,1,A ,8.0,1, B
phân suất,5,B,4.0,1, B,0,0, 
kỹ sư,5,B,4.0,1, B,11.076923076923077,13, B
mô tả,5,B,13.0,1, B,7.0,4,A B
quá bán,5,B,13.0,1, B,0,0, 
người yêu thích,5,B,10.0,1, B,15.5,6,A B
y học,5,B,15.0,1, B,11.142857142857142,7, B
chăm sóc sức khỏe,4,B,7.0,1, B,0,0, 
dốc,7,A,3.0,1,A ,12.0,1, B
vitamin,7,A,13.0,1, B,24.5,2, B
trường,6,A,14.0,1, B,10.25,4, B
việc,6,A,6.0,1, B,0,0, 
thời điểm,6,A,8.0,1, B,0,0, 
phương,6,A,5.0,1, B,8.5625,16,A B
cải danh,6,A,6.0,1, B,10.172413793103448,29,A B
sự truyền,6,A,8.0,1, B,11.636363636363637,11,A B
số nguyên,6,A,2.0,1,A ,8.125,8, B
chút nghĩa cũ càng,6,A,6.0,1, B,11.0,4, B
người đầu sỏ,6,A,7.0,1, B,10.1,10, B
chương,6,A,3.0,1,A ,0,0, 
khu,6,A,15.0,1, B,0,0, 
thuyền,6,A,20.0,1, B,0,0, 
bận,6,A,2.0,1,A ,0,0, 
nghiệm,6,A,3.0,1,A ,0,0, 
khuyết áo,6,A,2.0,1,A ,0,0, 
giường,6,A,13.0,1, B,11.15,20,A B
chuyền,6,A,8.0,1, B,0,0, 
truyện,6,A,10.0,1, B,11.333333333333334,9, B
chuông,6,A,13.0,1, B,0,0, 
lời răn,6,A,9.0,1, B,8.5,2, B
phượng,6,A,11.0,1, B,0,0, 
không,5,A,5.0,1, B,0,0, 
nhân vật,5,A,4.0,1, B,0,0, 
hàng đống,5,A,20.0,1, B,0,0, 
chính,5,A,8.0,1, B,0,0, 
đường cacbohydrat,5,A,9.0,1, B,10.0,11,A B
tháng,5,A,14.0,1, B,16.666666666666668,6, B
vách,5,A,13.0,1, B,0,0, 
triệu,5,A,11.0,1, B,0,0, 
giờ,5,A,13.0,1, B,9.0,2, B
xuống,5,A,5.0,1,A ,0,0, 
trang,5,A,2.0,1,A ,12.0,9, B
tiếng trung,5,A,18.0,1, B,12.2,5, B
bộ đôi,5,A,2.0,1,A ,37.0,1, B
khoảng,5,A,3.0,1,A ,5.785714285714286,14,A B
phủ,5,A,14.0,1, B,22.296875,64,A B
thuốc tẩy,5,A,11.0,1, B,10.666666666666666,6, B
ngành,5,A,11.0,1, B,14.571428571428571,14, B
phanh,5,A,6.0,1, B,11.75,4, B
khu vực,5,A,4.0,1,A ,9.9375,16,A B
sự phản đối,5,A,9.0,1, B,0,0, 
khách đến thăm,5,A,7.0,1, B,10.25,4,A B
nguồn,5,A,8.0,1, B,0,0, 
chiều,5,A,4.0,1,A ,0,0, 
quyền,5,A,6.0,1, B,0,0, 
gã,5,A,8.0,1, B,13.5,2, B
người họ hàng nữ,5,A,6.0,1, B,3.6666666666666665,3,A B
dương,5,A,12.0,1, B,11.666666666666666,3, B
thiếu,5,A,5.0,1,A ,0,0, 
chồng,5,A,6.0,2,A B,0,0, 
thích,5,A,9.0,1, B,0,0, 
hướng la bàn,5,A,6.0,1,A ,14.310344827586206,29,A B
lượng,5,A,18.0,1, B,9.0,2, B
thằng,5,A,3.0,1,A ,0,0, 
đường,5,A,4.0,1,A ,8.714285714285714,7,A B
hội họa,5,A,14.0,1, B,13.25,20, B
lẩn tránh,5,A,9.0,1, B,0,0, 
bệnh cùi,5,A,17.0,1, B,9.0,2, B
lương,5,A,13.0,1, B,8.0,1, B
màu trắng tinh,5,A,9.0,1, B,0,0, 
tường,5,A,7.0,1, B,10.8,10, B
chương,5,A,4.0,1,A ,0,0, 
giống,5,A,3.0,1,A ,0,0, 
thoát,5,A,7.0,1, B,0,0, 
vi-rút máy tính,5,A,20.0,1, B,0,0, 
miệng,5,A,4.0,1,A ,3.0,1,A 
chứng tật,5,A,14.0,1, B,9.666666666666666,3, B
nuôi trồng,5,A,7.0,1, B,11.75,4, B
giọng,5,A,10.0,1, B,9.0,1, B
chiếm dụng,5,A,7.0,1, B,10.0,1, B
lẩn tránh,5,A,9.0,1, B,0,0, 
sự cam chịu,5,A,8.0,1, B,15.0,1, B
nghĩa,5,A,1.0,1,A ,17.0,1, B
cách thức,5,A,10.0,1, B,13.3,10,A B
thẳng,5,A,8.0,1, B,11.333333333333334,3, B
khung,5,A,7.0,1, B,7.0,2, B
xương,5,A,15.0,1, B,0,0, 
một nghìn,5,A,11.0,1, B,8.0,1, B
tượng,5,A,5.0,1,A ,0,0, 
trại,5,A,9.0,1, B,18.333333333333332,3, B
khoản,5,A,11.0,1, B,15.666666666666666,3, B
thạch,5,A,7.0,1, B,0,0, 
dứt,5,A,8.0,1, B,0,0, 
đâm,5,A,9.0,1, B,6.0,1, B
quân vương,5,A,5.0,1, B,7.666666666666667,3, B
khoan,5,A,6.0,1, B,9.1,10, B
trống,5,A,4.0,1,A ,9.0,4, B
nhiệt,5,A,9.0,1, B,12.833333333333334,6, B
tuyết,5,A,9.0,1, B,14.0,2, B
phóng,5,A,6.0,1, B,8.333333333333334,3, B
phúc,5,A,10.0,1, B,11.0,1, B
triều đại,5,A,6.0,1, B,13.625,32,A B
mẩu,5,A,7.0,1, B,8.0,5,A B
que,5,A,4.0,1,A ,7.0,3,A B
mặt trăng,5,A,0,0, ,0,0, 
khiển trách,5,A,9.0,1, B,0,0, 
canh phòng,5,A,14.0,1, B,0,0, 
phương pháp mới,5,A,10.0,1, B,0,0, 
rượu pân gồm sữa,5,A,7.0,1, B,0,0, 
chỉnh,5,A,7.0,1, B,0,0, 
quan tài bằng đá,5,A,4.0,1,A ,0,0, 
sĩ quan cấp tướng,5,A,6.0,1, B,8.25,4,A B
sương,5,A,7.0,1, B,0,0, 
phiếu,5,A,8.0,1, B,11.0,11, B
album,5,A,21.0,1, B,17.0,1, B
chuột,5,A,13.0,1, B,0,0, 
luồng,5,A,3.0,1,A ,0,0, 
thang,5,A,8.0,1, B,12.555555555555555,9, B
dấu thăng,5,A,7.0,1, B,11.0,1, B
logic,5,A,8.0,1, B,13.0,1, B
vòng kiềng,5,A,10.0,1, B,8.5,2, B
thùng,5,A,19.0,1, B,0,0, 
ruộng nương,5,A,5.0,1,A ,0,0, 
phần chính,5,A,4.0,1,A ,25.0,1, B
quyến,5,A,6.0,1, B,8.0,1, B
tuột,5,A,6.0,1, B,0,0, 
phượng,5,A,13.0,1, B,0,0, 
duyên,5,A,6.0,1, B,9.0,2, B
khuya,5,A,8.0,1, B,0,0, 
nhung,5,A,6.0,1, B,0,0, 
giếng,5,A,5.0,1, B,9.0,5, B
dãy,5,A,6.0,1, B,0,0, 
pha,5,A,8.0,1, B,23.0,1, B
thánh,5,A,7.0,1, B,11.0,1, B
video,5,A,17.0,1, B,0,0, 
sự bằng phẳng,5,A,14.0,1, B,0,0, 
buông,5,A,7.0,1, B,11.0,1, B
nhiễu,5,A,13.0,1, B,10.0,7,A B
nhánh,5,A,3.0,1,A ,0,0, 
chùm,5,A,5.0,1, B,0,0, 
quyên,5,A,15.0,1, B,8.8,5, B
chết chóc,5,A,0,0, ,0,0, 
xích,5,A,10.0,1, B,8.666666666666666,3, B
cương,5,A,12.0,1, B,0,0, 
máu,5,A,3.0,1,A ,0,0, 
sân,5,A,10.0,1, B,10.5,4, B
việc,4,A,6.0,1, B,0,0, 
ngày,4,A,14.0,1, B,14.0,1, B
nước,4,A,7.0,1, B,0,0, 
rõ,4,A,4.0,1,A ,0,0, 
thân,4,A,11.0,1, B,0,0, 
nhìn,4,A,8.0,1, B,15.6,5, B
bằng cấp,4,A,10.0,1, B,12.857142857142858,7, B
phân biệt,4,A,7.0,1, B,13.625,8,A B
đời sống,4,A,6.0,1, B,9.666666666666666,3, B
chung cục,4,A,4.0,1,A ,9.6,5, B
đào lộn hột,4,A,6.0,1, B,0,0, 
đồng,4,A,7.0,2, B,7.0,1, B
giải,4,A,3.0,1,A ,10.222222222222221,9,A B
dùng,4,A,8.0,1, B,7.666666666666667,6, B
hàng,4,A,2.0,1,A ,6.5,2, B
sự kiện,4,A,12.0,1, B,10.5,10, B
phách,4,A,4.0,1,A ,0,0, 
giống,4,A,16.0,2, B,0,0, 
nhau,4,A,4.0,1,A ,0,0, 
giữa,4,A,10.0,1, B,0,0, 
muốn,4,A,6.0,1, B,0,0, 
chiến xa,4,A,13.0,3, B,11.0,1, B
tuổi già,4,A,12.0,1, B,6.0,1, B
phụ thêm,4,A,4.0,1,A ,10.5,2, B
nhận,4,A,2.0,1,A ,0,0, 
xu,4,A,11.0,1, B,10.54054054054054,37,A B
mực nho,4,A,3.0,1,A ,0,0, 
tỉnh,4,A,8.0,1, B,0,0, 
công,4,A,9.0,1, B,0,0, 
trận,4,A,8.0,1, B,0,0, 
nghe,4,A,8.0,1, B,17.0,2, B
phong cảnh,4,A,13.0,1, B,8.875,8,A B
chu kỳ,4,A,10.0,1, B,0,0, 
không khí,4,A,11.0,1, B,18.5,2, B
phần,4,A,5.0,1, B,7.2,10,A B
cấp bậc,4,A,9.0,1, B,7.8,10,A B
bình,4,A,19.0,1, B,0,0, 
nghĩ,4,A,13.0,1, B,0,0, 
chân,4,A,6.0,1, B,7.666666666666667,3,A B
phủ,4,A,8.0,1, B,0,0, 
bóng,4,A,4.0,1,A ,0,0, 
pháp luật học,4,A,5.0,1, B,11.571428571428571,14, B
mùa đông,4,A,3.0,1,A ,0,0, 
nhịp đập,4,A,15.0,1, B,11.0,3, B
phương,4,A,5.0,1, B,8.5625,16,A B
vâng,4,A,9.0,1, B,0,0, 
giảm,4,A,4.0,1,A ,9.0,2, B
phim ảnh,4,A,8.0,2, B,9.61111111111111,18, B
bệnh hoạn,4,A,6.0,1, B,13.179487179487179,39, B
rạng đông,4,A,8.0,1, B,0,0, 
mang,4,A,11.0,1, B,6.333333333333333,3,A B
phạm vi,4,A,16.0,1, B,8.428571428571429,7,A B
chơi,4,A,7.0,1, B,9.5,6, B
chạy,4,A,6.0,1, B,7.0,1, B
hỗ trợ,4,A,5.0,1, B,0,0, 
hình minh họa,4,A,14.0,1, B,0,0, 
đoàn diễu hành,4,A,12.0,1, B,0,0, 
sự an tọa,4,A,5.0,1, B,0,0, 
cùng tận,4,A,9.0,1, B,0,0, 
sải chân,4,A,18.0,1, B,0,0, 
tâm,4,A,7.0,1, B,0,0, 
dòng,4,A,5.0,1, B,10.0,2, B
bụi,4,A,7.0,1, B,8.0,2, B
được phép,4,A,8.0,1, B,9.125,8,A B
biệt tài,4,A,6.0,1, B,10.0,1, B
vàng,4,A,10.0,1, B,9.75,4, B
sông,4,A,8.0,1, B,0,0, 
nhóm,4,A,5.0,1, B,8.851851851851851,27,A B
đẻ,4,A,14.0,1, B,10.0,1, B
trận đòn,4,A,12.0,1, B,9.0,2,A B
cáo chung,4,A,8.0,1, B,0,0, 
phát,4,A,4.0,1,A ,8.0,1, B
một chặp,4,A,8.0,1, B,12.428571428571429,7,A B
tuổi xanh,4,A,11.0,1, B,0,0, 
tiếng cười,4,A,8.0,1, B,15.125,8, B
hiểu,4,A,4.0,1,A ,11.25,8, B
nhân,4,A,13.0,1, B,0,0, 
việc cắt,4,A,8.0,1, B,8.8,5,A B
cái díp,4,A,9.0,1, B,14.0,1, B
chu kỳ,4,A,10.0,1, B,0,0, 
bảng,4,A,9.0,1, B,0,0, 
viên,4,A,6.0,1, B,0,0, 
lời răn,4,A,8.0,1, B,0,0, 
xoay,4,A,4.0,1,A ,7.0,1, B
quan,4,A,7.0,1, B,11.0,2, B
ngọc báu,4,A,7.0,1, B,9.333333333333334,3, B
viêm khớp dạng phong thấp,4,A,14.5,2, B,17.5,2, B
