điện thoại cầm tay,18,B,16.0,1, B,0,0, 
cháu,4,A,3.0,1,A ,6.333333333333333,3,A B
ngừng,4,A,7.0,1, B,10.2,5,A B
hang,4,A,4.0,1,A ,0,0, 
giao,4,A,2.0,1,A ,0,0, 
thời đại,4,A,8.0,1, B,0,0, 
chất lỏng,4,A,8.0,1, B,9.642857142857142,14,A B
tài liệu,4,A,4.0,1,A ,10.75,4,A B
làng,4,A,11.0,1, B,3.0,1,A 
lĩnh vực,4,A,6.0,1, B,8.0,1, B
biên,4,A,4.0,1,A ,3.0,1,A 
thời tiết,4,A,17.0,1, B,9.727272727272727,11,A B
tuần,4,A,14.0,1, B,12.25,4, B
khối,4,A,7.0,1, B,0,0, 
hồng,4,A,7.0,1, B,0,0, 
ngậm,4,A,5.0,1, B,0,0, 
thần rừng,4,A,7.0,1, B,0,0, 
buổi,4,A,12.0,1, B,10.428571428571429,7, B
cha đẻ,4,A,6.0,1, B,2.75,4,A B
uống,4,A,2.0,1,A ,9.5,2, B
mạng,4,A,5.0,1, B,5.333333333333333,3,A B
kinh,4,A,9.0,1, B,20.555555555555557,9, B
biển cả,4,A,20.0,1, B,0,0, 
châu,4,A,5.0,1, B,11.0,1, B
khu vực,4,A,7.0,1, B,6.0,1,A 
gươm,4,A,8.0,1, B,8.571428571428571,7,A B
quận,4,A,4.0,1,A ,0,0, 
rượu,4,A,8.0,1, B,10.916666666666666,12,A B
chất,4,A,4.5,2,A B,14.041666666666666,24,A B
xúc cảm,4,A,9.0,1, B,8.390243902439025,41,A B
biên,4,A,4.0,1,A ,3.0,1,A 
thép,4,A,6.0,1, B,10.75,12, B
kiện,4,A,3.0,1,A ,7.0,1, B
nâng,4,A,3.0,1,A ,0,0, 
bụi nước biển,4,A,7.0,1, B,0,0, 
bản sắc,4,A,14.0,1, B,8.777777777777779,9, B
thay,4,A,7.0,1, B,0,0, 
pha,4,A,9.0,1, B,12.5,2, B
cánh,4,A,7.0,1, B,0,0, 
tiêm,4,A,10.0,1, B,11.0,4, B
nặng,4,A,6.0,1, B,0,0, 
quân,4,A,12.0,1, B,8.125,8,A B
công ty,4,A,15.0,1, B,11.727272727272727,11,A B
biệt tài,4,A,6.0,1, B,10.0,1, B
giấy,4,A,7.0,1, B,9.13953488372093,43,A B
phách,4,A,4.0,1,A ,0,0, 
tổ chức,4,A,11.0,1, B,8.0,3,A B
cảnh,4,A,8.0,1, B,14.333333333333334,18, B
thuế,4,A,2.0,1,A ,13.666666666666666,3, B
cải biến,4,A,5.0,1, B,11.0,2, B
thân,4,A,4.0,1,A ,0,0, 
đáy,4,A,12.0,1, B,0,0, 
khoảng,4,A,3.0,1,A ,5.785714285714286,14,A B
ống,4,A,7.0,1, B,8.0,2, B
ngôi,4,A,6.0,1, B,12.666666666666666,3, B
trăm,4,A,11.0,1, B,0,0, 
nuôi,4,A,7.0,1, B,9.0,1, B
tiến,4,A,6.0,1, B,8.8,5, B
song,4,A,3.0,1,A ,0,0, 
đá,4,A,7.0,1, B,8.5,4, B
đi tiêu,4,A,9.0,1, B,10.5,4, B
quyển,4,A,7.0,1, B,0,0, 
tổng,4,A,15.0,1, B,15.0,1, B
hiệp,4,A,7.0,1, B,0,0, 
sự tiểu tiện,4,A,9.0,1, B,9.8,5, B
chi râm,4,A,11.0,1, B,0,0, 
u sầu,4,A,6.0,1, B,8.909090909090908,11, B
thăm,4,A,5.0,1, B,0,0, 
cây hạnh,4,A,7.0,1, B,13.0,1, B
thuê,4,A,8.0,1, B,0,0, 
dựng,4,A,7.0,1, B,0,0, 
hành,4,A,4.0,1,A ,7.5,4, B
số dư,4,A,2.0,1,A ,4.0,1, B
giải lao,4,A,7.0,1, B,16.0,1, B
chia,4,A,13.0,1, B,13.5,2, B
bè đảng,4,A,6.0,1, B,13.794117647058824,34,A B
nóng,4,A,6.0,1, B,0,0, 
lưng,4,A,11.0,1, B,0,0, 
cải huấn,4,A,4.0,1,A ,12.0,1, B
nghệ,4,A,7.0,1, B,0,0, 
rực cháy,4,A,7.0,1, B,9.666666666666666,3,A B
khoa,4,A,4.0,1,A ,0,0, 
giáo hội công giáo,4,A,7.0,1, B,16.6,5, B
phẩm cấp,4,A,6.0,1, B,9.75,4,A B
quán,4,A,7.0,1, B,0,0, 
thủy ngân,4,A,7.0,1, B,0,0, 
nhân,4,A,13.0,1, B,0,0, 
sát sinh,4,A,7.0,1, B,0,0, 
diện mạo,4,A,3.0,1,A ,11.0,1, B
buộc,4,A,5.0,1, B,0,0, 
lạnh,4,A,6.0,1, B,0,0, 
đá nền,4,A,5.0,1, B,0,0, 
chức danh,4,A,8.0,1, B,13.444444444444445,108,A B
lượt đấu,4,A,7.0,1, B,9.0,2, B
thất bại,4,A,7.0,1, B,6.5,2, B
dừng,4,A,15.0,1, B,6.5,2, B
kiến,4,A,23.0,1, B,9.666666666666666,9, B
cổng,4,A,11.0,1, B,7.0,4, B
tiếng thét,4,A,8.0,1, B,12.0,1, B
ném,4,A,5.0,1,A ,0,0, 
chuyển,4,A,6.0,1,A ,0,0, 
trạm,4,A,11.0,1, B,13.0,9,A B
thánh,4,A,8.0,1, B,10.0,2, B
vườn,4,A,5.0,1, B,0,0, 
một nghìn,4,A,11.0,1, B,8.0,1, B
thể khẳng định,4,A,14.0,1, B,0,0, 
bụng,4,A,6.0,1,A ,0,0, 
mạng,4,A,5.0,1, B,5.333333333333333,3,A B
chi anemia,4,A,11.0,1, B,0,0, 
tích hát,4,A,11.0,1, B,20.0,8, B
giam,4,A,4.0,1,A ,0,0, 
hầm,4,A,6.0,1, B,0,0, 
cứt,4,A,4.0,1,A ,9.0,4, B
đầu,4,A,13.0,1, B,0,0, 
chảy,4,A,8.0,1, B,7.2,15,A B
chùa,4,A,6.0,1, B,0,0, 
sự trừ khử tận gốc,4,A,8.0,1, B,0,0, 
phúc lành,4,A,8.0,1, B,5.0,1, B
gian,4,A,11.0,1, B,4.666666666666667,3,A B
kênh,4,A,6.0,1, B,7.875,8, B
tặng,4,A,3.0,1,A ,0,0, 
khóa nhạc,4,A,7.0,1, B,7.5,6, B
thai nhi,4,A,4.0,1,A ,0,0, 
rớ,4,A,4.0,1,A ,11.833333333333334,6,A B
lúc,4,A,8.0,1, B,13.666666666666666,3, B
nhảy,4,A,4.0,1,A ,11.0,1, B
binh sĩ,4,A,17.0,1, B,12.642857142857142,14, B
cậu bé,4,A,3.0,1,A ,10.545454545454545,11,A B
răng,4,A,7.0,1, B,0,0, 
báo cáo,4,A,11.0,1, B,17.0,1, B
lịch,4,A,10.0,1, B,11.0,3, B
trục,4,A,5.0,1,A ,8.714285714285714,7, B
chai,4,A,4.0,1,A ,0,0, 
chục,4,A,11.0,1, B,0,0, 
phương,4,A,10.0,1, B,11.833333333333334,6, B
hoa súng,4,A,15.0,1, B,10.166666666666666,12,A B
bản nháp,4,A,7.0,1, B,0,0, 
bánh,4,A,3.0,1,A ,20.0,1, B
thị nhuệ,4,A,6.0,1, B,13.5,2, B
thiết bị quang học,4,A,7.0,1, B,11.368421052631579,19,A B
phái,4,A,2.0,1,A ,15.833333333333334,6, B
thuyền nhẹ,4,A,9.0,1, B,11.0,1, B
đài,4,A,4.0,1,A ,7.5,2,A B
tính cộng,4,A,13.0,1, B,0,0, 
trăm,4,A,11.0,1, B,0,0, 
đội,4,A,10.0,1, B,14.0,7,A B
gạch,4,A,9.5,2, B,9.0,5, B
bộ đồ nghề,4,A,3.0,1,A ,0,0, 
trắng phốp,4,A,11.0,1, B,7.8,5,A B
mẩu,4,A,7.0,1, B,8.0,5,A B
ngựa gỗ,4,A,6.0,1, B,0,0, 
đỉnh,4,A,6.0,1, B,0,0, 
cốc,4,A,19.0,1, B,0,0, 
treo,4,A,15.0,1, B,0,0, 
ấp,4,A,8.0,1, B,0,0, 
real,4,A,17.0,1, B,0,0, 
ghép,4,A,2.0,1,A ,17.0,2, B
hàng đống,4,A,20.0,1, B,0,0, 
bang,4,A,7.0,1, B,0,0, 
cửu,4,A,5.0,1, B,0,0, 
giàu có,4,A,14.0,1, B,8.4,5, B
xăng,4,A,10.0,2, B,9.0,3, B
cửa bể,4,A,4.0,1,A ,8.0,2, B
thổi,4,A,9.0,1, B,12.0,1,A 
bệ thờ,4,A,6.0,1, B,11.0,1, B
cung,4,A,10.0,1, B,0,0, 
trâu nước phi-líp-pin,4,A,8.0,1, B,0,0, 
đuổi,4,A,6.0,1, B,4.0,1, B
quí,4,A,14.0,1, B,7.0,8, B
quần,4,A,10.0,1, B,9.222222222222221,18,A B
chán,4,A,10.0,1, B,6.833333333333333,6, B
đập tràn,4,A,8.0,1, B,0,0, 
khâu,4,A,11.0,1, B,8.5,2, B
chạm,4,A,14.0,1, B,9.5,2, B
quân thù,4,A,6.0,1, B,22.0,1, B
tham,4,A,9.0,1, B,9.666666666666666,3, B
chúa tể,4,A,13.0,1, B,0,0, 
phạm vi,4,A,16.0,1, B,8.428571428571429,7,A B
giao,4,A,2.0,1,A ,0,0, 
xin chào,4,A,9.0,2,A B,0,0, 
phục,4,A,9.0,1, B,9.75,4, B
phủ tạng,4,A,7.0,1, B,7.0,2, B
ngực,4,A,11.0,1, B,0,0, 
dòng nước,4,A,8.0,1, B,10.0,6,A B
khí xả,4,A,4.5,2,A B,0,0, 
phím,4,A,4.0,1,A ,0,0, 
bươu,4,A,10.0,2, B,11.3,10,A B
vòng,4,A,8.0,1, B,4.666666666666667,3,A B
quang vinh,4,A,11.0,1, B,0,0, 
cước,4,A,5.0,1, B,17.0,1, B
bồ đào,4,A,11.0,1, B,12.0,24,A B
địa điểm cắm trại,4,A,3.0,1,A ,0,0, 
miệng,4,A,4.0,1,A ,3.0,1,A 
bề rộng ngón tay,4,A,10.0,1, B,0,0, 
vắng,4,A,10.0,1, B,7.666666666666667,3, B
buồng,4,A,6.0,1,A ,6.5,2, B
phẩm,4,A,13.0,1, B,14.08,25,A B
dứa,4,A,7.0,1, B,0,0, 
dãy,4,A,6.0,1, B,0,0, 
đấm,4,A,6.0,1, B,0,0, 
kích,4,A,7.0,1, B,0,0, 
suất,4,A,4.0,1, B,10.0,1, B
vùng mu,4,A,4.0,1,A ,0,0, 
ấn,4,A,5.0,1, B,3.5,2,A B
xáo,4,A,6.0,1, B,7.5,2, B
than,4,A,22.5,2, B,10.5,4, B
khúc,4,A,22.0,1, B,0,0, 
sự thấm,4,A,11.0,1, B,0,0, 
giây,4,A,13.0,1, B,9.0,1, B
byte,4,A,17.0,1, B,0,0, 
hang,4,A,4.0,1,A ,0,0, 
ám thinh,4,A,9.0,1, B,0,0, 
bán đấu giá,4,A,9.0,1, B,0,0, 
nhánh,4,A,3.0,1,A ,0,0, 
quét,4,A,8.0,1, B,0,0, 
canh,4,A,7.0,1, B,0,0, 
vách,4,A,13.0,1, B,0,0, 
va chạm,4,A,6.0,1, B,6.8,5, B
kem nướng bột tacta,4,A,4.0,1,A ,0,0, 
vặn,4,A,4.0,1,A ,0,0, 
giấu,4,A,8.0,1, B,7.777777777777778,9,A B
nốt nhạc,4,A,7.0,1, B,7.545454545454546,22, B
ngài,4,A,14.0,1, B,0,0, 
điểm,4,A,3.0,1,A ,0,0, 
chìm,4,A,4.0,1,A ,0,0, 
giầy,4,A,19.0,1, B,0,0, 
ấm,4,A,19.0,1, B,0,0, 
luật,4,A,7.0,1, B,10.75,8, B
bích,4,A,7.0,1, B,0,0, 
pan,4,A,14.0,1, B,8.5,6,A B
giáp,4,A,7.0,1, B,10.727272727272727,22, B
vươn tới,4,A,6.0,1, B,0,0, 
dự liệu,4,A,6.0,1, B,0,0, 
sự đề cao,4,A,8.0,1, B,10.0,5, B
chĩa,4,A,8.0,1, B,0,0, 
tháo,4,A,7.0,1, B,0,0, 
bại liệt,4,A,12.0,1, B,12.090909090909092,11, B
chí nguyện,4,A,8.0,1, B,14.166666666666666,6, B
khớp,4,A,11.0,1, B,8.666666666666666,6,A B
đất,4,A,10.0,1, B,10.333333333333334,3, B
bản quán,4,A,12.0,1, B,14.717948717948717,39,A B
điểm đích,4,A,6.0,1, B,7.0,1, B
giọt,4,A,4.0,1,A ,0,0, 
giật,4,A,12.0,1, B,0,0, 
bào chế,4,A,12.0,1, B,0,0, 
chi trúc,4,A,11.0,1, B,0,0, 
kẻ xâm lăng,4,A,8.0,1, B,0,0, 
ăn trộm,4,A,7.0,1, B,7.0,1, B
năm,4,A,14.0,1, B,6.0,1, B
cốc,4,A,3.0,1,A ,0,0, 
thuẫn,4,A,4.0,1,A ,10.0,2, B
chớp,4,A,10.0,1, B,0,0, 
vâng,4,A,9.0,1, B,0,0, 
lông,4,A,7.0,1, B,0,0, 
mông,4,A,11.0,1, B,0,0, 
đốm,4,A,4.0,1,A ,11.3,10,A B
điên cuồng,4,A,7.0,1, B,12.5,2, B
phun,4,A,4.0,1,A ,0,0, 
chốn,4,A,5.0,1, B,6.6923076923076925,26,A B
lạch,4,A,8.0,1, B,0,0, 
liều,4,A,11.0,1, B,7.2,5,A B
ông trùm,4,A,9.0,1, B,13.0,1, B
sự lệch,4,A,12.0,1, B,0,0, 
dái,4,A,11.0,1, B,8.666666666666666,9, B
cong,4,A,7.0,1, B,0,0, 
phán,4,A,13.0,1, B,0,0, 
chốt pít-tông,4,A,8.0,1, B,0,0, 
nai,4,A,14.0,1, B,11.3125,16,A B
chăn,4,A,10.0,1, B,8.8,5,A B
không chặt,4,A,4.0,1,A ,0,0, 
khoảng,4,A,3.0,1,A ,5.785714285714286,14,A B
giai điệu,4,A,6.0,1, B,11.25,8,A B
lưỡi,4,A,8.0,1, B,0,0, 
sự chúc,4,A,12.0,1, B,0,0, 
lăng,4,A,6.0,2,A B,6.0,4, B
sự bất khả xâm phạm,4,A,8.0,1, B,13.0,4, B
chấp,4,A,4.0,1, B,0,0, 
buồng phổi,4,A,11.0,1, B,0,0, 
đường,4,A,3.0,1,A ,12.76923076923077,13, B
tiệc,4,A,9.0,1, B,15.25,16,A B
một bửng,4,A,6.0,1,A ,16.0,2, B
chán,4,A,10.0,1, B,6.833333333333333,6, B
bọc,4,A,15.0,1, B,0,0, 
chôn,4,A,4.0,1,A ,9.0,1, B
của,3,A,3.0,1,A ,10.818181818181818,22, B
thẻ,3,A,3.0,1,A ,11.0,1, B
một,3,A,4.0,1,A ,0,0, 
cho,3,A,8.0,1, B,8.0,7,A B
tiếp hợp,3,A,6.0,1, B,0,0, 
tôi,3,A,8.0,1, B,0,0, 
chi,3,A,6.0,1, B,0,0, 
năm,3,A,14.0,1, B,6.0,1, B
ví dụ,3,A,3.0,1,A ,0,0, 
tôn ông,3,A,8.0,1, B,0,0, 
anh tiền tệ đơn vị,3,A,11.0,1, B,9.0,2,A B
hai,3,A,5.0,1, B,10.5,2, B
chỉ,3,A,6.0,1, B,0,0, 
cung hoàng đạo,3,A,6.0,1, B,0,0, 
lên,3,A,6.0,1, B,7.0,4,A B
con,3,A,6.0,1, B,7.333333333333333,6,A B
nam,3,A,15.0,1, B,0,0, 
đây,3,A,4.0,1,A ,0,0, 
rồi,3,A,13.0,1, B,12.6,5, B
một người,3,A,5.0,1, B,0,0, 
nên,3,A,10.0,1, B,0,0, 
cao,3,A,7.0,1, B,0,0, 
lần,3,A,14.0,1, B,13.5,2, B
đầu,3,A,7.0,1, B,5.0,3,A B
cần,3,A,4.0,1,A ,7.5,2,A B
hay lắm,3,A,3.0,1,A ,0,0, 
lớn,3,A,5.0,1, B,6.166666666666667,6, B
trẻ,3,A,14.0,1, B,11.0,2, B
bạn,3,A,8.0,1, B,0,0, 
thế,3,A,14.0,1, B,0,0, 
học,3,A,7.0,1, B,0,0, 
đương sự,3,A,4.0,1, B,14.181818181818182,11,A B
lúc,3,A,8.0,1, B,13.666666666666666,3, B
chuyển,3,A,9.0,1, B,8.8,5,A B
đất,3,A,3.0,1,A ,9.096774193548388,31,A B
đều,3,A,7.0,1, B,0,0, 
tin,3,A,11.0,1,A ,10.571428571428571,7, B
tác phẩm văn học,3,A,6.0,1, B,16.0,1, B
giá,3,A,19.0,1, B,0,0, 
báo,3,A,3.0,1,A ,0,0, 
sao,3,A,7.0,1, B,9.0,1, B
hàng,3,A,8.0,1, B,11.142857142857142,7,A B
mặt,3,A,6.0,1, B,0,0, 
tay,3,A,3.0,1,A ,0,0, 
chị em ruột,3,A,3.0,1,A ,7.666666666666667,3,A B
lấy,3,A,7.0,1, B,7.0,2,A B
xếp đặt,3,A,3.0,1,A ,0,0, 
con bé,3,A,8.0,1, B,0,0, 
chỗ,3,A,10.0,1, B,12.533333333333333,15, B
những tên của các ngày trong tuần,3,A,7.0,1, B,9.0,2, B
tìm,3,A,7.0,1, B,0,0, 
tên,3,A,3.0,1,A ,8.5,2, B
máy,3,A,11.0,1, B,0,0, 
công dân,3,A,7.0,1, B,10.714285714285714,7, B
người da đen,3,A,10.0,1, B,0,0, 
sự ra hoa,3,A,13.0,1, B,0,0, 
cuối cùng,3,A,8.0,1, B,7.9,10,A B
lính trơn,3,A,7.0,1, B,0,0, 
mức,3,A,5.0,1, B,0,0, 
tiếng nói,3,A,5.0,1, B,0,0, 
mua,3,A,3.0,1,A ,17.333333333333332,3, B
phẩm cấp,3,A,6.0,1, B,9.75,4,A B
thời gian,3,A,3.0,1,A ,9.375,16,A B
sáng tác,3,A,6.0,1, B,9.794871794871796,39,A B
mắt,3,A,1.0,1,A ,0,0, 
ban,3,A,16.0,1, B,0,0, 
bán,3,A,18.0,1, B,0,0, 
mùa,3,A,14.0,1, B,11.764705882352942,17, B
mùa thu,3,A,3.0,1,A ,0,0, 
ủy ban nhân dân,3,A,8.0,1,A ,19.0,2, B
cây hồng,3,A,8.0,1, B,4.333333333333333,3,A B
sơn,3,A,7.0,1, B,0,0, 
lớp phủ,3,A,5.0,1, B,0,0, 
bài,3,A,5.0,1, B,9.0,2, B
hình ảnh,3,A,17.0,1, B,0,0, 
đêm,3,A,14.0,1, B,10.5,2, B
mất,3,A,5.0,1,A ,0,0, 
ông chủ,3,A,9.0,1, B,12.8,10, B
vòm cây,3,A,6.0,1, B,0,0, 
tây,3,A,15.0,1, B,0,0, 
bàn ăn,3,A,19.0,1, B,20.0,1, B
giam,3,A,6.0,1, B,7.666666666666667,3,A B
phong lan,3,A,6.0,1, B,13.218390804597702,87,A B
đấu,3,A,17.0,1, B,0,0, 
khu,3,A,15.0,1, B,0,0, 
cương vị,3,A,8.0,1, B,0,0, 
tâm thần,3,A,8.0,1, B,8.8,5, B
nguyên nhân,3,A,7.0,1, B,0,0, 
sự đau buồn,3,A,4.0,1, B,0,0, 
phồn thịnh,3,A,10.0,1, B,15.5,2, B
bắt,3,A,7.0,1, B,7.0,2, B
sân,3,A,10.0,1, B,10.5,4, B
tuổi thọ,3,A,14.0,1, B,7.0,1, B
điểm đánh dấu,3,A,22.0,1, B,9.0,2, B
dẫn,3,A,14.0,1, B,9.0,1, B
thơ ca,3,A,8.0,1, B,7.5,2, B
quí nương,3,A,5.0,1, B,11.076923076923077,26,A B
câu,3,A,7.0,1, B,12.38888888888889,18,A B
bắc,3,A,15.0,1, B,0,0, 
cần,3,A,4.0,1,A ,7.5,2,A B
nhóm hồi giáo vũ trang,3,A,0,0, ,0,0, 
kéo,3,A,12.5,2, B,8.0,3, B
vài,3,A,22.0,1, B,0,0, 
quả,3,A,10.0,1, B,22.0,2, B
chí khí,3,A,7.0,1, B,0,0, 
bản sắc,3,A,14.0,1, B,8.777777777777779,9, B
biền ngẫu,3,A,3.0,1,A ,13.0,1, B
hồi,3,A,3.0,1,A ,0,0, 
chim chả cá,3,A,13.0,1, B,15.0,3, B
nhờ,3,A,5.0,1, B,0,0, 
sức,3,A,7.0,1, B,0,0, 
hàn,3,A,4.0,1,A ,8.5,2, B
cửa,3,A,8.0,1, B,0,0, 
mức sàn,3,A,10.0,1, B,10.5,2, B
để,3,A,7.0,1, B,6.0,1, B
bãi,3,A,13.0,1, B,7.0,1, B
tâm,3,A,7.0,1, B,0,0, 
thuyền,3,A,20.0,1, B,0,0, 
chán chê,3,A,7.0,1, B,0,0, 
bợn,3,A,20.0,1, B,7.0,2,A B
tập,3,A,9.0,1, B,8.642857142857142,14,A B
pha,3,A,9.0,1, B,12.5,2, B
áo,3,A,6.0,1, B,0,0, 
đó,3,A,4.0,1,A ,0,0, 
chi,3,A,5.0,1, B,4.666666666666667,3,A B
cha đẻ,3,A,6.0,1, B,2.75,4,A B
phế bào,3,A,3.0,1,A ,7.0,1, B
gió,3,A,8.0,1, B,8.7,30,A B
đại,3,A,14.0,1, B,0,0, 
lá đơn,3,A,8.0,1, B,13.25,4, B
mày,3,A,5.0,1, B,14.0,1, B
quý,3,A,14.0,1, B,0,0, 
bốn,3,A,5.0,1, B,0,0, 
kim,3,A,6.0,1, B,0,0, 
nổi,3,A,7.0,1, B,0,0, 
kết nối,3,A,16.0,1, B,7.5,2,A B
máu,3,A,3.0,1,A ,0,0, 
mẫu,3,A,4.0,1,A ,0,0, 
môn,3,A,0,0, ,0,0, 
hổ,3,A,6.0,1, B,7.0,3, B
pha,3,A,14.0,1, B,13.0,21,A B
bọn bạn,3,A,9.0,1, B,0,0, 
phá,3,A,2.0,1,A ,11.0,1, B
giấc ngủ,3,A,11.0,1, B,0,0, 
lòng thương cảm,3,A,9.0,1, B,0,0, 
người cầm lái,3,A,12.0,1, B,13.428571428571429,14, B
vai,3,A,11.0,1, B,0,0, 
tấn,3,A,15.0,1, B,0,0, 
lực,3,A,14.0,1, B,8.0,19, B
chợ ngoài trời,3,A,9.0,1, B,10.666666666666666,3, B
bao,3,A,2.0,1,A ,0,0, 
đào,3,A,8.0,1, B,0,0, 
đau,3,A,10.0,1, B,9.682926829268293,41,A B
sự ca,3,A,6.0,1, B,9.0,2, B
phiến,3,A,4.0,1,A ,14.0,3, B
đổi,3,A,4.0,1,A ,7.0,2, B
chữ,3,A,18.0,1, B,0,0, 
bay,3,A,9.0,1, B,8.4,5,A B
thế thủ,3,A,6.0,1, B,0,0, 
thử,3,A,3.0,1,A ,0,0, 
suýt,3,A,4.0,1,A ,0,0, 
phủ,3,A,6.0,1, B,0,0, 
dải băng,3,A,5.0,1, B,4.0,1,A 
tối,3,A,12.0,1, B,0,0, 
lối,3,A,2.0,1,A ,0,0, 
thư,3,A,6.0,2, B,11.5625,16,A B
hơi,3,A,6.0,1, B,7.0,2, B
dầu thô,3,A,18.5,2,A B,6.0,1, B
mối,3,A,8.0,1, B,23.833333333333332,6, B
ông bô,3,A,5.0,1, B,0,0, 
tim,3,A,4.0,1,A ,10.8,10, B
hợp,3,A,13.0,1, B,9.0,4,A B
cầm,3,A,10.0,1, B,0,0, 
