điện thoại cầm tay,18,B,16.0,1, B,0,0, 
bì,3,A,3.0,1,A ,7.756756756756757,37,A B
vật thể,3,A,13.0,1, B,5.25,4,A B
quê,3,A,5.0,1, B,0,0, 
góc,3,A,11.0,1, B,8.212121212121213,33,A B
cắt,3,A,8.0,1, B,0,0, 
giữa,3,A,10.0,1, B,0,0, 
bệnh nấm ngoài da,3,A,11.0,1, B,11.125,8, B
phúc đáp,3,A,7.0,1, B,15.5,2, B
chú,3,A,10.0,1, B,6.0,1, B
đảo nhau,3,A,12.0,1, B,0,0, 
giữa,3,A,10.0,1, B,0,0, 
đàn,3,A,3.0,1,A ,0,0, 
tiền,3,A,4.0,1,A ,0,0, 
cam,3,A,9.0,1, B,11.75,4, B
suy đồi,3,A,7.0,1, B,0,0, 
đài,3,A,4.0,1,A ,7.5,2,A B
phó,3,A,5.0,1, B,11.208333333333334,24,A B
bóng tối,3,A,3.0,1,A ,0,0, 
cột,3,A,3.0,1,A ,0,0, 
tiếng kêu,3,A,7.0,1, B,10.238095238095237,21, B
kết,3,A,11.0,1, B,0,0, 
mắc,3,A,8.0,1, B,0,0, 
yên,3,A,20.0,1, B,0,0, 
tiền,3,A,4.0,1,A ,0,0, 
tháo,3,A,7.0,1, B,0,0, 
lửa,3,A,7.0,1, B,0,0, 
bữa,3,A,15.0,1, B,11.0,1, B
biền ngẫu,3,A,3.0,1,A ,13.0,1, B
lai,3,A,5.0,1,A ,0,0, 
buổi,3,A,12.0,1, B,10.428571428571429,7, B
mạch khoáng,3,A,13.0,1, B,13.0,1, B
bạc,3,A,8.5,2, B,19.0,1, B
nét,3,A,5.0,1, B,0,0, 
tết,3,A,4.0,1,A ,0,0, 
khí,3,A,11.0,1, B,7.589743589743589,39,A B
cơn,3,A,14.0,1, B,0,0, 
dĩa,3,A,13.0,1, B,11.73758865248227,141,A B
nền,3,A,6.0,1, B,8.0,1, B
khí,3,A,9.0,1, B,0,0, 
mũi,3,A,6.0,1, B,0,0, 
mặc,3,A,8.0,1, B,0,0, 
chứng tật,3,A,14.0,1, B,9.666666666666666,3, B
hạn chót,3,A,8.0,1, B,10.0,1, B
căn,3,A,4.0,1, B,15.363636363636363,11, B
đất cát,3,A,3.0,1,A ,0,0, 
mây,3,A,14.0,1, B,8.333333333333334,6, B
lông,3,A,11.0,1, B,7.066666666666666,15,A B
mẩu,3,A,7.0,1, B,8.0,5,A B
sáu,3,A,5.0,1, B,0,0, 
ga,3,A,4.0,1,A ,9.0,5,A B
ca,3,A,2.0,1,A ,0,0, 
vay,3,A,8.0,1, B,5.0,1, B
u,3,A,9.0,1, B,0,0, 
cứu,3,A,9.0,1, B,0,0, 
rơi,3,A,8.0,2, B,9.0,3, B
chiều dài,3,A,11.0,3, B,8.2,5, B
dịp,3,A,3.0,1,A ,6.0,1, B
chúa tể,3,A,13.0,1, B,0,0, 
lao,3,A,17.0,1, B,6.2,5, B
tai biến,3,A,6.0,1, B,8.777777777777779,9, B
đặc,3,A,7.0,1, B,9.4,10, B
cùng tận,3,A,9.0,1, B,0,0, 
phi,3,A,0,0, ,0,0, 
bảy,3,A,5.0,1, B,0,0, 
gấp,3,A,7.0,1, B,8.5,2, B
nhóm,3,A,5.0,1, B,8.851851851851851,27,A B
bợn,3,A,20.0,1, B,7.0,2,A B
đẩy,3,A,5.0,1, B,0,0, 
hút,3,A,15.0,1, B,0,0, 
rơi,3,A,8.0,2, B,9.0,3, B
đĩnh,3,A,10.0,1, B,0,0, 
khoảng thời gian năm năm,3,A,6.0,1, B,0,0, 
thở,3,A,8.0,1, B,4.0,2,A B
sắc,3,A,12.0,1, B,0,0, 
khô,3,A,4.0,1,A ,10.333333333333334,6, B
bậc,3,A,6.0,1, B,0,0, 
thẻ,3,A,3.0,1,A ,11.0,1, B
phí,3,A,9.0,1, B,0,0, 
xếp đặt,3,A,3.0,1,A ,0,0, 
ánh sáng,3,A,22.0,1, B,12.0,1, B
đĩa,3,A,8.0,1, B,5.0,2,A B
chầu chực,3,A,13.0,1, B,0,0, 
ma kiết,3,A,0,0, ,0,0, 
bát,3,A,5.0,1, B,0,0, 
con cái,3,A,10.0,1, B,0,0, 
bắn,3,A,8.0,1, B,12.0,1, B
ngô,3,A,3.0,1,A ,0,0, 
buộc,3,A,6.0,1, B,5.142857142857143,7,A B
dầm,3,A,3.0,1,A ,0,0, 
vạn,3,A,11.0,1, B,0,0, 
môi,3,A,14.0,1, B,6.0,2, B
ngày xưa,3,A,6.0,1, B,0,0, 
đập,3,A,3.0,1,A ,0,0, 
phạm vi,3,A,16.0,1, B,8.428571428571429,7,A B
chè,3,A,6.0,1, B,0,0, 
bã,3,A,7.0,1, B,0,0, 
chở,3,A,8.0,1, B,0,0, 
sữa,3,A,6.0,1, B,0,0, 
tôm,3,A,6.0,1, B,7.0,1, B
dostoyevsky,3,A,0,0, ,0,0, 
trò vui,3,A,7.0,1, B,15.333333333333334,9,A B
cảm,3,A,3.0,1,A ,0,0, 
hàm,3,A,13.0,1, B,10.545454545454545,11,A B
đại biểu,3,A,12.0,1, B,0,0, 
bè lũ,3,A,3.0,1,A ,13.0,2, B
bụi,3,A,7.0,1, B,18.0,1, B
hạt đậu phộng,3,A,10.0,1, B,0,0, 
bom,3,A,3.0,1,A ,0,0, 
đáy,3,A,7.0,1, B,0,0, 
khuyết tật,3,A,14.0,1, B,23.5,2, B
van,3,A,6.0,1, B,12.0,3, B
sắt,3,A,7.0,1, B,7.363636363636363,11,A B
vữa,3,A,9.5,2, B,8.5,6,A B
hộp,3,A,19.0,1, B,0,0, 
trường thọ,3,A,6.0,1, B,0,0, 
tần số,3,A,5.0,1, B,9.428571428571429,7,A B
cốc,3,A,3.0,1,A ,0,0, 
vết lằn,3,A,11.0,1, B,0,0, 
bìa,3,A,8.5,2,A B,10.0,6,A B
chỉnh phong,3,A,7.0,1, B,6.4,5, B
lúa,3,A,6.0,1, B,0,0, 
khổ,3,A,4.0,1,A ,0,0, 
frostweed,3,A,13.0,1, B,0,0, 
lợi nhuận,3,A,7.0,1, B,12.333333333333334,9, B
tạm ứng,3,A,6.0,1, B,0,0, 
nữ hoàng,3,A,7.0,1, B,0,0, 
gạo,3,A,6.0,1, B,0,0, 
cáp,3,A,10.0,1, B,9.4,5, B
bơm,3,A,12.0,1, B,8.294117647058824,17, B
quỹ,3,A,6.0,1, B,0,0, 
niềm vui,3,A,18.0,1, B,0,0, 
vải,3,A,8.0,1, B,0,0, 
đầu óc,3,A,12.0,1,A ,0,0, 
cân,3,A,12.0,1, B,0,0, 
tre,3,A,9.0,1, B,7.142857142857143,7,A B
vợt,3,A,6.0,1, B,0,0, 
bia,3,A,3.0,1,A ,9.666666666666666,6, B
giảm,3,A,4.0,1,A ,9.0,1, B
lọc,3,A,3.0,1,A ,0,0, 
sợi mỏng,3,A,7.0,1, B,7.0,7, B
xóm,3,A,4.0,1,A ,12.333333333333334,3, B
dao,3,A,15.0,1, B,8.578947368421053,19,A B
phù thũng,3,A,4.0,1,A ,11.25,8, B
đếm,3,A,13.0,1,A ,9.285714285714286,7, B
màn,3,A,11.0,1, B,0,0, 
cánh quân,3,A,6.0,1, B,10.75,4, B
đâm,3,A,9.0,1, B,6.0,1, B
đậu hạt,3,A,3.0,1,A ,9.428571428571429,7,A B
rửa vết thương,3,A,10.0,1, B,6.0,4,A B
bao,3,A,2.0,1,A ,0,0, 
che,3,A,5.0,1, B,9.0,1, B
bến bờ,3,A,3.0,1,A ,0,0, 
nút,3,A,6.0,1, B,0,0, 
chớp nhoáng,3,A,10.0,1, B,0,0, 
dải,3,A,7.0,1, B,0,0, 
bang,3,A,4.0,1,A ,10.9375,32,A B
quà,3,A,6.0,1, B,8.666666666666666,3, B
hồn,3,A,7.0,1, B,0,0, 
búp,3,A,9.0,1, B,4.666666666666667,3,A B
kho,3,A,19.0,1, B,0,0, 
cáo,3,A,4.0,1, B,0,0, 
tiếp đất,3,A,10.0,1, B,0,0, 
dấu hiệu,3,A,12.0,1, B,0,0, 
gã,3,A,7.0,1, B,0,0, 
sen,3,A,13.0,1, B,0,0, 
cồn,3,A,3.0,1,A ,12.0,3, B
chén,3,A,19.0,1, B,0,0, 
byte,3,A,17.0,1, B,0,0, 
song,3,A,3.0,1,A ,0,0, 
bao bọc,3,A,4.0,1,A ,0,0, 
phao phí,3,A,8.0,1, B,10.285714285714286,7, B
sinh viên,3,A,12.0,1, B,14.35,20, B
viên,3,A,4.0,1,A ,14.25,4, B
lào,3,A,0,0, ,0,0, 
trừ,3,A,4.0,1,A ,10.5,2, B
hạ xuống,3,A,8.0,1, B,0,0, 
lậu,3,A,11.0,1, B,0,0, 
hầm,3,A,7.0,1, B,10.5,2, B
lạch,3,A,8.0,1, B,0,0, 
tiếng sét,3,A,3.0,1,A ,0,0, 
mục,3,A,9.0,1, B,0,0, 
bột,3,A,7.0,1, B,0,0, 
mật,3,A,13.0,1, B,0,0, 
xe ô tô,3,A,10.0,1, B,9.709677419354838,31,A B
bếp,3,A,8.0,1, B,6.571428571428571,7, B
sườn,3,A,9.0,1, B,0,0, 
dốc,3,A,8.0,1, B,0,0, 
rau,3,A,7.0,1, B,9.75,4, B
gối,3,A,3.0,1,A ,5.5,2, B
hôn,3,A,4.0,1,A ,12.0,2, B
ném,3,A,9.0,1, B,20.0,1, B
nhảy,3,A,4.0,1,A ,11.0,1, B
đầm,3,A,5.0,1, B,5.0,1, B
bếp núc,3,A,16.0,1, B,5.818181818181818,11,A B
dây,3,A,8.0,1, B,0,0, 
cuộc hẹn,3,A,9.0,1, B,13.0,1, B
hươu sambar,3,A,3.0,1,A ,0,0, 
chó,3,A,6.0,1, B,0,0, 
tia,3,A,5.0,1,A ,0,0, 
đất,3,A,7.0,1, B,0,0, 
béo phì,3,A,3.0,1,A ,11.0,3, B
khoảng,3,A,3.0,1,A ,5.785714285714286,14,A B
mực,3,A,6.0,1, B,0,0, 
mềm,3,A,7.0,1, B,0,0, 
bão,3,A,6.0,1, B,0,0, 
nóng,3,A,6.0,1, B,0,0, 
cẩm,3,A,6.0,1, B,0,0, 
làn,3,A,10.0,1, B,0,0, 
tắm,3,A,15.0,1, B,7.666666666666667,6,A B
cột,3,A,3.0,1,A ,0,0, 
phủ,3,A,18.0,1, B,7.0588235294117645,17,A B
trèo,3,A,3.0,1,A ,11.25,4, B
vực,3,A,7.0,1, B,0,0, 
con dâu,3,A,13.0,1, B,0,0, 
rượt,3,A,6.0,1, B,9.666666666666666,3, B
mặc,3,A,8.0,1, B,0,0, 
say,3,A,10.0,1, B,0,0, 
quán chợ,3,A,5.0,1, B,8.941176470588236,17,A B
gan,3,A,7.0,1, B,9.25,4, B
cắm,3,A,3.0,1,A ,0,0, 
lăn,3,A,3.0,1,A ,0,0, 
tập trung,3,A,6.0,1, B,0,0, 
mét,3,A,8.0,1, B,0,0, 
rìa,3,A,4.0,1,A ,0,0, 
đạn,3,A,7.0,1, B,7.0,4,A B
dãy,3,A,6.0,1, B,0,0, 
đường móc,3,A,9.0,1, B,7.0,1, B
thợ,3,A,3.0,1,A ,10.833333333333334,6, B
dàn,3,A,10.0,1, B,13.0,1, B
nệm,3,A,6.0,1, B,11.125,8,A B
rắn,3,A,21.0,1, B,6.5,6, B
tựa,3,A,4.0,1,A ,7.428571428571429,7, B
canh phòng,3,A,14.0,1, B,0,0, 
ước muốn,3,A,8.0,1, B,11.0,1, B
bận rộn,3,A,8.0,1, B,0,0, 
mía,3,A,9.0,1, B,6.0,1, B
dứt,3,A,8.0,1, B,0,0, 
bần bật,3,A,15.0,1, B,8.0,2, B
phúc phận,3,A,8.0,1, B,9.75,4, B
bẻ khục,3,A,6.0,1, B,0,0, 
cúp,3,A,7.0,1, B,14.0,2, B
can,3,A,19.0,1, B,0,0, 
séc,3,A,12.0,1, B,0,0, 
cốc,3,A,3.0,1,A ,0,0, 
cỏ rác,3,A,6.0,1, B,7.333333333333333,3, B
hẹp,3,A,8.0,1, B,0,0, 
củi,3,A,9.0,1, B,10.25,4, B
kéo,3,A,7.0,1, B,0,0, 
thuẫn,3,A,4.0,1,A ,10.0,2, B
tầng,3,A,6.0,1, B,6.6,5, B
bấm,3,A,10.0,1, B,6.0,1, B
bút,3,A,6.0,1, B,8.375,8,A B
vị trí đứng gác,3,A,3.0,1,A ,11.0,3, B
mốc,3,A,6.0,1, B,13.0,1, B
trạng thái quanh co,3,A,11.0,1, B,0,0, 
đền bách thần,3,A,6.0,1, B,0,0, 
tin tưởng,3,A,5.0,1, B,0,0, 
lô,3,A,5.0,1, B,2.0,1,A 
uốn,3,A,12.0,1, B,8.0,1, B
tập tục,3,A,6.0,1, B,10.0,3,A B
ram,3,A,12.0,1, B,0,0, 
ram,3,A,12.0,1, B,0,0, 
cửu,3,A,5.0,1, B,0,0, 
hào,3,A,16.0,1, B,0,0, 
nấm,3,A,3.0,1,A ,0,0, 
lội,3,A,4.0,1, B,0,0, 
men,3,A,4.0,1,A ,8.333333333333334,3, B
rét,3,A,9.0,2, B,10.5,4, B
bao bọc,3,A,4.0,1,A ,0,0, 
năm,3,A,5.0,1, B,0,0, 
run,3,A,6.0,1, B,0,0, 
đất bồi,3,A,3.0,1,A ,0,0, 
mác,3,A,0,0, ,0,0, 
ngôn ngữ tự nhiên,3,A,7.0,1, B,14.227272727272727,22, B
cai,3,A,12.0,1, B,10.0,2, B
cáy,3,A,22.0,1, B,10.0,11, B
yết hầu,3,A,13.0,1, B,0,0, 
cải biến,3,A,5.0,1, B,11.0,2, B
tàn,3,A,10.0,1, B,5.5,2,A B
lừa,3,A,6.0,1, B,6.0,2, B
lợn,3,A,6.0,1, B,7.0,1, B
voi,3,A,14.0,1, B,0,0, 
toa hành khách,3,A,3.0,1,A ,10.166666666666666,6, B
râm rấp,3,A,5.0,1, B,13.0,2, B
vành,3,A,13.0,1, B,0,0, 
chặn,3,A,8.0,1, B,8.5,2, B
đồ đất nung,3,A,5.0,1, B,7.6,5, B
dải,3,A,7.0,1, B,0,0, 
phản hồi,3,A,7.0,1, B,7.0,1, B
lật,3,A,8.0,1, B,0,0, 
để,2,A,7.0,1, B,6.0,1, B
quang chất,2,A,7.0,1, B,0,0, 
đó,2,A,4.0,1,A ,0,0, 
từ,2,A,17.0,1, B,0,0, 
đi,2,A,16.0,1, B,0,0, 
bì,2,A,3.0,1,A ,7.756756756756757,37,A B
phúc phận,2,A,8.0,1, B,9.75,4, B
cả,2,A,3.0,1,A ,0,0, 
kết tụ,2,A,4.0,1,A ,9.548387096774194,93,A B
phẩm cấp,2,A,5.0,1, B,8.545454545454545,11,A B
tantan,2,A,7.0,1, B,0,0, 
o,2,A,20.0,1, B,0,0, 
đơn vị pica,2,A,10.0,1, B,0,0, 
bà,2,A,2.0,1,A ,0,0, 
loạt,2,A,4.0,1,A ,0,0, 
một thị trấn ở tây bắc bang michigan,2,A,0,0, ,0,0, 
hà,2,A,4.0,1,A ,5.0,2, B
bari,2,A,7.0,1, B,5.0,1,A 
bạch cúc,2,A,9.0,1, B,0,0, 
xê-non,2,A,7.0,2, B,0,0, 
xê-non,2,A,7.0,2, B,0,0, 
cữ,2,A,10.0,1, B,11.0,1, B
ăn,2,A,2.0,1,A ,7.866666666666666,15,A B
an,2,A,2.0,1,A ,8.666666666666666,3, B
hồ,2,A,7.0,1, B,0,0, 
lê,2,A,8.0,1, B,0,0, 
rõ,2,A,4.0,1,A ,0,0, 
cấp bậc,2,A,9.0,1, B,7.8,10,A B
đá,2,A,7.0,1, B,8.5,4, B
bỏ,2,A,6.0,1, B,8.0,1, B
xóm,2,A,4.0,1,A ,12.333333333333334,3, B
mở,2,A,13.0,1, B,4.0,1,A 
vài,2,A,22.0,1, B,0,0, 
mùa,2,A,14.0,1, B,11.0,9, B
trẻ nhỏ,2,A,3.0,1,A ,14.0,9, B
cổ,2,A,14.0,1, B,4.0,1, B
người đàn bà,2,A,5.0,1, B,0,0, 
da,2,A,9.0,1, B,8.153846153846153,26,A B
lý,2,A,10.0,1, B,0,0, 
ô,2,A,10.0,1, B,0,0, 
tỷ,2,A,5.0,1, B,0,0, 
dễ,2,A,7.0,1, B,11.333333333333334,6, B
nấm ngựa,2,A,6.0,1, B,0,0, 
vị ngon,2,A,2.0,1,A ,5.5,2, B
vỏ bọc,2,A,13.0,1, B,6.25,24,A B
hoa trà my,2,A,6.0,1, B,6.0,1, B
nhà,2,A,3.5,2,A B,10.74074074074074,27, B
ca,2,A,2.0,1,A ,0,0, 
lực đẩy,2,A,6.0,1, B,0,0, 
không khí,2,A,7.0,1, B,11.333333333333334,3, B
nhân vật,2,A,4.0,1, B,0,0, 
lông,2,A,13.0,2, B,7.875,8, B
ông bô,2,A,5.0,1, B,0,0, 
ngưỡng,2,A,4.0,1,A ,0,0, 
cơ,2,A,16.0,1, B,9.0,2,A B
đo,2,A,8.0,1, B,12.567567567567568,37,A B
giảm,2,A,9.0,1, B,9.25,8,A B
inđi,2,A,7.0,1, B,0,0, 
lá,2,A,5.0,1, B,6.0,1, B
án quyết,2,A,7.0,1, B,18.4,5, B
hàng,2,A,7.0,1, B,8.25,4, B
gà choai,2,A,10.0,1, B,11.5,6, B
cớm,2,A,8.0,1, B,0,0, 
gã,2,A,2.0,1,A ,0,0, 
một nghìn gram,2,A,15.0,1, B,3.0,1,A 
lễ kỷ niệm,2,A,3.0,1,A ,10.571428571428571,14, B
đánh vật,2,A,8.0,1, B,0,0, 
đề,2,A,5.0,1, B,0,0, 
hệ,2,A,4.0,1,A ,0,0, 
rạc,2,A,10.0,1, B,8.2,5, B
mực nho,2,A,3.0,1,A ,0,0, 
tờ,2,A,6.0,1, B,6.333333333333333,3,A B
tổ,2,A,13.0,1, B,0,0, 
sự lăng mạ,2,A,13.0,1, B,11.2,5, B
ra công,2,A,8.0,1, B,8.157894736842104,19,A B
ám số,2,A,9.0,1, B,8.4,10,A B
hề,2,A,11.0,1, B,6.75,4, B
vé,2,A,16.0,1, B,8.125,8, B
sáu,2,A,5.0,1, B,0,0, 
củi,2,A,17.0,1, B,9.010989010989011,91,A B
âm,2,A,14.0,1, B,20.0,1, B
âm mưu,2,A,8.0,1, B,5.333333333333333,3, B
phần mộ,2,A,7.0,1, B,4.5,2,A B
ấn,2,A,0,0, ,0,0, 
cú,2,A,8.0,1, B,10.428571428571429,7, B
đẻ,2,A,2.0,1,A ,0,0, 
lỗ,2,A,2.0,1,A ,0,0, 
bác học,2,A,11.0,1, B,12.90625,32,A B
lở,2,A,10.0,1, B,6.0,2, B
lịch sử,2,A,6.0,1, B,11.285714285714286,7, B
mơ,2,A,8.0,1, B,8.0,3, B
thầy chùa,2,A,9.0,1, B,12.666666666666666,3, B
lantan,2,A,7.0,1, B,0,0, 
sự nổ,2,A,5.0,1,A ,10.428571428571429,7,A B
bò tót,2,A,2.0,1,A ,8.0,1, B
gạt đỡ,2,A,4.0,1,A ,0,0, 
cờ hiệu,2,A,22.0,1, B,11.0,3, B
biển cả,2,A,20.0,1, B,0,0, 
cỏ lúa mạch,2,A,7.0,1, B,0,0, 
cốc,2,A,19.0,1, B,0,0, 
nợ nần,2,A,12.0,1, B,0,0, 
ôm,2,A,19.0,1, B,0,0, 
bá,2,A,8.0,1, B,12.666666666666666,9, B
hè,2,A,6.0,1, B,16.0,1, B
phỉ,2,A,13.0,1, B,11.25,4, B
miliampe,2,A,11.0,1, B,0,0, 
lũ,2,A,18.0,1, B,0,0, 
êm ấm,2,A,5.0,1, B,0,0, 
câu thúc,2,A,8.0,1, B,31.0,1, B
cây đa,2,A,5.0,1, B,0,0, 
chuyển dịch,2,A,7.0,1, B,9.0,2, B
đô la hoa kỳ,2,A,11.0,1, B,10.391304347826088,23,A B
rạ,2,A,17.0,1, B,6.0,1, B
cacbon mônôxit,2,A,7.0,1,A ,0,0, 
mổ,2,A,15.0,1, B,14.3125,64,A B
lưng,2,A,11.0,1, B,0,0, 
phòi,2,A,12.0,1, B,10.571428571428571,7, B
bát chiết yêu,2,A,13.0,1, B,0,0, 
khu vực,2,A,4.0,1,A ,8.696969696969697,33,A B
cà tím,2,A,7.0,1, B,0,0, 
nhôm,2,A,7.0,1, B,8.0,2, B
một trăm nghìn gram,2,A,15.0,1, B,0,0, 
curi,2,A,7.0,1, B,0,0, 
hở,2,A,4.0,1,A ,0,0, 
xem như rác,2,A,10.0,1, B,0,0, 
vâng,2,A,9.0,1, B,0,0, 
tràng,2,A,3.0,1,A ,0,0, 
lò,2,A,8.0,1, B,6.4,5, B
dặm,2,A,32.0,1, B,0,0, 
căn do,2,A,10.0,1, B,0,0, 
cadmi,2,A,7.0,1, B,0,0, 
ân,2,A,10.0,1, B,0,0, 
ameriđi,2,A,7.0,1, B,0,0, 
đáy,2,A,7.0,1, B,0,0, 
delaware,2,A,0,0, ,0,0, 
cái chèn,2,A,4.0,1,A ,13.0,1, B
sổ,2,A,11.0,1, B,0,0, 
ki-lô-mét,2,A,8.0,1, B,0,0, 
o,2,A,13.0,1, B,8.5,2, B
phía,2,A,6.0,1, B,8.222222222222221,9,A B
tô,2,A,3.0,1,A ,0,0, 
mụ,2,A,15.0,1, B,0,0, 
xô,2,A,19.0,1, B,0,0, 
bảo mẫu,2,A,4.0,1, B,0,0, 
honmi,2,A,7.0,1, B,0,0, 
nữ tu,2,A,4.0,1, B,0,0, 
hố,2,A,11.0,1, B,4.5,2,A B
bồ,2,A,19.0,1, B,0,0, 
mỡ,2,A,7.0,2, B,14.0,1, B
mũ,2,A,19.0,1, B,0,0, 
hạt,2,A,15.0,1, B,0,0, 
cồn,2,A,3.0,1,A ,12.0,3, B
bệnh tả,2,A,17.0,1, B,0,0, 
đẻ,2,A,14.0,1, B,10.0,1, B
kỷ,2,A,14.0,1, B,12.0,1, B
lồi,2,A,6.0,1, B,9.0,1, B
mất,2,A,5.0,1,A ,0,0, 
vỉa,2,A,7.0,1, B,7.0,1, B
bù,2,A,8.0,1, B,0,0, 
mờ,2,A,10.0,1, B,0,0, 
tơ tằm,2,A,10.0,1, B,0,0, 
em,2,A,5.0,1, B,0,0, 
cỡ,2,A,9.0,1, B,0,0, 
mi-li-mét,2,A,8.0,1, B,0,0, 
ga,2,A,34.0,1, B,0,0, 
tủ hốc tường,2,A,7.0,1, B,12.0,4, B
aoxơ,2,A,21.0,1, B,0,0, 
ấp,2,A,7.0,1, B,0,0, 
rẽ,2,A,7.0,1, B,0,0, 
sứ giả,2,A,7.0,1, B,0,0, 
hổ,2,A,6.0,1, B,7.0,3, B
a-xen,2,A,8.0,1, B,0,0, 
bò con,2,A,9.0,1, B,17.5,2, B
quạ cái,2,A,9.0,1, B,8.0,1, B
gõ,2,A,14.0,1, B,9.0,1, B
vơginia,2,A,0,0, ,0,0, 
râm rấp,2,A,5.0,1, B,13.0,2, B
hê-li,2,A,7.0,2, B,0,0, 
hê-li,2,A,7.0,2, B,0,0, 
bộ,2,A,5.0,1, B,6.0,2, B
chẻ,2,A,8.0,1, B,0,0, 
ở,1,A,8.0,1, B,6.0,2, B
vi-ta-min a,1,A,25.0,1, B,10.0,2, B
ý,1,A,5.0,1, B,8.916666666666666,12,A B
ytri,1,A,7.0,1, B,0,0, 
ô,1,A,10.0,1, B,0,0, 
ô,1,A,10.0,1, B,0,0, 
vi-ta-min e,1,A,20.5,2, B,16.0,1,A 
u-ran,1,A,7.0,1, B,15.0,2, B
lô,1,A,5.0,1, B,2.0,1,A 
