capital_gains,13,B,13.0,1, B,0,0, 
supplies,8,A,18.0,1, B,9.0,1,A 
networks,8,A,6.0,1,A ,12.75,4,A B
insurers,8,A,33.0,1, B,0,0, 
services,8,A,10.0,1,A ,0,0, 
operator,8,A,8.0,1,A ,11.0,2,A B
meetings,8,A,9.0,1,A ,9.785714285714286,14,A B
mortgage,8,A,16.0,1, B,14.0,3, B
coverage,8,A,3.0,1,A ,0,0, 
audience,8,A,9.0,1,A ,7.333333333333333,3,A 
baseball,8,A,8.0,1, B,9.785714285714286,14,A B
advisers,8,A,9.0,1,A ,13.461538461538462,13,A B
movement,8,A,6.0,1,A ,7.878048780487805,41,A B
senators,8,A,10.0,1,A ,12.0,1, B
training,8,A,8.0,1,A ,11.11111111111111,9,A B
millions,8,A,12.0,1, B,0,0, 
quarters,8,A,7.0,1,A ,10.166666666666666,6,A B
shopping,8,A,6.0,1,A ,9.0,1,A 
patients,8,A,7.0,2,A B,9.6,10,A B
district,8,A,6.0,1,A ,13.125,16,A B
brothers,8,A,11.0,1, B,11.333333333333334,3,A B
lawsuits,8,A,10.0,1,A ,10.0,6,A B
mitchell,8,A,0,0, ,0,0, 
forecast,8,A,10.0,1,A ,16.0,2, B
presence,8,A,5.0,1,A ,8.222222222222221,9,A 
troubles,8,A,10.0,1,A ,9.166666666666666,6,A B
hearings,8,A,10.0,1,A ,15.0,4, B
politics,8,A,14.0,1, B,0,0, 
planning,8,A,11.0,1,A ,11.0,2,A B
fidelity,8,A,8.0,1,A ,0,0, 
carriers,8,A,8.0,1,A ,0,0, 
exposure,8,A,13.0,1,A ,9.5,2,A 
branches,8,A,8.0,1,A ,14.0,4, B
lawrence,8,A,0,0, ,0,0, 
carolina,8,A,0,0, ,0,0, 
illinois,8,A,0,0, ,0,0, 
pipeline,8,A,6.0,1,A ,0,0, 
comments,8,A,9.0,1,A ,8.333333333333334,12,A B
services,8,A,10.0,1,A ,0,0, 
controls,8,A,5.0,1,A ,7.2,5,A B
plastics,8,A,5.0,1,A ,13.5,18,A B
marshall,8,A,0,0, ,0,0, 
northrop,8,A,0,0, ,0,0, 
officers,8,A,10.0,1,A ,13.5,14,A B
billions,8,A,12.0,1, B,0,0, 
progress,8,A,11.0,1,A ,8.0,3,A B
atlantic,8,A,0,0, ,0,0, 
retailer,8,A,9.5,2,A ,8.0,2,A 
gasoline,8,A,7.5,2,A ,12.0,3,A B
standard,8,A,19.0,1, B,10.8,10,A B
merchant,8,A,14.0,1,A ,8.368421052631579,19,A B
virginia,8,A,0,0, ,0,0, 
revenues,8,A,3.0,1,A ,6.5,2,A B
downturn,8,A,9.0,1,A ,8.0,1,A 
hospital,8,A,15.0,1, B,12.0,6,A B
japanese,8,A,5.0,1,A ,5.75,4,A 
thompson,8,A,0,0, ,0,0, 
features,8,A,8.0,1,A ,9.727272727272727,11,A B
northern,8,A,13.0,1, B,0,0, 
argument,8,A,8.0,1,A ,7.777777777777778,9,A B
assembly,8,A,7.0,1,A ,10.0,2,A 
deadline,8,A,5.0,1,A ,6.0,1,A 
canadian,8,A,13.0,1, B,11.333333333333334,3,A B
alliance,8,A,9.0,1,A ,0,0, 
democrat,8,A,10.0,1,A ,0,0, 
purposes,8,A,4.0,1,A ,6.5,6,A B
priority,8,A,10.0,1, B,10.5,2, B
holdings,8,A,10.0,1,A ,9.0,2,A 
exercise,8,A,6.0,1,A ,11.5625,16,A B
campbell,8,A,0,0, ,0,0, 
location,8,A,6.0,1,A ,6.1923076923076925,26,A B
japanese,8,A,5.0,1,A ,5.75,4,A 
schedule,8,A,4.0,1,A ,4.0,1,A 
attitude,8,A,9.0,1,A ,9.352941176470589,17,A B
analysis,8,A,13.0,1,A ,12.857142857142858,7,A B
supplier,8,A,14.0,1,A ,9.11111111111111,9,A B
dealings,8,A,11.0,1,A ,8.0,1,A 
behavior,8,A,8.0,1,A ,10.857142857142858,7,A B
prospect,8,A,9.0,1,A ,0,0, 
michigan,8,A,0,0, ,0,0, 
category,8,A,10.0,1,A ,12.636363636363637,11,A B
citizens,8,A,8.0,1,A ,8.857142857142858,7,A B
ministry,8,A,10.0,1,A ,0,0, 
turnover,8,A,5.0,1,A ,0,0, 
premiums,8,A,7.0,1,A ,0,0, 
surprise,8,A,12.0,1,A ,0,0, 
football,8,A,10.5,2, B,11.75,4,A B
machines,8,A,6.0,1,A ,9.333333333333334,42,A B
breakers,8,A,4.0,1,A ,0,0, 
leverage,8,A,20.0,1, B,0,0, 
industry,8,A,20.0,1, B,14.703703703703704,27,A B
nicholas,8,A,0,0, ,0,0, 
asbestos,8,A,9.0,1,A ,9.5,2,A 
reynolds,8,A,0,0, ,0,0, 
imperial,8,A,5.0,1,A ,0,0, 
sterling,8,A,5.0,1,A ,0,0, 
packages,8,A,10.0,1,A ,4.0,1,A 
versions,8,A,14.0,1,A ,13.0,1,A 
holdings,8,A,10.0,1,A ,9.0,2,A 
planners,8,A,6.0,1,A ,8.8,5,A 
partners,8,A,11.5,2,A B,7.75,8,A 
partners,8,A,11.5,2,A B,7.75,8,A 
governor,8,A,10.0,1,A ,8.375,8,A B
articles,8,A,7.5,2,A ,8.857142857142858,7,A B
barriers,8,A,11.0,1,A ,8.2,15,A B
segments,8,A,4.0,1,A ,6.666666666666667,6,A 
sullivan,8,A,0,0, ,0,0, 
teachers,8,A,8.0,1,A ,10.857142857142858,21,A B
emphasis,8,A,10.0,1,A ,6.0,1,A 
findings,8,A,10.0,1,A ,0,0, 
director,8,A,13.0,1,A ,12.0,3,A B
psyllium,8,A,8.0,1,A ,0,0, 
mortgage,8,A,16.0,1, B,14.0,3, B
malaysia,8,A,0,0, ,0,0, 
mountain,8,A,16.0,1, B,5.25,4,A 
requests,8,A,7.0,1,A ,9.666666666666666,3,A 
attorney,8,A,12.0,1,A ,11.272727272727273,11,A B
equities,8,A,6.0,1,A ,0,0, 
refinery,8,A,5.0,1,A ,12.0,2, B
anderson,8,A,0,0, ,0,0, 
colorado,8,A,0,0, ,0,0, 
maryland,8,A,0,0, ,0,0, 
hamilton,8,A,0,0, ,0,0, 
pictures,8,A,14.0,1,A ,7.416666666666667,12,A 
showtime,8,A,5.0,1,A ,9.0,4,A B
bartlett,8,A,0,0, ,0,0, 
graphics,8,A,19.0,1, B,9.5,2,A 
hardware,8,A,8.0,1,A ,0,0, 
scenario,8,A,6.0,1,A ,0,0, 
printing,8,A,7.0,1,A ,0,0, 
oklahoma,8,A,0,0, ,0,0, 
conflict,8,A,11.0,1, B,7.666666666666667,9,A B
machines,8,A,6.0,1,A ,9.333333333333334,42,A B
injuries,8,A,9.0,1, B,8.318181818181818,22,A B
earnings,8,A,6.0,1,A ,10.222222222222221,9,A B
solution,8,A,7.0,1,A ,10.772727272727273,22,A B
somebody,8,A,9.5,2,A B,8.059701492537313,402,A B
receipts,8,A,3.0,1,A ,6.5,2,A B
momentum,8,A,5.0,1,A ,0,0, 
missouri,8,A,0,0, ,0,0, 
carnival,8,A,8.0,1,A ,9.0,1, B
accident,8,A,6.0,1,A ,8.4,5,A B
delaware,8,A,0,0, ,0,0, 
sciences,8,A,10.0,1,A ,11.631578947368421,19,A B
protests,8,A,9.0,1,A ,0,0, 
brussels,8,A,0,0, ,0,0, 
visitors,8,A,8.0,1,A ,9.5,4,A B
franklin,8,A,0,0, ,0,0, 
kentucky,8,A,0,0, ,0,0, 
industry,8,A,20.0,1, B,14.703703703703704,27,A B
proceeds,8,A,6.0,1,A ,9.5,2,A B
attempts,8,A,8.0,1,A ,6.7368421052631575,19,A B
employer,8,A,6.0,1,A ,7.2,5,A B
staffers,8,A,8.0,1,A ,0,0, 
williams,8,A,0,0, ,0,0, 
struggle,8,A,7.0,1,A ,5.666666666666667,3,A 
shortage,8,A,13.0,1,A ,13.0,1, B
judgment,8,A,7.0,1,A ,8.0,1,A 
document,8,A,7.0,1,A ,8.95,20,A B
advances,8,A,16.0,1, B,7.0,1,A 
products,8,A,9.0,1,A ,8.0,15,A B
business,8,A,10.0,1,A ,8.818181818181818,11,A 
berkeley,8,A,0,0, ,0,0, 
polaroid,8,A,4.0,1,A ,0,0, 
failures,8,A,17.0,1,A ,7.0,8,A 
reporter,8,A,12.0,1,A ,13.5,2,A B
tourists,8,A,8.0,1,A ,9.0,1,A 
creditor,8,A,6.0,1,A ,9.0,1,A 
hastings,8,A,0,0, ,0,0, 
clothing,8,A,10.5,2,A B,8.787878787878787,33,A B
republic,8,A,15.0,1, B,18.0,2, B
creation,8,A,8.0,1,A ,13.714285714285714,7,A B
interest,8,A,9.0,1,A ,8.5,2,A 
guilders,8,A,22.0,1, B,0,0, 
heritage,8,A,8.0,1,A ,0,0, 
hospital,8,A,15.0,1, B,12.0,6,A B
pictures,8,A,14.0,1,A ,7.416666666666667,12,A 
japanese,8,A,5.0,1,A ,5.75,4,A 
railroad,8,A,4.0,1,A ,9.571428571428571,7,A B
aviation,8,A,10.0,1,A ,0,0, 
salaries,8,A,14.0,1, B,9.090909090909092,11,A B
downtown,8,A,12.0,1, B,11.0,1, B
treasury,8,A,5.0,1,A ,9.0,4,A B
standing,8,A,6.0,1,A ,7.875,8,A 
sentence,8,A,13.0,1, B,14.142857142857142,7,A B
shipping,8,A,20.0,1, B,8.833333333333334,6,A B
brooklyn,8,A,0,0, ,0,0, 
massacre,8,A,6.0,1,A ,9.0,1,A 
colombia,8,A,0,0, ,0,0, 
diseases,8,A,7.0,1,A ,13.307692307692308,39,A B
painting,8,A,10.0,1, B,9.1,20,A B
montreal,8,A,0,0, ,0,0, 
meredith,8,A,0,0, ,0,0, 
designer,8,A,10.0,1,A ,0,0, 
goldberg,8,A,0,0, ,0,0, 
aluminum,8,A,15.0,1, B,4.0,2,A 
brothers,8,A,11.0,1, B,11.333333333333334,3,A B
handling,8,A,11.0,1, B,11.0,3,A B
displays,8,A,13.0,1,A ,7.5,2,A B
provider,8,A,14.0,1,A ,9.11111111111111,9,A B
shipyard,8,A,9.0,1,A ,8.0,1, B
company,7,A,11.0,1,A ,12.722222222222221,36,A B
trading,7,A,8.0,1,A ,12.2,5, B
quarter,7,A,14.0,1, B,0,0, 
program,7,A,4.0,1,A ,10.0,13,A B
markets,7,A,8.0,1,A ,10.625,8,A B
futures,7,A,4.0,1,A ,8.0,5,A B
traders,7,A,8.0,1,A ,9.0625,16,A B
concern,7,A,8.0,1,A ,10.4,5,A B
officer,7,A,10.0,1,A ,13.5,14,A B
revenue,7,A,3.0,1,A ,6.5,2,A B
federal,7,A,6.0,1,A ,0,0, 
economy,7,A,6.0,1,A ,14.0,6,A B
analyst,7,A,6.0,1,A ,13.333333333333334,3,A B
capital,7,A,6.0,1,A ,11.0,4,A B
results,7,A,10.0,1,A ,10.25,24,A B
country,7,A,13.0,1, B,10.181818181818182,11,A B
chicago,7,A,0,0, ,0,0, 
problem,7,A,10.0,1,A ,18.5,2, B
service,7,A,4.0,1,A ,11.75,4,A B
example,7,A,11.0,1,A ,8.5,6,A 
october,7,A,22.0,1, B,0,0, 
product,7,A,9.0,1,A ,8.0,15,A B
decline,7,A,8.0,1,A ,8.375,8,A B
members,7,A,9.0,1,A ,9.23076923076923,26,A B
workers,7,A,6.0,1,A ,7.507042253521127,71,A B
general,7,A,14.0,1, B,7.0,1,A 
meeting,7,A,9.0,1,A ,9.785714285714286,14,A B
america,7,A,0,0, ,0,0, 
tuesday,7,A,7.0,1,A ,12.0,1,A 
changes,7,A,9.0,1,A ,9.344827586206897,29,A B
dollars,7,A,12.0,1, B,14.434782608695652,23, B
manager,7,A,13.0,1,A ,12.0,3,A B
control,7,A,5.0,1,A ,7.2,5,A B
capital,7,A,6.0,1,A ,11.0,4,A B
average,7,A,9.0,1,A ,5.25,4,A B
options,7,A,20.0,1, B,11.25,8,A B
support,7,A,8.0,1,A ,12.5,2,A B
defense,7,A,14.0,1, B,12.666666666666666,9,A B
charges,7,A,6.0,1,A ,13.0,1,A 
germany,7,A,0,0, ,0,0, 
britain,7,A,0,0, ,7.0,1,A 
clients,7,A,4.0,1,A ,0,0, 
systems,7,A,15.0,1,A ,12.928571428571429,28,A B
holders,7,A,13.0,1, B,8.2,5,A B
efforts,7,A,8.0,1,A ,6.7368421052631575,19,A B
profits,7,A,6.0,1,A ,10.222222222222221,9,A B
airline,7,A,4.0,1,A ,0,0, 
network,7,A,6.0,1,A ,12.75,4,A B
michael,7,A,9.0,1,A ,0,0, 
banking,7,A,7.0,1,A ,0,0, 
leaders,7,A,4.0,1,A ,7.5,2,A B
figures,7,A,12.0,1,A ,0,0, 
pacific,7,A,0,0, ,0,0, 
venture,7,A,11.0,1,A ,7.8,5,A B
account,7,A,6.0,1,A ,10.571428571428571,7,A B
deficit,7,A,13.0,1,A ,13.0,1, B
british,7,A,6.0,1,A ,0,0, 
process,7,A,8.0,1,A ,12.8125,16,A B
lawyers,7,A,12.0,1,A ,11.272727272727273,11,A B
revenue,7,A,3.0,1,A ,6.5,2,A B
reports,7,A,8.0,1,A ,10.125,8,A B
selling,7,A,8.0,1,A ,9.375,16,A B
dealers,7,A,8.0,1,A ,9.0625,16,A B
auction,7,A,6.0,1,A ,0,0, 
project,7,A,4.0,1,A ,8.545454545454545,11,A B
reserve,7,A,9.0,1,A ,10.0,1,A 
partner,7,A,11.5,2,A B,7.75,8,A 
brokers,7,A,14.0,1,A ,11.875,8,A B
session,7,A,10.0,1,A ,10.0,7,A B
service,7,A,4.0,1,A ,11.75,4,A B
morning,7,A,10.0,1, B,0,0, 
journal,7,A,7.0,1,A ,6.0,1, B
measure,7,A,8.0,1,A ,12.666666666666666,3,A B
history,7,A,4.0,1,A ,0,0, 
comment,7,A,9.0,1,A ,8.333333333333334,12,A B
article,7,A,7.5,2,A ,8.857142857142858,7,A B
express,7,A,4.0,1,A ,11.0,1, B
nothing,7,A,16.0,1, B,7.0,2,A B
justice,7,A,13.0,2,A B,6.5,2,A 
average,7,A,9.0,1,A ,5.25,4,A B
minutes,7,A,13.0,1, B,13.0,2,A B
january,7,A,22.0,1, B,0,0, 
ability,7,A,7.0,1,A ,11.76923076923077,13,A B
quality,7,A,9.0,1,A ,10.585034013605442,147,A B
returns,7,A,13.0,1, B,15.4,5, B
exports,7,A,9.0,1,A ,0,0, 
offices,7,A,15.0,1, B,11.5,8,A B
imports,7,A,9.0,1,A ,0,0, 
machine,7,A,6.0,1,A ,9.333333333333334,42,A B
attempt,7,A,8.0,1,A ,6.7368421052631575,19,A B
salomon,7,A,0,0, ,0,0, 
finance,7,A,20.0,1, B,10.166666666666666,6,A B
goldman,7,A,0,0, ,0,0, 
payment,7,A,4.0,1,A ,9.0,28,A B
margins,7,A,8.0,1,A ,3.0,1,A 
charles,7,A,0,0, ,0,0, 
bankers,7,A,9.0,1,A ,6.0,1,A 
housing,7,A,9.0,1,A ,8.533333333333333,15,A B
stanley,7,A,0,0, ,0,0, 
package,7,A,10.0,1,A ,4.0,1,A 
lincoln,7,A,0,0, ,0,0, 
savings,7,A,4.0,1,A ,0,0, 
weekend,7,A,10.0,1, B,0,0, 
western,7,A,7.0,1,A ,16.0,1, B
success,7,A,9.0,1,A ,7.25,4,A 
carrier,7,A,8.0,1,A ,0,0, 
premium,7,A,7.0,1,A ,0,0, 
johnson,7,A,0,0, ,0,0, 
amounts,7,A,6.0,1,A ,7.785714285714286,14,A B
factors,7,A,5.0,1,A ,12.166666666666666,6,A B
version,7,A,14.0,1,A ,13.0,1,A 
trouble,7,A,10.0,1,A ,9.166666666666666,6,A B
factory,7,A,5.0,1,A ,10.363636363636363,11,A B
pension,7,A,14.0,1, B,14.0,1, B
numbers,7,A,0,0, ,0,0, 
experts,7,A,6.0,1,A ,9.232558139534884,43,A B
actions,7,A,3.0,1,A ,9.212121212121213,33,A B
traders,7,A,8.0,1,A ,9.0625,16,A B
parties,7,A,12.0,1,A ,15.529411764705882,34,A B
details,7,A,11.0,1,A ,4.0,1,A 
savings,7,A,4.0,1,A ,0,0, 
england,7,A,0,0, ,0,0, 
houston,7,A,0,0, ,0,0, 
sources,7,A,5.0,1,A ,9.5,10,A B
players,7,A,10.0,1,A ,10.636363636363637,22,A B
failure,7,A,17.0,1,A ,7.0,8,A 
someone,7,A,9.5,2,A B,8.059701492537313,402,A B
dispute,7,A,12.0,1,A ,7.5,4,A 
victims,7,A,11.0,1,A ,7.909090909090909,11,A B
florida,7,A,0,0, ,0,0, 
arizona,7,A,0,0, ,0,0, 
portion,7,A,8.0,1,A ,6.6,10,A B
nations,7,A,13.0,1, B,10.181818181818182,11,A B
thrifts,7,A,8.0,1,A ,9.0,1, B
segment,7,A,4.0,1,A ,6.666666666666667,6,A 
adviser,7,A,9.0,1,A ,13.461538461538462,13,A B
balance,7,A,11.0,1,A ,13.333333333333334,3,A B
effects,7,A,16.0,1, B,0,0, 
reasons,7,A,14.0,1, B,5.333333333333333,3,A 
ratings,7,A,9.0,1,A ,10.0,6,A B
council,7,A,18.0,1, B,13.666666666666666,12,A B
stephen,7,A,0,0, ,0,0, 
funding,7,A,8.0,1,A ,0,0, 
bidding,7,A,9.0,1, B,9.0,7,A B
request,7,A,7.0,1,A ,9.666666666666666,3,A 
closing,7,A,6.0,1,A ,0,0, 
medical,7,A,11.0,1,A ,0,0, 
burnham,7,A,0,0, ,0,0, 
systems,7,A,15.0,1,A ,12.928571428571429,28,A B
centers,7,A,4.0,1,A ,9.3,10,A B
opinion,7,A,6.0,1,A ,6.833333333333333,6,A 
farmers,7,A,7.0,1,A ,8.76923076923077,13,A B
beijing,7,A,0,0, ,0,0, 
parents,7,A,7.0,1,A ,9.166666666666666,6,A B
scandal,7,A,6.0,1,A ,0,0, 
central,7,A,9.0,1,A ,9.0,2,A 
finance,7,A,20.0,1, B,10.166666666666666,6,A B
barrels,7,A,23.0,1, B,0,0, 
section,7,A,6.0,2,A ,7.571428571428571,21,A B
douglas,7,A,0,0, ,0,0, 
schools,7,A,22.0,1, B,12.962962962962964,27,A B
damages,7,A,12.0,1,A ,11.4,5,A B
college,7,A,4.0,1,A ,0,0, 
lambert,7,A,16.0,1, B,0,0, 
opening,7,A,5.0,1,A ,6.083333333333333,12,A B
outlook,7,A,8.0,1,A ,0,0, 
systems,7,A,15.0,1,A ,12.928571428571429,28,A B
appeals,7,A,7.0,1,A ,9.666666666666666,6,A 
utility,7,A,7.0,1,A ,12.0,5, B
vehicle,7,A,10.0,1,A ,8.75,8,A B
critics,7,A,12.0,1,A ,12.0,5, B
toronto,7,A,0,0, ,0,0, 
traffic,7,A,10.0,1,A ,14.5,4, B
century,7,A,10.0,1, B,14.0,2,A B
lending,7,A,8.0,1,A ,5.0,1,A 
counsel,7,A,6.0,1,A ,0,0, 
subject,7,A,7.0,1,A ,10.0,4,A B
hearing,7,A,10.0,1,A ,15.0,4, B
reserve,7,A,9.0,1,A ,10.0,1,A 
lenders,7,A,8.0,1,A ,8.0,2,A 
station,7,A,8.0,1,A ,13.444444444444445,9,A B
quantum,7,A,8.0,1,A ,0,0, 
defense,7,A,14.0,1, B,12.666666666666666,9,A B
control,7,A,5.0,1,A ,7.2,5,A B
devices,7,A,11.0,1,A ,0,0, 
picture,7,A,14.0,1,A ,7.416666666666667,12,A 
advance,7,A,16.0,1, B,7.0,1,A 
holding,7,A,10.0,1,A ,9.0,2,A 
society,7,A,11.0,1, B,10.75,4,A B
studies,7,A,11.0,1,A ,8.0,1,A 
ceiling,7,A,12.0,1, B,8.0,1,A 
flights,7,A,9.0,1,A ,0,0, 
oakland,7,A,0,0, ,0,0, 
pricing,7,A,10.0,1,A ,12.0,1, B
general,7,A,14.0,1, B,7.0,1,A 
soviets,7,A,5.0,1,A ,0,0, 
lawsuit,7,A,10.0,1,A ,10.0,6,A B
sellers,7,A,0,0, ,0,0, 
reforms,7,A,11.0,1,A ,11.666666666666666,3,A B
markets,7,A,8.0,1,A ,10.625,8,A B
release,7,A,11.0,1,A ,0,0, 
culture,7,A,7.0,1,A ,18.428571428571427,7, B
minimum,7,A,15.5,2,A B,8.0,1,A 
turmoil,7,A,11.0,1,A ,0,0, 
benefit,7,A,7.0,1,A ,14.166666666666666,6, B
expense,7,A,4.0,1,A ,14.75,8, B
circuit,7,A,16.0,1, B,10.470588235294118,17,A B
letters,7,A,7.0,1,A ,0,0, 
founder,7,A,12.0,1,A ,0,0, 
atlanta,7,A,0,0, ,0,0, 
georgia,7,A,0,0, ,0,0, 
stevens,7,A,0,0, ,0,0, 
matters,7,A,7.0,1,A ,5.0,1,A 
dealers,7,A,8.0,1,A ,9.0625,16,A B
chapter,7,A,7.0,1,A ,0,0, 
highway,7,A,4.0,1,A ,10.166666666666666,6,A B
affairs,7,A,7.0,1,A ,10.0,1, B
stories,7,A,7.0,1,A ,9.166666666666666,6,A B
student,7,A,8.0,1,A ,9.25,20,A B
hungary,7,A,0,0, ,0,0, 
tobacco,7,A,11.5,2, B,9.333333333333334,6,A B
default,7,A,5.5,2,A ,0,0, 
demands,7,A,7.0,1,A ,8.25,8,A B
variety,7,A,10.0,1,A ,9.0,7,A B
peabody,7,A,0,0, ,0,0, 
banking,7,A,7.0,1,A ,0,0, 
edition,7,A,10.0,1,A ,11.0,2,A B
maxwell,7,A,8.0,1, B,0,0, 
victory,7,A,6.5,2,A ,8.181818181818182,11,A B
insurer,7,A,33.0,1, B,0,0, 
promise,7,A,9.5,2,A B,7.0,5,A B
detroit,7,A,0,0, ,0,0, 
concept,7,A,4.0,1,A ,7.533333333333333,15,A B
handful,7,A,23.0,1, B,0,0, 
message,7,A,13.0,1,A ,8.11111111111111,9,A B
thomson,7,A,0,0, ,0,0, 
targets,7,A,14.0,1, B,5.5,2,A 
friends,7,A,6.0,1,A ,7.6923076923076925,13,A B
viewers,7,A,8.0,1,A ,0,0, 
purpose,7,A,4.0,1,A ,6.5,6,A B
mergers,7,A,13.0,1,A ,0,0, 
newport,7,A,0,0, ,0,0, 
skinner,7,A,0,0, ,0,0, 
rebound,7,A,8.0,1,A ,8.0,3,A 
remarks,7,A,9.0,1,A ,8.333333333333334,12,A B
filings,7,A,10.0,1,A ,0,0, 
markets,7,A,8.0,1,A ,10.625,8,A B
evening,7,A,3.0,1,A ,10.0,1, B
husband,7,A,6.0,1,A ,9.0,5,A B
loyalty,7,A,8.0,1,A ,11.0,4,A 
hanover,7,A,0,0, ,0,0, 
