angstrom,1,A,16.0,1, B,0,0, 
inch,2,A,10.0,1, B,0,0, 
information technology,2,A,11.0,1,A ,0,0, 
iodine,1,A,11.0,2,A B,10.0,2,A 
helium,2,A,11.5,2, B,0,0, 
arsenic,2,A,15.0,1, B,0,0, 
astatine,2,A,11.0,2,A B,0,0, 
beryllium,2,A,15.0,1, B,0,0, 
rich person,4,A,6.0,1,A ,10.222222222222221,9,A B
are,3,A,8.0,1, B,0,0, 
maine,2,A,0,0, ,0,0, 
associate in nursing,2,A,15.0,1, B,0,0, 
like,4,A,4.0,1,A ,0,0, 
bash,2,A,5.0,1,A ,0,0, 
information technology,3,A,11.0,1,A ,0,0, 
hour angle,3,A,15.0,1, B,0,0, 
can,3,A,9.0,1,A ,7.0,7,A B
go,2,A,5.0,1,A ,0,0, 
little,6,A,23.0,1, B,0,0, 
down,4,A,7.0,1,A ,8.5,4,A B
more,4,A,0,0, ,0,0, 
back,4,A,8.0,1, B,0,0, 
evening,4,A,3.0,1,A ,10.0,1, B
know,4,A,7.0,1,A ,0,0, 
semen,4,A,19.0,1, B,4.0,1,A 
here,4,A,8.0,1,A ,0,0, 
first,5,A,4.0,1,A ,6.0,1,A 
get,3,A,6.0,1,A ,0,0, 
fellow,6,A,3.0,1,A ,0,0, 
expression,4,A,11.0,1,A ,5.5,2,A 
delaware,2,A,0,0, ,0,0, 
departure,5,A,3.0,1,A ,8.8,10,A B
good,4,A,9.0,1,A ,10.0,1, B
brand,4,A,4.0,1,A ,0,0, 
man,3,A,4.5,2,A ,7.333333333333333,51,A B
four,4,A,5.0,1,A ,0,0, 
hand,4,A,9.0,1,A ,4.5,4,A 
achilles,8,A,0,0, ,0,0, 
much,4,A,23.0,1, B,0,0, 
century,7,A,10.0,1, B,14.0,2,A B
head,4,A,16.0,1, B,9.0,1, B
eyes,4,A,7.0,1,A ,0,0, 
face,4,A,16.0,1, B,11.0,1,A 
day,3,A,8.0,1, B,5.571428571428571,7,A 
great,5,A,8.0,1,A ,0,0, 
end,3,A,9.0,1,A ,6.642857142857143,14,A B
stopping point,4,A,3.0,1,A ,0,0, 
house,5,A,8.0,2,A ,9.074074074074074,27,A B
life,4,A,5.0,1,A ,6.0,1,A 
door,4,A,14.0,1, B,9.666666666666666,12, B
left,4,A,8.0,1,A ,9.0,1, B
moment,6,A,5.0,1,A ,10.714285714285714,7,A B
might,5,A,8.0,1,A ,0,0, 
may,3,A,22.0,1, B,0,0, 
discovery,4,A,7.0,1,A ,0,0, 
light,5,A,16.0,1, B,9.130434782608695,23,A B
found,5,A,4.0,1,A ,0,0, 
few,3,A,5.0,1,A ,0,0, 
being,5,A,5.0,1,A ,9.090909090909092,11,A 
lombard,7,A,8.0,1,A ,0,0, 
europe,6,A,0,0, ,0,0, 
army for the liberation of rwanda,3,A,0,0, ,0,0, 
days,4,A,4.0,1,A ,0,0, 
center,6,A,4.0,1,A ,9.3,10,A B
girl,4,A,5.0,1,A ,6.884615384615385,26,A B
course,6,A,9.0,1,A ,13.647058823529411,17,A B
americium,2,A,15.0,1, B,0,0, 
lashkar-e-taiba,3,A,0,0, ,0,0, 
mind,4,A,9.0,1,A ,10.0,5,A B
island,6,A,4.0,1,A ,13.75,4, B
large,5,A,4.0,1,A ,0,0, 
president,8,A,16.0,1, B,11.0,2, B
vitamin e,1,A,14.5,2,A B,16.0,1,A 
give,4,A,10.0,1,A ,0,0, 
hands,5,A,12.0,1,A ,0,0, 
armstrong,9,A,0,0, ,0,0, 
buttocks,6,A,8.0,1, B,0,0, 
bed,3,A,16.0,1, B,8.0,20,A B
european,8,A,10.0,1,A ,7.75,64,A B
high,4,A,6.0,1,A ,0,0, 
better,6,A,4.0,1,A ,0,0, 
mediterranean,13,A,0,0, ,11.0,1, B
look,7,A,7.0,1,A ,6.7272727272727275,11,A B
black,5,A,15.0,1, B,9.0,1, B
french,6,A,7.0,1,A ,10.857142857142858,7,A B
eighty,6,A,12.0,1, B,0,0, 
lanthanum,2,A,15.0,1, B,0,0, 
one-half,4,A,14.0,1, B,9.0,2,A B
front,5,A,4.0,1,A ,9.0,1,A 
work force,3,A,5.0,1,A ,10.0,1,A 
five,4,A,5.0,1,A ,0,0, 
approach,6,A,6.0,1,A ,8.5,4,A B
enough,6,A,16.0,1, B,4.0,1,A 
leave,5,A,7.0,1, B,10.285714285714286,7,A B
air,3,A,3.0,1,A ,7.0,3,A B
feel,4,A,9.0,1,A ,0,0, 
hair,4,A,12.0,1, B,6.4,15,A B
support,4,A,8.0,1,A ,10.0,4,A B
case,4,A,9.0,1,A ,6.666666666666667,3,A 
body,4,A,13.0,1, B,8.333333333333334,3, B
semen,5,A,19.0,1, B,4.0,1,A 
liza,4,A,6.0,1,A ,0,0, 
example,7,A,11.0,1,A ,8.5,6,A 
lupus erythematosus,4,A,11.0,2,A B,0,0, 
child,8,A,8.0,1,A ,7.294117647058823,17,A B
morning,7,A,10.0,1, B,0,0, 
fact,4,A,11.0,1,A ,7.333333333333333,9,A B
general,7,A,14.0,1, B,7.0,1,A 
marine,6,A,10.0,1,A ,0,0, 
france,6,A,0,0, ,0,0, 
louis,5,A,0,0, ,0,0, 
heart,5,A,9.0,1,A ,0,0, 
aid,4,A,8.0,1,A ,7.333333333333333,12,A 
beginning,9,A,9.0,1,A ,8.125,8,A B
department of energy,4,A,19.0,1, B,0,0, 
felt,4,A,6.0,1,A ,0,0, 
floor,5,A,17.0,1, B,8.6,5,A B
above,5,A,7.0,1,A ,0,0, 
full moon,4,A,14.0,1, B,11.0,1, B
death,5,A,6.0,1,A ,9.2,5,A B
home,4,A,9.0,1,A ,16.0,1, B
jean,4,A,7.5,2,A ,6.0,1,A 
kind,4,A,8.0,1,A ,5.8125,16,A B
glass,5,A,5.0,1,A ,10.153846153846153,13,A B
idea,4,A,7.0,1,A ,8.3,20,A 
committee,9,A,18.0,1, B,14.947368421052632,19,A B
go,4,A,5.0,1,A ,0,0, 
change,6,A,9.0,1,A ,9.344827586206897,29,A B
matter,6,A,7.0,1,A ,5.0,1,A 
girl,4,A,5.0,1,A ,6.884615384615385,26,A B
given,5,A,10.0,1,A ,0,0, 
love,4,A,7.0,1,A ,8.333333333333334,12,A B
call,4,A,9.0,1,A ,10.25,8,A B
stopping point,5,A,3.0,1,A ,0,0, 
blue,4,A,14.0,1, B,9.875,8,A B
degree,5,A,8.0,1,A ,8.461538461538462,13,A B
low,3,A,7.0,1, B,0,0, 
english,7,A,12.0,1, B,12.0,10,A B
inside,6,A,6.0,1,A ,7.333333333333333,3,A 
king,4,A,9.0,1,A ,13.666666666666666,3, B
dark,4,A,12.0,1,A ,9.5,4,A B
hour,4,A,8.0,1, B,9.5,2, B
lupus erythematosus,2,A,11.0,2,A B,0,0, 
atlantic,8,A,0,0, ,0,0, 
bill,4,A,13.0,1, B,11.8,5, B
cut,3,A,5.0,1,A ,8.0,1,A 
spot,3,A,23.0,1, B,0,0, 
disney,6,A,0,0, ,0,0, 
hours,5,A,8.0,1, B,5.0,1,A 
line,4,A,9.0,1,A ,6.142857142857143,7,A B
captain,7,A,27.0,1, B,0,0, 
minutes,7,A,13.0,1, B,13.0,2,A B
dead,4,A,6.0,1,A ,5.0,1,A 
least,5,A,6.0,1,A ,0,0, 
arm,3,A,4.0,1,A ,0,0, 
engine,6,A,5.0,1,A ,14.833333333333334,6,A B
homo,5,A,7.0,1,A ,10.857142857142858,7,A B
mouth,5,A,4.0,1,A ,4.0,1,A 
brant,5,A,5.0,1,A ,16.0,1, B
metro,5,A,7.0,1,A ,0,0, 
book,4,A,11.0,1,A ,8.818181818181818,22,A B
land,4,A,12.0,1, B,9.666666666666666,3,A B
best,4,A,7.0,1,A ,0,0, 
acquiring,7,A,3.0,1,A ,9.25,8,A 
brother,7,A,11.0,1, B,11.333333333333334,3,A B
foot,4,A,14.0,1, B,8.0,1,A 
friend,6,A,6.0,1,A ,7.6923076923076925,13,A B
control,7,A,5.0,1,A ,7.2,5,A B
clasp,4,A,8.0,1,A ,9.666666666666666,3,A B
expression,5,A,11.0,1,A ,5.5,2,A 
child,5,A,8.0,1,A ,7.294117647058823,17,A B
longer,6,A,6.0,1,A ,0,0, 
main,4,A,11.0,1, B,0,0, 
weaponry,4,A,15.0,1,A ,9.0,7,A B
movie,4,A,5.5,2,A ,10.0,18,A B
minute,6,A,8.0,1, B,0,0, 
city,4,A,12.0,1,A ,14.666666666666666,3, B
earth,5,A,0,0, ,0,0, 
devising,6,A,10.0,1,A ,10.0,2,A 
meet,4,A,15.0,1, B,9.4,5,A B
answer,6,A,9.0,1,A ,8.0,2,A 
history,7,A,4.0,1,A ,0,0, 
italian,7,A,8.0,1,A ,7.333333333333333,15,A 
england,7,A,0,0, ,0,0, 
gillie,7,A,9.0,1,A ,0,0, 
batch,3,A,23.0,1, B,5.5,2,A 
mean,4,A,7.0,1,A ,13.0,3, B
fishing,7,A,12.0,1, B,7.0,2,A 
doomed,4,A,6.0,1,A ,0,0, 
clause,6,A,12.0,1,A ,14.25,4, B
move,4,A,8.0,1,A ,8.0,2,A 
male child,3,A,4.0,1,A ,7.0,11,A B
diethylstilbestrol,3,A,8.0,1,A ,0,0, 
mother,6,A,6.0,1,A ,8.88888888888889,9,A B
feeling,7,A,5.0,1,A ,7.487804878048781,41,A 
hello,5,A,8.0,1,A ,0,0, 
age,3,A,8.0,1,A ,9.555555555555555,9,A B
act,3,A,13.0,1, B,9.0,3,A B
car,3,A,12.0,1, B,7.967741935483871,31,A B
deep,4,A,6.0,1,A ,0,0, 
fall,4,A,6.0,1,A ,0,0, 
law,3,A,10.0,1,A ,10.785714285714286,14,A B
distance,8,A,7.0,1,A ,7.944444444444445,18,A B
hope,4,A,12.0,1,A ,0,0, 
garden,6,A,4.0,1,A ,9.933333333333334,15,A B
greece,6,A,0,0, ,0,0, 
life,6,A,10.0,1,A ,0,0, 
fictional character,9,A,14.0,1, B,0,0, 
company,7,A,11.0,1,A ,12.722222222222221,36,A B
following,9,A,9.0,1,A ,6.666666666666667,3,A 
justice,7,A,13.0,2,A B,6.5,2,A 
meeting,7,A,9.0,1,A ,9.785714285714286,14,A B
evening,7,A,3.0,1,A ,10.0,1, B
birth,5,A,9.0,1,A ,6.0,1,A 
business,8,A,10.0,1,A ,8.818181818181818,11,A 
clear,5,A,9.0,1,A ,0,0, 
brand,5,A,4.0,1,A ,0,0, 
centre,6,A,0,0, ,0,0, 
cold,4,A,18.5,2, B,8.0,1, B
future,6,A,4.0,1,A ,8.0,5,A B
land,6,A,6.0,1,A ,7.235294117647059,17,A B
member,7,A,9.0,1,A ,9.23076923076923,26,A B
beloved,4,A,5.0,1,A ,0,0, 
father,6,A,6.0,1,A ,6.75,4,A B
judge,5,A,9.5,2,A ,7.5,12,A B
boat,4,A,6.0,1,A ,7.115384615384615,26,A B
care,4,A,4.0,1,A ,9.8,20,A B
park,6,A,5.0,1,A ,12.5,2, B
free,4,A,6.0,1,A ,0,0, 
london,6,A,0,0, ,0,0, 
direction,9,A,4.0,1,A ,10.666666666666666,6,A B
drink,5,A,7.0,1,A ,8.944444444444445,18,A B
mine,4,A,10.0,1,A ,9.142857142857142,7,A B
heavy,5,A,5.0,1,A ,0,0, 
cell,4,A,11.0,1,A ,0,0, 
moscow,6,A,0,0, ,0,0, 
corner,6,A,4.0,1,A ,0,0, 
family,6,A,4.0,1,A ,11.833333333333334,6, B
fine,4,A,7.0,1,A ,11.0,1, B
jensen,6,A,0,0, ,0,0, 
map,3,A,14.0,1,A ,8.285714285714286,7,A B
coffee,6,A,8.0,1,A ,11.0,13,A B
eye,3,A,10.0,1, B,10.0,6,A B
athens,6,A,0,0, ,0,0, 
group,5,A,11.0,1,A ,8.37037037037037,27,A B
bad,3,A,7.0,1,A ,9.857142857142858,7,A 
chair,5,A,4.0,1,A ,11.333333333333334,15,A B
hundred,7,A,12.0,1, B,0,0, 
money,5,A,16.0,1, B,9.5,6,A B
state,7,A,13.0,1, B,10.181818181818182,11,A B
energy,6,A,18.0,1, B,11.538461538461538,13,A B
court,5,A,8.0,1,A ,12.576923076923077,26,A B
fear,4,A,7.0,1,A ,7.7272727272727275,11,A B
form,4,A,4.0,1,A ,8.0,8,A B
friend,7,A,6.0,1,A ,7.6923076923076925,13,A B
area,4,A,6.0,1,A ,8.25,32,A B
dress,5,A,15.0,1, B,8.133333333333333,15,A B
lion,4,A,6.0,1, B,6.666666666666667,3,A B
means,5,A,14.0,1,A ,8.076923076923077,13,A B
century,9,A,10.0,1, B,14.0,2,A B
green,5,A,14.0,1, B,9.9,10,A B
menhir,7,A,8.0,1,A ,0,0, 
age,4,A,8.0,1,A ,9.555555555555555,9,A B
art,3,A,8.0,1,A ,8.266666666666667,15,A B
board,5,A,9.0,1,A ,12.88888888888889,9,A B
east,4,A,20.0,1, B,0,0, 
kitchen,7,A,4.0,1,A ,7.666666666666667,3,A 
know,5,A,7.0,1,A ,0,0, 
lip,4,A,13.5,2,A B,7.5,2,A 
apparel,7,A,8.0,1,A ,8.0,1,A 
feature,7,A,8.0,1,A ,9.727272727272727,11,A B
force,5,A,9.0,1,A ,7.4,5,A 
frequency,9,A,4.0,1,A ,11.142857142857142,7,A B
letter,6,A,6.0,2,A ,10.9375,16,A B
american,8,A,10.0,1,A ,9.897058823529411,68,A B
coat,4,A,11.0,1,A ,7.9375,16,A B
hour angle,2,A,15.0,1, B,0,0, 
retention,7,A,10.0,1,A ,9.0,2,A 
island,7,A,4.0,1,A ,13.75,4, B
occupation,3,A,8.0,1,A ,8.266666666666667,15,A 
military,8,A,5.0,1,A ,15.0,1, B
calendar month,6,A,10.0,1, B,18.166666666666668,6,A B
doctor,6,A,19.0,1, B,10.928571428571429,14,A B
finger,7,A,7.0,2,A ,8.8,5,A B
german,6,A,8.0,1,A ,7.5,6,A B
ballad,3,A,4.0,1,A ,10.0,1,A 
begin,5,A,0,0, ,0,0, 
brown,5,A,14.0,1, B,8.545454545454545,11,A B
building,8,A,9.0,1,A ,9.346153846153847,52,A B
church,6,A,8.0,1,A ,14.666666666666666,6, B
hide,4,A,10.0,1, B,7.333333333333333,3,A 
toilet,4,A,4.0,1,A ,8.75,4,A B
departure,7,A,3.0,1,A ,8.8,10,A B
born,4,A,0,0, ,0,0, 
evidence,8,A,11.0,1,A ,6.833333333333333,6,A B
impossible,10,A,13.0,1,A ,0,0, 
memory,6,A,14.0,1,A ,11.0,5,A B
effects,7,A,16.0,1, B,0,0, 
event,5,A,20.0,1, B,8.2,10,A B
lie,3,A,9.0,1,A ,7.25,4,A B
hallway,4,A,8.0,1,A ,9.0,1,A 
hat,3,A,9.0,1,A ,8.227272727272727,22,A B
information,11,A,7.0,1,A ,8.23076923076923,26,A B
lady,4,A,5.0,1,A ,5.0,1,A 
march,5,A,22.0,1, B,0,0, 
gesture,6,A,19.0,1, B,7.857142857142857,14,A B
baltic,6,A,0,0, ,0,0, 
belt,4,A,4.0,1,A ,7.8,5,A B
class,5,A,10.0,1,A ,12.636363636363637,11,A B
seashore,6,A,5.0,1,A ,7.75,4,A 
cognition,9,A,20.0,1, B,8.526315789473685,19,A B
leaf,6,A,10.0,1, B,9.925925925925926,27,A B
opportunity,6,A,11.0,1,A ,6.583333333333333,12,A B
doubt,5,A,14.0,1, B,11.166666666666666,6,A B
girl,5,A,5.0,1,A ,6.884615384615385,26,A B
married,7,A,6.0,1,A ,0,0, 
charles,7,A,0,0, ,0,0, 
construction,12,A,24.0,1, B,11.0,9,A B
euro,4,A,12.0,1, B,0,0, 
fire,4,A,9.0,1,A ,8.666666666666666,9,A B
thousand,5,A,12.0,1, B,9.0,1,A 
house,6,A,8.0,2,A ,9.074074074074074,27,A B
ancient,7,A,7.0,1,A ,0,0, 
book,5,A,11.0,1,A ,8.818181818181818,22,A B
breath,6,A,13.0,1, B,10.0,2,A 
entrance,8,A,6.0,1,A ,8.0,10,A B
fifteenth,9,A,4.0,1,A ,0,0, 
frame,5,A,9.0,1,A ,5.0,1,A 
maestro,6,A,6.0,1,A ,9.0,1, B
mountain,9,A,16.0,1, B,5.25,4,A 
atom,5,A,9.0,1,A ,9.0,5,A B
conversation,12,A,6.0,1,A ,9.4,15,A B
state,9,A,13.0,1, B,10.181818181818182,11,A B
screen,5,A,8.0,1,A ,8.5,4,A 
forward,7,A,16.0,1, B,0,0, 
ministry,8,A,10.0,1,A ,0,0, 
attention,9,A,21.0,1, B,7.5,6,A 
male child,4,A,4.0,1,A ,7.0,11,A B
british,7,A,6.0,1,A ,0,0, 
dutch,5,A,6.0,1,A ,7.0,1,A 
eight,5,A,5.0,1,A ,0,0, 
empty,5,A,9.0,1,A ,0,0, 
food,4,A,9.0,1,A ,8.6,15,A B
get,4,A,6.0,1,A ,0,0, 
god,3,A,0,0, ,0,0, 
modern,6,A,6.0,1,A ,0,0, 
bargain,3,A,8.0,1,A ,8.5,2,A B
calculus,8,A,4.0,1,A ,9.428571428571429,7,A B
cat,3,A,6.0,1,A ,9.0,2,A B
central,7,A,9.0,1,A ,9.0,2,A 
conditions,10,A,7.0,1,A ,0,0, 
daphne,6,A,5.0,1,A ,11.0,3,A B
director,8,A,13.0,1,A ,12.0,3,A B
attempt,6,A,8.0,1,A ,6.7368421052631575,19,A B
health,6,A,9.0,1,A ,0,0, 
interest,8,A,9.0,1,A ,8.5,2,A 
seashore,5,A,5.0,1,A ,7.75,4,A 
disneyland,10,A,0,0, ,0,0, 
consequence,6,A,10.0,1,A ,10.25,24,A B
life,5,A,5.0,1,A ,6.0,1,A 
member,6,A,9.0,1,A ,9.23076923076923,26,A B
million,7,A,12.0,1, B,0,0, 
mouse,5,A,6.0,1,A ,10.0,5, B
afternoon,9,A,3.0,1,A ,0,0, 
barroom,3,A,4.0,1,A ,11.75,4,A B
boot,5,A,8.0,1,A ,8.714285714285714,7,A B
horror,6,A,4.0,1,A ,0,0, 
iraqi national congress,3,A,10.0,1,A ,0,0, 
lying,5,A,13.0,1,A ,7.0,1,A 
danger,6,A,9.0,1,A ,13.2,5,A B
fiancee,7,A,9.0,1,A ,0,0, 
fish,4,A,17.0,1, B,11.076923076923077,13,A B
catch,5,A,8.0,1,A ,0,0, 
die,3,A,4.0,1,A ,8.5,4,A 
difference,10,A,7.0,1,A ,10.5,8,A 
greek,5,A,13.0,1,A ,10.0,5,A B
boat,5,A,6.0,1,A ,7.115384615384615,26,A B
chapter,7,A,7.0,1,A ,0,0, 
dad,3,A,6.0,1,A ,0,0, 
field,5,A,5.0,1,A ,6.333333333333333,6,A 
hole,4,A,7.0,1,A ,8.0,9,A B
international,13,A,9.0,1,A ,0,0, 
appearance,10,A,7.0,1,A ,8.448275862068966,29,A B
bottle,6,A,6.0,1,A ,8.61111111111111,18,A B
box,3,A,9.0,1,A ,7.08,25,A B
bulb,4,A,5.0,1,A ,6.0,4,A 
carry,5,A,14.0,1,A ,9.2,5,A B
channel,7,A,12.0,1,A ,0,0, 
dream,5,A,11.0,1,A ,8.5,2,A B
gold,4,A,13.0,1, B,0,0, 
hubble,6,A,0,0, ,0,0, 
mass,4,A,17.5,2, B,10.416666666666666,12,A B
mile,5,A,10.0,1, B,0,0, 
mock,4,A,8.0,1,A ,0,0, 
motion,8,A,6.0,1,A ,7.878048780487805,41,A B
brake,5,A,9.0,1,A ,10.5,4, B
cause,5,A,6.0,1,A ,8.6,5,A 
clean and jerk,5,A,10.0,1,A ,0,0, 
clock,5,A,9.0,1,A ,10.916666666666666,12,A B
couple,6,A,4.0,1,A ,16.0,1, B
dance,5,A,3.0,1,A ,10.5,2,A 
figure,6,A,12.0,1,A ,0,0, 
hatmaker,6,A,6.5,2,A ,0,0, 
hotel,5,A,8.0,1,A ,7.428571428571429,7,A B
erbium,2,A,15.0,1, B,0,0, 
gallery,7,A,8.0,1,A ,0,0, 
coevals,10,A,6.0,1,A ,10.5,2, B
gentleman,9,A,3.0,1,A ,8.0,3,A 
guard,5,A,8.0,1,A ,8.6,5,A 
eighteenth,10,A,4.0,1,A ,0,0, 
face,5,A,16.0,1, B,11.0,1,A 
genoa,5,A,0,0, ,0,0, 
gryphon,7,A,15.0,1, B,0,0, 
two,2,A,5.0,1,A ,5.5,2,A 
june,4,A,22.0,1, B,0,0, 
meter,6,A,16.0,1, B,0,0, 
angus og,5,A,0,0, ,0,0, 
branch,6,A,8.0,1,A ,14.0,4, B
coloring material,6,A,8.0,1,A ,7.0,9,A 
damage,6,A,6.0,1,A ,7.333333333333333,3,A 
deal,4,A,11.0,1,A ,8.5,2, B
drive,5,A,10.0,1,A ,7.5,2,A 
genoese,7,A,7.0,1,A ,0,0, 
give,5,A,10.0,1,A ,0,0, 
importance,10,A,5.0,1,A ,9.2,10,A B
laugh,5,A,9.0,1,A ,7.125,8,A 
lupus erythematosus,3,A,11.0,2,A B,0,0, 
macarthur,9,A,0,0, ,0,0, 
activity,8,A,3.0,1,A ,8.171052631578947,76,A B
bag,3,A,9.0,1,A ,7.513513513513513,37,A B
ball,4,A,13.0,1, B,9.533333333333333,30,A B
compartment,11,A,5.0,1,A ,9.0,3,A B
crazy,5,A,7.0,1,A ,0,0, 
current,7,A,20.0,1, B,11.0,2,A B
contempt,7,A,7.0,1,A ,0,0, 
light-emitting diode,3,A,5.0,1,A ,26.0,1, B
mark,4,A,10.0,1,A ,8.5,4,A B
sum,6,A,6.0,1,A ,7.785714285714286,14,A B
change,7,A,9.0,1,A ,9.344827586206897,29,A B
corridor,8,A,10.0,1,A ,7.0,2,A 
cross,5,A,9.0,1,A ,0,0, 
foot,4,A,14.0,1, B,8.0,1,A 
fourteenth,10,A,4.0,1,A ,0,0, 
hurry,5,A,7.0,1,A ,0,0, 
lamp,4,A,20.0,1, B,10.0,17,A B
army,4,A,15.0,1, B,11.0,5,A B
baby,4,A,5.0,1,A ,8.11111111111111,9,A B
redstem storksbill,6,A,10.0,1,A ,0,0, 
cost,4,A,5.0,1,A ,10.842105263157896,19,A B
stallion,6,A,9.0,1, B,4.0,1,A 
fisherman,9,A,13.0,1, B,6.5,2,A 
market,6,A,8.0,1,A ,10.625,8,A B
antony,7,A,0,0, ,0,0, 
bottom,6,A,4.0,1,A ,5.4,5,A 
crowd,5,A,9.0,1,A ,5.0,7,A 
december,8,A,22.0,1, B,0,0, 
development,11,A,11.0,1,A ,12.5,4,A B
due,3,A,5.0,1,A ,0,0, 
ear,4,A,10.0,1, B,0,0, 
escape,6,A,11.0,1, B,6.8,5,A 
chap,6,A,4.0,1,A ,3.0,1,A 
fuel,4,A,9.0,1,A ,7.714285714285714,21,A B
lie,4,A,9.0,1,A ,7.25,4,A B
magic,5,A,15.0,1,A ,6.8,5,A B
blood,5,A,19.0,1, B,9.5,10,A B
head,5,A,6.0,1,A ,10.3,10,A B
department,10,A,8.0,1,A ,15.0,6,A B
drawing,7,A,7.0,1,A ,5.0,1,A 
figure,7,A,12.0,1,A ,0,0, 
funny story,5,A,4.0,1,A ,0,0, 
journey,7,A,6.0,1,A ,6.5,16,A B
legs,4,A,7.0,1,A ,0,0, 
chinese,7,A,7.0,1,A ,4.2,5,A 
constant,8,A,8.0,1,A ,9.0,1,A 
fast,4,A,10.0,1,A ,7.666666666666667,3,A B
freedom,7,A,5.0,1,A ,10.7,10,A B
knee,5,A,10.0,1, B,0,0, 
lead,4,A,9.0,1,A ,0,0, 
bus,3,A,15.0,1, B,8.666666666666666,3,A B
ceiling,7,A,12.0,1, B,8.0,1,A 
double,6,A,7.0,1, B,16.0,1, B
drive,7,A,10.0,1, B,0,0, 
faint,5,A,19.0,1, B,0,0, 
carnival,4,A,4.0,1,A ,0,0, 
grey,4,A,0,0, ,0,0, 
inside,8,A,6.0,1,A ,7.333333333333333,3,A 
degree,6,A,8.0,1,A ,8.461538461538462,13,A B
lower berth,5,A,5.0,1,A ,0,0, 
cafe,4,A,10.0,1,A ,8.2,5,A B
continent,9,A,8.0,1,A ,0,0, 
dry,3,A,8.0,1,A ,0,0, 
flat,4,A,5.0,1,A ,10.0,2, B
franco,6,A,0,0, ,0,0, 
clasp,5,A,8.0,1,A ,9.666666666666666,3,A B
lake,4,A,11.0,1, B,5.75,8,A B
louvre,6,A,0,0, ,0,0, 
mariner,8,A,6.0,1,A ,8.0,9,A B
marseille,9,A,0,0, ,0,0, 
model,5,A,10.0,1,A ,12.142857142857142,7,A B
moon,4,A,0,0, ,0,0, 
absolute,8,A,11.0,1,A ,0,0, 
request,6,A,9.0,1, B,7.636363636363637,11,A B
attack,6,A,9.0,1,A ,8.75,12,A B
bent,4,A,11.0,1,A ,0,0, 
body,6,A,13.0,1, B,8.333333333333334,3, B
bruges,6,A,0,0, ,0,0, 
contact,7,A,11.0,1,A ,8.0,3,A B
daughter,8,A,15.0,1, B,16.0,1, B
enemy,5,A,12.0,1, B,0,0, 
group,6,A,11.0,1,A ,8.37037037037037,27,A B
key,3,A,6.0,1,A ,8.666666666666666,3,A B
league,6,A,11.0,1,A ,11.666666666666666,9,A B
mention,7,A,6.0,1,A ,11.333333333333334,3,A 
merchant,9,A,14.0,1,A ,8.368421052631579,19,A B
interruption,5,A,9.0,1,A ,9.75,4,A 
champagne,9,A,13.0,1, B,0,0, 
circuit,7,A,16.0,1, B,10.470588235294118,17,A B
