angstrom,1,A,16.0,1, B,0,0, 
express,7,A,4.0,1,A ,11.0,1, B
factor,6,A,5.0,1,A ,12.166666666666666,6,A B
flash,5,A,9.0,1,A ,7.166666666666667,6,A B
fleet,6,A,10.0,1,A ,0,0, 
galaxy,8,A,10.0,1,A ,0,0, 
hell,4,A,6.0,1,A ,0,0, 
iberian,7,A,5.0,1,A ,0,0, 
land,5,A,12.0,1, B,9.666666666666666,3,A B
language,9,A,13.0,1,A ,11.9375,16,A B
lesson,7,A,8.0,1,A ,11.6,5, B
lunatic,7,A,10.0,1, B,8.0,4,A 
michael,7,A,9.0,1,A ,0,0, 
monday,7,A,7.0,1,A ,10.0,1,A 
morris,6,A,0,0, ,0,0, 
acquisition,11,A,9.0,1,A ,10.083333333333334,12,A 
audience,8,A,9.0,1,A ,7.333333333333333,3,A 
belle,5,A,4.0,1,A ,0,0, 
breakage,8,A,17.0,1, B,6.75,4,A 
delivery,8,A,14.0,1,A ,7.2,5,A 
united kingdom,7,A,0,0, ,7.0,1,A 
brother,8,A,11.0,1, B,11.333333333333334,3,A B
card,4,A,5.0,1,A ,10.5,4, B
career,6,A,10.0,1,A ,11.0,4,A B
celtic,6,A,13.0,1,A ,7.5,2,A 
cesium,6,A,15.0,1, B,9.0,1, B
chicken,7,A,7.0,1,A ,6.166666666666667,6,A 
closer,6,A,6.0,1,A ,0,0, 
command,7,A,9.0,1, B,9.0,7,A B
coolant,7,A,5.0,2,A ,0,0, 
transcript,4,A,13.0,1, B,0,0, 
council,7,A,18.0,1, B,13.666666666666666,12,A B
drinking,8,A,11.0,1,A ,7.5,2,A 
eleventh,8,A,4.0,1,A ,0,0, 
enthusiasm,10,A,7.0,1,A ,9.0,4,A 
exit,4,A,7.0,1,A ,7.0,1,A 
flower,6,A,10.0,1,A ,10.260162601626016,123,A B
fruit,5,A,21.0,1, B,7.862068965517241,29,A B
fundamental,11,A,6.0,1,A ,0,0, 
gasoline,8,A,7.5,2,A ,12.0,3,A B
gear,4,A,5.0,1,A ,9.333333333333334,9,A B
gift,4,A,11.0,1,A ,7.625,16,A B
gray,4,A,15.0,1, B,9.5,6,A B
vacation,7,A,7.0,1,A ,8.2,5,A B
hundred,8,A,12.0,1, B,0,0, 
hunt,7,A,11.0,2, B,8.714285714285714,7,A B
industry,8,A,20.0,1, B,14.703703703703704,27,A B
innocent,8,A,6.0,1,A ,5.5,4,A B
instinct,8,A,8.0,1,A ,2.0,1,A 
invention,9,A,10.0,1,A ,10.5,2,A 
joke,4,A,3.0,1,A ,9.444444444444445,9,A B
child,3,A,8.0,1,A ,7.294117647058823,17,A B
godhead,4,A,0,0, ,8.5,2,A 
tons,4,A,23.0,1, B,0,0, 
care,11,A,6.0,1,A ,11.333333333333334,6,A B
maroon,6,A,11.0,1,A ,0,0, 
moment,7,A,5.0,1,A ,10.714285714285714,7,A B
moral,5,A,7.0,1,A ,0,0, 
aid,3,A,8.0,1,A ,0,0, 
annual,6,A,5.0,1,A ,0,0, 
attitude,8,A,9.0,1,A ,9.352941176470589,17,A B
abdomen,5,A,8.0,1, B,10.0,1,A 
boutique,8,A,4.0,1,A ,0,0, 
brandy,6,A,6.0,1,A ,7.111111111111111,9,A B
caesar,6,A,0,0, ,0,0, 
caution,7,A,13.0,1,A ,0,0, 
chap,4,A,4.0,1,A ,3.0,1,A 
confusion,9,A,8.0,1,A ,9.8,5,A 
conquest,8,A,7.0,1,A ,0,0, 
consul,6,A,8.0,1,A ,0,0, 
corporation,11,A,4.0,1,A ,20.3,10,A B
costa,6,A,9.0,1,A ,0,0, 
cradle,6,A,7.0,1, B,0,0, 
clang,5,A,5.0,1,A ,0,0, 
crossing,8,A,6.0,1,A ,6.5,2,A 
crumb,6,A,23.0,1, B,0,0, 
customs,7,A,4.0,1,A ,9.0,1, B
delight,7,A,8.0,1,A ,11.333333333333334,3,A 
device,6,A,15.0,1,A ,8.771653543307087,127,A B
direction,10,A,4.0,1,A ,10.666666666666666,6,A B
discovery,11,A,3.0,1,A ,11.0,6,A 
edward,6,A,0,0, ,0,0, 
peer,5,A,6.0,1,A ,8.833333333333334,6,A 
estimate,8,A,11.0,1,A ,10.0,6,A B
floating,8,A,8.0,1,A ,15.0,1, B
model,9,A,10.0,1,A ,12.142857142857142,7,A B
fear,6,A,7.0,1,A ,7.7272727272727275,11,A B
galileo,7,A,0,0, ,0,0, 
gang,4,A,11.0,1,A ,6.5,2,A B
gothic,6,A,12.0,1, B,0,0, 
guard,6,A,8.0,1,A ,8.6,5,A 
ideal,5,A,4.0,1,A ,7.4,5,A B
insurance,9,A,8.0,1,A ,15.285714285714286,14,A B
time interval,9,A,7.0,1,A ,9.3,20,A B
james,5,A,0,0, ,0,0, 
jury,4,A,4.0,1,A ,9.25,4, B
king,5,A,9.0,1,A ,13.666666666666666,3, B
luxury,6,A,10.0,1,A ,0,0, 
madame,6,A,4.0,1,A ,0,0, 
marks,5,A,0,0, ,0,0, 
mars,4,A,0,0, ,0,0, 
mind,5,A,9.0,1,A ,10.0,5,A B
child,5,A,8.0,1,A ,7.294117647058823,17,A B
memorial,8,A,9.0,1,A ,12.125,8,A B
activity,10,A,3.0,1,A ,8.171052631578947,76,A B
affect,6,A,7.0,1,A ,0,0, 
apple,5,A,7.5,2,A B,10.666666666666666,3, B
aspect,7,A,7.0,1,A ,5.666666666666667,3,A 
assistant,9,A,6.0,1,A ,9.518518518518519,27,A B
gold,2,A,10.0,1, B,9.75,4, B
belt,5,A,4.0,1,A ,7.8,5,A B
bones,5,A,20.0,1, B,0,0, 
brick,5,A,11.5,2,A B,7.0,5,A B
cake,4,A,5.0,1,A ,6.0,1,A 
car,4,A,12.0,1, B,7.967741935483871,31,A B
cheek,6,A,7.0,1,A ,0,0, 
chestnut,8,A,4.0,1,A ,0,0, 
chosen,6,A,7.0,1,A ,0,0, 
fortune,13,A,9.0,1,A ,9.5,4,A B
claim,5,A,9.0,1,A ,9.0,3,A B
cleaning,8,A,11.0,1,A ,10.166666666666666,12,A B
cliff,5,A,19.0,1, B,6.5,2,A 
coffin,6,A,3.0,1,A ,7.5,2,A 
companion,8,A,6.0,1,A ,6.666666666666667,3,A 
concept,7,A,4.0,1,A ,7.533333333333333,15,A B
consumption,11,A,13.0,1, B,7.0,4,A 
crack,5,A,7.0,1,A ,5.666666666666667,9,A B
depth,5,A,6.0,1,A ,8.6,5,A 
discussion,10,A,13.0,1,A ,8.0,5,A 
doorway,7,A,8.0,1,A ,12.0,1, B
twelve,5,A,12.0,1, B,7.0,1,A 
drag,4,A,10.0,1,A ,9.5,2,A B
drawer,6,A,10.5,2,A B,0,0, 
drug,4,A,5.0,1,A ,10.90625,32,A B
eating,6,A,11.0,1,A ,8.0,15,A 
egg,4,A,9.0,1,A ,0,0, 
eurasian,8,A,6.5,2,A ,0,0, 
evil,4,A,13.0,1,A ,10.75,4,A B
ex-husband,2,A,3.0,1,A ,0,0, 
exhaust,7,A,4.0,2,A ,0,0, 
destiny,4,A,9.0,1,A ,7.8,5,A 
favor,6,A,8.0,1,A ,0,0, 
gallery,9,A,8.0,1,A ,0,0, 
good,5,A,9.0,1,A ,10.0,1, B
gown,4,A,5.0,1,A ,8.4,5,A B
smile,4,A,16.0,1, B,5.5,2,A 
happiness,9,A,14.0,1, B,9.5,2,A 
iceland,7,A,0,0, ,0,0, 
enterprise,10,A,5.0,1,A ,0,0, 
institute,9,A,11.0,1,A ,0,0, 
wind,4,A,4.0,1,A ,0,0, 
knock,5,A,5.0,1,A ,0,0, 
magazine,8,A,8.0,2,A ,9.833333333333334,6,A B
meal,4,A,9.0,1,A ,6.9375,16,A B
message,8,A,13.0,1,A ,8.11111111111111,9,A B
model,6,A,10.0,1,A ,12.142857142857142,7,A B
absence,7,A,4.0,1,A ,10.5,2,A 
acts of the apostles,4,A,0,0, ,0,0, 
agreement,9,A,9.0,1,A ,12.3125,16,A B
angle,5,A,5.0,1,A ,11.212121212121213,33,A B
basin,5,A,6.0,1,A ,8.375,8,A B
bee,3,A,19.0,1, B,10.3,10,A B
bore,4,A,16.0,1, B,9.75,4,A B
canyon,6,A,6.0,1,A ,0,0, 
cigarette,10,A,13.0,1, B,10.666666666666666,3,A B
city,6,A,12.0,1,A ,14.666666666666666,3, B
comfort,7,A,9.0,1,A ,7.75,4,A 
crate,5,A,3.0,1,A ,8.5,2,A B
crystal,7,A,5.0,1,A ,6.0,5,A B
cyril,5,A,10.0,1,A ,0,0, 
dial,4,A,4.0,1,A ,0,0, 
display,7,A,13.0,1,A ,7.5,2,A B
divorce,7,A,10.0,1,A ,0,0, 
drug,5,A,5.0,1,A ,10.90625,32,A B
economy,7,A,6.0,1,A ,14.0,6,A B
exercise,8,A,6.0,1,A ,11.5625,16,A B
family,8,A,4.0,1,A ,11.833333333333334,6, B
fan,3,A,6.0,1,A ,9.0,3,A B
fiction,7,A,19.0,1, B,6.2,5,A 
determination,7,A,9.0,1,A ,12.5,8,A 
discovery,5,A,7.0,1,A ,0,0, 
helicopter,10,A,21.0,1, B,15.25,4,A B
hill,4,A,16.0,1, B,5.25,4,A 
ion,4,A,8.0,1,A ,5.5,2,A 
joy,3,A,7.0,1,A ,9.75,4,A 
lady,6,A,5.0,1,A ,5.0,1,A 
loss,4,A,19.0,1, B,9.0,4,A B
cover girl,6,A,19.0,1, B,0,0, 
stateliness,7,A,14.0,1,A ,0,0, 
mare,5,A,6.0,1,A ,0,0, 
match,5,A,7.0,1,A ,9.25,4,A B
mathematics,5,A,7.0,1,A ,16.5,2, B
measure,8,A,8.0,1,A ,12.666666666666666,3,A B
clemency,5,A,8.0,1,A ,8.25,4,A 
milk,4,A,10.0,2,A B,11.473684210526315,19,A B
mills,5,A,0,0, ,0,0, 
mirror,7,A,9.0,1,A ,9.666666666666666,6,A B
monster,7,A,14.0,1, B,11.5,2,A B
agent,5,A,11.0,1, B,9.38888888888889,18,A B
anger,5,A,7.0,1,A ,8.25,8,A B
arthur,6,A,0,0, ,0,0, 
attraction,11,A,5.0,1,A ,10.8,5,A B
parallel bars,4,A,18.0,1, B,18.0,1, B
animal,5,A,8.0,1,A ,7.680851063829787,47,A B
bird,4,A,10.0,1,A ,10.346153846153847,26,A B
brie,4,A,6.0,1,A ,0,0, 
bunk,4,A,6.0,1,A ,0,0, 
candle,6,A,4.0,1,A ,7.75,4,A B
cape,4,A,4.0,1,A ,4.0,1,A 
center,6,A,4.0,1,A ,9.3,10,A B
chain,5,A,6.0,1,A ,8.0,2,A B
chimney,7,A,4.0,1,A ,9.5,2,A 
clothing,8,A,10.5,2,A B,8.787878787878787,33,A B
column,6,A,4.0,1,A ,0,0, 
company,9,A,11.0,1,A ,12.722222222222221,36,A B
cotton,6,A,10.0,1, B,16.666666666666668,3, B
sofa,5,A,4.0,1,A ,6.833333333333333,6,A B
counter,7,A,5.0,1,A ,9.8,5,A B
countryman,10,A,10.0,1,A ,0,0, 
crime,5,A,13.0,1,A ,9.052631578947368,19,A B
crime,6,A,13.0,1,A ,9.052631578947368,19,A B
cup,4,A,8.5,2,A ,7.444444444444445,9,A B
nitrile,7,A,15.0,1, B,14.0,1,A 
dealing,7,A,9.0,1,A ,0,0, 
discus,7,A,10.0,1, B,0,0, 
diverseness,9,A,13.0,1,A ,12.0,1,A 
don,3,A,9.0,1,A ,0,0, 
dressing,8,A,5.0,1,A ,15.25,12,A B
elbow,5,A,10.0,1, B,0,0, 
embrace,7,A,5.0,1,A ,4.5,2,A 
emotion,7,A,7.0,1,A ,8.11111111111111,9,A B
outside,8,A,6.0,1,A ,8.0,1,A 
external,8,A,7.0,1,A ,0,0, 
federal,3,A,5.0,1,A ,0,0, 
fog,3,A,7.0,1,A ,6.0,4,A B
fortress,8,A,18.0,1, B,8.5,4,A B
fountain,8,A,9.0,1,A ,16.0,1, B
grass,5,A,15.0,1, B,9.4,55,A B
guerrilla,9,A,7.0,1,A ,10.0,2,A B
hamilton,8,A,0,0, ,0,0, 
hearts,6,A,5.0,1,A ,0,0, 
hello,2,A,8.0,1,A ,0,0, 
netherlands,7,A,0,0, ,0,0, 
honor,6,A,8.0,1,A ,5.25,4,A 
india,5,A,0,0, ,0,0, 
purpose,6,A,4.0,1,A ,6.5,6,A B
japan,5,A,0,0, ,0,0, 
johnson,7,A,0,0, ,0,0, 
jupiter,7,A,0,0, ,0,0, 
lane,4,A,3.0,1,A ,0,0, 
lever,5,A,3.0,1,A ,7.866666666666666,15,A B
liberation,10,A,14.0,1,A ,9.555555555555555,9,A B
library,7,A,4.0,1,A ,0,0, 
limit,6,A,6.0,1,A ,8.8,5,A B
mainland,8,A,4.0,1,A ,0,0, 
mare,4,A,5.0,1,A ,9.0,1,A 
marriage,8,A,13.0,1, B,10.083333333333334,12,A B
meeting,8,A,9.0,1,A ,9.785714285714286,14,A B
saddle horse,5,A,5.0,1,A ,8.176470588235293,17,A B
move,5,A,8.0,1,A ,8.0,2,A 
admiral,7,A,11.0,1, B,0,0, 
advice,6,A,8.0,1,A ,11.333333333333334,3,A 
matter,6,A,7.0,1,A ,5.0,1,A 
agent,6,A,11.0,1, B,9.38888888888889,18,A B
armchair,8,A,5.0,1,A ,10.0,5,A B
atom,4,A,9.0,1,A ,9.0,5,A B
bath,4,A,6.0,1,A ,0,0, 
bergen,6,A,0,0, ,0,0, 
blanket,7,A,10.0,1,A ,9.8,5,A B
brest,5,A,0,0, ,0,0, 
brief,5,A,13.0,1, B,17.0,1, B
bronze,6,A,16.0,1, B,11.75,8,A B
bullet,6,A,10.0,1,A ,10.5,4,A B
buying,6,A,8.0,1,A ,11.666666666666666,3,A B
cage,4,A,9.0,1,A ,8.333333333333334,3,A B
career,7,A,10.0,1,A ,11.0,4,A B
camera,6,A,21.0,1, B,14.0,9, B
cause,6,A,6.0,1,A ,8.6,5,A 
chair,6,A,4.0,1,A ,11.333333333333334,15,A B
chamber,7,A,9.0,1,A ,10.294117647058824,17,A B
chancel,7,A,4.0,1,A ,0,0, 
civilization,12,A,7.0,1,A ,5.0,1,A 
classical music,9,A,10.0,1, B,6.857142857142857,7,A B
clerk,5,A,8.0,1,A ,9.181818181818182,11,A B
conscience,10,A,13.0,1, B,11.0,3,A B
cruise,6,A,9.0,1, B,0,0, 
dairy,5,A,4.0,1,A ,0,0, 
damn,4,A,13.0,1,A ,0,0, 
damp,4,A,7.0,1,A ,7.5,2,A 
darling,7,A,5.0,1,A ,9.25,4,A B
date,5,A,3.0,1,A ,8.0,2,A 
dawn,4,A,4.0,1,A ,0,0, 
defeat,6,A,6.5,2,A ,7.714285714285714,7,A 
delay,5,A,5.0,1,A ,10.0,3,A 
demand,7,A,7.0,1,A ,8.25,8,A B
dialogue,8,A,4.0,1,A ,0,0, 
trouble,12,A,6.0,1,A ,7.0,2,A B
dioxide,7,A,5.0,1,A ,14.0,4, B
dodo,4,A,7.0,1,A ,0,0, 
einstein,8,A,0,0, ,0,0, 
emission,8,A,6.0,1,A ,9.0,2,A 
emperor,7,A,9.0,1,A ,9.0,6,A B
execution,9,A,18.0,1, B,10.0,5,A 
fireplace,9,A,6.0,1,A ,4.0,1,A 
firm,4,A,8.0,1,A ,10.428571428571429,7,A B
firenze,8,A,0,0, ,0,0, 
foundation,10,A,8.0,1,A ,8.5,2,A B
fuse,4,A,16.0,1, B,11.666666666666666,3, B
gas,5,A,13.0,1, B,0,0, 
golf,4,A,11.0,1, B,11.166666666666666,6, B
hamburg,7,A,0,0, ,0,0, 
honey,5,A,10.0,1,A ,0,0, 
hood,4,A,8.0,1,A ,5.0,1,A 
hook,4,A,5.0,1,A ,0,0, 
horizon,7,A,4.0,1,A ,0,0, 
housing,7,A,9.0,1,A ,8.533333333333333,15,A B
immune,6,A,6.0,1,A ,7.0,1,A 
inspiration,11,A,4.0,1,A ,6.666666666666667,3,A 
institution,11,A,12.0,1,A ,11.555555555555555,9,A B
lamb,4,A,11.0,1, B,6.4,5,A B
landing,7,A,8.0,1,A ,0,0, 
laser,5,A,13.0,1, B,0,0, 
eyelid,3,A,14.0,1, B,0,0, 
lieutenant,10,A,27.0,1, B,14.666666666666666,3,A B
ball,4,A,13.0,1,A ,3.6666666666666665,3,A 
monopoly,8,A,6.0,1,A ,6.0,1,A 
adriatic,8,A,0,0, ,0,0, 
entreaty,6,A,7.0,1,A ,9.666666666666666,6,A 
arrival,7,A,14.0,1,A ,8.0,2,A 
bear,5,A,9.0,1,A ,10.0,7,A B
beating,7,A,5.0,1,A ,0,0, 
being,6,A,5.0,1,A ,9.090909090909092,11,A 
benefit,7,A,7.0,1,A ,14.166666666666666,6, B
wild boar,4,A,5.0,1,A ,0,0, 
bomb,5,A,11.5,2,A B,11.137931034482758,29,A B
broad,5,A,5.0,1,A ,0,0, 
american bison,7,A,5.0,1,A ,0,0, 
burn,4,A,4.0,1,A ,0,0, 
call,5,A,9.0,1,A ,10.25,8,A B
political campaign,8,A,4.0,1,A ,14.0,2, B
caribbean,9,A,0,0, ,0,0, 
catholic,8,A,9.0,1,A ,10.2,5,A B
ceremony,8,A,6.0,1,A ,9.357142857142858,14,A B
certainty,9,A,14.0,1, B,8.666666666666666,3,A 
film,6,A,6.0,1,A ,12.0,1, B
circular,8,A,2.0,1,A ,7.0,1,A 
clapper,7,A,8.0,1,A ,0,0, 
cloud,5,A,18.0,1, B,7.333333333333333,6,A B
collective,10,A,10.0,1,A ,14.0,1, B
comparison,10,A,11.0,1,A ,9.0,5,A 
cone,4,A,8.0,1,A ,0,0, 
istanbul,14,A,0,0, ,0,0, 
control,8,A,5.0,1,A ,7.2,5,A B
crew,5,A,4.0,1,A ,10.5,2,A B
criminal,8,A,9.0,1,A ,8.037037037037036,27,A B
shock absorber,7,A,6.0,1,A ,10.0,1, B
cycle,5,A,12.0,1, B,0,0, 
death,6,A,6.0,1,A ,9.2,5,A B
devon,5,A,0,0, ,0,0, 
dictatorship,12,A,9.0,1,A ,11.0,1, B
discipline,10,A,15.0,1, B,9.95,20,A B
disease,7,A,7.0,1,A ,13.307692307692308,39,A B
edition,7,A,10.0,1,A ,11.0,2,A B
constitution,13,A,9.0,1,A ,12.6,5,A 
quintessence,5,A,7.0,1,A ,0,0, 
executive,9,A,13.0,1,A ,12.4,5,A B
facing,6,A,6.0,1,A ,0,0, 
faithful,8,A,9.0,1,A ,0,0, 
figure,3,A,12.0,1,A ,0,0, 
movie,5,A,5.5,2,A ,10.0,18,A B
flap,4,A,8.0,1,A ,6.777777777777778,9,A B
folly,5,A,5.0,1,A ,10.0,3,A 
footman,7,A,10.0,1,A ,0,0, 
luck,7,A,10.0,1,A ,6.5,2,A B
fragment,8,A,4.0,1,A ,6.909090909090909,11,A B
gabriel,7,A,9.0,1,A ,0,0, 
goal,4,A,7.0,1,A ,7.0,7,A 
evidence,7,A,11.0,1,A ,6.833333333333333,6,A B
growth,6,A,14.0,1, B,11.735294117647058,34,A B
guest,5,A,7.0,1,A ,11.333333333333334,3, B
hearing,7,A,10.0,1,A ,15.0,4, B
celestial sphere,7,A,7.0,1,A ,0,0, 
horn,4,A,10.0,1,A ,0,0, 
hunt,4,A,0,0, ,0,0, 
hydrogen,8,A,9.0,2,A B,7.0,1,A 
image,6,A,14.0,1,A ,12.8,5, B
imperial,8,A,5.0,1,A ,0,0, 
influenza,9,A,17.5,2, B,14.0,2, B
ink,3,A,6.0,1,A ,10.6,5, B
instruction manual,12,A,6.0,1,A ,0,0, 
italian,8,A,8.0,1,A ,7.333333333333333,15,A 
kilowatt,8,A,9.0,1, B,0,0, 
knee,4,A,10.0,1, B,0,0, 
knife,5,A,8.0,1, B,9.421052631578947,19,A B
maze,9,A,6.0,1,A ,0,0, 
lap,3,A,5.0,1,A ,0,0, 
latest,6,A,4.0,1,A ,0,0, 
tilt,4,A,8.0,1,A ,0,0, 
lenin,5,A,0,0, ,0,0, 
map,4,A,14.0,1,A ,8.285714285714286,7,A B
mary,4,A,0,0, ,0,0, 
multitude,6,A,5.0,1,A ,7.333333333333333,3,A 
interim,9,A,12.0,1, B,11.0,1,A 
mediterranean,14,A,0,0, ,11.0,1, B
mesa,4,A,9.0,1,A ,0,0, 
temper,4,A,7.0,1,A ,6.5,4,A B
motivation,6,A,20.0,1, B,10.666666666666666,6,A B
admission,9,A,8.0,1,A ,12.0,2,A 
aegean,6,A,0,0, ,0,0, 
alley,5,A,6.0,1,A ,0,0, 
alum,4,A,9.0,2,A B,0,0, 
analysis,8,A,13.0,1,A ,12.857142857142858,7,A B
ankle,5,A,12.0,1, B,0,0, 
apartment,10,A,7.0,1,A ,12.363636363636363,11,A B
arcade,6,A,10.0,1,A ,13.0,2, B
argument,9,A,8.0,1,A ,7.777777777777778,9,A B
assets,6,A,10.0,1,A ,8.904761904761905,21,A B
loft,5,A,5.0,1,A ,7.5,2,A 
government,11,A,6.0,1,A ,12.4375,16,A B
balcony,7,A,9.0,1,A ,6.5,2,A 
ball,5,A,13.0,1, B,9.533333333333333,30,A B
bathroom,8,A,4.0,1,A ,0,0, 
bend,4,A,5.0,1,A ,5.0,1,A 
blade,5,A,4.0,1,A ,0,0, 
boldface,4,A,4.0,1,A ,0,0, 
brush,5,A,10.0,1,A ,7.75,4,A 
bunch,5,A,13.0,1,A ,4.0,3,A 
cabinet,7,A,9.0,1,A ,10.666666666666666,3,A B
calais,6,A,0,0, ,0,0, 
canal,5,A,7.0,1,A ,0,0, 
cardinal,8,A,6.0,1,A ,4.0,1,A 
chateau,7,A,12.0,1, B,0,0, 
climate,7,A,22.0,1, B,0,0, 
code,4,A,20.0,1, B,9.25,8,A B
concertina,10,A,10.0,1, B,0,0, 
contract,8,A,16.0,1, B,14.357142857142858,28,A B
county,6,A,6.0,1,A ,5.0,1,A 
covering,8,A,13.0,1, B,6.458333333333333,24,A B
david,5,A,0,0, ,0,0, 
demand,6,A,7.0,1,A ,8.25,8,A B
dependant,9,A,9.0,1,A ,6.0,2,A 
depth,6,A,6.0,1,A ,8.6,5,A 
desert,6,A,5.0,2,A ,0,0, 
dictionary,10,A,8.0,1,A ,16.5,8,A B
blare,3,A,5.0,1,A ,0,0, 
dome,4,A,12.0,1, B,0,0, 
drop,5,A,6.0,1,A ,7.5,2,A 
ease,4,A,7.0,1,A ,14.0,1,A 
eiffel,6,A,0,0, ,0,0, 
enemy,7,A,12.0,1, B,0,0, 
entertainment,13,A,9.0,1,A ,9.833333333333334,6,A 
exception,9,A,8.0,1,A ,0,0, 
exhibition,10,A,12.0,1,A ,7.5,2,A 
experiment,10,A,18.0,1, B,15.75,4,A B
fantasy,7,A,11.0,1,A ,10.666666666666666,3, B
feelings,8,A,11.0,1,A ,0,0, 
filter,6,A,6.0,1,A ,10.583333333333334,12,A B
fourteen,8,A,12.0,1, B,0,0, 
genius,6,A,12.0,1,A ,7.0,1,A 
glance,7,A,4.0,1,A ,11.0,2,A 
headquarters,12,A,6.0,1,A ,7.0,1,A 
aid,5,A,8.0,1,A ,7.333333333333333,12,A 
hole,5,A,7.0,1,A ,8.0,9,A B
invitation,10,A,6.5,2,A ,6.5,2,A 
ireland,7,A,0,0, ,0,0, 
isle,4,A,0,0, ,0,0, 
jack,4,A,23.0,1, B,0,0, 
keen,4,A,5.0,1,A ,0,0, 
lace,4,A,4.0,1,A ,8.0,2,A 
limit,5,A,6.0,1,A ,8.8,5,A B
interim,8,A,12.0,1, B,11.0,1,A 
meat,4,A,4.0,1,A ,6.545454545454546,22,A B
method,6,A,8.0,1,A ,10.6,10,A B
monday,6,A,7.0,1,A ,10.0,1,A 
absurd,6,A,9.0,1,A ,0,0, 
agreement,6,A,7.0,1,A ,10.714285714285714,7,A B
accuracy,8,A,7.0,1,A ,8.5,2,A 
african,7,A,6.0,1,A ,7.923076923076923,52,A B
aged,4,A,8.0,1, B,0,0, 
alarm,5,A,4.0,1,A ,0,0, 
ambition,8,A,6.0,1,A ,11.0,3,A B
aristotle,9,A,0,0, ,0,0, 
article,7,A,7.5,2,A ,8.857142857142858,7,A B
aspect,6,A,7.0,1,A ,5.666666666666667,3,A 
barrel,6,A,4.0,1,A ,0,0, 
beach,5,A,19.0,1, B,5.0,1,A 
space,5,A,9.0,1,A ,0,0, 
bosporus,8,A,0,0, ,0,0, 
avenue,9,A,6.0,1,A ,0,0, 
briefcase,9,A,4.0,1,A ,11.0,1, B
bristol,7,A,0,0, ,0,0, 
bucket,6,A,6.0,1,A ,9.333333333333334,6,A B
cable,5,A,8.0,1,A ,0,0, 
canadian,8,A,13.0,1, B,11.333333333333334,3,A B
cannon,6,A,9.0,1,A ,9.2,5,A B
basement,7,A,5.0,1,A ,9.0,1,A 
champion,5,A,5.0,1,A ,14.0,1,A 
appeal,5,A,14.0,1,A ,10.0,2,A B
clasp,6,A,8.0,1,A ,9.666666666666666,3,A B
collar,6,A,4.0,1,A ,11.0,6,A B
columbus,8,A,0,0, ,0,0, 
remark,8,A,9.0,1,A ,8.333333333333334,12,A B
compass,7,A,22.0,1, B,13.0,2,A B
composition,11,A,9.0,1,A ,0,0, 
confession,10,A,9.0,1,A ,15.0,1,A 
consulate,9,A,18.0,1, B,0,0, 
contribution,12,A,7.0,1,A ,3.0,1,A 
cooling,7,A,17.0,1, B,11.333333333333334,3,A B
coral,5,A,4.0,1,A ,0,0, 
recognition,6,A,8.0,1,A ,7.0,3,A 
criminal,9,A,9.0,1,A ,8.037037037037036,27,A B
curtain,8,A,7.5,2,A ,10.0,6,A B
film editing,7,A,17.0,1, B,0,0, 
district attorney,2,A,10.0,1,A ,0,0, 
day,8,A,10.0,1, B,9.333333333333334,3,A 
defense mechanism,7,A,14.0,2,A B,11.833333333333334,12,A B
