possibility,0/0,N/A,0,0,0,0,0,0
opportunities,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
brass ring,0/0,N/A,0,0,0,0,0,0
discussion,0/11,0,0,0,0,0,0,0
negotiations,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bargaining,1/7,15,1,0,0,0,0,0
business,5/136,4,2,1,1,1,0,0
manufacturer,2/10,20,2,0,0,0,0,0
armorer,0/0,N/A,0,0,0,0,0,0
group action,0/1195,0,0,0,0,0,0,0
transaction,0/281,0,0,0,0,0,0,0
affairs,0/2,0,0,0,0,0,0,0
statement,8/662,2,7,0,1,0,0,0
explanation,0/71,0,0,0,0,0,0,0
accounting,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
washington,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
safety,1/14,8,1,0,0,0,0,0
securities,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
peace,2/10,20,0,2,0,0,0,0
knowledge domain,0/719,0,0,0,0,0,0,0
discipline,2/969,1,2,0,0,0,0,0
allometry,0/0,N/A,0,0,0,0,0,0
artifact,0/16247,0,0,0,0,0,0,0
structures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
airdock,0/0,N/A,0,0,0,0,0,0
science,23/652,4,5,8,3,4,1,2
psychology,16/31,52,14,2,0,0,0,0
abnormal psychology,0/0,N/A,0,0,0,0,0,0
relation,48/4659,2,15,11,7,5,10,0
foundation,0/5,0,0,0,0,0,0,0
footing,0/0,N/A,0,0,0,0,0,0
evil,2/10,20,2,0,0,0,0,0
wrongdoing,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cleveland,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
assets,4/382,2,4,0,0,0,0,0
resources,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
labor resources,0/0,N/A,0,0,0,0,0,0
commercial enterprise,0/60,0,0,0,0,0,0,0
packaging,0/5,0,0,0,0,0,0,0
meatpacking,0/0,N/A,0,0,0,0,0,0
machine,41/404,11,19,15,6,1,0,0
machinery,1/19,6,1,0,0,0,0,0
enginery,0/0,N/A,0,0,0,0,0,0
association,1/96,2,1,0,0,0,0,0
institute,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
stockholm,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
weekday,0/22,0,0,0,0,0,0,0
thursday,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
conceptualization,0/5,0,0,0,0,0,0,0
approach,0/1,0,0,0,0,0,0,0
avenue,0/0,N/A,0,0,0,0,0,0
maneuver,0/0,N/A,0,0,0,0,0,0
measures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
countermeasure,0/1,0,0,0,0,0,0,0
system,60/169,36,23,25,4,5,3,0
networks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
espionage network,0/0,N/A,0,0,0,0,0,0
distributor,0/12,0,0,0,0,0,0,0
retailer,0/3,0,0,0,0,0,0,0
chandler,0/0,N/A,0,0,0,0,0,0
north american,0/24,0,0,0,0,0,0,0
canadian,0/7,0,0,0,0,0,0,0
french canadian,0/3,0,0,0,0,0,0,0
coalition,0/50,0,0,0,0,0,0,0
alliance,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
interchange,0/2,0,0,0,0,0,0,0
dealings,0/1,0,0,0,0,0,0,0
relation,48/4659,2,15,11,7,5,10,0
politician,0/41,0,0,0,0,0,0,0
governor,2/14,15,2,0,0,0,0,0
bey,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
malaysia,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
anderson,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
person,122/12902,1,43,42,21,9,7,0
creditor,0/2,0,0,0,0,0,0,0
mortgagee,0/0,N/A,0,0,0,0,0,0
political system,0/41,0,0,0,0,0,0,0
republic,0/2,0,0,0,0,0,0,0
parliamentary democracy,0/0,N/A,0,0,0,0,0,0
commodity,0/1071,0,0,0,0,0,0,0
product,3/38,8,3,0,0,0,0,0
cargo,0/0,N/A,0,0,0,0,0,0
activity,9/5223,1,3,2,2,2,0,0
process,2/363,1,0,2,0,0,0,0
bertillon system,0/0,N/A,0,0,0,0,0,0
relative quantity,0/28,0,0,0,0,0,0,0
nothing,0/5,0,0,0,0,0,0,0
bugger all,0/0,N/A,0,0,0,0,0,0
payment,11/180,7,10,1,0,0,0,0
premium,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
request,0/25,0,0,0,0,0,0,0
appeals,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
adjuration,0/0,N/A,0,0,0,0,0,0
state,4/9,45,2,2,0,0,0,0
soviets,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
nondepository financial institution,0/41,0,0,0,0,0,0,0
insurer,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
statement,8/662,2,7,0,1,0,0,0
remarks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ad-lib,0/0,N/A,0,0,0,0,0,0
day,5/16,32,3,2,0,0,0,0
evening,0/1,0,0,0,0,0,0,0
guest night,0/0,N/A,0,0,0,0,0,0
solid,1/1723,1,1,0,0,0,0,0
plastic,5/29,18,5,0,0,0,0,0
acrylonitrile-butadiene-styrene,0/0,N/A,0,0,0,0,0,0
time,0/0,N/A,0,0,0,0,0,0
futures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
by-and-by,0/0,N/A,0,0,0,0,0,0
structure,6/2427,1,3,1,2,0,0,0
pattern,0/8,0,0,0,0,0,0,0
fractal,0/0,N/A,0,0,0,0,0,0
building,10/459,3,8,2,0,0,0,0
theater,7/21,34,7,0,0,0,0,0
arena theater,0/0,N/A,0,0,0,0,0,0
fund,9/20,46,7,2,0,0,0,0
budgets,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
civil list,0/0,N/A,0,0,0,0,0,0
workplace,0/124,0,0,0,0,0,0,0
studios,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
artist's workroom,0/1,0,0,0,0,0,0,0
person,122/12902,1,43,42,21,9,7,0
planner,0/12,0,0,0,0,0,0,0
designer,0/0,N/A,0,0,0,0,0,0
state,4/9,45,2,2,0,0,0,0
soviets,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
professional,1/287,1,1,0,0,0,0,0
lawyers,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
advocate,0/175,0,0,0,0,0,0,0
gregorian calendar month,0/22,0,0,0,0,0,0,0
august,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
canada,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
illustration,0/4,0,0,0,0,0,0,0
figure,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
machine,41/404,11,19,15,6,1,0,0
motors,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
electric motor,0/8,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
harris,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
container,2/1210,1,1,1,0,0,0,0
basket,6/15,40,4,2,0,0,0,0
breadbasket,0/0,N/A,0,0,0,0,0,0
side,8/9,89,8,0,0,0,0,0
bottom,0/19,0,0,0,0,0,0,0
base,5/6,84,5,0,0,0,0,0
writing,0/14,0,0,0,0,0,0,0
papers,3/582,1,0,3,0,0,0,0
ballot,1/1,100,1,0,0,0,0,0
visual communication,0/140,0,0,0,0,0,0,0
motion,0/51,0,0,0,0,0,0,0
beck,0/0,N/A,0,0,0,0,0,0
association,1/96,2,1,0,0,0,0,0
league,10/15,67,9,1,0,0,0,0
baseball league,0/1,0,0,0,0,0,0,0
apothecaries' unit,0/10,0,0,0,0,0,0,0
ounces,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
content,0/0,N/A,0,0,0,0,0,0
belief,2/697,1,2,0,0,0,0,0
autotelism,0/0,N/A,0,0,0,0,0,0
mercantile establishment,0/140,0,0,0,0,0,0,0
stores,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bakery,0/1,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pierce,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
artifact,0/16247,0,0,0,0,0,0,0
blocks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
anvil,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
zurich,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
oregon,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
building,10/459,3,8,2,0,0,0,0
house,33/85,39,26,5,1,1,0,0
beach house,0/0,N/A,0,0,0,0,0,0
committee,8/59,14,8,0,0,0,0,0
board,15/23,66,12,3,0,0,0,0
advisory board,0/6,0,0,0,0,0,0,0
assembly,1/2,50,1,0,0,0,0,0
court,36/51,71,30,4,2,0,0,0
appellate court,0/1,0,0,0,0,0,0,0
property,7/123,6,7,0,0,0,0,0
level,1/91,2,1,0,0,0,0,0
amplitude level,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
moody,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
adult,2/860,1,2,0,0,0,0,0
women,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
amazon,0/0,N/A,0,0,0,0,0,0
transgression,0/290,0,0,0,0,0,0,0
crime,7/165,5,6,1,0,0,0,0
attack,8/105,8,5,2,1,0,0,0
influence,0/12,0,0,0,0,0,0,0
force,0/5,0,0,0,0,0,0,0
duress,0/0,N/A,0,0,0,0,0,0
heading,2/28,8,2,0,0,0,0,0
title,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gathering,1/399,1,1,0,0,0,0,0
rally,1/3,34,1,0,0,0,0,0
pep rally,0/0,N/A,0,0,0,0,0,0
database,6/144,5,3,3,0,0,0,0
lists,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
a-list,0/0,N/A,0,0,0,0,0,0
makeup,0/14,0,0,0,0,0,0,0
rouge,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
region,0/370,0,0,0,0,0,0,0
area,5/145,4,5,0,0,0,0,0
anchorage,0/0,N/A,0,0,0,0,0,0
precious metal,0/3,0,0,0,0,0,0,0
gold,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
magnitude,2/343,1,2,0,0,0,0,0
size,1/57,2,0,1,0,0,0,0
circumference,0/2,0,0,0,0,0,0,0
attraction,2/31,7,2,0,0,0,0,0
bond,10/13,77,7,3,0,0,0,0
covalent bond,0/3,0,0,0,0,0,0,0
happening,0/1718,0,0,0,0,0,0,0
fire,12/17,71,8,4,0,0,0,0
backfire,0/2,0,0,0,0,0,0,0
anticipation,0/5,0,0,0,0,0,0,0
hope,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
fragment,1/33,4,1,0,0,0,0,0
chip,0/9,0,0,0,0,0,0,0
matchwood,0/0,N/A,0,0,0,0,0,0
substance,13/4775,1,2,8,1,1,1,0
food,30/2231,2,5,19,5,0,0,1
beverage,1/482,1,1,0,0,0,0,0
workplace,0/124,0,0,0,0,0,0,0
farm,11/23,48,11,0,0,0,0,0
chicken farm,0/0,N/A,0,0,0,0,0,0
degree,0/91,0,0,0,0,0,0,0
high,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
act,4/45,9,1,3,0,0,0,0
fiat,0/29,0,0,0,0,0,0,0
bull,1/1,100,1,0,0,0,0,0
feat,1/45,3,0,1,0,0,0,0
hits,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base hit,2/19,11,2,0,0,0,0,0
partition,0/25,0,0,0,0,0,0,0
wall,6/17,36,6,0,0,0,0,0
attic,0/4,0,0,0,0,0,0,0
written record,0/62,0,0,0,0,0,0,0
copy,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
partiality,0/0,N/A,0,0,0,0,0,0
bias,1/11,10,1,0,0,0,0,0
experimenter bias,0/0,N/A,0,0,0,0,0,0
correctional institution,0/32,0,0,0,0,0,0,0
jail,0/7,0,0,0,0,0,0,0
bastille,0/0,N/A,0,0,0,0,0,0
digit,6/118,6,6,0,0,0,0,0
one,0/5,0,0,0,0,0,0,0
monad,0/0,N/A,0,0,0,0,0,0
state of matter,0/18,0,0,0,0,0,0,0
gas,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
score,0/5,0,0,0,0,0,0,0
run,3/4,76,3,0,0,0,0,0
earned run,0/0,N/A,0,0,0,0,0,0
independent agency,0/47,0,0,0,0,0,0,0
epa,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pyrimidine,0/4,0,0,0,0,0,0,0
t,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
eubacteria,0/118,0,0,0,0,0,0,0
b,5/7,72,5,0,0,0,0,0
bacillus anthracis,0/0,N/A,0,0,0,0,0,0
