và,2,A,0,0, ,0,0, 
mạng,4,A,5.0,1, B,5.333333333333333,3,A B
hoà,3,A,0,0, ,0,0, 
nhạc,4,A,0,0, ,0,0, 
coi,3,A,3.0,1,A ,16.0,3, B
giang,5,A,0,0, ,0,0, 
tỷ,2,A,5.0,1, B,0,0, 
sức,3,A,7.0,1, B,0,0, 
nhà_nước,8,B,8.0,1, B,15.0,2, B
hướng,5,A,6.0,1,A ,14.310344827586206,29,A B
hàn,3,A,4.0,1,A ,8.5,2, B
dịch_vụ,7,B,4.0,1,A ,19.0,1, B
nhất_là,7,B,0,0, ,0,0, 
hoá,3,A,0,0, ,0,0, 
dễ,2,A,7.0,1, B,11.333333333333334,6, B
cửa,3,A,8.0,1, B,0,0, 
bảo_vệ,6,B,2.0,1,A ,17.0,2, B
ubnd,4,A,0,0, ,0,0, 
kinh,4,A,9.0,1, B,20.555555555555557,9, B
nền,3,A,10.0,1, B,10.5,2, B
to,2,A,6.0,1, B,0,0, 
lập,3,A,2.0,1,A ,0,0, 
một_cách,8,B,0,0, ,0,0, 
biển,4,A,20.0,1, B,0,0, 
châu,4,A,5.0,1, B,11.0,1, B
nữ,2,A,0,0, ,0,0, 
lượng,5,A,18.0,1, B,9.0,2, B
gửi,3,A,7.0,1, B,6.0,1, B
miền,4,A,7.0,1, B,6.0,1,A 
công_nghệ,9,B,8.0,1, B,15.466666666666667,15, B
dự,2,A,0,0, ,0,0, 
trở_thành,9,B,8.0,1, B,9.0,4, B
liên_quan,9,B,5.0,1, B,8.333333333333334,9,A B
kiếm,4,A,8.0,1, B,8.571428571428571,7,A B
bãi,3,A,13.0,1, B,7.0,1, B
tâm,3,A,7.0,1, B,0,0, 
vô,2,A,0,0, ,0,0, 
địa_chỉ,7,B,9.0,1, B,10.0,4, B
phương_pháp,11,B,7.0,1, B,0,0, 
quang,5,A,0,0, ,0,0, 
thằng,5,A,3.0,1,A ,0,0, 
tàu,3,A,20.0,1, B,0,0, 
đơn_vị,6,B,12.0,1, B,11.2,35,A B
lão,3,A,0,0, ,0,0, 
quận,4,A,4.0,1,A ,0,0, 
công_việc,9,B,16.0,1, B,0,0, 
xong,4,A,0,0, ,0,0, 
vị,2,A,2.0,1,A ,5.5,2, B
rượu,4,A,8.0,1, B,10.916666666666666,12,A B
chất,4,A,4.5,2,A B,14.041666666666666,24,A B
đầy,3,A,7.0,1, B,0,0, 
núi,3,A,20.0,1, B,7.0,2,A B
tần_số,6,B,5.0,1, B,9.428571428571429,7,A B
tuyến,5,A,4.0,1,A ,8.714285714285714,7,A B
đỏ,2,A,0,0, ,0,0, 
tình,4,A,9.0,1, B,8.390243902439025,41,A B
bao_giờ,7,B,0,0, ,0,0, 
tranh,5,A,14.0,1, B,13.25,20, B
tập,3,A,9.0,1, B,8.642857142857142,14,A B
thể,3,A,9.0,1, B,12.5,2, B
lâu,3,A,0,0, ,0,0, 
mai,3,A,6.0,1, B,0,0, 
đấy,3,A,4.0,1,A ,0,0, 
hương,5,A,0,0, ,0,0, 
gồm,3,A,0,0, ,0,0, 
đại_học,7,B,6.0,1, B,22.333333333333332,6, B
áo,2,A,13.0,1, B,6.25,24,A B
điều_khiển,10,B,6.0,1, B,19.0,1, B
đem,3,A,3.0,1,A ,0,0, 
chi,3,A,5.0,1, B,4.666666666666667,3,A B
cậu,3,A,6.0,1, B,2.75,4,A B
sở,2,A,6.0,1, B,6.0,1, B
biên,4,A,4.0,1,A ,3.0,1,A 
thép,4,A,6.0,1, B,10.75,12, B
dành,4,A,7.0,1, B,0,0, 
ống,3,A,3.0,1,A ,7.0,1, B
thi_công,8,B,6.0,1, B,9.444444444444445,9,A B
gió,3,A,8.0,1, B,8.7,30,A B
giá_trị,7,B,18.0,1, B,9.0,2, B
hãy,3,A,0,0, ,0,0, 
trách_nhiệm,11,B,6.0,1, B,7.0,1, B
kiện,4,A,3.0,1,A ,7.0,1, B
thương_mại,10,B,9.0,1, B,15.0,3, B
nước_ngoài,10,B,7.0,1, B,0,0, 
tình_trạng,10,B,10.0,1, B,0,0, 
sớm,3,A,0,0, ,0,0, 
đại,3,A,14.0,1, B,0,0, 
giành,5,A,0,0, ,7.571428571428571,7,A B
nâng,4,A,3.0,1,A ,0,0, 
đơn,3,A,8.0,1, B,13.25,4, B
nhân_dân,8,B,4.0,1,A ,14.0,3, B
cung_cấp,8,B,8.0,1, B,8.88888888888889,9,A B
mày,3,A,5.0,1, B,14.0,1, B
cơ_hội,6,B,16.0,1, B,9.0,2,A B
sóng,4,A,7.0,1, B,0,0, 
tránh,5,A,9.0,1, B,0,0, 
sợ,2,A,9.0,1, B,0,0, 
nội_dung,8,B,5.0,1, B,0,0, 
liên,4,A,0,0, ,0,0, 
xây,3,A,8.0,1, B,0,0, 
quý,3,A,14.0,1, B,0,0, 
đề_nghị,7,B,13.0,1, B,11.727272727272727,11,A B
xanh,4,A,14.0,1, B,8.777777777777779,9, B
xử_lý,5,B,8.0,1, B,6.857142857142857,7,A B
thay,4,A,7.0,1, B,0,0, 
bóng_đá,7,B,9.0,1, B,0,0, 
khó_khăn,8,B,4.0,1,A ,9.416666666666666,12,A B
bốn,3,A,5.0,1, B,0,0, 
kim,3,A,6.0,1, B,0,0, 
nổi,3,A,7.0,1, B,0,0, 
thi_đấu,7,B,4.0,1,A ,0,0, 
dạng,4,A,9.0,1, B,12.5,2, B
cánh,4,A,7.0,1, B,0,0, 
phong,5,A,17.0,1, B,9.0,2, B
nối,3,A,16.0,1, B,7.5,2,A B
bác_sĩ,6,B,11.0,1, B,9.5,4, B
ngang,5,A,0,0, ,8.0,4,A B
liền,4,A,0,0, ,0,0, 
đình,4,A,0,0, ,6.222222222222222,9,A B
máu,3,A,3.0,1,A ,0,0, 
mẫu,3,A,4.0,1,A ,0,0, 
ý,1,A,5.0,1, B,8.916666666666666,12,A B
chuẩn_bị,8,B,17.0,1, B,0,0, 
y,1,A,7.0,1, B,0,0, 
cụ,2,A,0,0, ,0,0, 
môn,3,A,0,0, ,0,0, 
dần,3,A,6.0,1, B,7.0,3, B
thành_công,10,B,6.0,1, B,11.25,4, B
pha,3,A,14.0,1, B,13.0,21,A B
xung,4,A,0,0, ,0,0, 
kế_hoạch,8,B,7.0,1, B,14.0,1, B
bọn,3,A,9.0,1, B,0,0, 
tiêm,4,A,10.0,1, B,11.0,4, B
giới_thiệu,10,B,6.0,1, B,12.0,4, B
diễn_ra,7,B,7.0,1, B,0,0, 
giải_quyết,10,B,6.0,1, B,12.8,5, B
nặng,4,A,6.0,1, B,0,0, 
phá,3,A,2.0,1,A ,11.0,1, B
ngủ,3,A,11.0,1, B,0,0, 
ảnh_hưởng,9,B,10.0,1, B,11.333333333333334,3, B
tội,3,A,9.0,1, B,0,0, 
quân,4,A,12.0,1, B,8.125,8,A B
tài,3,A,12.0,1, B,13.428571428571429,14, B
hãng,4,A,15.0,1, B,11.727272727272727,11,A B
đào_tạo,7,B,5.0,1,A ,6.0,1, B
rộng,4,A,0,0, ,0,0, 
du_lịch,7,B,17.0,1, B,14.0,1, B
lương,5,A,13.0,1, B,8.0,1, B
trực_tiếp,9,B,0,0, ,0,0, 
vai,3,A,11.0,1, B,0,0, 
tấn,3,A,15.0,1, B,0,0, 
cuối_cùng,9,B,8.0,1, B,7.9,10,A B
lực,3,A,14.0,1, B,8.0,19, B
phụ_nữ,6,B,8.5,2, B,10.5,58,A B
nghề,4,A,6.0,1, B,10.0,1, B
xuất_hiện,9,B,4.0,1,A ,4.5,2,A B
chợ,3,A,9.0,1, B,10.666666666666666,3, B
bê_tông,7,B,12.0,2, B,10.5,2, B
giấy,4,A,7.0,1, B,9.13953488372093,43,A B
thanh_niên,10,B,12.0,1, B,0,0, 
hộ,2,A,3.5,2,A B,10.74074074074074,27, B
dũng,4,A,0,0, ,0,0, 
quan_hệ,7,B,16.0,1, B,9.75,4,A B
sinh_viên,9,B,12.0,1, B,14.35,20, B
thế_nào,7,B,0,0, ,0,0, 
ca,2,A,2.0,1,A ,0,0, 
bao,3,A,2.0,1,A ,0,0, 
hắn,3,A,0,0, ,0,0, 
trắng,5,A,9.0,1, B,0,0, 
đào,3,A,8.0,1, B,0,0, 
ngõ,3,A,0,0, ,0,0, 
tường,5,A,7.0,1, B,10.8,10, B
tân,3,A,0,0, ,0,0, 
the,3,A,0,0, ,0,0, 
trông,5,A,2.0,1,A ,7.833333333333333,12, B
kiểu,4,A,4.0,1,A ,0,0, 
thiên,5,A,4.0,1,A ,0,0, 
đau,3,A,10.0,1, B,9.682926829268293,41,A B
hát,3,A,6.0,1, B,9.0,2, B
đà,2,A,6.0,1, B,0,0, 
trả_lời,7,B,7.0,1, B,15.5,2, B
viện,4,A,11.0,1, B,8.0,3,A B
tử,2,A,10.0,1, B,7.0,8,A B
cảnh,4,A,8.0,1, B,14.333333333333334,18, B
địa_phương,10,B,3.0,1,A ,8.8,5,A B
vẻ,2,A,7.0,1, B,11.333333333333334,3, B
vui,3,A,7.0,1, B,9.0,2, B
trở_lại,7,B,7.0,1, B,0,0, 
tấm,3,A,4.0,1,A ,14.0,3, B
tiêu_chuẩn,10,B,8.0,1, B,0,0, 
thực,4,A,0,0, ,0,0, 
thực_tế,7,B,8.0,1, B,19.0,1, B
thông,5,A,0,0, ,0,0, 
hỗ_trợ,6,B,5.0,1, B,0,0, 
thuế,4,A,2.0,1,A ,13.666666666666666,3, B
kẻ,2,A,4.0,1, B,0,0, 
biến,4,A,5.0,1, B,11.0,2, B
đổi,3,A,4.0,1,A ,7.0,2, B
dữ_liệu,7,B,5.0,1, B,10.0,3, B
đánh_giá,8,B,10.0,1, B,12.666666666666666,6, B
nghệ_thuật,10,B,11.0,1, B,14.333333333333334,3, B
mãi,3,A,0,0, ,0,0, 
hợp_đồng,8,B,7.0,1, B,10.5,2, B
chắc,4,A,0,0, ,13.0,1, B
khẳng_định,10,B,10.0,1, B,8.333333333333334,3,A B
vũ,2,A,13.0,2, B,7.875,8, B
trình,5,A,3.0,1,A ,16.5,2, B
lãnh_đạo,8,B,4.0,1, B,11.522727272727273,44,A B
trọng,5,A,3.0,1,A ,6.666666666666667,3, B
đừng,4,A,0,0, ,0,0, 
chữ,3,A,18.0,1, B,0,0, 
bố,2,A,5.0,1, B,0,0, 
bờ,2,A,4.0,1,A ,0,0, 
lo,2,A,7.0,1, B,7.0,2, B
thành_lập,9,B,6.0,1, B,13.4,5, B
hoàn_toàn,9,B,9.0,1, B,0,0, 
thân,4,A,4.0,1,A ,0,0, 
tao,3,A,0,0, ,0,0, 
tầng,4,A,12.0,1, B,0,0, 
đoạn,4,A,3.0,1,A ,5.785714285714286,14,A B
cơ,2,A,16.0,1, B,9.0,2,A B
tập_trung,9,B,4.0,1,A ,8.0,1, B
bay,3,A,9.0,1, B,8.4,5,A B
thủ,3,A,6.0,1, B,0,0, 
thử,3,A,3.0,1,A ,0,0, 
đo,2,A,8.0,1, B,12.567567567567568,37,A B
hạ,2,A,9.0,1, B,9.25,8,A B
suốt,4,A,7.0,1, B,8.0,2, B
trưởng,6,A,7.0,1, B,10.1,10, B
sắp,3,A,4.0,1,A ,0,0, 
phủ,3,A,6.0,1, B,0,0, 
cũ,2,A,0,0, ,0,0, 
ngôi,4,A,6.0,1, B,12.666666666666666,3, B
dây,3,A,5.0,1, B,4.0,1,A 
chủ_tịch,8,B,11.0,1, B,15.5,2, B
mười,4,A,11.0,1, B,0,0, 
tối,3,A,12.0,1, B,0,0, 
chi_tiết,8,B,4.0,1,A ,14.0,1, B
bức,3,A,0,0, ,0,0, 
hùng,4,A,0,0, ,0,0, 
tốc_độ,6,B,16.0,1, B,9.714285714285714,35,A B
hiệu_quả,8,B,8.0,1, B,12.333333333333334,3, B
ngoài_ra,8,B,0,0, ,0,0, 
lối,3,A,2.0,1,A ,0,0, 
đổ,2,A,7.0,1, B,0,0, 
thư,3,A,6.0,2, B,11.5625,16,A B
nuôi,4,A,7.0,1, B,9.0,1, B
phục_vụ,7,B,5.0,1, B,11.6,5, B
in,2,A,7.0,1, B,0,0, 
hơi,3,A,6.0,1, B,7.0,2, B
dầu,3,A,18.5,2,A B,6.0,1, B
mối,3,A,8.0,1, B,23.833333333333332,6, B
bác,3,A,9.0,1, B,11.0,1, B
lâm,3,A,0,0, ,0,0, 
biện_pháp,9,B,13.0,1, B,12.9,10, B
diễn,4,A,2.0,1,A ,0,0, 
lá,2,A,5.0,1, B,6.0,1, B
xuất,4,A,3.0,1,A ,0,0, 
trương,6,A,16.0,1, B,9.0,6,A B
mời,3,A,6.0,1, B,0,0, 
môi_trường,10,B,4.0,1,A ,10.0,4, B
y_tế,4,B,7.0,1, B,0,0, 
án,2,A,7.0,1, B,18.4,5, B
con_người,9,B,5.0,1, B,0,0, 
tiến,4,A,6.0,1, B,8.8,5, B
cha,3,A,5.0,1, B,0,0, 
tấn_công,8,B,12.0,1, B,11.333333333333334,3, B
nhà_văn,7,B,12.0,1, B,14.314285714285715,35, B
tim,3,A,4.0,1,A ,10.8,10, B
đồ,2,A,7.0,1, B,8.25,4, B
giống,5,A,3.0,1,A ,0,0, 
giả,3,A,9.0,1,A ,0,0, 
đảm_bảo,7,B,6.0,1, B,12.0,3,A B
đỗ,2,A,7.0,1, B,13.0,1, B
khoa_học,8,B,8.0,1, B,12.31578947368421,19, B
giao_thông,10,B,9.0,1, B,0,0, 
hợp,3,A,13.0,1, B,9.0,4,A B
cầm,3,A,10.0,1, B,0,0, 
nhiệm_vụ,8,B,8.0,1, B,0,0, 
sát,3,A,0,0, ,0,0, 
tải,3,A,3.0,1,A ,7.756756756756757,37,A B
chờ,3,A,0,0, ,10.333333333333334,3,A B
điều_trị,8,B,10.0,1, B,16.954545454545453,22,A B
thoát,5,A,7.0,1, B,0,0, 
vật,3,A,13.0,1, B,5.25,4,A B
xuất_khẩu,9,B,9.0,1, B,0,0, 
song,4,A,3.0,1,A ,0,0, 
quê,3,A,5.0,1, B,0,0, 
băng,4,A,7.0,1, B,8.5,4, B
phố,3,A,0,0, ,0,0, 
tiêu,4,A,9.0,1, B,10.5,4, B
góc,3,A,11.0,1, B,8.212121212121213,33,A B
vô_địch,7,B,0,0, ,0,0, 
bệnh_nhân,9,B,9.0,2, B,17.2,10,A B
ý_kiến,6,B,5.0,1, B,8.333333333333334,3,A B
đồng_thời,9,B,0,0, ,0,0, 
may,3,A,7.0,1, B,15.0,1, B
cuốn,4,A,7.0,1, B,0,0, 
dám,3,A,6.0,1, B,0,0, 
đoạt,4,A,9.0,1, B,5.0,1,A 
cắt,3,A,8.0,1, B,0,0, 
tổng,4,A,15.0,1, B,15.0,1, B
sâu,3,A,10.0,1, B,0,0, 
mưa,3,A,3.0,1,A ,9.75,4,A B
hiệp,4,A,7.0,1, B,0,0, 
gà,2,A,10.0,1, B,11.5,6, B
tiểu,4,A,9.0,1, B,9.8,5, B
sài,3,A,11.0,1, B,11.125,8, B
áp_dụng,7,B,7.0,1, B,9.0,1, B
thứ_hai,7,B,10.0,1, B,21.0,1, B
cuộc_sống,9,B,14.0,1, B,0,0, 
lĩnh_vực,8,B,6.0,1, B,8.0,1, B
đáp,3,A,7.0,1, B,15.5,2, B
tỉ,2,A,0,0, ,0,0, 
cảnh_sát,8,B,16.0,1, B,11.428571428571429,14,A B
cá,2,A,8.0,1, B,0,0, 
bệnh_viện,9,B,5.0,1, B,0,0, 
khai,4,A,0,0, ,0,0, 
ngân_hàng,9,B,14.0,1, B,15.454545454545455,11, B
chú,3,A,10.0,1, B,6.0,1, B
nhà_máy,7,B,15.0,1, B,11.363636363636363,11, B
đảo,3,A,12.0,1, B,0,0, 
nguyên_nhân,11,B,7.0,1, B,0,0, 
tiên,4,A,11.0,1, B,0,0, 
tuyển,5,A,5.0,1, B,11.25,4, B
giám_sát,8,B,10.0,1, B,0,0, 
nửa,3,A,10.0,1, B,0,0, 
học_sinh,8,B,8.0,1, B,0,0, 
phụ,3,A,9.0,1, B,7.2,10, B
mong,4,A,3.0,1,A ,0,0, 
thủ_tướng,9,B,10.0,1, B,0,0, 
đối_tượng,9,B,4.0,1, B,0,0, 
đàn,3,A,3.0,1,A ,0,0, 
cơm,3,A,4.0,1,A ,0,0, 
gòn,3,A,0,0, ,0,0, 
tạm,3,A,0,0, ,0,0, 
virus,5,A,20.0,1, B,0,0, 
cam,3,A,9.0,1, B,11.75,4, B
chức_năng,9,B,12.0,1, B,0,0, 
hẳn,3,A,0,0, ,0,0, 
buồn,4,A,6.0,1, B,8.909090909090908,11, B
gã,2,A,2.0,1,A ,0,0, 
suy,3,A,7.0,1, B,0,0, 
linh,4,A,0,0, ,0,0, 
máy_tính,8,B,9.0,1, B,12.5,4, B
tuy,3,A,0,0, ,0,0, 
quan_tâm,8,B,9.0,1, B,8.5,2, B
văn_học,7,B,13.0,1, B,0,0, 
tác_phẩm,8,B,6.0,1, B,9.0,1, B
thành_viên,10,B,4.0,1,A ,0,0, 
đăng_ký,7,B,3.0,1,A ,0,0, 
quanh,5,A,0,0, ,0,0, 
nhân_viên,9,B,5.0,1, B,0,0, 
thời_điểm,9,B,8.0,1, B,12.428571428571429,7,A B
báo_cáo,7,B,6.0,1, B,0,0, 
nhập,4,A,7.0,1, B,0,0, 
nghèo,5,A,0,0, ,0,0, 
vì_vậy,6,B,0,0, ,0,0, 
chiến_thắng,11,B,8.0,2, B,14.818181818181818,11, B
đua,3,A,0,0, ,0,0, 
kg,2,A,15.0,1, B,3.0,1,A 
đài,3,A,4.0,1,A ,7.5,2,A B
cảm_thấy,8,B,9.0,1, B,0,0, 
tổng_thống,10,B,10.0,1, B,0,0, 
sức_khoẻ,8,B,4.0,1,A ,0,0, 
phó,3,A,5.0,1, B,11.208333333333334,24,A B
đen,3,A,3.0,1,A ,0,0, 
thăm,4,A,5.0,1, B,0,0, 
cột,3,A,3.0,1,A ,0,0, 
cho_đến,7,B,0,0, ,0,0, 
gọi_là,6,B,5.0,1,A ,9.0,1, B
toàn_bộ,7,B,11.0,1, B,0,0, 
kịp,3,A,0,0, ,0,0, 
lễ,2,A,3.0,1,A ,10.571428571428571,14, B
kêu,3,A,7.0,1, B,10.238095238095237,21, B
tư_vấn,6,B,10.0,1, B,14.0,1, B
phần_mềm,8,B,11.0,1, B,0,0, 
kết,3,A,11.0,1, B,0,0, 
nhu_cầu,7,B,4.0,1,A ,7.5,2,A B
hạnh,4,A,7.0,1, B,13.0,1, B
võ,2,A,8.0,1, B,0,0, 
tạo_ra,6,B,7.0,1, B,9.5,2, B
mắc,3,A,8.0,1, B,0,0, 
điện_áp,7,B,29.0,1, B,0,0, 
đề,2,A,5.0,1, B,0,0, 
yên,3,A,20.0,1, B,0,0, 
chứa,4,A,2.0,1,A ,0,0, 
nghiệp,6,A,0,0, ,0,0, 
nha,3,A,0,0, ,0,0, 
thuê,4,A,8.0,1, B,0,0, 
phù_hợp,7,B,9.0,1, B,0,0, 
miệng,5,A,4.0,1,A ,3.0,1,A 
thể_thao,8,B,17.0,1, B,0,0, 
điện_ảnh,8,B,6.0,1, B,0,0, 
dựng,4,A,7.0,1, B,0,0, 
việc_làm,8,B,9.0,1, B,0,0, 
công_nghiệp,11,B,17.0,1, B,14.666666666666666,3,A B
hành,4,A,4.0,1,A ,7.5,4, B
hệ,2,A,4.0,1,A ,0,0, 
hy_vọng,7,B,3.0,1,A ,0,0, 
cụ_thể,6,B,0,0, ,0,0, 
lợi,3,A,4.0,1,A ,0,0, 
sai,3,A,6.0,1, B,7.4,5,A B
hiệu,4,A,2.0,1,A ,4.0,1, B
hôm_nay,7,B,4.0,1,A ,0,0, 
nghỉ,4,A,7.0,1, B,16.0,1, B
đội_tuyển,9,B,0,0, ,0,0, 
phóng_sự,8,B,8.0,1, B,12.25,8, B
chia,4,A,13.0,1, B,13.5,2, B
an_ninh,7,B,2.0,1,A ,0,0, 
chứng,5,A,14.0,1, B,9.666666666666666,3, B
đảng,4,A,6.0,1, B,13.794117647058824,34,A B
nóng,4,A,6.0,1, B,0,0, 
nỗi,3,A,0,0, ,0,0, 
khác_nhau,9,B,8.0,1, B,11.5,4, B
an_toàn,7,B,2.0,1,A ,8.666666666666666,3, B
triển_khai,10,B,9.0,1, B,12.0,1, B
điện_thoại,10,B,18.0,1, B,14.428571428571429,7, B
tác_dụng,8,B,8.0,1, B,12.333333333333334,3, B
lực_lượng,9,B,2.0,1,A ,0,0, 
chuyên_gia,10,B,9.0,1, B,15.555555555555555,18, B
đại_diện,8,B,9.0,1, B,12.666666666666666,3, B
rút,3,A,7.0,1, B,0,0, 
xét,3,A,0,0, ,9.384615384615385,13,A B
tù,2,A,10.0,1, B,8.2,5, B
lưng,4,A,11.0,1, B,0,0, 
thông_qua,9,B,7.0,1, B,0,0, 
bất,3,A,0,0, ,0,0, 
chữa,4,A,7.0,1, B,6.0,11,A B
khán_giả,8,B,12.0,1, B,12.846153846153847,13, B
giai_đoạn,9,B,9.0,1, B,0,0, 
lạ,2,A,0,0, ,0,0, 
lửa,3,A,7.0,1, B,0,0, 
diện_tích,9,B,15.0,1, B,0,0, 
ngắn,4,A,0,0, ,0,0, 
bữa,3,A,15.0,1, B,11.0,1, B
chương,6,A,3.0,1,A ,0,0, 
trồng,5,A,7.0,1, B,11.75,4, B
điều_chỉnh,10,B,7.0,1, B,10.5,4, B
hôm_qua,7,B,4.0,1,A ,0,0, 
cặp,3,A,3.0,1,A ,13.0,1, B
giọng,5,A,10.0,1, B,9.0,1, B
tưởng,5,A,0,0, ,0,0, 
lai,3,A,5.0,1,A ,0,0, 
họp,3,A,12.0,1, B,10.428571428571429,7, B
vân,3,A,13.0,1, B,13.0,1, B
phạt,4,A,4.0,1,A ,12.0,1, B
phường,6,A,15.0,1, B,0,0, 
kinh_nghiệm,11,B,6.0,1, B,11.0,12,A B
chấp_nhận,9,B,4.0,1,A ,8.142857142857142,7, B
bạc,3,A,8.5,2, B,19.0,1, B
nét,3,A,5.0,1, B,0,0, 
thiết,5,A,0,0, ,0,0, 
tết,3,A,4.0,1,A ,0,0, 
nghệ,4,A,7.0,1, B,0,0, 
chiếm,5,A,7.0,1, B,10.0,1, B
khí,3,A,11.0,1, B,7.589743589743589,39,A B
thuật,5,A,9.0,1, B,0,0, 
tình_yêu,8,B,0,0, ,0,0, 
chính_sách,10,B,7.0,1, B,16.75,8,A B
cơn,3,A,14.0,1, B,0,0, 
món,3,A,13.0,1, B,11.73758865248227,141,A B
tịch,4,A,10.0,1, B,7.0,8,A B
dạy,3,A,9.0,1, B,7.0,1, B
vẽ,2,A,3.0,1,A ,0,0, 
chế_độ,6,B,8.0,1, B,12.625,16,A B
sơ_đồ,5,B,4.0,1,A ,9.294117647058824,17,A B
sàn,3,A,6.0,1, B,8.0,1, B
hữu,3,A,0,0, ,0,0, 
vụ_án,5,B,12.0,1, B,13.833333333333334,6, B
tiền_đạo,8,B,11.0,1, B,0,0, 
kết_thúc,8,B,8.0,1, B,0,0, 
số_lượng,8,B,5.0,1, B,0,0, 
tờ,2,A,6.0,1, B,6.333333333333333,3,A B
vợ_chồng,8,B,7.0,1, B,19.0,1, B
cháy,4,A,7.0,1, B,9.666666666666666,3,A B
khoa,4,A,4.0,1,A ,0,0, 
mở_rộng,7,B,9.0,1, B,0,0, 
cực,3,A,9.0,1, B,0,0, 
giáo,4,A,7.0,1, B,16.6,5, B
tổ,2,A,13.0,1, B,0,0, 
lịch_sử,7,B,6.0,1, B,0,0, 
nghệ_sĩ,7,B,8.0,1, B,0,0, 
phối_hợp,8,B,13.0,1, B,0,0, 
hạng,4,A,6.0,1, B,9.75,4,A B
chuyên,6,A,9.0,1, B,0,0, 
quán,4,A,7.0,1, B,0,0, 
tố,2,A,13.0,1, B,11.2,5, B
tính_toán,9,B,13.0,1, B,8.0,6,A B
quên,4,A,0,0, ,8.0,6, B
tài_chính,9,B,6.0,1, B,10.25,8, B
sự_kiện,7,B,16.0,1, B,9.0,2,A B
thuỷ,4,A,7.0,1, B,0,0, 
thịt,4,A,13.0,1, B,0,0, 
giết,4,A,7.0,1, B,0,0, 
mũi,3,A,6.0,1, B,0,0, 
