và,2,A,0,0, ,0,0, 
mặc,3,A,8.0,1, B,0,0, 
vượt,4,A,6.0,1, B,0,0, 
già,3,A,15.0,1, B,11.666666666666666,3, B
khắp,4,A,0,0, ,0,0, 
lỗi,3,A,14.0,1, B,9.666666666666666,3, B
dung,4,A,3.0,1,A ,11.0,1, B
hạn,3,A,8.0,1, B,10.0,1, B
dậy,3,A,10.0,1, B,0,0, 
buộc,4,A,5.0,1, B,0,0, 
diễn_viên,9,B,12.0,1, B,0,0, 
hình_ảnh,8,B,9.0,1, B,0,0, 
thông_báo,9,B,8.0,1, B,12.25,8, B
con_gái,7,B,8.0,1, B,10.5,2,A B
lạnh,4,A,6.0,1, B,0,0, 
trạng_thái,10,B,10.0,1, B,10.0,1, B
căn,3,A,4.0,1, B,15.363636363636363,11, B
cưới,4,A,9.0,1, B,7.5,6,A B
khách_hàng,10,B,15.0,1, B,0,0, 
cố,2,A,8.0,1, B,8.157894736842104,19,A B
bị_cáo,6,B,20.0,1, B,7.0,2, B
có_lẽ,5,B,0,0, ,0,0, 
móng,4,A,5.0,1, B,0,0, 
thời_sự,7,B,11.0,1,A ,8.666666666666666,3, B
tình_hình,9,B,4.0,1,A ,0,0, 
ca_sĩ,5,B,0,0, ,0,0, 
cát,3,A,3.0,1,A ,0,0, 
bao_nhiêu,9,B,0,0, ,0,0, 
chức,4,A,8.0,1, B,13.444444444444445,108,A B
mã,2,A,9.0,1, B,8.4,10,A B
kém,3,A,0,0, ,0,0, 
lượt,4,A,7.0,1, B,9.0,2, B
thua,4,A,7.0,1, B,6.5,2, B
cá_nhân,7,B,4.0,1, B,9.25,8,A B
đương,5,A,6.0,1, B,7.384615384615385,13, B
đám,3,A,14.0,1, B,8.333333333333334,6, B
bộ_phận,7,B,9.0,1, B,0,0, 
thuyền,6,A,20.0,1, B,0,0, 
đón,3,A,6.0,1, B,6.0,1, B
thuận,5,A,8.0,1, B,15.0,1, B
đàn_ông,7,B,11.0,1, B,0,0, 
có_mặt,6,B,5.0,1, B,0,0, 
chủ_yếu,7,B,0,0, ,0,0, 
dân_tộc,7,B,4.0,1, B,0,0, 
chuyến,6,A,2.0,1,A ,0,0, 
chiến,5,A,0,0, ,0,0, 
tóc,3,A,11.0,1, B,7.066666666666666,15,A B
ngoại,5,A,0,0, ,0,0, 
hề,2,A,11.0,1, B,6.75,4, B
hoàn_thành,10,B,4.0,1,A ,17.0,3, B
nhẹ,3,A,0,0, ,0,0, 
hạt,3,A,7.0,1, B,8.0,5,A B
sáu,3,A,5.0,1, B,0,0, 
bến,3,A,4.0,1,A ,9.0,5,A B
vé,2,A,16.0,1, B,8.125,8, B
dụng,4,A,0,0, ,0,0, 
ngày_càng,9,B,0,0, ,0,0, 
dựa,3,A,3.0,1,A ,0,0, 
hằng,4,A,0,0, ,0,0, 
dừng,4,A,15.0,1, B,6.5,2, B
tác_động,8,B,8.0,1, B,9.93939393939394,66,A B
nghĩa,5,A,1.0,1,A ,17.0,1, B
tác_giả,7,B,12.0,1, B,14.314285714285715,35, B
nguy_cơ,7,B,8.0,1, B,14.75,4, B
hợp_tác,7,B,26.0,1, B,0,0, 
chuẩn,5,A,10.0,1, B,13.3,10,A B
kiến,4,A,23.0,1, B,9.666666666666666,9, B
thường_xuyên,12,B,0,0, ,0,0, 
thẳng,5,A,8.0,1, B,11.333333333333334,3, B
chú_ý,5,B,10.0,1, B,19.0,1, B
chặt,4,A,5.0,1, B,0,0, 
giỏi,4,A,6.0,1, B,0,0, 
cổng,4,A,11.0,1, B,7.0,4, B
chậm,4,A,0,0, ,0,0, 
vi,2,A,5.0,1, B,0,0, 
đợt,3,A,2.0,1,A ,0,0, 
nổi_tiếng,9,B,11.0,1, B,0,0, 
vay,3,A,8.0,1, B,5.0,1, B
nạn_nhân,8,B,4.0,1, B,10.75,4, B
đáp_ứng,7,B,5.0,1, B,6.0,1, B
khóc,4,A,8.0,1, B,12.0,1, B
cục,3,A,9.0,1, B,0,0, 
mục_tiêu,8,B,13.0,1, B,9.0,2, B
thanh_ghi,9,B,0,0, ,0,0, 
hội_đồng,8,B,4.0,1,A ,0,0, 
thể_hiện,8,B,11.0,1, B,10.714285714285714,7, B
rời,3,A,0,0, ,7.285714285714286,7, B
gỗ,2,A,17.0,1, B,9.010989010989011,91,A B
giải_thưởng,11,B,6.0,1, B,12.428571428571429,7,A B
vi_phạm,7,B,8.0,1, B,14.5,2, B
chỉ_đạo,7,B,6.0,1, B,0,0, 
ổn_định,7,B,11.0,1, B,7.0,1, B
lưu,3,A,6.0,1, B,7.909090909090909,22,A B
kỹ,2,A,0,0, ,0,0, 
hành_vi,7,B,8.0,1, B,0,0, 
lý_do,5,B,5.0,1, B,11.0,1, B
hội_nghị,8,B,15.0,1, B,17.0,4,A B
cứu,3,A,9.0,1, B,0,0, 
kết_cấu,7,B,11.0,1, B,6.758064516129032,62,A B
rơi,3,A,8.0,2, B,9.0,3, B
tung,4,A,5.0,1,A ,0,0, 
dọc,3,A,11.0,3, B,8.2,5, B
đạo,3,A,0,0, ,0,0, 
âm,2,A,14.0,1, B,20.0,1, B
nhiễm,5,A,7.0,1, B,0,0, 
dịp,3,A,3.0,1,A ,6.0,1, B
vua,3,A,13.0,1, B,0,0, 
tinh_thần,9,B,11.0,1, B,18.5,2, B
liên_tục,8,B,9.0,1, B,0,0, 
lao,3,A,17.0,1, B,6.2,5, B
chính_thức,10,B,0,0, ,0,0, 
trước_đây,9,B,0,0, ,0,0, 
tai,3,A,6.0,1, B,8.777777777777779,9, B
tỏ,2,A,6.0,1, B,5.0,1, B
trao,4,A,6.0,1,A ,0,0, 
mục_đích,8,B,4.0,1,A ,0,0, 
lẫn,3,A,0,0, ,0,0, 
cần_thiết,9,B,3.0,1,A ,9.333333333333334,3, B
hưng,4,A,0,0, ,0,0, 
trạm,4,A,11.0,1, B,13.0,9,A B
sân_khấu,8,B,8.0,1, B,8.0,1, B
khai_thác,9,B,4.0,1,A ,13.285714285714286,7, B
thần,4,A,8.0,1, B,10.0,2, B
công_bố,7,B,8.0,1, B,0,0, 
khung,5,A,7.0,1, B,7.0,2, B
kế,2,A,8.0,1, B,5.333333333333333,3, B
vườn,4,A,5.0,1, B,0,0, 
từ_khi,6,B,0,0, ,0,0, 
bố_trí,6,B,10.0,1, B,10.5,2, B
ngàn,4,A,11.0,1, B,8.0,1, B
đặc,3,A,7.0,1, B,9.4,10, B
hạn_chế,7,B,6.0,1, B,11.333333333333334,3, B
hình_thức,9,B,8.0,1, B,6.0,1, B
tận,3,A,9.0,1, B,0,0, 
văn_bản,7,B,4.0,1,A ,10.75,4,A B
yếu_tố,6,B,7.0,1, B,10.666666666666666,3,A B
thức,4,A,14.0,1, B,0,0, 
xương,5,A,15.0,1, B,0,0, 
âm_nhạc,7,B,20.0,1, B,10.9375,32,A B
phi,3,A,0,0, ,0,0, 
mộ,2,A,7.0,1, B,4.5,2,A B
ấn,2,A,0,0, ,0,0, 
bảy,3,A,5.0,1, B,0,0, 
quốc_hội,8,B,14.0,1, B,9.0,3,A B
bụng,4,A,6.0,1,A ,0,0, 
tiền_vệ,7,B,17.0,1, B,0,0, 
làm_sao,7,B,7.0,1, B,0,0, 
gấp,3,A,7.0,1, B,8.5,2, B
cú,2,A,8.0,1, B,10.428571428571429,7, B
thế_là,6,B,0,0, ,0,0, 
uỷ_ban,6,B,14.0,1, B,14.842105263157896,19, B
tăng_cường,10,B,4.0,1,A ,5.0,1, B
mặc_dù,6,B,0,0, ,0,0, 
tuyên_bố,8,B,12.0,1, B,0,0, 
bộ_trưởng,9,B,8.0,1, B,0,0, 
tài_liệu,8,B,5.0,1, B,0,0, 
giải_pháp,9,B,9.0,1, B,7.0,1, B
xoá,3,A,2.0,1,A ,5.0,2,A B
quen,4,A,0,0, ,0,0, 
gốc,3,A,5.0,1, B,8.851851851851851,27,A B
nghìn,5,A,11.0,1, B,8.0,1, B
nắm,3,A,20.0,1, B,7.0,2,A B
nêu,3,A,6.0,1, B,7.714285714285714,14, B
đất_nước,8,B,15.0,1, B,15.636363636363637,11,A B
đẩy,3,A,5.0,1, B,0,0, 
hút,3,A,15.0,1, B,0,0, 
đặng,4,A,0,0, ,0,0, 
lưới,4,A,5.0,1, B,5.333333333333333,3,A B
vai_trò,7,B,6.0,1, B,7.0,1, B
vật_liệu,8,B,7.0,1, B,13.0,1, B
ngã,3,A,8.0,2, B,9.0,3, B
loài,4,A,11.0,1, B,0,0, 
thành_phần,10,B,7.0,1, B,0,0, 
má,2,A,2.0,1,A ,0,0, 
kịch,4,A,11.0,1, B,20.0,8, B
chính_quyền,11,B,9.0,1, B,14.0,2, B
nén,3,A,10.0,1, B,0,0, 
nhà_khoa_học,12,B,4.0,1, B,13.6,20, B
giam,4,A,4.0,1,A ,0,0, 
tượng,5,A,5.0,1,A ,0,0, 
lỗ,2,A,2.0,1,A ,0,0, 
sĩ,2,A,11.0,1, B,12.90625,32,A B
nhân_vật,8,B,4.0,1, B,0,0, 
hưởng,5,A,0,0, ,0,0, 
bùi,3,A,0,0, ,0,0, 
chắc_chắn,9,B,9.0,1, B,0,0, 
xem_xét,7,B,18.0,1, B,9.75,8,A B
ánh,3,A,6.0,1, B,0,0, 
xử,2,A,8.0,1, B,0,0, 
châu_âu,7,B,9.0,1, B,0,0, 
thủ_tục,7,B,8.0,1, B,0,0, 
ninh,4,A,6.0,1, B,0,0, 
thở,3,A,8.0,1, B,4.0,2,A B
phân,4,A,4.0,1,A ,9.0,4, B
á,1,A,0,0, ,0,0, 
lở,2,A,10.0,1, B,6.0,2, B
đơn_giản,8,B,15.0,1, B,0,0, 
sử,2,A,6.0,1, B,11.285714285714286,7, B
chừng,5,A,0,0, ,0,0, 
ngọn,4,A,13.0,1, B,0,0, 
thậm_chí,8,B,0,0, ,0,0, 
chảy,4,A,8.0,1, B,7.2,15,A B
mơ,2,A,8.0,1, B,8.0,3, B
dự_kiến,7,B,9.0,1, B,17.285714285714285,7,A B
cố_gắng,7,B,5.0,1, B,7.0,2, B
màn_hình,8,B,7.0,1, B,0,0, 
sắc,3,A,12.0,1, B,0,0, 
sẵn,3,A,5.0,1, B,0,0, 
doanh,5,A,9.0,1, B,18.333333333333332,3, B
tỷ_lệ,5,B,16.0,1, B,11.324324324324325,37,A B
đại_biểu,8,B,13.0,1, B,12.5,6, B
khoản,5,A,11.0,1, B,15.666666666666666,3, B
trở_nên,7,B,2.0,1,A ,7.333333333333333,3, B
anh_em,6,B,9.0,1, B,8.666666666666666,3,A B
khánh,5,A,0,0, ,0,0, 
chùa,4,A,6.0,1, B,0,0, 
khô,3,A,4.0,1,A ,10.333333333333334,6, B
trẻ_em,6,B,9.0,1, B,10.588235294117647,17,A B
sạch,4,A,8.0,1, B,0,0, 
ủng_hộ,6,B,5.0,1, B,17.0,1, B
ngược,5,A,0,0, ,0,0, 
sản,3,A,0,0, ,0,0, 
phúc,4,A,8.0,1, B,5.0,1, B
bậc,3,A,6.0,1, B,0,0, 
thẻ,3,A,3.0,1,A ,11.0,1, B
bỗng,4,A,0,0, ,0,0, 
chi_phí,7,B,6.0,1, B,11.944444444444445,18,A B
gian,4,A,11.0,1, B,4.666666666666667,3,A B
kết_hợp,7,B,16.0,1, B,7.5,2,A B
nhập_khẩu,9,B,9.0,1, B,7.0,1, B
tham_dự,7,B,12.0,1, B,9.666666666666666,3, B
vượt_qua,8,B,8.0,1, B,0,0, 
quy,3,A,3.0,1,A ,0,0, 
kênh,4,A,6.0,1, B,7.875,8, B
sư,2,A,9.0,1, B,12.666666666666666,3, B
thạch,5,A,7.0,1, B,0,0, 
địa,3,A,0,0, ,0,0, 
phí,3,A,9.0,1, B,0,0, 
nắng,4,A,0,0, ,0,0, 
đạo_diễn,8,B,13.0,1, B,14.0,1, B
duy_nhất,8,B,11.0,1, B,0,0, 
phân_tích,9,B,7.0,1, B,0,0, 
châu_á,6,B,0,0, ,0,0, 
cạnh_tranh,10,B,15.0,1, B,14.0,1, B
ô,1,A,10.0,1, B,0,0, 
ô,1,A,10.0,1, B,0,0, 
xếp,3,A,3.0,1,A ,0,0, 
trao_đổi,8,B,7.0,1, B,12.285714285714286,7, B
ngươi,5,A,0,0, ,0,0, 
kiên,4,A,0,0, ,0,0, 
tặng,4,A,3.0,1,A ,0,0, 
chớ,3,A,0,0, ,0,0, 
bổ_sung,7,B,11.0,1, B,0,0, 
nộp,3,A,8.0,1, B,0,0, 
khoá,4,A,7.0,1, B,7.5,6, B
thai,4,A,4.0,1,A ,0,0, 
đèn,3,A,22.0,1, B,12.0,1, B
đĩa,3,A,8.0,1, B,5.0,2,A B
la,2,A,7.0,1, B,0,0, 
biểu_diễn,9,B,9.0,1, B,12.583333333333334,12,A B
thất,4,A,0,0, ,0,0, 
ngừng,5,A,8.0,1, B,0,0, 
bình_thường,11,B,19.0,1, B,0,0, 
hầu_hết,7,B,0,0, ,0,0, 
quyết,5,A,0,0, ,0,0, 
một_vài,7,B,0,0, ,0,0, 
điện_tử,7,B,6.0,1,A ,10.75,4, B
đợi,3,A,13.0,1, B,0,0, 
hiện_tượng,10,B,9.0,1, B,10.875,24,A B
chụp,4,A,4.0,1,A ,11.833333333333334,6,A B
cảm_giác,8,B,7.0,1, B,3.0,1,A 
nổ,2,A,5.0,1,A ,10.428571428571429,7,A B
giống_như,9,B,8.0,1, B,0,0, 
xấu,3,A,0,0, ,0,0, 
áp,2,A,3.0,1,A ,0,0, 
hết_sức,7,B,6.0,1, B,14.0,1, B
quan_sát,8,B,6.0,1, B,15.0,1, B
nhắc,4,A,6.0,1,A ,0,0, 
bò,2,A,2.0,1,A ,8.0,1, B
trung_bình,10,B,9.0,1, B,0,0, 
ơi,2,A,0,0, ,0,0, 
bao_gồm,7,B,8.0,1, B,0,0, 
công_suất,9,B,18.0,1, B,13.0,1, B
chính_xác,9,B,8.0,1, B,0,0, 
mùi,3,A,0,0, ,0,0, 
chút,4,A,8.0,1, B,13.666666666666666,3, B
tự_nhiên,8,B,0,0, ,0,0, 
xuyên,5,A,9.0,1, B,6.0,1, B
sút,3,A,9.0,1, B,14.88888888888889,9,A B
pháp_luật,9,B,5.0,1, B,11.571428571428571,14, B
câu_chuyện,10,B,5.0,1, B,14.166666666666666,6, B
ứng_dụng,8,B,11.0,1, B,0,0, 
nguy_hiểm,9,B,8.0,1, B,17.0,1, B
tám,3,A,5.0,1, B,0,0, 
thí_sinh,8,B,11.0,1, B,9.0,1, B
thưa,4,A,3.0,1,A ,8.333333333333334,6, B
phương_tiện,11,B,5.0,1, B,0,0, 
làm_gì,6,B,0,0, ,0,0, 
đầy_đủ,6,B,11.0,1, B,0,0, 
hệ_số,5,B,8.0,1, B,0,0, 
kín,3,A,0,0, ,0,0, 
huỳnh,5,A,0,0, ,0,0, 
đỡ,2,A,4.0,1,A ,0,0, 
mái,3,A,10.0,1, B,0,0, 
cấm,3,A,0,0, ,0,0, 
hoài,4,A,0,0, ,0,0, 
thu_hút,7,B,6.0,1, B,9.0,2, B
bắn,3,A,8.0,1, B,12.0,1, B
kiểm_soát,9,B,5.0,1, B,0,0, 
hoàn,4,A,0,0, ,0,0, 
phê,3,A,8.0,1, B,7.428571428571429,14,A B
cơ_bản,6,B,5.0,1, B,4.5,2,A B
truyền_thống,12,B,7.0,1, B,0,0, 
lựa_chọn,8,B,14.0,1, B,18.25,8, B
nhảy,4,A,4.0,1,A ,11.0,1, B
lính,4,A,17.0,1, B,12.642857142857142,14, B
hành_động,9,B,8.0,1, B,0,0, 
trai,4,A,3.0,1,A ,10.545454545454545,11,A B
răng,4,A,7.0,1, B,0,0, 
vì_thế,6,B,0,0, ,0,0, 
luận,4,A,11.0,1, B,17.0,1, B
đối_thủ,7,B,13.0,1, B,13.666666666666666,9, B
giáo_viên,9,B,9.0,1, B,12.761904761904763,21,A B
truyền_hình,11,B,7.0,1, B,24.6,5, B
cơ_thể,6,B,2.0,1,A ,12.0,2, B
hơn_nữa,7,B,0,0, ,0,0, 
yếu,3,A,0,0, ,0,0, 
ngô,3,A,3.0,1,A ,0,0, 
tài_sản,7,B,6.0,1, B,0,0, 
gắn,3,A,6.0,1, B,5.142857142857143,7,A B
dầm,3,A,3.0,1,A ,0,0, 
thanh_tra,9,B,7.0,1, B,2.0,1,A 
cốt_thép,8,B,0,0, ,0,0, 
lịch,4,A,10.0,1, B,11.0,3, B
máy_bay,7,B,21.0,1, B,0,0, 
vạn,3,A,11.0,1, B,0,0, 
kết_luận,8,B,7.0,1, B,0,0, 
tương_tự,8,B,6.0,1, B,0,0, 
danh_sách,9,B,9.0,1, B,17.333333333333332,6, B
chiếu,5,A,6.0,1, B,0,0, 
cờ,2,A,22.0,1, B,11.0,3, B
trục,4,A,5.0,1,A ,8.714285714285714,7, B
bể,2,A,20.0,1, B,0,0, 
nhanh_chóng,11,B,4.0,1,A ,9.75,4, B
chai,4,A,4.0,1,A ,0,0, 
cỏ,2,A,7.0,1, B,0,0, 
môi,3,A,14.0,1, B,6.0,2, B
chục,4,A,11.0,1, B,0,0, 
đằng,4,A,10.0,1, B,11.833333333333334,6, B
khảo_sát,8,B,6.0,1, B,7.0,1, B
thực_sự,7,B,0,0, ,0,0, 
tương,5,A,0,0, ,0,0, 
xưa,3,A,6.0,1, B,0,0, 
đời_sống,8,B,14.0,1, B,9.0,1, B
ung_thư,7,B,12.0,1, B,13.25,4, B
tam,3,A,0,0, ,0,0, 
thủ_môn,7,B,18.0,2, B,0,0, 
súng,4,A,15.0,1, B,10.166666666666666,12,A B
thảo,4,A,7.0,1, B,0,0, 
nông_nghiệp,11,B,7.0,1, B,0,0, 
rõ_ràng,7,B,17.0,1, B,8.666666666666666,6, B
trong_vòng,10,B,0,0, ,0,0, 
duy,3,A,0,0, ,0,0, 
đập,3,A,3.0,1,A ,0,0, 
bánh,4,A,3.0,1,A ,20.0,1, B
đăng,4,A,7.0,1, B,6.0,1, B
vương,5,A,5.0,1, B,7.666666666666667,3, B
nhiệt_độ,8,B,7.0,1, B,0,0, 
thì_có,6,B,0,0, ,0,0, 
à,1,A,0,0, ,0,0, 
đạt_được,8,B,7.0,1, B,0,0, 
địa_bàn,7,B,16.0,1, B,8.428571428571429,7,A B
khoảng_cách,11,B,10.0,1, B,0,0, 
biệt,4,A,0,0, ,0,0, 
tự_do,5,B,4.0,1, B,0,0, 
tốt_nghiệp,10,B,0,0, ,0,0, 
giải_trí,8,B,7.0,1, B,13.833333333333334,6, B
tầm,3,A,16.0,1, B,8.428571428571429,7,A B
trà,3,A,6.0,1, B,0,0, 
ly,2,A,19.0,1, B,0,0, 
tinh,4,A,6.0,1, B,13.5,2, B
mô_hình,7,B,4.0,1, B,0,0, 
ha,2,A,0,0, ,0,0, 
hàng_trăm,9,B,11.0,1, B,0,0, 
ngắt,4,A,13.0,1, B,0,0, 
triển_lãm,9,B,5.0,1, B,9.0,1, B
nợ,2,A,12.0,1, B,0,0, 
ít_nhất,7,B,0,0, ,0,0, 
kèm,3,A,6.0,1, B,0,0, 
độc,3,A,0,0, ,0,0, 
bảo_đảm,7,B,6.0,1, B,12.0,3,A B
khuyên,6,A,6.0,1, B,0,0, 
công_nhân,9,B,5.0,1, B,11.208333333333334,24,A B
đối,3,A,0,0, ,0,0, 
xác,3,A,7.0,1, B,0,0, 
đóng_góp,8,B,3.0,1,A ,10.0,2, B
bất_ngờ,7,B,8.0,1, B,0,0, 
ôm,2,A,19.0,1, B,0,0, 
bá,2,A,8.0,1, B,12.666666666666666,9, B
chở,3,A,8.0,1, B,0,0, 
quy_hoạch,9,B,7.0,1, B,0,0, 
kích_thước,10,B,6.0,1, B,5.25,4,A B
nói_chuyện,10,B,7.0,1, B,14.933333333333334,15, B
sữa,3,A,6.0,1, B,0,0, 
con_trai,8,B,7.0,1, B,6.5,2,A B
ban_đầu,7,B,8.0,1, B,8.75,4,A B
nhơn,4,A,0,0, ,0,0, 
phát_hành,9,B,2.0,1,A ,0,0, 
khoan,5,A,6.0,1, B,9.1,10, B
kính,4,A,7.0,1, B,11.368421052631579,19,A B
phái,4,A,2.0,1,A ,15.833333333333334,6, B
tôm,3,A,6.0,1, B,7.0,1, B
hè,2,A,6.0,1, B,16.0,1, B
thiện,5,A,0,0, ,0,0, 
bình_định,9,B,9.0,1, B,0,0, 
bản_thân,8,B,7.0,1, B,0,0, 
chính_trị,9,B,11.0,1, B,0,0, 
khách_sạn,9,B,3.0,1,A ,15.142857142857142,7,A B
đốt,3,A,0,0, ,0,0, 
vinh,4,A,0,0, ,0,0, 
chế_tạo,7,B,7.0,1, B,0,0, 
luật_sư,7,B,0,0, ,0,0, 
trải,4,A,9.0,1, B,11.0,1, B
đùa,3,A,7.0,1, B,15.444444444444445,9,A B
đinh,4,A,0,0, ,0,0, 
trung_ương,10,B,8.0,1, B,0,0, 
bật,3,A,4.0,1,A ,0,0, 
cảm,3,A,3.0,1,A ,0,0, 
thống_nhất,10,B,5.0,1, B,10.285714285714286,7, B
tế,2,A,13.0,1, B,11.25,4, B
cuộc_chiến,10,B,7.0,1, B,0,0, 
nạn,3,A,0,0, ,0,0, 
cứng,4,A,0,0, ,0,0, 
tháp,4,A,4.0,1,A ,7.5,2,A B
giải_thích,10,B,14.0,1,A ,0,0, 
nghi,4,A,8.0,1, B,0,0, 
xét_xử,6,B,12.0,1, B,13.0,6, B
cộng,4,A,13.0,1, B,0,0, 
thứ_ba,6,B,10.0,1, B,20.0,1, B
hàng_hoá,8,B,10.0,1, B,9.333333333333334,15,A B
vận_động,8,B,5.0,1, B,0,0, 
dễ_dàng,7,B,2.0,1,A ,9.0,2, B
trống,5,A,4.0,1,A ,9.0,4, B
đề_tài,6,B,5.0,1, B,8.0,4, B
trăm,4,A,11.0,1, B,0,0, 
thu_nhập,8,B,7.0,1, B,9.0,2, B
toán,4,A,10.0,1, B,14.0,7,A B
hàm,3,A,13.0,1, B,10.545454545454545,11,A B
mừng,4,A,0,0, ,0,0, 
chung_kết,9,B,0,0, ,0,0, 
ghế,3,A,12.0,1, B,0,0, 
tụi,3,A,3.0,1,A ,13.0,2, B
văn_phòng,9,B,8.0,1, B,10.666666666666666,3, B
tuyển_sinh,10,B,0,0, ,0,0, 
bụi,3,A,7.0,1, B,18.0,1, B
lạc,3,A,10.0,1, B,0,0, 
báo_chí,7,B,0,0, ,0,0, 
gạch,4,A,9.5,2, B,9.0,5, B
chim,4,A,3.0,1,A ,0,0, 
xuất_sắc,8,B,2.0,1,A ,0,0, 
lộ,2,A,0,0, ,0,0, 
hại,3,A,0,0, ,0,0, 
vừa_qua,7,B,0,0, ,0,0, 
vận_chuyển,10,B,15.0,1,A ,13.857142857142858,14,A B
khám,4,A,0,0, ,0,0, 
bạch,4,A,11.0,1, B,7.8,5,A B
ánh_sáng,8,B,4.0,1,A ,0,0, 
tác,3,A,0,0, ,0,0, 
bom,3,A,3.0,1,A ,0,0, 
nhiệt,5,A,9.0,1, B,12.833333333333334,6, B
không_gian,10,B,5.0,1, B,0,0, 
ma,2,A,11.0,1, B,0,0, 
có_điều,7,B,0,0, ,0,0, 
đàn_bà,6,B,11.0,1, B,0,0, 
mảnh,4,A,7.0,1, B,8.0,5,A B
cổ_phần,7,B,10.0,1, B,6.0,1, B
nghiệm,6,A,3.0,1,A ,0,0, 
bất_cứ,6,B,0,0, ,0,0, 
đáy,3,A,7.0,1, B,0,0, 
hiện_đại,8,B,8.0,1, B,0,0, 
ngựa,4,A,6.0,1, B,0,0, 
thì_phải,8,B,0,0, ,0,0, 
thế_kỷ,6,B,14.0,1, B,18.5,2, B
theo_dõi,8,B,15.0,1, B,8.0,1,A 
đô_thị,6,B,13.0,1, B,9.333333333333334,3, B
quỳnh,5,A,0,0, ,0,0, 
thuận_lợi,9,B,9.0,1, B,0,0, 
tỷ_số,5,B,4.0,1, B,4.0,1, B
đỉnh,4,A,6.0,1, B,0,0, 
hậu_vệ,6,B,17.0,1, B,0,0, 
lắp,3,A,5.0,1,A ,0,0, 
tách,4,A,19.0,1, B,0,0, 
nông_dân,8,B,11.0,1, B,0,0, 
